0 Tile  1 x  2 with Green, Lime, Tan and Yellow Rectangles Pattern
0 Name: 3069bpx5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb487, Golem, Minecraft, Set 21123, Set 21128

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 28 -19 0 5.7 -15.2 0 5.7 -15.2 0 9.5 -19 0 9.5
4 19 -19 0 -1.9 -15.2 0 1.9 -15.2 0 5.7 -19 0 5.7
4 27 -19 0 -5.7 -15.2 0 -5.7 -15.2 0 -1.9 -19 0 -1.9
4 19 -19 0 -9.5 -15.2 0 -9.5 -15.2 0 -5.7 -19 0 -5.7
3 19 -15.2 0 9.5 -15.2 0 5.7 -11.4 0 5.7
4 19 -15.2 0 1.9 -11.4 0 1.9 -11.4 0 5.7 -15.2 0 5.7
4 16 -11.4 0 1.9 -15.2 0 1.9 -15.2 0 -1.9 -11.4 0 -1.9
4 27 -11.4 0 -1.9 -7.6 0 -1.9 -7.6 0 1.9 -11.4 0 1.9
4 27 -15.2 0 -5.7 -7.6 0 -5.7 -7.6 0 -1.9 -11.4 0 -1.9
4 14 -7.6 0 -1.9 -3.8 0 -1.9 -3.8 0 1.9 -7.6 0 1.9
4 10 -7.6 0 -5.7 -3.8 0 -5.7 -3.8 0 -1.9 -7.6 0 -1.9
4 27 -7.6 0 -9.5 -3.8 0 -9.5 -3.8 0 -5.7 -7.6 0 -5.7
4 16 -3.8 0 -5.7 0 0 -5.7 0 0 -1.9 -3.8 0 -1.9
4 10 -3.8 0 -9.5 0 0 -9.5 0 0 -5.7 -3.8 0 -5.7
4 27 3.8 0 -1.9 0 0 -1.9 0 0 -5.7 3.8 0 -5.7
4 14 0 0 -9.5 3.8 0 -9.5 3.8 0 -5.7 0 0 -5.7
4 19 3.8 0 -1.9 7.6 0 -1.9 7.6 0 1.9 3.8 0 1.9
4 10 3.8 0 -5.7 7.6 0 -5.7 7.6 0 -1.9 3.8 0 -1.9
4 10 7.6 0 5.7 11.4 0 5.7 11.4 0 9.5 7.6 0 9.5
4 19 7.6 0 1.9 11.4 0 1.9 11.4 0 5.7 7.6 0 5.7
4 10 7.6 0 -1.9 11.4 0 -1.9 11.4 0 1.9 7.6 0 1.9
4 2 7.6 0 -5.7 11.4 0 -5.7 11.4 0 -1.9 7.6 0 -1.9
4 19 11.4 0 5.7 15.2 0 5.7 15.2 0 9.5 11.4 0 9.5
4 10 11.4 0 1.9 15.2 0 1.9 15.2 0 5.7 11.4 0 5.7
4 27 11.4 0 -1.9 15.2 0 -1.9 15.2 0 1.9 11.4 0 1.9
4 10 11.4 0 -5.7 15.2 0 -5.7 15.2 0 -1.9 11.4 0 -1.9
4 16 3.8 0 -9.5 15.2 0 -9.5 15.2 0 -5.7 11.4 0 -5.7
4 28 15.2 0 5.7 19 0 5.7 19 0 9.5 15.2 0 9.5
4 19 15.2 0 1.9 19 0 1.9 19 0 5.7 15.2 0 5.7
4 10 15.2 0 -1.9 19 0 -1.9 19 0 1.9 15.2 0 1.9
4 19 -11.4 0 5.7 -3.8 0 5.7 0 0 9.5 -15.2 0 9.5
4 16 -11.4 0 1.9 -7.6 0 1.9 -3.8 0 5.7 -11.4 0 5.7
3 16 -3.8 0 5.7 -7.6 0 1.9 -3.8 0 1.9
4 27 -3.8 0 5.7 3.8 0 1.9 7.6 0 1.9 7.6 0 5.7
4 19 7.6 0 5.7 7.6 0 9.5 0 0 9.5 -3.8 0 5.7
3 27 -3.8 0 5.7 -3.8 0 1.9 3.8 0 1.9
4 16 -3.8 0 -1.9 0 0 -1.9 3.8 0 1.9 -3.8 0 1.9
3 16 3.8 0 1.9 0 0 -1.9 3.8 0 -1.9
3 16 7.6 0 -5.7 3.8 0 -5.7 3.8 0 -9.5
3 16 11.4 0 -5.7 7.6 0 -5.7 3.8 0 -9.5
3 19 -15.2 0 1.9 -19 0 -1.9 -15.2 0 -1.9
3 19 19 0 -1.9 15.2 0 -1.9 15.2 0 -5.7
4 19 15.2 0 -9.5 19 0 -9.5 19 0 -1.9 15.2 0 -5.7
4 16 -15.2 0 -9.5 -7.6 0 -9.5 -7.6 0 -5.7 -15.2 0 -5.7
3 27 -11.4 0 -1.9 -15.2 0 -1.9 -15.2 0 -5.7
3 16 -20 0 10 -19 0 5.7 -19 0 9.5
4 16 -20 0 -10 -19 0 -1.9 -19 0 5.7 -20 0 10
3 16 -19 0 -1.9 -20 0 -10 -19 0 -5.7
3 16 -19 0 -5.7 -20 0 -10 -19 0 -9.5
3 16 -15.2 0 -9.5 -19 0 -9.5 -20 0 -10
4 16 0 0 -10 -7.6 0 -9.5 -15.2 0 -9.5 -20 0 -10
3 16 -3.8 0 -9.5 -7.6 0 -9.5 0 0 -10
3 16 0 0 -9.5 -3.8 0 -9.5 0 0 -10
3 16 3.8 0 -9.5 0 0 -9.5 0 0 -10
4 16 0 0 -10 20 0 -10 15.2 0 -9.5 3.8 0 -9.5
3 16 19 0 -9.5 15.2 0 -9.5 20 0 -10
3 16 19 0 -1.9 19 0 -9.5 20 0 -10
4 16 19 0 -1.9 20 0 -10 20 0 10 19 0 1.9
3 16 20 0 10 19 0 5.7 19 0 1.9
3 16 20 0 10 19 0 9.5 19 0 5.7
3 16 -20 0 10 -19 0 9.5 -15.2 0 9.5
3 16 -20 0 10 -15.2 0 9.5 0 0 9.5
4 16 7.6 0 9.5 20 0 10 -20 0 10 0 0 9.5
3 16 20 0 10 7.6 0 9.5 11.4 0 9.5
3 16 20 0 10 11.4 0 9.5 15.2 0 9.5
3 16 20 0 10 15.2 0 9.5 19 0 9.5
