 2 24 10 0 10 10 24 10
 2 24 -10 0 10 -10 24 10
 2 24 -10 0 -10 -10 24 -10
 2 24 -30 0 -10 -30 24 -10
 2 24 -30 0 -30 -30 24 -30
 2 24 -10 0 -30 -10 24 -30
 2 24 30 0 10 30 24 10

 4 16 30 24 30 26 24 26 14 24 26 10 24 30
 4 16 10 24 30 14 24 26 14 24 10 10 24 10
 1 16 10 24 10 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 10 24 10 10 24 6 -6 24 6 -10 24 10
 4 16 -10 24 10 -6 24 6 -6 24 -10 -10 24 -10
 1 16 -10 24 -10 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 -10 24 -10 -10 24 -14 -26 24 -14 -30 24 -10
 4 16 -30 24 -10 -26 24 -14 -26 24 -26 -30 24 -30
 4 16 -30 24 -30 -26 24 -26 -12 24 -26 -10 24 -30
 4 16 -10 24 -30 -12 24 -26 -7 24 -21 -4 24 -24
 4 16 4 24 -16 1 24 -13 13 24 -1 16 24 -4
 4 16 24 24 4 21 24 7 26 24 12 30 24 10
 4 16 30 24 10 26 24 12 26 24 26 30 24 30

 4 16 24 20 4 21 20 7 13 20 -1 16 20 -4
 4 16 4 20 -16 1 20 -13 -7 20 -21 -4 20 -24

 4 16 26 4 26 26 4 12 14 4 6 14 4 26
 4 16 -26 4 -26 -12 4 -26 -6 4 -14 -26 4 -14
 4 16 14 4 6 26 4 12 -12 4 -26 -6 4 -14
 3 16 14 4 6 -6 4 6 -6 4 -14
 1 16 10 4 10 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 -10 4 -10 4 0 0 0 0 0 0 0 -4 1-4ndis.dat

 4 16 30 0 30 30 0 10 10 0 10 10 0 30
 4 16 -30 0 -30 -10 0 -30 -10 0 -10 -30 0 -10
 3 16 30 0 10 -10 0 10 -10 0 -30

 4 16 24 24 4 24 20 4 21 20 7 21 24 7
 4 16 16 24 -4 16 20 -4 13 20 -1 13 24 -1
 4 16 4 24 -16 4 20 -16 1 20 -13 1 24 -13
 4 16 -4 24 -24 -4 20 -24 -7 20 -21 -7 24 -21

 4 16 26 4 26 26 4 12 26 24 12 26 24 26
 4 16 -12 4 -26 -26 4 -26 -26 24 -26 -12 24 -26
 4 16 -26 4 -26 -26 4 -14 -26 24 -14 -26 24 -26
 4 16 -26 4 -14 -10 4 -14 -10 24 -14 -26 24 -14
 1 16 -10 4 -10 4 0 0 0 20 0 0 0 -4 1-4cyli.dat
 4 16 -6 4 -10 -6 4 6 -6 24 6 -6 24 -10
 4 16 -6 4 6 10 4 6 10 24 6 -6 24 6
 1 16 10 4 10 4 0 0 0 20 0 0 0 -4 1-4cyli.dat
 4 16 14 4 10 14 4 26 14 24 26 14 24 10
 4 16 14 4 26 26 4 26 26 24 26 14 24 26

 4 16 26 4 12 26 24 12 21 24 7 21 20 7
 4 16 13 20 -1 13 24 -1 1 24 -13 1 20 -13
 4 16 -7 20 -21 -7 24 -21 -12 24 -26 -12 4 -26
 4 16 26 4 12 21 20 7 -7 20 -21 -12 4 -26

 4 16 30 0 30 10 0 30 10 24 30 30 24 30
 4 16 10 0 30 10 0 10 10 24 10 10 24 30
 4 16 10 0 10 -10 0 10 -10 24 10 10 24 10
 4 16 -10 0 10 -10 0 -10 -10 24 -10 -10 24 10
 4 16 -10 0 -10 -30 0 -10 -30 24 -10 -10 24 -10
 4 16 -30 0 -10 -30 0 -30 -30 24 -30 -30 24 -10
 4 16 -30 0 -30 -10 0 -30 -10 24 -30 -30 24 -30
 4 16 30 0 10 30 0 30 30 24 30 30 24 10

 4 16 30 0 10 30 24 10 24 24 4 24 20 4
 4 16 16 20 -4 16 24 -4 4 24 -16 4 20 -16
 4 16 -4 20 -24 -4 24 -24 -10 24 -30 -10 0 -30
 4 16 30 0 10 24 20 4 -4 20 -24 -10 0 -30

 1 16 20 0 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud.dat









