0 Minifig Torso with Dark Bluish Grey Suit Lines and Tie Pattern
0 Name: 973p9y.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0322

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 72 -0.652 19.75 -10 -0.6023 19.5005 -10 -1.068 19.3076 -10 -1.156 19.75 -10
4 72 -0.6023 19.9995 -10 -0.652 19.75 -10 -1.156 19.75 -10 -1.068 20.1924 -10
4 72 -0.461 20.211 -10 -0.6023 19.9995 -10 -1.068 20.1924 -10 -0.8174 20.5674 -10
4 72 -0.2495 20.3523 -10 -0.461 20.211 -10 -0.8174 20.5674 -10 -0.4424 20.818 -10
4 72 0 20.402 -10 -0.2495 20.3523 -10 -0.4424 20.818 -10 0 20.906 -10
4 72 0.2495 20.3523 -10 0 20.402 -10 0 20.906 -10 0.4424 20.818 -10
4 72 0.461 20.211 -10 0.2495 20.3523 -10 0.4424 20.818 -10 0.8174 20.5674 -10
4 72 0.6023 19.9995 -10 0.461 20.211 -10 0.8174 20.5674 -10 1.068 20.1924 -10
4 72 0.652 19.75 -10 0.6023 19.9995 -10 1.068 20.1924 -10 1.156 19.75 -10
4 72 0.6023 19.5005 -10 0.652 19.75 -10 1.156 19.75 -10 1.068 19.3076 -10
4 72 0.461 19.289 -10 0.6023 19.5005 -10 1.068 19.3076 -10 0.8174 18.9326 -10
4 72 0.2495 19.1477 -10 0.461 19.289 -10 0.8174 18.9326 -10 0.4424 18.682 -10
4 72 0 19.0981 -10 0.2495 19.1477 -10 0.4424 18.682 -10 0 18.594 -10
4 72 -0.2495 19.1477 -10 0 19.0981 -10 0 18.594 -10 -0.4424 18.682 -10
4 72 -0.461 19.289 -10 -0.2495 19.1477 -10 -0.4424 18.682 -10 -0.8174 18.9326 -10
4 72 -0.6023 19.5005 -10 -0.461 19.289 -10 -0.8174 18.9326 -10 -1.068 19.3076 -10
4 72 -0.652 25.7 -10 -0.6023 25.4505 -10 -1.068 25.2576 -10 -1.156 25.7 -10
4 72 -0.6023 25.9495 -10 -0.652 25.7 -10 -1.156 25.7 -10 -1.068 26.1424 -10
4 72 -0.461 26.161 -10 -0.6023 25.9495 -10 -1.068 26.1424 -10 -0.8174 26.5174 -10
4 72 -0.2495 26.3023 -10 -0.461 26.161 -10 -0.8174 26.5174 -10 -0.4424 26.768 -10
4 72 0 26.352 -10 -0.2495 26.3023 -10 -0.4424 26.768 -10 0 26.856 -10
4 72 0.2495 26.3023 -10 0 26.352 -10 0 26.856 -10 0.4424 26.768 -10
4 72 0.461 26.161 -10 0.2495 26.3023 -10 0.4424 26.768 -10 0.8174 26.5174 -10
4 72 0.6023 25.9495 -10 0.461 26.161 -10 0.8174 26.5174 -10 1.068 26.1424 -10
4 72 0.652 25.7 -10 0.6023 25.9495 -10 1.068 26.1424 -10 1.156 25.7 -10
4 72 0.6023 25.4505 -10 0.652 25.7 -10 1.156 25.7 -10 1.068 25.2576 -10
4 72 0.461 25.239 -10 0.6023 25.4505 -10 1.068 25.2576 -10 0.8174 24.8826 -10
4 72 0.2495 25.0977 -10 0.461 25.239 -10 0.8174 24.8826 -10 0.4424 24.632 -10
4 72 0 25.0481 -10 0.2495 25.0977 -10 0.4424 24.632 -10 0 24.544 -10
4 72 -0.2495 25.0977 -10 0 25.0481 -10 0 24.544 -10 -0.4424 24.632 -10
4 72 -0.461 25.239 -10 -0.2495 25.0977 -10 -0.4424 24.632 -10 -0.8174 24.8826 -10
4 72 -0.6023 25.4505 -10 -0.461 25.239 -10 -0.8174 24.8826 -10 -1.068 25.2576 -10
4 15 -0.8 1.95 -10 0 1.1 -10 -5.95 1.6 -10 -5.65 3.05 -10
4 15 -2.2 3.4 -10 -0.8 1.95 -10 -5.65 3.05 -10 -5.2 4.5 -10
3 15 -2.2 3.4 -10 -5.2 4.5 -10 -4.65 5.95 -10
