0 Minifig Captains Hat with Narrow Metallic Silver Braid and Batman Logo Pattern
0 Name: 12895p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Alfred Pennyworth, Bricklink 12895pb03, Brickowl 486221
0 !KEYWORDS Rebrickable 12895pr0034, set 70917

0 !HISTORY 2023-01-29 [MagFors] Further subfiling
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Top and Inside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s04.dat

0 // Visor
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12895s05.dat

0 // Braid Front
1 16 0 4.7401 .2271 15 0 0 0 -1.68388 -4.0842 0 .47649 -14.43327 2-4cyli.dat
1 80 0 3.0562 .7035 15 0 0 0 -1.92444 -4.0842 0 .54456 -14.43327 2-4cyli.dat
1 16 0 1.1317 1.2481 15 0 0 0 -1.92444 -4.0842 0 .54456 -14.43327 2-4cyli.dat

0 // Braid Back
1 16 0 4.7401 .2271 15 0 0 0 -1.68388 4.0842 0 .47649 14.43327 2-4cyli.dat
1 16 0 3.0562 .7035 15 0 0 0 -1.92444 4.0842 0 .54456 14.43327 2-4cyli.dat
1 16 0 1.1317 1.2481 15 0 0 0 -1.92444 4.0842 0 .54456 14.43327 2-4cyli.dat

0 // Knobs
1 16 15 1.9737 1.0099 0 0 -.3977 -1.92444 1 .54456 .54456 0 1.92444 2-4edge.dat
1 16 15 1.9737 1.0099 0 0 -.3977 1.92444 1 -.54456 -.54456 0 -1.92444 2-4edge.dat
1 80 16.215 1.9737 1.0099 0 -2 0 -1.92444 0 .54456 .54456 0 1.92444 4-4cylc.dat
1 16 -15 1.9737 1.0099 0 0 .3977 -1.92444 1 .54456 .54456 0 1.92444 2-4edge.dat
1 16 -15 1.9737 1.0099 0 0 .3977 1.92444 1 -.54456 -.54456 0 -1.92444 2-4edge.dat
1 80 -16.215 1.9737 1.0099 0 2 0 -1.92444 0 .54456 .54456 0 1.92444 4-4cylc.dat

0 // Pattern
3 16 -5.746 -8.599 -13.472 -8.9977 -8.092 -11.7541 -5.7405 -4.5661 -11.5422
3 16 -8.9977 -8.092 -11.7541 -11.894 -7.2927 -9.5022 -10.6065 -3.6807 -8.4131
3 16 -10.6065 -3.6807 -8.4131 -5.7405 -4.5661 -11.5422 -8.9977 -8.092 -11.7541
3 16 -15.811 -4.903 -3.4425 -16.527 -3.1065 2.5965 -15 -.7927 1.7927
3 16 -15 -.7927 1.7927 -13.8585 -2.3558 -3.731 -15.811 -4.903 -3.4425
3 16 -13.9413 -6.0625 -6.5449 -15.811 -4.903 -3.4425 -13.8585 -2.3558 -3.731
3 16 -11.894 -7.2927 -9.5022 -13.9413 -6.0625 -6.5449 -10.6065 -3.6807 -8.4131
3 16 -13.8585 -2.3558 -3.731 -10.6065 -3.6807 -8.4131 -13.9413 -6.0625 -6.5449
3 16 -17.562 -6.993 -.257 -17.468 -5.7925 3.302 -16.527 -3.1065 2.5965
3 16 -16.8323 -8.2792 -3.4754 -17.562 -6.993 -.257 -15.811 -4.903 -3.4425
3 16 -15.3357 -9.8085 -6.6685 -16.8323 -8.2792 -3.4754 -15.811 -4.903 -3.4425
3 16 -16.527 -3.1065 2.5965 -15.811 -4.903 -3.4425 -17.562 -6.993 -.257
3 16 -13.9413 -6.0625 -6.5449 -11.894 -7.2927 -9.5022 -15.3357 -9.8085 -6.6685
3 16 -15.811 -4.903 -3.4425 -13.9413 -6.0625 -6.5449 -15.3357 -9.8085 -6.6685
3 16 -15.3357 -9.8085 -6.6685 -11.894 -7.2927 -9.5022 -12.7981 -11.3376 -9.7151
3 16 -9.7783 -12.3271 -12.1978 -12.7981 -11.3376 -9.7151 -11.894 -7.2927 -9.5022
3 16 -11.894 -7.2927 -9.5022 -8.9977 -8.092 -11.7541 -9.7783 -12.3271 -12.1978
3 16 -5.746 -8.599 -13.472 -6.255 -13.073 -13.848 -9.7783 -12.3271 -12.1978
3 16 -9.7783 -12.3271 -12.1978 -8.9977 -8.092 -11.7541 -5.746 -8.599 -13.472
3 16 8.9977 -8.092 -11.7541 5.746 -8.599 -13.472 5.7405 -4.5661 -11.5422
3 16 11.894 -7.2927 -9.5022 8.9977 -8.092 -11.7541 10.6065 -3.6807 -8.4131
