0 Sail 12 x 10 Trapezoidal with Black Skull and Crossbones Pattern
0 Name: u767p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric

0 !KEYWORDS Bricklink sailbb26, Brickowl 127028, Pirates, Raft
0 !KEYWORDS Rebrickable upn0016pr0003, Set 6261

0 !HISTORY 2026-05-05 [MagFors] used canvas colour
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\u767s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\u767s01.dat
1 16 0 -.25 0 1 0 0 0 -1 0 0 0 1 s\u767s02.dat
1 16 0 -.25 0 -1 0 0 0 -1 0 0 0 1 s\u767s02.dat
4 20000 -97.6 -.25 -70.4 -97.6 -.25 -69.4 -98.7 -.25 -69.9 -98.6 -.25 -71.1
4 20000 -98.6 -.25 -71.1 -98.7 -.25 -69.9 -99.7 -.25 -71.3 -99.1 -.25 -72.5
4 20000 -99.1 -.25 -72.5 -99.7 -.25 -71.3 -99.8 -.25 -73.2 -98.6 -.25 -74
4 20000 -98.6 -.25 -74 -99.8 -.25 -73.2 -99.3 -.25 -74.7 -97.7 -.25 -74.7
4 20000 -97.7 -.25 -74.7 -99.3 -.25 -74.7 -97.9 -.25 -75.6 -96.7 -.25 -74.8
4 20000 -96.7 -.25 -74.8 -97.9 -.25 -75.6 -96.1 -.25 -75.7 -95.3 -.25 -74.4
4 20000 -96.7 -.25 -74.8 -95.3 -.25 -74.4 -96.5 -.25 -73.8 -97.5 -.25 -74
4 20000 -97.5 -.25 -74 -96.5 -.25 -73.8 -96.9 -.25 -72.5 -97.8 -.25 -72.3
4 20000 -97.8 -.25 -72.3 -96.9 -.25 -72.5 -96.4 -.25 -71.2 -97.6 -.25 -70.4
4 20000 -97.6 -.25 -70.4 -96.4 -.25 -71.2 -95.7 -.25 -70.5 -97.6 -.25 -69.4
4 20000 -96 -.25 -69.3 -97.6 -.25 -69.4 -95.7 -.25 -70.5 -94.7 -.25 -69.9
4 20000 -94.7 -.25 -69.9 -95.7 -.25 -70.5 -94.9 -.25 -71.4 -93.9 -.25 -71
4 20000 -93.9 -.25 -71 -94.9 -.25 -71.4 -94.5 -.25 -72.5 -93.6 -.25 -72.5
4 20000 -93.6 -.25 -72.5 -94.5 -.25 -72.5 -94.7 -.25 -73.8 -93.9 -.25 -74.3
4 20000 -93.9 -.25 -74.3 -94.7 -.25 -73.8 -95.3 -.25 -74.4 -94.7 -.25 -75.4
3 20000 -95.3 -.25 -74.4 -96.1 -.25 -75.7 -94.7 -.25 -75.4
4 20000 -91.8 -.25 -73.3 -92.4 -.25 -67.9 -93.2 -.25 -68.3 -92.6 -.25 -74.6
4 20000 -91.8 -.25 -73.3 -92.6 -.25 -74.6 -90.7 -.25 -73.7 -90.7 -.25 -72.9
4 20000 -88.8 -.25 -66.3 -90.6 -.25 -67.2 -89.7 -.25 -67.8 -88.7 -.25 -67.2
4 20000 -89.7 -.25 -67.8 -90.6 -.25 -67.2 -90.1 -.25 -73.5 -89.6 -.25 -69.5
4 20000 -89.5 -.25 -70.5 -89.6 -.25 -69.5 -90.1 -.25 -73.5 -89.4 -.25 -72.3
4 20000 -89.6 -.25 -69.5 -89.5 -.25 -70.5 -88.6 -.25 -70 -88.7 -.25 -69.3
4 20000 -89.4 -.25 -72.3 -90.1 -.25 -73.5 -87.9 -.25 -72.5 -88 -.25 -71.7
4 20000 -86.6 -.25 -66.6 -86.8 -.25 -65.6 -87.4 -.25 -66.2 -87 -.25 -67.2
4 20000 -87 -.25 -67.2 -87.4 -.25 -66.2 -87.7 -.25 -67.7 -86.8 -.25 -68.8
4 20000 -86.8 -.25 -68.8 -87.7 -.25 -67.7 -87.6 -.25 -70.3 -86.6 -.25 -70.8
4 20000 -86.6 -.25 -70.8 -87.6 -.25 -70.3 -87.1 -.25 -71.7 -86.2 -.25 -72
4 20000 -85.9 -.25 -70.9 -86.6 -.25 -70.8 -86.2 -.25 -72 -85.3 -.25 -71.6
4 20000 -85.5 -.25 -70.1 -85.9 -.25 -70.9 -85.3 -.25 -71.6 -84.7 -.25 -70.2
4 20000 -85.5 -.25 -70.1 -84.7 -.25 -70.2 -85.1 -.25 -68.2 -85.5 -.25 -69.1
4 20000 -85.5 -.25 -69.1 -85.1 -.25 -68.2 -86.1 -.25 -68.5 -86.2 -.25 -69.3
4 20000 -86 -.25 -65.8 -86.8 -.25 -65.6 -86.6 -.25 -66.6 -86 -.25 -66.9
3 20000 -86 -.25 -65.8 -86 -.25 -66.9 -85.3 -.25 -66.5
4 20000 -83.5 -.25 -65.8 -83.6 -.25 -64.7 -84.5 -.25 -65.1 -84.3 -.25 -66
4 20000 -84.3 -.25 -66 -84.5 -.25 -65.1 -85.3 -.25 -66.5 -84.5 -.25 -67.4
4 20000 -84.5 -.25 -67.4 -85.3 -.25 -66.5 -85.1 -.25 -68.2 -84 -.25 -69.1
4 20000 -84 -.25 -69.1 -85.1 -.25 -68.2 -84.7 -.25 -70.2 -83.8 -.25 -70.8
3 20000 -84 -.25 -69.1 -83.8 -.25 -70.8 -83.3 -.25 -70
4 20000 -83.3 -.25 -70 -83.8 -.25 -70.8 -82.7 -.25 -70.7 -82.6 -.25 -69.3
4 20000 -82.6 -.25 -69.3 -82.7 -.25 -70.7 -81.9 -.25 -69.6 -81.7 -.25 -67.6
4 20000 -82.5 -.25 -67.6 -82.6 -.25 -69.3 -81.7 -.25 -67.6 -82 -.25 -65.6
4 20000 -82.7 -.25 -66.3 -82.5 -.25 -67.6 -82 -.25 -65.6 -82.7 -.25 -64.9
4 20000 -83.5 -.25 -65.8 -82.7 -.25 -66.3 -82.7 -.25 -64.9 -83.6 -.25 -64.7
4 16 -97.8 -.25 -72.3 -97.6 -.25 -70.4 -98.6 -.25 -71.1 -99.1 -.25 -72.5
4 16 -97.8 -.25 -72.3 -99.1 -.25 -72.5 -98.6 -.25 -74 -97.5 -.25 -74
4 16 -97.5 -.25 -74 -98.6 -.25 -74 -97.7 -.25 -74.7 -96.7 -.25 -74.8
4 16 -94.9 -.25 -71.4 -95.7 -.25 -70.5 -96.4 -.25 -71.2 -96.9 -.25 -72.5
4 16 -94.5 -.25 -72.5 -94.9 -.25 -71.4 -96.9 -.25 -72.5 -96.5 -.25 -73.8
4 16 -94.7 -.25 -73.8 -94.5 -.25 -72.5 -96.5 -.25 -73.8 -95.3 -.25 -74.4
4 16 -86 -.25 -66.9 -86.6 -.25 -66.6 -87 -.25 -67.2 -86.1 -.25 -68.5
4 16 -86 -.25 -66.9 -86.1 -.25 -68.5 -85.1 -.25 -68.2 -85.3 -.25 -66.5
4 16 -86.1 -.25 -68.5 -87 -.25 -67.2 -86.8 -.25 -68.8 -86.2 -.25 -69.3
4 16 -86.2 -.25 -69.3 -86.8 -.25 -68.8 -86.6 -.25 -70.8 -85.9 -.25 -70.9
4 16 -86.2 -.25 -69.3 -85.9 -.25 -70.9 -85.5 -.25 -70.1 -85.5 -.25 -69.1
4 16 -83.5 -.25 -65.8 -84.3 -.25 -66 -84.5 -.25 -67.4 -82.7 -.25 -66.3
4 16 -82.5 -.25 -67.6 -82.7 -.25 -66.3 -84.5 -.25 -67.4 -84 -.25 -69.1
4 16 -82.6 -.25 -69.3 -82.5 -.25 -67.6 -84 -.25 -69.1 -83.3 -.25 -70
4 16 0 -.25 109.329 0 -.25 102 2.6789 -.25 101.4673 7.0543 -.25 108.2383
4 16 7.0543 -.25 108.2383 2.6789 -.25 101.4673 4.9497 -.25 99.9497 13.1194 -.25 105.1321
4 16 13.1194 -.25 105.1321 4.9497 -.25 99.9497 6.4673 -.25 97.6789 17.1719 -.25 100.4835
4 16 17.1719 -.25 100.4835 6.4673 -.25 97.6789 7 -.25 95 18.795 -.25 95.4
4 16 18.795 -.25 95.4 7 -.25 95 6.4673 -.25 92.3211 19.427 -.25 92.4
4 16 23.1681 -.25 83.3681 23.8327 -.25 67.3789 25.3503 -.25 69.6497 27.312 -.25 80.5993
4 16 27.312 -.25 80.5993 25.3503 -.25 69.6497 27.6211 -.25 71.1673 32.2 -.25 79.627
3 16 32.2 -.25 79.627 27.6211 -.25 71.1673 30.3 -.25 71.7
4 16 32.2 -.25 79.627 30.3 -.25 71.7 32.9789 -.25 71.1673 75.2 -.25 78.537
4 16 67.3211 -.25 70.6673 70 -.25 71.2 75.2 -.25 78.537 32.9789 -.25 71.1673
4 16 75.2 -.25 78.537 70 -.25 71.2 72.6789 -.25 70.6673 80.4952 -.25 77.4837
4 16 80.4952 -.25 77.4837 72.6789 -.25 70.6673 74.9497 -.25 69.1497 84.9842 -.25 74.4842
4 16 84.9842 -.25 74.4842 74.9497 -.25 69.1497 76.4673 -.25 66.8789 87.9837 -.25 69.9952
4 16 87.9837 -.25 69.9952 76.4673 -.25 66.8789 77 -.25 64.2 89.037 -.25 64.7
4 16 89.037 -.25 64.7 77 -.25 64.2 76.4673 -.25 61.5211 90.3 -.25 50.9
4 16 90.3 -.25 50.9 76.4673 -.25 61.5211 74.9497 -.25 59.2503 93.5 -.25 26.6
4 16 118 -.25 -61.8 110 -.25 -73 112.6789 -.25 -73.5327 123.1459 -.25 -74.5548
3 16 112.6789 -.25 -73.5327 114.9497 -.25 -75.0503 123.1459 -.25 -74.5548
3 16 123.1459 -.25 -74.5548 114.9497 -.25 -75.0503 116.4673 -.25 -77.3211
4 16 123.1459 -.25 -74.5548 116.4673 -.25 -77.3211 117 -.25 -80 124.229 -.25 -80
4 16 124.229 -.25 -80 117 -.25 -80 116.4673 -.25 -82.6789 123.1459 -.25 -85.4452
4 16 123.1459 -.25 -85.4452 116.4673 -.25 -82.6789 114.9497 -.25 -84.9497 120.0614 -.25 -90.0614
4 16 120.0614 -.25 -90.0614 114.9497 -.25 -84.9497 112.6789 -.25 -86.4673 115.4452 -.25 -93.1459
4 16 115.4452 -.25 -93.1459 112.6789 -.25 -86.4673 110 -.25 -87 110 -.25 -94.229
4 16 110 -.25 -94.229 110 -.25 -87 107.3211 -.25 -86.4673 104.5548 -.25 -93.1459
4 16 104.5548 -.25 -93.1459 107.3211 -.25 -86.4673 105.0503 -.25 -84.9497 95.3 -.25 -89.7
3 16 103.5327 -.25 -82.6789 95.3 -.25 -89.7 105.0503 -.25 -84.9497
4 16 -81.7 -.25 -67.6 -81.9 -.25 -69.6 -72.8 -.25 -80.9 -45.6 -.25 -47.5
3 16 -81.9 -.25 -69.6 -82.7 -.25 -70.7 -72.8 -.25 -80.9
4 16 -72.8 -.25 -80.9 -82.7 -.25 -70.7 -83.8 -.25 -70.8 -85.3 -.25 -71.6
3 16 -84.7 -.25 -70.2 -85.3 -.25 -71.6 -83.8 -.25 -70.8
4 16 -72.8 -.25 -80.9 -85.3 -.25 -71.6 -86.2 -.25 -72 -95.3 -.25 -89.7
4 16 -95.3 -.25 -89.7 -86.2 -.25 -72 -87.9 -.25 -72.5 -90.1 -.25 -73.5
4 16 -95.3 -.25 -89.7 -90.1 -.25 -73.5 -90.7 -.25 -73.7 -92.6 -.25 -74.6
4 16 -94.7 -.25 -75.4 -95.3 -.25 -89.7 -92.6 -.25 -74.6 -93.9 -.25 -74.3
3 16 -94.7 -.25 -75.4 -96.1 -.25 -75.7 -95.3 -.25 -89.7
4 16 -95.3 -.25 -89.7 -96.1 -.25 -75.7 -97.9 -.25 -75.6 -103 -.25 -80
3 16 -103 -.25 -80 -103.5327 -.25 -82.6789 -95.3 -.25 -89.7
4 16 -95.3 -.25 -89.7 -103.5327 -.25 -82.6789 -105.0503 -.25 -84.9497 -104.5548 -.25 -93.1459
3 16 -105.0503 -.25 -84.9497 -107.3211 -.25 -86.4673 -104.5548 -.25 -93.1459
4 16 -104.5548 -.25 -93.1459 -107.3211 -.25 -86.4673 -110 -.25 -87 -110 -.25 -94.229
4 16 -110 -.25 -94.229 -110 -.25 -87 -112.6789 -.25 -86.4673 -115.4452 -.25 -93.1459
4 16 -115.4452 -.25 -93.1459 -112.6789 -.25 -86.4673 -114.9497 -.25 -84.9497 -120.0614 -.25 -90.0614
4 16 -120.0614 -.25 -90.0614 -114.9497 -.25 -84.9497 -116.4673 -.25 -82.6789 -123.1459 -.25 -85.4452
4 16 -123.1459 -.25 -85.4452 -116.4673 -.25 -82.6789 -117 -.25 -80 -124.229 -.25 -80
4 16 -124.229 -.25 -80 -117 -.25 -80 -116.4673 -.25 -77.3211 -123.1459 -.25 -74.5548
4 16 -123.1459 -.25 -74.5548 -116.4673 -.25 -77.3211 -114.9497 -.25 -75.0503 -118 -.25 -61.8
3 16 -118 -.25 -61.8 -114.9497 -.25 -75.0503 -112.6789 -.25 -73.5327
3 16 -118 -.25 -61.8 -112.6789 -.25 -73.5327 -110 -.25 -73
4 16 -118 -.25 -61.8 -110 -.25 -73 -107.3211 -.25 -73.5327 -99.7 -.25 -71.3
4 16 -99.7 -.25 -71.3 -107.3211 -.25 -73.5327 -105.0503 -.25 -75.0503 -99.8 -.25 -73.2
4 16 -99.8 -.25 -73.2 -105.0503 -.25 -75.0503 -103.5327 -.25 -77.3211 -99.3 -.25 -74.7
4 16 -99.3 -.25 -74.7 -103.5327 -.25 -77.3211 -103 -.25 -80 -97.9 -.25 -75.6
4 16 -118 -.25 -61.8 -99.7 -.25 -71.3 -98.7 -.25 -69.9 -109.3 -.25 -37.6
3 16 -109.3 -.25 -37.6 -98.7 -.25 -69.9 -97.6 -.25 -69.4
4 16 -109.3 -.25 -37.6 -97.6 -.25 -69.4 -96 -.25 -69.3 -93.2 -.25 -68.3
3 16 -93.2 -.25 -68.3 -96 -.25 -69.3 -94.7 -.25 -69.9
3 16 -93.2 -.25 -68.3 -94.7 -.25 -69.9 -93.9 -.25 -71
4 16 -93.2 -.25 -68.3 -93.9 -.25 -71 -93.6 -.25 -72.5 -92.6 -.25 -74.6
3 16 -93.6 -.25 -72.5 -93.9 -.25 -74.3 -92.6 -.25 -74.6
3 16 -109.3 -.25 -37.6 -93.2 -.25 -68.3 -92.4 -.25 -67.9
4 16 -109.3 -.25 -37.6 -92.4 -.25 -67.9 -90.6 -.25 -67.2 -88.8 -.25 -66.3
4 16 -90.6 -.25 -67.2 -92.4 -.25 -67.9 -91.8 -.25 -73.3 -90.7 -.25 -72.9
4 16 -90.1 -.25 -73.5 -90.6 -.25 -67.2 -90.7 -.25 -72.9 -90.7 -.25 -73.7
4 16 -86.8 -.25 -65.6 -109.3 -.25 -37.6 -88.8 -.25 -66.3 -87.4 -.25 -66.2
4 16 -87.4 -.25 -66.2 -88.8 -.25 -66.3 -88.7 -.25 -67.2 -87.7 -.25 -67.7
4 16 -88.7 -.25 -69.3 -87.7 -.25 -67.7 -88.7 -.25 -67.2 -89.7 -.25 -67.8
3 16 -89.7 -.25 -67.8 -89.6 -.25 -69.5 -88.7 -.25 -69.3
4 16 -87.7 -.25 -67.7 -88.7 -.25 -69.3 -88.6 -.25 -70 -87.6 -.25 -70.3
4 16 -87.6 -.25 -70.3 -88.6 -.25 -70 -89.5 -.25 -70.5 -88 -.25 -71.7
3 16 -89.5 -.25 -70.5 -89.4 -.25 -72.3 -88 -.25 -71.7
4 16 -87.1 -.25 -71.7 -87.6 -.25 -70.3 -88 -.25 -71.7 -87.9 -.25 -72.5
3 16 -87.1 -.25 -71.7 -87.9 -.25 -72.5 -86.2 -.25 -72
4 16 -84.5 -.25 -65.1 -109.3 -.25 -37.6 -86.8 -.25 -65.6 -86 -.25 -65.8
3 16 -84.5 -.25 -65.1 -86 -.25 -65.8 -85.3 -.25 -66.5
4 16 -109.3 -.25 -37.6 -84.5 -.25 -65.1 -83.6 -.25 -64.7 -45 -.25 -35
4 16 -90.3 -.25 50.9 -72.6789 -.25 57.7327 -74.9497 -.25 59.2503 -89.037 -.25 64.7
3 16 -89.037 -.25 64.7 -74.9497 -.25 59.2503 -76.4673 -.25 61.5211
4 16 -89.037 -.25 64.7 -76.4673 -.25 61.5211 -77 -.25 64.2 -87.9837 -.25 69.9952
4 16 -87.9837 -.25 69.9952 -77 -.25 64.2 -76.4673 -.25 66.8789 -84.9842 -.25 74.4842
4 16 -84.9842 -.25 74.4842 -76.4673 -.25 66.8789 -74.9497 -.25 69.1497 -80.4952 -.25 77.4837
4 16 -80.4952 -.25 77.4837 -74.9497 -.25 69.1497 -72.6789 -.25 70.6673 -75.2 -.25 78.537
3 16 -75.2 -.25 78.537 -72.6789 -.25 70.6673 -70 -.25 71.2
4 16 -75.2 -.25 78.537 -70 -.25 71.2 -67.3211 -.25 70.6673 -32.2 -.25 79.627
4 16 -32.2 -.25 79.627 -67.3211 -.25 70.6673 -35.2497 -.25 69.6497 -32.9789 -.25 71.1673
4 16 -32.2 -.25 79.627 -32.9789 -.25 71.1673 -30.3 -.25 71.7 -27.312 -.25 80.5993
4 16 -27.312 -.25 80.5993 -30.3 -.25 71.7 -27.6211 -.25 71.1673 -23.1681 -.25 83.3681
4 16 -23.1681 -.25 83.3681 -27.6211 -.25 71.1673 -25.3503 -.25 69.6497 -6.4673 -.25 92.3211
4 16 -20.3993 -.25 87.512 -23.1681 -.25 83.3681 -6.4673 -.25 92.3211 -7 -.25 95
4 16 -19.427 -.25 92.4 -20.3993 -.25 87.512 -7 -.25 95 -6.4673 -.25 97.6789
4 16 -18.795 -.25 95.4 -19.427 -.25 92.4 -6.4673 -.25 97.6789 -4.9497 -.25 99.9497
4 16 -17.1719 -.25 100.4835 -18.795 -.25 95.4 -4.9497 -.25 99.9497 -13.1194 -.25 105.1321
4 16 -7.0543 -.25 108.2383 -13.1194 -.25 105.1321 -4.9497 -.25 99.9497 -2.6789 -.25 101.4673
4 16 0 -.25 109.329 -7.0543 -.25 108.2383 -2.6789 -.25 101.4673 0 -.25 102
4 16 -6.4673 -.25 92.3211 -25.3503 -.25 69.6497 -23.8327 -.25 67.3789 -4.9497 -.25 90.0503
4 16 -4.9497 -.25 90.0503 -23.8327 -.25 67.3789 -23.3 -.25 64.7 -2.6789 -.25 88.5327
4 16 -2.6789 -.25 88.5327 -23.3 -.25 64.7 -23.8327 -.25 62.0211 0 -.25 88
4 16 -63.5327 -.25 61.5211 -36.7673 -.25 62.0211 -37.3 -.25 64.7 -63 -.25 64.2
4 16 -63 -.25 64.2 -37.3 -.25 64.7 -36.7673 -.25 67.3789 -63.5327 -.25 66.8789
4 16 -63.5327 -.25 66.8789 -36.7673 -.25 67.3789 -35.2497 -.25 69.6497 -65.0503 -.25 69.1497
3 16 -67.3211 -.25 70.6673 -65.0503 -.25 69.1497 -35.2497 -.25 69.6497
4 16 -8.9 -.25 31.8 -12 -.25 32 -15 -.25 31.5 -6.6 -.25 30.8
4 16 -6.6 -.25 30.8 -15 -.25 31.5 -17.2 -.25 30.2 -4.8 -.25 28.9
4 16 -4.8 -.25 28.9 -17.2 -.25 30.2 -18.9 -.25 28.5 -4.2 -.25 25.9
4 16 -4.2 -.25 25.9 -18.9 -.25 28.5 -19.8 -.25 25.7 -4.8 -.25 22.4
4 16 -4.8 -.25 22.4 -19.8 -.25 25.7 -19.7 -.25 22.8 -6.5 -.25 19.6
4 16 -6.5 -.25 19.6 -19.7 -.25 22.8 -18.5 -.25 20 -8.8 -.25 17.6
4 16 -8.8 -.25 17.6 -18.5 -.25 20 -16.5 -.25 18 -12.7 -.25 17.2
4 16 -3.7 -.25 9.5 0 -.25 9.3 0 -.25 21.5 -1.3 -.25 21.1
4 16 -3.7 -.25 9.5 -1.3 -.25 21.1 -3.4 -.25 18.1 -5 -.25 10.3
4 16 -5 -.25 10.3 -3.4 -.25 18.1 -5 -.25 14.5 -5.6 -.25 11.7
4 20000 -1.3 -.25 21.1 0 -.25 21.5 0 -.25 56.5 -4.8 -.25 28.9
4 20000 -4.8 -.25 28.9 0 -.25 56.5 -5.1 -.25 56.2 -6.6 -.25 30.8
4 20000 -6.6 -.25 30.8 -5.1 -.25 56.2 -10.7 -.25 55.2 -8.9 -.25 31.8
4 20000 -8.9 -.25 31.8 -10.7 -.25 55.2 -15.7 -.25 53.6 -12 -.25 32
4 20000 -12 -.25 32 -15.7 -.25 53.6 -19.8 -.25 50.6 -15 -.25 31.5
4 20000 -15 -.25 31.5 -19.8 -.25 50.6 -23 -.25 47.1 -17.2 -.25 30.2
