0 Slope Brick Curved  2 x  2 x  0.667 with Black "targa" Pattern
0 Name: 15068pt1.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb332, Car, Porsche, Set 10295

0 !CMDLINE -c15

0 !HISTORY 2023-09-17 [Holly-Wood] Fixed conds, fixed coplanar quads, rounded
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
4 16 20 -16 20 -20 -16 20 -20 -15.652 12.616 20 -15.652 12.616
3 16 20 -12.883 -1.648 15.997 -13.177 -.448 15.313 -13.102 -.756
4 16 11.763 -13.412 .508 10.342 -13.301 .054 10.875 -13.306 .074 11.337 -13.344 .233
4 16 12.526 -13.616 1.337 10.342 -13.301 .054 11.763 -13.412 .508 12.157 -13.504 .882
4 16 9.959 -13.381 .381 10.014 -13.362 .304 10.001 -13.465 .723 9.936 -13.413 .511
3 16 11.639 -13.638 1.429 11.041 -13.595 1.253 11.808 -13.645 1.457
4 16 -10 -14.604 5.36 11.45 -13.877 2.401 12.08 -13.888 2.445 20 -14.604 5.36
3 16 11.041 -13.595 1.253 12.501 -13.641 1.441 11.98 -13.647 1.463
3 16 11.98 -13.647 1.463 11.808 -13.645 1.457 11.041 -13.595 1.253
3 16 12.501 -13.641 1.441 11.041 -13.595 1.253 12.526 -13.616 1.337
3 16 10.157 -13.512 .915 10.092 -13.5 .864 10.001 -13.465 .723
3 16 10.001 -13.465 .723 11.041 -13.595 1.253 10.157 -13.512 .915
4 16 10.001 -13.465 .723 10.014 -13.362 .304 12.526 -13.616 1.337 11.041 -13.595 1.253
3 16 20 -12.883 -1.648 15.313 -13.102 -.756 14.622 -13.043 -.996
3 16 20 -12.883 -1.648 16.098 -13.204 -.341 15.997 -13.177 -.448
3 16 12.526 -13.616 1.337 10.014 -13.362 .304 10.261 -13.306 .077
3 16 10.261 -13.306 .077 10.342 -13.301 .054 12.526 -13.616 1.337
4 16 5.911 -13.6 1.272 5.813 -13.631 1.398 5.901 -13.517 .934 5.941 -13.561 1.114
3 16 3.19 -13.322 .141 3.332 -13.284 -.016 3.162 -13.353 .267
4 16 5.191 -13.673 1.569 3.713 -13.245 -.173 3.891 -13.239 -.198 4.325 -13.251 -.149
4 16 5.114 -13.318 .124 5.467 -13.381 .381 5.789 -13.469 .739 5.191 -13.673 1.569
4 16 4.215 -13.629 1.391 3.902 -13.587 1.221 3.606 -13.531 .991 3.331 -13.459 .699
3 16 -11.068 -14.351 4.333 -10 -14.604 5.36 -11.164 -14.379 4.445
3 16 5.646 -13.652 1.486 5.421 -13.666 1.541 5.191 -13.673 1.569
3 16 5.191 -13.673 1.569 5.813 -13.631 1.398 5.646 -13.652 1.486
4 16 4.215 -13.629 1.391 3.331 -13.459 .699 4.885 -13.671 1.562 4.543 -13.657 1.504
3 16 3.713 -13.245 -.173 5.191 -13.673 1.569 3.508 -13.257 -.123
3 16 3.162 -13.353 .267 3.332 -13.284 -.016 3.25 -13.427 .57
3 16 3.25 -13.427 .57 3.185 -13.39 .416 3.162 -13.353 .267
3 16 12.712 -13.886 2.439 20 -14.604 5.36 12.08 -13.888 2.445
4 16 5.813 -13.631 1.398 5.191 -13.673 1.569 5.789 -13.469 .739 5.901 -13.517 .934
4 16 4.733 -13.276 -.047 5.114 -13.318 .124 5.191 -13.673 1.569 4.325 -13.251 -.149
3 16 -15.345 -13.239 -.198 -20 -12.883 -1.648 -15.238 -13.169 -.483
4 16 -15.403 -13.339 .209 -20 -14.604 5.36 -20 -12.883 -1.648 -15.345 -13.239 -.198
