0 Sticker  2.5 x 17.9 with Blue Globe, Yellow Box and Curved Arrows
0 Name: 820673a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6542stk01, Brickowl 602283, harbour, Rebrickable 820673
0 !KEYWORDS Seaport, Set 6542, ship

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Sticker box

4 16 179 0 10 179 0 -10 40 0 -10 40 0 10
4 16 -40 0 -10 -179 0 -10 -179 0 10 -40 0 10
4 16 -40 0 10 -32.5 0 25 32.5 0 25 40 0 10
4 16 32.5 0 -25 -32.5 0 -25 -40 0 -10 40 0 -10
4 16 -40 0 -10 -40 0 10 40 0 10 40 0 -10
4 16 -179 -.25 10 -40 -.25 10 -40 0 10 -179 0 10
4 16 40 0 10 40 -.25 10 179 -.25 10 179 0 10
4 16 -40 0 -10 -40 -.25 -10 -179 -.25 -10 -179 0 -10
4 16 179 -.25 -10 40 -.25 -10 40 0 -10 179 0 -10
4 16 -32.5 -.25 25 32.5 -.25 25 32.5 0 25 -32.5 0 25
4 16 32.5 0 -25 32.5 -.25 -25 -32.5 -.25 -25 -32.5 0 -25
4 16 -179 -.25 -10 -179 -.25 10 -179 0 10 -179 0 -10
4 16 179 -.25 10 179 -.25 -10 179 0 -10 179 0 10
4 16 -32.5 0 -25 -32.5 -.25 -25 -40 -.25 -10 -40 0 -10
4 16 32.5 -.25 -25 32.5 0 -25 40 0 -10 40 -.25 -10
4 16 -40 0 10 -40 -.25 10 -32.5 -.25 25 -32.5 0 25
4 16 40 0 10 32.5 0 25 32.5 -.25 25 40 -.25 10

0 BFC NOCLIP
1 16 0 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 s\169675as01.dat
4 15 -34 -0.25 2 -34 -0.25 8 -176 -0.25 8 -173 -0.25 2
4 15 -34 -0.25 -8 -34 -0.25 -2 -171 -0.25 -2 -168 -0.25 -8
4 15 176 -0.25 8 34 -0.25 8 34 -0.25 2 173 -0.25 2
4 15 171 -0.25 -2 34 -0.25 -2 34 -0.25 -8 168 -0.25 -8
0 BFC CLIP
4 16 -40 -0.25 10 -179 -0.25 10 -176 -0.25 8 -34 -0.25 8
3 16 -32.5 -0.25 25 -40 -0.25 10 -34 -0.25 8
4 16 -32.5 -0.25 0 -32.5 -0.25 25 -34 -0.25 8 -34 -0.25 2
4 16 -34 -0.25 -2 -32.5 -0.25 0 -34 -0.25 2 -173 -0.25 2
3 16 -173 -0.25 2 -171 -0.25 -2 -34 -0.25 -2
3 16 -173 -0.25 2 -179 -0.25 -10 -171 -0.25 -2
4 16 -179 -0.25 -10 -173 -0.25 2 -176 -0.25 8 -179 -0.25 10
3 16 -171 -0.25 -2 -179 -0.25 -10 -168 -0.25 -8
4 16 -168 -0.25 -8 -179 -0.25 -10 -40 -0.25 -10 -34 -0.25 -8
3 16 -34 -0.25 -8 -40 -0.25 -10 -32.5 -0.25 -25
4 16 -34 -0.25 -8 -32.5 -0.25 -25 -32.5 -0.25 0 -34 -0.25 -2
3 16 32.5 -0.25 25 34 -0.25 8 40 -0.25 10
4 16 40 -0.25 10 34 -0.25 8 176 -0.25 8 179 -0.25 10
4 16 179 -0.25 -10 179 -0.25 10 176 -0.25 8 173 -0.25 2
3 16 173 -0.25 2 171 -0.25 -2 179 -0.25 -10
4 16 34 -0.25 -2 171 -0.25 -2 173 -0.25 2 34 -0.25 2
3 16 34 -0.25 2 32.5 -0.25 0 34 -0.25 -2
4 16 32.5 -0.25 0 34 -0.25 2 34 -0.25 8 32.5 -0.25 25
4 16 34 -0.25 -8 34 -0.25 -2 32.5 -0.25 0 32.5 -0.25 -25
3 16 34 -0.25 -8 32.5 -0.25 -25 40 -0.25 -10
4 16 168 -0.25 -8 34 -0.25 -8 40 -0.25 -10 179 -0.25 -10
3 16 171 -0.25 -2 168 -0.25 -8 179 -0.25 -10
