0 Minifig Hips with SW White Robe Pattern
0 Name: 3815bps2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c02pb06, leggings, Luke Skywalker, Set 10179, Set 10188
0 !KEYWORDS Set 7965, Set 8092, Star Wars

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 71 -11.05 5.2 -10 -10.8 3.25 -10 -11.55 3.4 -10 -11.7 5.15 -10
4 71 -10.8 3.25 -10 -10.45 1.2 -10 -11.3 2.1 -10 -11.55 3.4 -10
3 71 -11.1 .95 -10 -11.3 2.1 -10 -10.45 1.2 -10
4 71 -3.85 2.15 -10 -4.1 3.6 -10 -3.85 3.6 -10 -3.35 2.1 -10
4 71 -3.85 2.15 -10 -3.35 2.1 -10 -2.95 .8 -10 -3.5 .85 -10
4 71 3.85 3.9 -10 3.35 3.5 -10 3.25 5.25 -10 3.65 5.3 -10
4 71 4.05 2.5 -10 3.5 2.1 -10 3.35 3.5 -10 3.85 3.9 -10
4 71 3.5 2.1 -10 4.05 2.5 -10 4.25 1.15 -10 3.7 .85 -10
4 71 13.3 5.35 -10 13.5 4.2 -10 12.75 3.95 -10 12.65 5.35 -10
4 71 13.6 2.5 -10 12.85 2.1 -10 12.75 3.95 -10 13.5 4.2 -10
4 71 12.85 2.1 -10 13.6 2.5 -10 13.6 1 -10 12.9 1 -10
4 0 -15.4 .5 -10 -16.15 .5 -10 -16 3.4 -10 -15.2 3 -10
4 0 -15.95 4.5 -10 -15.1 4.65 -10 -15.2 3 -10 -16 3.4 -10
4 0 -15.1 4.65 -10 -15.95 4.5 -10 -15.925 5.5 -10 -15.15 5.5 -10
4 16 -16.175 0 -10 -18 0 -10 -18 6 -10 -16.15 .5 -10
4 16 -15.95 4.5 -10 -16 3.4 -10 -16.15 .5 -10 -18 6 -10
4 16 -15.1 4.65 -10 -15.15 5.5 -10 -11.7 5.15 -10 -11.55 3.4 -10
4 16 -11.55 3.4 -10 -11.3 2.1 -10 -15.2 3 -10 -15.1 4.65 -10
4 16 -3.85 2.15 -10 -3.5 .85 -10 -10.45 1.2 -10 -10.8 3.25 -10
4 16 -4.1 3.6 -10 -3.85 2.15 -10 -10.8 3.25 -10 -11.05 5.2 -10
3 16 -11.7 5.15 -10 -15.15 5.5 -10 -11.05 5.2 -10
4 16 -15.925 6 -10 0 6 -10 -11.05 5.2 -10 -15.15 5.5 -10
4 16 -4.1 3.6 -10 -11.05 5.2 -10 0 6 -10 -3.85 3.6 -10
4 16 -3.85 3.6 -10 0 6 -10 0 0 -10 -3.35 2.1 -10
3 16 0 0 -10 -2.95 .8 -10 -3.35 2.1 -10
4 16 -10.45 1.2 -10 -3.5 .85 -10 0 0 -10 -11.1 .95 -10
3 16 0 0 -10 -3.5 .85 -10 -2.95 .8 -10
3 16 3.35 3.5 -10 0 6 -10 3.25 5.25 -10
3 16 3.25 5.25 -10 0 6 -10 3.65 5.3 -10
3 16 18 0 -10 0 0 -10 3.7 .85 -10
4 16 13.6 1 -10 18 0 -10 3.7 .85 -10 12.9 1 -10
4 16 18 6 -10 18 0 -10 13.6 1 -10 13.6 2.5 -10
3 16 13.5 4.2 -10 13.3 5.35 -10 18 6 -10
3 16 13.6 2.5 -10 13.5 4.2 -10 18 6 -10
4 16 12.85 2.1 -10 4.25 1.15 -10 4.05 2.5 -10 12.75 3.95 -10
4 16 3.7 .85 -10 4.25 1.15 -10 12.85 2.1 -10 12.9 1 -10
4 16 12.75 3.95 -10 4.05 2.5 -10 3.85 3.9 -10 12.65 5.35 -10
3 16 3.85 3.9 -10 3.65 5.3 -10 12.65 5.35 -10
4 16 12.65 5.35 -10 3.65 5.3 -10 0 6 -10 18 6 -10
3 16 13.3 5.35 -10 12.65 5.35 -10 18 6 -10
4 16 -15.2 3 -10 -11.3 2.1 -10 -11.1 .95 -10 -15.4 .5 -10
4 16 -16.175 0 -10 -15.4 .5 -10 -11.1 .95 -10 0 0 -10
3 16 0 0 -10 3.5 2.1 -10 3.7 .85 -10
4 16 0 6 -10 3.35 3.5 -10 3.5 2.1 -10 0 0 -10
4 16 -15.925 6 -10 -15.925 5.5 -10 -15.95 4.5 -10 -18 6 -10
3 16 -15.15 5.5 -10 -15.925 5.5 -10 -15.925 6 -10
3 16 -16.175 0 -10 -16.15 .5 -10 -15.4 .5 -10
