0 Tile  1 x  8 with Chinese "长城" (Great Wall) Pattern
0 Name: 4162p1l.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, set 21041, bricklink 4162pb187, China

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 6.906 0 2.268 6.099 0 2.697 6.2 0 1.361 7.108 0 0.58
4 16 80 0 -10 80 0 10 9.193 0 -1.329 9.196 0 -2.366
3 16 8.242 0 5.419 9.204 0 3.858 80 0 10
3 16 7.577 0 5.011 8.242 0 5.419 6.805 0 5.31
4 15 7.259 0 -0.05 6.377 0 0.252 6.503 0 -0.454 6.654 0 -1.084
4 15 7.914 0 4.31 8.116 0 3.503 8.179 0 4.048 7.907 0 4.482
4 16 7.577 0 5.011 6.805 0 5.31 6.805 0 4.31 7.907 0 4.482
4 15 7.907 0 4.482 8.179 0 4.048 9.204 0 3.858 7.577 0 5.011
3 16 7.914 0 4.31 7.907 0 4.482 6.805 0 4.31
3 15 8.242 0 5.419 7.577 0 5.011 9.204 0 3.858
4 16 8.242 0 5.419 80 0 10 -80 0 10 5.999 0 5.368
3 16 8.242 0 5.419 5.999 0 5.368 6.805 0 5.31
4 15 9.196 0 -2.366 9.193 0 -1.329 8.343 0 -1.235 8.317 0 -2.47
4 15 6.831 0 3.518 8.116 0 3.503 7.914 0 4.31 6.805 0 4.31
4 16 -1.563 0 -4.012 -80 0 -10 80 0 -10 8.62 0 -3.781
3 16 8.519 0 3.503 8.179 0 4.048 8.116 0 3.503
3 15 8.519 0 3.503 9.204 0 3.858 8.179 0 4.048
3 16 8.519 0 3.503 8.116 0 3.503 7.813 0 2.47
4 16 7.813 0 2.47 8.62 0 2.47 9.204 0 3.858 8.519 0 3.503
4 15 5.853 0 -3.264 6.375 0 -2.756 6.081 0 -1.783 5.181 0 -2.479
4 16 7.813 0 2.47 8.116 0 3.503 6.831 0 3.518 6.906 0 2.268
4 16 6.081 0 -1.783 6.654 0 -1.084 5.545 0 -1.033 5.181 0 -2.479
4 16 7.738 0 1.512 7.813 0 2.47 6.906 0 2.268 7.108 0 0.58
4 15 7.259 0 -0.05 7.662 0 -1.033 7.914 0 -0.554 8.317 0 0.353
4 15 6.654 0 -1.084 6.805 0 -2.168 7.032 0 -2.168 7.612 0 -1.437
4 16 7.108 0 0.58 7.259 0 -0.05 7.586 0 0.58 7.738 0 1.512
4 15 7.738 0 1.512 7.586 0 0.58 8.317 0 0.353 8.62 0 1.764
4 15 8.62 0 1.764 8.62 0 2.47 7.813 0 2.47 7.738 0 1.512
4 16 9.204 0 3.858 8.62 0 2.47 8.62 0 1.764 9.193 0 -1.329
4 16 8.343 0 -1.235 9.193 0 -1.329 7.914 0 -0.554 7.662 0 -1.033
3 15 8.317 0 0.353 7.586 0 0.58 7.259 0 -0.05
3 16 9.193 0 -1.329 8.62 0 1.764 8.317 0 0.353
3 16 7.914 0 -0.554 9.193 0 -1.329 8.317 0 0.353
4 15 8.065 0 -2.546 7.813 0 -1.966 7.032 0 -2.168 7.511 0 -3.176
4 16 8.343 0 -1.235 7.662 0 -1.033 7.612 0 -1.437 7.813 0 -1.966
4 15 8.065 0 -2.546 7.511 0 -3.176 7.985 0 -3.739 8.62 0 -3.781
4 16 7.813 0 -1.966 8.065 0 -2.546 8.317 0 -2.47 8.343 0 -1.235
3 16 9.193 0 -1.329 80 0 10 9.204 0 3.858
4 15 9.023 0 -3.277 8.317 0 -2.47 8.065 0 -2.546 8.62 0 -3.781
3 16 80 0 -10 9.023 0 -3.277 8.62 0 -3.781
4 16 8.62 0 -3.781 7.985 0 -3.739 4.89 0 -3.781 -1.563 0 -4.012
3 15 7.813 0 -1.966 7.612 0 -1.437 7.032 0 -2.168
4 16 5.853 0 -3.264 7.985 0 -3.739 7.511 0 -3.176 6.375 0 -2.756
4 16 6.375 0 -2.756 7.511 0 -3.176 7.032 0 -2.168 6.805 0 -2.168
4 15 6.375 0 -2.756 6.805 0 -2.168 6.654 0 -1.084 6.081 0 -1.783
4 15 6.831 0 3.518 5.997 0 3.527 6.099 0 2.697 6.906 0 2.268
4 15 5.957 0 4.322 2.974 0 4.298 3.828 0 3.526 5.997 0 3.527
3 16 7.985 0 -3.739 5.853 0 -3.264 4.89 0 -3.781
4 15 2.772 0 -0.151 2.571 0 -0.454 2.798 0 -0.513 2.949 0 -0.151
4 16 1.966 0 -3.709 4.89 0 -3.781 4.223 0 -3.137 2.646 0 -2.812
4 15 5.181 0 -2.479 4.223 0 -3.137 4.89 0 -3.781 5.853 0 -3.264
4 16 5.997 0 3.527 3.828 0 3.526 5.797 0 2.47 6.099 0 2.697
4 15 4.878 0 1.723 4.915 0 -0.403 5.797 0 -0.504 5.797 0 2.47
4 15 6.377 0 0.252 7.259 0 -0.05 7.108 0 0.58 6.2 0 1.361
4 16 6.654 0 -1.084 6.503 0 -0.454 5.797 0 -0.504 5.545 0 -1.033
4 16 3.277 0 -1.865 2.646 0 -2.812 4.223 0 -3.137 3.881 0 -1.563
4 16 5.797 0 2.47 5.797 0 -0.504 6.2 0 1.361 6.099 0 2.697
4 15 5.997 0 3.527 6.831 0 3.518 6.805 0 4.31 5.957 0 4.322
4 15 0.839 0 5.281 0.845 0 3.469 1.764 0 3.474 1.764 0 5.295
4 15 3.277 0 -1.865 2.541 0 -1.361 1.966 0 -2.268 2.646 0 -2.812
4 16 2.541 0 -1.361 2.571 0 -0.454 2.033 0 -0.861 1.966 0 -2.268
3 16 5.797 0 2.47 3.828 0 3.526 3.885 0 2.47
3 16 6.2 0 1.361 5.797 0 -0.504 6.377 0 0.252
4 16 4.638 0 -1.689 4.223 0 -3.137 5.181 0 -2.479 5.192 0 -1.462
3 16 6.377 0 0.252 5.797 0 -0.504 6.503 0 -0.454
4 15 5.192 0 -1.462 5.545 0 -1.033 4.764 0 -0.718 4.461 0 -0.857
4 15 4.461 0 -0.857 3.881 0 -1.563 4.638 0 -1.689 5.192 0 -1.462
3 16 4.223 0 -3.137 4.638 0 -1.689 3.881 0 -1.563
4 16 3.781 0 0.151 4.461 0 -0.857 4.915 0 -0.403 4.878 0 1.723
3 15 3.881 0 -1.563 4.461 0 -0.857 3.881 0 -0.756
3 16 3.781 0 0.151 3.881 0 -0.756 4.461 0 -0.857
4 15 4.915 0 -0.403 4.764 0 -0.718 5.545 0 -1.033 5.797 0 -0.504
4 15 4.878 0 1.723 5.797 0 2.47 3.885 0 2.47 3.852 0 1.681
3 16 4.878 0 1.723 3.852 0 1.681 3.781 0 0.151
4 16 3.579 0 -0.857 3.881 0 -1.563 3.881 0 -0.756 3.781 0 0.151
4 15 0.847 0 2.617 1.798 0 -0.001 1.764 0 2.646 0.845 0 3.469
3 16 3.579 0 -0.857 3.277 0 -1.865 3.881 0 -1.563
4 16 -1.361 0 1.256 -4.688 0 2.873 -6.125 0 2.193 -7.712 0 1.26
4 16 -0.962 0 -3.242 -1.563 0 -4.012 1.966 0 -3.709 1.191 0 -3.352
3 16 1.966 0 -3.709 -1.563 0 -4.012 4.89 0 -3.781
4 15 1.966 0 -2.268 1.191 0 -3.352 1.966 0 -3.709 2.646 0 -2.812
4 15 -8.541 0 1.29 -8.546 0 0.454 -7.712 0 1.26 -7.712 0 1.563
4 15 2.541 0 -1.361 3.277 0 -1.865 3.579 0 -0.857 2.798 0 -0.513
4 15 2.571 0 -0.454 2.268 0 0.337 1.798 0 -0.001 2.033 0 -0.861
3 16 2.798 0 -0.513 2.571 0 -0.454 2.541 0 -1.361
4 15 0.454 0 -1.865 2.033 0 -0.861 0.857 0 -0.6 -0.118 0 -1.234
4 16 0.454 0 -1.865 1.191 0 -3.352 1.966 0 -2.268 2.033 0 -0.861
4 16 -0.962 0 -3.242 1.191 0 -3.352 0.454 0 -1.865 -0.118 0 -1.234
4 15 -7.186 0 2.706 -7.712 0 2.541 -7.351 0 1.735 -6.125 0 2.193
4 15 2.571 0 2.646 2.656 0 3.478 1.764 0 3.474 1.764 0 2.646
4 15 -0.022 0 3.465 -0.03 0 2.626 0.847 0 2.617 0.845 0 3.469
4 15 0.857 0 -0.6 2.033 0 -0.861 1.798 0 -0.001 0.847 0 2.617
4 16 2.268 0 0.337 2.571 0 2.646 1.764 0 2.646 1.798 0 -0.001
4 16 -1.361 0 0.454 -0.118 0 -1.234 0.857 0 -0.6 -1.361 0 1.256
4 16 2.974 0 0.554 2.974 0 4.298 2.656 0 3.478 2.571 0 2.646
4 16 0.857 0 -0.6 0.847 0 2.617 -0.03 0 2.626 -1.361 0 1.256
4 15 -6.099 0 3.105 -6.125 0 2.193 -4.688 0 2.873 -4.789 0 3.781
4 16 -0.022 0 3.465 0.845 0 3.469 0.839 0 5.281 -2.772 0 4.386
4 16 2.656 0 3.478 2.974 0 4.298 1.764 0 5.295 1.764 0 3.474
4 16 -80 0 10 0.839 0 5.281 1.764 0 5.295 5.999 0 5.368
4 16 5.957 0 4.322 5.999 0 5.368 1.764 0 5.295 2.974 0 4.298
3 15 1.764 0 2.646 1.764 0 3.474 0.845 0 3.469
4 15 2.974 0 0.554 3.852 0 1.681 3.885 0 2.47 3.828 0 3.526
4 16 2.772 0 -0.151 2.949 0 -0.151 2.974 0 0.554 2.268 0 0.337
4 15 3.781 0 0.151 2.974 0 0.554 2.949 0 -0.151 3.579 0 -0.857
3 15 2.268 0 0.337 2.571 0 -0.454 2.772 0 -0.151
3 15 2.949 0 -0.151 2.798 0 -0.513 3.579 0 -0.857
3 15 3.852 0 1.681 2.974 0 0.554 3.781 0 0.151
3 16 2.974 0 0.554 2.571 0 2.646 2.268 0 0.337
3 15 3.828 0 3.526 2.974 0 4.298 2.974 0 0.554
4 15 5.957 0 4.322 6.805 0 4.31 6.805 0 5.31 5.999 0 5.368
4 15 -3.966 0 4.381 -3.478 0 3.68 -2.772 0 4.386 -3.277 0 4.919
4 16 -8.519 0 5.192 -7.712 0 5.18 0.839 0 5.281 -80 0 10
4 16 -7.712 0 5.18 -7.712 0 2.541 -7.186 0 2.706 -6.099 0 3.105
4 15 -4.789 0 3.781 -4.688 0 2.873 -3.478 0 3.68 -3.966 0 4.381
4 16 -2.772 0 4.386 -3.478 0 3.68 -1.361 0 1.256 -0.03 0 2.626
4 16 -7.712 0 5.18 -6.099 0 3.105 -4.789 0 3.781 -3.966 0 4.381
3 16 -2.772 0 4.386 -0.03 0 2.626 -0.022 0 3.465
3 16 -3.966 0 4.381 -3.277 0 4.919 -7.712 0 5.18
3 16 -7.712 0 5.18 -3.277 0 4.919 0.839 0 5.281
3 16 -3.277 0 4.919 -2.772 0 4.386 0.839 0 5.281
3 16 -3.478 0 3.68 -4.688 0 2.873 -1.361 0 1.256
3 15 -7.186 0 2.706 -6.125 0 2.193 -6.099 0 3.105
4 16 -4.588 0 -0.213 -4.232 0 -1.109 -1.361 0 0.454 -4.688 0 0.454
4 15 -7.712 0 1.563 -7.351 0 1.735 -7.712 0 2.541 -8.541 0 1.29
4 16 -7.712 0 1.26 -6.125 0 2.193 -7.351 0 1.735 -7.712 0 1.563
3 15 -7.712 0 0.454 -7.712 0 1.26 -8.546 0 0.454
4 15 -7.712 0 -2.814 -7.712 0 0.454 -8.546 0 0.454 -8.565 0 -2.958
4 15 -4.232 0 -1.109 -5.068 0 -1.018 -4.888 0 -1.57 -3.807 0 -1.721
4 15 -4.688 0 0.454 -1.361 0 0.454 -1.361 0 1.256 -7.712 0 1.26
4 16 -2.569 0 -2.67 -0.118 0 -1.234 -1.361 0 0.454 -3.166 0 -2.353
4 15 -4.588 0 -0.213 -5.357 0 -0.276 -5.068 0 -1.018 -4.232 0 -1.109
4 16 -1.361 0 0.454 -4.232 0 -1.109 -3.807 0 -1.721 -3.166 0 -2.353
4 15 -3.166 0 -2.353 -3.807 0 -1.721 -4.888 0 -1.57 -4.311 0 -2.436
4 15 -3.166 0 -2.353 -4.311 0 -2.436 -3.599 0 -3.162 -2.569 0 -2.67
4 16 -0.118 0 -1.234 -2.569 0 -2.67 -1.82 0 -3.042 -0.962 0 -3.242
4 15 -2.596 0 -3.61 -1.82 0 -3.042 -2.569 0 -2.67 -3.599 0 -3.162
4 15 -0.962 0 -3.242 -1.82 0 -3.042 -2.596 0 -3.61 -1.563 0 -4.012
4 15 -7.712 0 -2.814 -7.635 0 -3.609 -4.99 0 -3.281 -4.99 0 -2.445
3 16 -4.99 0 -3.281 -2.596 0 -3.61 -3.599 0 -3.162
4 16 -4.99 0 -2.445 -4.99 0 -3.281 -3.599 0 -3.162 -4.311 0 -2.436
4 15 -9.557 0 1.223 -9.557 0 0.454 -8.546 0 0.454 -8.541 0 1.29
4 16 -5.068 0 -1.018 -5.357 0 -0.276 -7.712 0 -2.814 -4.888 0 -1.57
4 15 -5.357 0 -0.276 -4.588 0 -0.213 -4.688 0 0.454 -5.419 0 0.454
4 16 -5.357 0 -0.276 -5.419 0 0.454 -7.712 0 0.454 -7.712 0 -2.814
3 15 -7.712 0 1.26 -5.419 0 0.454 -4.688 0 0.454
3 16 -4.888 0 -1.57 -4.99 0 -2.445 -4.311 0 -2.436
3 15 -7.712 0 1.26 -7.712 0 0.454 -5.419 0 0.454
3 16 -4.99 0 -2.445 -4.888 0 -1.57 -7.712 0 -2.814
4 16 -4.99 0 -3.281 -7.635 0 -3.609 -1.563 0 -4.012 -2.596 0 -3.61
4 15 -8.565 0 -2.958 -9.545 0 -3.091 -9.411 0 -3.924 -7.635 0 -3.609
3 16 -1.563 0 -4.012 -7.635 0 -3.609 -9.411 0 -3.924
3 16 -80 0 -10 -9.411 0 -3.924 -9.545 0 -3.091
3 16 -1.563 0 -4.012 -9.411 0 -3.924 -80 0 -10
4 16 -9.557 0 0.454 -9.545 0 -3.091 -8.565 0 -2.958 -8.546 0 0.454
4 16 -80 0 10 -80 0 -10 -9.557 0 0.454 -9.557 0 1.223
3 15 -7.712 0 -2.814 -8.565 0 -2.958 -7.635 0 -3.609
3 16 -80 0 -10 -9.545 0 -3.091 -9.557 0 0.454
4 16 -8.519 0 5.192 -80 0 10 -9.557 0 1.223 -8.541 0 1.29
4 15 -8.519 0 5.192 -8.541 0 1.29 -7.712 0 2.541 -7.712 0 5.18
4 15 7.662 0 -1.033 7.259 0 -0.05 6.654 0 -1.084 7.612 0 -1.437
3 16 4.764 0 -0.718 4.915 0 -0.403 4.461 0 -0.857
3 16 5.545 0 -1.033 5.192 0 -1.462 5.181 0 -2.479
3 15 9.023 0 -3.277 9.196 0 -2.366 8.317 0 -2.47
3 16 9.023 0 -3.277 80 0 -10 9.196 0 -2.366
