3 323 6.8 9.72 -7.58 4.72 9.92 -8.21122 4.8 10.3 -8.17748
3 323 6.8 9.72 -7.58 4.8 10.3 -8.17748 4.72 10.68 -8.19267
3 323 6.8 9.72 -7.58 4.15 11.75 -8.34086 4.26 11.91 -8.30331
3 323 6.8 9.72 -7.58 4.26 11.91 -8.30331 4.3 12.1 -8.28644
3 323 6.8 9.72 -7.58 4.3 12.1 -8.28644 4.25325 12.28267 -8.29627
3 323 3.98406 12.55354 -8.37198 3.8 12.6 -8.42714 3.6 12.94 -8.48
3 323 3.61 12.56 -8.48892 3.6 12.94 -8.48 3.8 12.6 -8.42714
3 323 3.58472 11.25468 -8.52582 3.58822 11.64026 -8.51534 3.8 11.3 -8.45888
3 323 3.8 11.3 -8.45888 3.58822 11.64026 -8.51534 3.8 11.6 -8.45156
3 323 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5
3 323 8.52 9.64 -6.13 6.64 13.08 -7.5 8.7 13.2 -5.89
3 323 1.2 8 -8.99052 3.42 7.62 -8.88421 3.09 7.41 -8.93998
3 323 1.2 8 -8.99052 3.09 7.41 -8.93998 1.8 7.2 -9.06582
3 323 1.8724 6.87419 -9.10969 2.88 7.08 -9.0051 2.8393 6.88668 -9.03724
3 323 3.42 9.38 -8.61867 3.45 8.85 -8.69644 3.34 8.69 -8.72861
3 323 3.42 9.38 -8.61867 3.34 8.69 -8.72861 3.3 8.5 -8.7602
3 323 3.3 8.5 -8.7602 1.2 8 -8.99052 3.42 9.38 -8.61867
3 323 1.2 8 -8.99052 3.3 8.5 -8.7602 3.34 8.31 -8.78595
3 323 1.2 8 -8.99052 3.34 8.31 -8.78595 3.45 8.15 -8.80206
3 323 4.75569 6.91048 -8.71368 4.72 7.08 -8.69418 7.25 6.94 -8.02
3 323 4.18 7.62 -8.74972 3.99 8.039 -8.72961 4.15 8.15 -8.66621
3 323 3.78228 7.69827 -8.84596 3.74795 8.01068 -8.80133 3.8 8 -8.78881
3 323 7.25 6.94 -8.02 4.26 8.31 -8.60814 4.3 8.5 -8.56419
3 323 7.25 6.94 -8.02 4.3 8.5 -8.56419 4.26 8.69 -8.54232
3 323 3.97193 9.3362 -8.50993 4.15 8.85 -8.54498 3.99 8.96 -8.5701
3 323 3.97193 9.3362 -8.50993 3.99 8.96 -8.5701 3.8 9.3 -8.56366
3 323 3.99 8.96 -8.5701 3.8 9 -8.61562 3.8 9.3 -8.56366
3 323 3.64327 8.96324 -8.66525 3.8 9.3 -8.56366 3.8 9 -8.61562
3 323 3.64327 8.96324 -8.66525 3.60168 9.34175 -8.61118 3.8 9.3 -8.56366
3 323 4.18 9.38 -8.43829 4.51 9.59 -8.29559 6.8 9.72 -7.58
3 323 4.51 9.59 -8.29559 4.55288 9.65739 -8.26874 6.8 9.72 -7.58
3 323 4.37 4.31 -9.23 3.9408 4.32964 -9.26241 4.15 4.45 -9.23104
3 323 4.37 4.31 -9.23 4.15 4.45 -9.23104 4.26 4.61 -9.20294
3 323 4.37 4.31 -9.23 4.26 4.61 -9.20294 4.28717 4.73906 -9.18527
3 323 4.15 5.15 -9.14712 3.99 5.26 -9.14689 3.8 5.7 -9.10953
3 323 3.99 5.26 -9.14689 3.8 5.3 -9.15749 3.8 5.7 -9.10953
3 323 1.8 5.7 -9.27055 3.09 5.99 -9.13228 3.45 5.15 -9.20382
3 323 .36151 4.73326 -9.50395 3.34 4.61 -9.27747 3.45 4.45 -9.28774
3 323 3.61017 4.34477 -9.28738 .48148 4.48796 -9.52364 .46 4.59 -9.51315
3 323 1.8 5.7 -9.27055 2.89421 6.29738 -9.11129 3.09 5.99 -9.13228
3 323 4.37 4.31 -9.23 4.28717 4.73906 -9.18527 4.74302 4.35698 -9.15312
3 323 4.08988 5.76103 -9.07873 4.51 5.99 -8.96739 4.23042 5.03303 -9.15463
3 323 4.8 6.7 -8.75627 4.75569 6.91048 -8.71368 7.25 6.94 -8.02
3 323 6.99 4.64 -8.69 7.25 6.94 -8.02 9.25 4.72 -6.69
3 323 9.25 4.72 -6.69 7.25 6.94 -8.02 8.97 6.47 -6.67
3 323 .92 2.98 -9.14436 .71 3.31 -9.23476 2.4 4 -9.28567
3 323 0 3.6 -9.34829 0 3.9 -9.41808 .19 3.94 -9.41506
3 323 2.4 4 -9.28567 .35 4.05 -9.43028 .46 4.21 -9.46037
3 323 2.4 4 -9.28567 .46 4.21 -9.46037 .5 4.4 -9.50197
3 323 2.4 4 -9.28567 .5 4.4 -9.50197 3.79922 4.3028 -9.26535
3 323 3.183 3.69885 -9.16481 2.4 4 -9.28567 3.79922 4.3028 -9.26535
3 323 3.183 3.69885 -9.16481 3.79922 4.3028 -9.26535 4.37 4.31 -9.23
3 323 3.79922 4.3028 -9.26535 3.9408 4.32964 -9.26241 4.37 4.31 -9.23
3 323 3.61017 4.34477 -9.28738 .5 4.4 -9.50197 .48148 4.48796 -9.52364
3 323 3.79922 4.3028 -9.26535 .5 4.4 -9.50197 3.61017 4.34477 -9.28738
3 323 .85909 2.12429 -8.96078 .92 2.22 -8.97713 2.5 2.6 -8.97629
3 323 .85909 2.12429 -8.96078 2.5 2.6 -8.97629 2.11853 2.21853 -8.91794
3 323 3.7 3.5 -9.09922 3.183 3.69885 -9.16481 4.37 4.31 -9.23
3 323 3.7 3.5 -9.09922 4.37 4.31 -9.23 4.3818 3.7435 -9.11493
3 323 9 2.1 -6.71 7.66379 2.32776 -7.71975 7.7 2.5 -7.72982
3 323 9 2.1 -6.71 7.7 2.5 -7.72982 7.66 2.69 -7.79849
3 323 7.55 2.85 -7.91125 7.39 2.96 -8.04952 6.99 4.64 -8.69
3 323 7.39 2.96 -8.04952 7.17392 2.99212 -8.21182 6.99 4.64 -8.69
3 323 9 2.1 -6.71 6.99 4.64 -8.69 9.25 4.72 -6.69
3 323 3.72 .07 -7.58 1.5 1.6 -8.6152 2.9 1.4 -8.39514
3 323 .53087 1.77601 -8.78878 .71 1.89 -8.8396 1.5 1.6 -8.6152
3 323 1.5 1.6 -8.6152 3.72 .07 -7.58 .53087 1.77601 -8.78878
3 323 .85909 2.12429 -8.96078 1.5 1.6 -8.6152 .71 1.89 -8.8396
3 323 1.5 1.6 -8.6152 .85909 2.12429 -8.96078 2.11853 2.21853 -8.91794
3 323 0 .2 -7.89171 0 .4 -8.00981 .19 .44 -8.02143
3 323 .19 1.36 -8.56467 0 1.4 -8.60029 0 1.6 -8.71838
3 323 1.25 .75 -8.13753 .38 1.68 -8.74162 1.41 .86 -8.19237
3 323 1.41 .86 -8.19237 .38 1.68 -8.74162 1.6 .9 -8.20399
3 323 1.79 .86 -8.16837 1.6 .9 -8.20399 .38 1.68 -8.74162
3 323 .38 1.68 -8.74162 3.72 .07 -7.58 1.79 .86 -8.16837
3 323 3.72 .07 -7.58 .38 1.68 -8.74162 .53087 1.77601 -8.78878
3 323 1.79 .86 -8.16837 3.72 .07 -7.58 1.95 .75 -8.09332
3 323 3.72 .07 -7.58 2.06 .59 -7.99189 1.95 .75 -8.09332
3 323 3.72 .07 -7.58 2.1 .4 -7.87718 2.06 .59 -7.99189
3 323 3.72 .07 -7.58 2.06 .21 -7.76751 2.1 .4 -7.87718
3 323 1.95 .05 -7.67998 2.06 .21 -7.76751 3.72 .07 -7.58
3 323 1.90085 .01621 -7.66313 1.95 .05 -7.67998 3.72 .07 -7.58
3 323 6.72144 2.39817 -8.18659 6.74 2.31 -8.13788 5.9 1.6 -8.02706
3 323 5.9 1.6 -8.02706 5.10753 2.39247 -8.64282 6.72144 2.39817 -8.18659
3 323 6.38 1.08 -7.63439 5.9 1.6 -8.02706 6.59 1.41 -7.73721
3 323 6.3 .7 -7.46996 6.36677 .38284 -7.29474 5.26816 1.50974 -8.16231
3 323 6.36677 .38284 -7.29474 4.5 1.4 -8.23381 5.26816 1.50974 -8.16231
3 323 6.36677 .38284 -7.29474 6.38 .32 -7.25492 4.5 1.4 -8.23381
3 323 5.79 .26 -7.32431 5.6 .3 -7.38202 4.5 1.4 -8.23381
3 323 5.41 .26 -7.39204 4.5 1.4 -8.23381 5.6 .3 -7.38202
3 323 5.17186 .03635 -7.30117 3.72 .07 -7.58 5.25 .15 -7.35499
3 323 8.10194 1.26552 -6.82524 8.01 1.41 -6.9682 9 2.1 -6.71
3 323 9 2.1 -6.71 7.55 2.15 -7.69326 7.66379 2.32776 -7.71975
3 323 7.08472 1.65468 -7.71703 7.15729 2.00299 -7.86796 7.3 1.7 -7.60114
3 323 7.3 1.7 -7.60114 7.15729 2.00299 -7.86796 7.39 2.04 -7.73585
3 323 8.01417 .0364 -6.46758 8.22 .32 -6.47085 9.54 .08 -5.83
3 323 8.3 .7 -6.55885 8.22 1.08 -6.71518 9 2.1 -6.71
3 323 8.22 1.08 -6.71518 8.10194 1.26552 -6.82524 9 2.1 -6.71
3 323 2.9 -1.2 -6.73414 1 -.8 -7.14807 1.6 -.1 -7.60128
3 323 2.9 -1.2 -6.73414 1 -1 -7.00718 1 -.8 -7.14807
3 323 .71 -.09 -7.66754 .60339 -.02216 -7.72243 1.32396 -.00085 -7.6895
3 323 1.79 -.06 -7.61682 1.90085 .01621 -7.66313 3.72 .07 -7.58
3 323 4.89469 -1.61543 -6.17365 4.82 -1.58 -6.21198 4.9 -1.2 -6.46853
3 323 4.89469 -1.61543 -6.17365 4.9 -1.2 -6.46853 5.6 -.7 -6.70168
3 323 4.89469 -1.61543 -6.17365 5.6 -.7 -6.70168 5.79 -.66 -6.69681
3 323 4.89469 -1.61543 -6.17365 5.79 -.66 -6.69681 5.95 -.55 -6.74705
3 323 5.95 -.55 -6.74705 6.67024 -.06106 -6.96876 4.89469 -1.61543 -6.17365
3 323 6.67024 -.06106 -6.96876 5.95 -.55 -6.74705 6.06 -.39 -6.84167
3 323 6.67024 -.06106 -6.96876 6.06 -.39 -6.84167 6.1 -.2 -6.96994
3 323 6.67024 -.06106 -6.96876 6.1 -.2 -6.96994 6.59179 .00344 -7.02846
3 323 6.06 -.01 -7.11225 6.042 .01618 -7.13405 6.59179 .00344 -7.02846
3 323 6.1 -.2 -6.96994 6.06 -.01 -7.11225 6.59179 .00344 -7.02846
3 323 4.9 -1.2 -6.46853 5.41 -.66 -6.76351 5.6 -.7 -6.70168
3 323 3.72574 -.23669 -7.36061 3.72 .07 -7.58 3.9 -.2 -7.35614
3 323 6.74556 -.11334 -6.9243 6.83501 -.80261 -6.43964 6.78911 -1.00103 -6.33139
3 323 7.3 -1.7 -5.65657 7.3 -1.5 -5.78588 7.49 -1.46 -5.72883
3 323 6.92 -1.78 -5.77066 6.95 -1.35 -6.03557 7.11 -1.46 -5.89464
3 323 6.83501 -.80261 -6.43964 6.74556 -.11334 -6.9243 6.95 -.65 -6.48813
3 323 6.74556 -.11334 -6.9243 7.11 -.54 -6.48944 6.95 -.65 -6.48813
3 323 6.74556 -.11334 -6.9243 6.92 -.22 -6.77923 7.11 -.54 -6.48944
3 323 7.65 -.65 -6.1827 7.49 -.54 -6.32363 7.68 -.22 -6.44762
3 323 7.65 -.65 -6.1827 7.68 -.22 -6.44762 8.01417 .0364 -6.46758
3 323 7.76 -.81 -6.03126 7.65 -.65 -6.1827 8.01417 .0364 -6.46758
3 323 7.76 -.81 -6.03126 8.01417 .0364 -6.46758 9.54 .08 -5.83
3 323 7.8 -1 -5.89097 7.76 -.81 -6.03126 9.54 .08 -5.83
3 323 7.76 -1.19 -5.78559 7.8 -1 -5.89097 9.54 .08 -5.83
3 323 9.59 -3.98 -3.46 8.774 -3.974 -3.652 8.5 -3.7 -3.95108
3 323 9.59 -3.98 -3.46 8.22 -3.08 -4.48479 8.3 -2.7 -4.67549
3 323 9.59 -3.98 -3.46 8.14708 -3.27445 -4.39896 8.22 -3.08 -4.48479
3 323 8.22 -2.32 -4.925 8.01 -1.99 -5.19332 9.54 .08 -5.83
3 323 8.01 -1.99 -5.19332 7.70329 -1.79799 -5.41726 9.54 .08 -5.83
3 323 9.06 -5.7 .02 9.2 -5.3 -1.4793 9.59 -5.08 -1.98
3 323 9.2 -5.3 -1.4793 9.2 -5.1775 -1.98283 9.59 -5.08 -1.98
3 323 9.0392 -4.33722 -3.16864 9 -4.2 -3.33742 9.59 -3.98 -3.46
3 323 9 -4.2 -3.33742 8.774 -3.974 -3.652 9.59 -3.98 -3.46
3 323 9.2 -4.9 -2.35619 9.0392 -4.33722 -3.16864 9.59 -3.98 -3.46
3 323 7.01 2.96 -8.25 6.99 4.64 -8.69 7.17392 2.99212 -8.21182
3 323 6.85 2.85 -8.26694 6.99 4.64 -8.69 7.01 2.96 -8.25
3 323 4.9 2.6 -8.75533 6.74 2.69 -8.25677 6.7 2.5 -8.219
3 323 6.7 2.5 -8.219 6.72144 2.39817 -8.18659 4.9 2.6 -8.75533
3 323 5.10753 2.39247 -8.64282 4.9 2.6 -8.75533 6.72144 2.39817 -8.18659
3 323 4.9 2.6 -8.75533 4.93546 2.84825 -8.80945 6.99 4.64 -8.69
