0 Sticker  0.8 x  1.8 with Strelitzia Reginae Sign
0 Name: 6435269d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10109627, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6435269as01.dat

4 0 -7.62 -0.25 -4.53 -8.12 -0.25 -4.11 -9.21 -0.25 -4.17 -9.47 -0.25 -4.26
3 0 -10.42 -0.25 -0.54 -11.21 -0.25 -0.25 -10.79 -0.25 -0.62
4 0 -7.33 -0.25 4.08 -7.69 -0.25 4.34 -7.74 -0.25 4.17 -7.52 -0.25 3.81
4 0 -2.56 -0.25 2.64 -6.64 -0.25 -1.1 -8.07 -0.25 -2.64 -8.11 -0.25 -3.81
4 0 -10.39 -0.25 -2.46 -10.61 -0.25 -1.73 -11.26 -0.25 -1.86 -11.72 -0.25 -2.61
3 0 -9.86 -0.25 1.31 -8.63 -0.25 1.62 -10.18 -0.25 1.36
4 0 -13.24 -0.25 4.44 -13.31 -0.25 2.39 -12.88 -0.25 2.44 -12.19 -0.25 3.19
4 0 -9.41 -0.25 2.57 -9.17 -0.25 2.15 -8.84 -0.25 4.34 -9.26 -0.25 4.2
4 0 0 -0.25 -7.5 0 -0.25 7.5 -2.07 -0.25 1.94 -2.14 -0.25 1.45
3 0 -14.37 -0.25 -3.3 -15.28 -0.25 -3.02 -16.5 -0.25 -7.5
3 0 -10.7 -0.25 -4.27 -14.37 -0.25 -3.3 -16.5 -0.25 -7.5
3 0 0 -0.25 -7.5 -2.14 -0.25 1.45 -2.28 -0.25 1.03
4 0 0 -0.25 -7.5 -2.49 -0.25 0.62 -2.95 -0.25 -0.11 -3.73 -0.25 -1.54
3 0 -2.28 -0.25 1.03 -2.49 -0.25 0.62 0 -0.25 -7.5
4 0 -10.49 -0.25 -4.28 -10.7 -0.25 -4.27 -16.5 -0.25 -7.5 -6.62 -0.25 -5.17
4 0 -5.79 -0.25 -5.36 -16.5 -0.25 -7.5 0 -0.25 -7.5 -5.56 -0.25 -5.34
3 0 -16.5 -0.25 -7.5 -6.4 -0.25 -5.24 -6.62 -0.25 -5.17
4 0 0 -0.25 -7.5 -3.73 -0.25 -1.54 -4.23 -0.25 -2.55 -5.39 -0.25 -5.21
4 0 -10.41 -0.25 -4.19 -10.49 -0.25 -4.28 -9.65 -0.25 -4.24 -9.73 -0.25 -4.15
3 0 -5.39 -0.25 -5.21 -5.56 -0.25 -5.34 0 -0.25 -7.5
4 0 -10.74 -0.25 -3.14 -12.12 -0.25 -3 -12 -0.25 -3.17 -10.88 -0.25 -3.38
4 0 -10.74 -0.25 -3.14 -10.88 -0.25 -3.38 -10.47 -0.25 -3.51 -10.45 -0.25 -3.14
4 0 -9.76 -0.25 -2.43 -10.36 -0.25 -2.75 -10.45 -0.25 -3.14 -9.76 -0.25 -4
4 0 -9.76 -0.25 -4 -10.45 -0.25 -3.14 -10.47 -0.25 -3.51 -10.37 -0.25 -3.77
4 0 -10.41 -0.25 -4.19 -9.73 -0.25 -4.15 -9.76 -0.25 -4 -10.37 -0.25 -3.77
3 0 -6.4 -0.25 -5.24 -16.5 -0.25 -7.5 -5.79 -0.25 -5.36
4 0 -9.47 -0.25 -4.26 -9.65 -0.25 -4.24 -10.49 -0.25 -4.28 -6.62 -0.25 -5.17
4 0 -9.47 -0.25 -4.26 -6.62 -0.25 -5.17 -6.8 -0.25 -5.05 -7.62 -0.25 -4.53
4 0 -6.8 -0.25 -5.05 -6.88 -0.25 -4.88 -7.32 -0.25 -4.61 -7.48 -0.25 -4.6
3 0 -6.8 -0.25 -5.05 -7.48 -0.25 -4.6 -7.62 -0.25 -4.53
3 0 -6.88 -0.25 -4.88 -6.87 -0.25 -4.77 -7.32 -0.25 -4.61
4 0 -7.32 -0.25 -4.61 -6.81 -0.25 -4.64 -5.82 -0.25 -3.29 -5.98 -0.25 -2.77
4 0 -5.8 -0.25 -2.57 -5.82 -0.25 -3.29 -3.87 -0.25 -0.35 -4.05 -0.25 -0.23
4 0 -3.87 -0.25 -0.35 -3.69 -0.25 0.15 -3.87 -0.25 -0.01 -4.05 -0.25 -0.23
3 0 -5.98 -0.25 -2.77 -5.82 -0.25 -3.29 -5.8 -0.25 -2.57
3 0 -8.11 -0.25 -3.81 -8.07 -0.25 -2.64 -8.1 -0.25 -2.81
4 0 -8.11 -0.25 -3.81 -8.1 -0.25 -2.81 -8.46 -0.25 -3.29 -8.18 -0.25 -3.99
3 0 -6.87 -0.25 -4.77 -6.81 -0.25 -4.64 -7.32 -0.25 -4.61
