0 Slope Brick 45  2 x  2 Double Convex with 45 Corner with  3 White Dots and  2 White Half-Dots Pattern
0 Name: 13548pz1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickheadz, BrickLink 13548pb001, Disney, Minnie, Mouse, Set 41625

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13548s01.dat

1 15 -9.5 4.0901 -14.0901 0 0 4.5 3.18198 0 0 -3.18198 1 0 2-4chrd.dat
1 16 -9.5 4.0901 -14.0901 0 0 4.5 3.18198 0 0 -3.18198 1 0 2-4ndis.dat
1 15 3 16.28769 -26.28769 0 0 4.5 3.18198 0 0 -3.18198 1 0 4-4disc.dat
1 16 3 16.28769 -26.28769 0 0 4.5 3.18198 0 0 -3.18198 1 0 4-4ndis.dat
1 15 26.28769 16.28769 -3 3.18198 -1 0 3.18198 0 0 0 0 4.5 4-4disc.dat
1 16 26.28769 16.28769 -3 3.18198 -1 0 3.18198 0 0 0 0 4.5 4-4ndis.dat
1 15 14.0901 4.0901 9.5 3.18198 -1 0 3.18198 0 0 0 0 -4.5 2-4chrd.dat
1 16 14.0901 4.0901 9.5 3.18198 -1 0 3.18198 0 0 0 0 -4.5 2-4ndis.dat
4 15 13.881 5.361 -11.48 12.515 5.055 -12.54 11.41933 5.30767 -13.88833 15.30967 6.17933 -10.86967
4 15 15.30967 6.17933 -10.86967 11.41933 5.30767 -13.88833 10.76133 6.08167 -15.32033 16.58267 7.38533 -10.80267
4 15 16.58267 7.38533 -10.80267 10.76133 6.08167 -15.32033 10.641 7.259 -16.618 17.508 8.797 -11.289
4 15 17.508 8.797 -11.289 10.641 7.259 -16.618 11.07633 8.65967 -17.58333 17.94333 10.19767 -12.25433
4 15 17.94333 10.19767 -12.25433 11.07633 8.65967 -17.58333 12.00067 10.07033 -18.06967 17.82333 11.37467 -13.55133
4 15 17.82333 11.37467 -13.55133 12.00067 10.07033 -18.06967 13.27467 11.27733 -18.00267 17.165 12.149 -14.984
4 15 17.165 12.149 -14.984 13.27467 11.27733 -18.00267 14.70333 12.09567 -17.39233 16.06933 12.40167 -16.33233
3 16 10 0 -10 10.641 7.259 -16.618 10.76133 6.08167 -15.32033
3 16 10 0 -10 10.76133 6.08167 -15.32033 11.41933 5.30767 -13.88833
3 16 10 0 -10 11.41933 5.30767 -13.88833 12.515 5.055 -12.54
3 16 12.515 5.055 -12.54 13.881 5.361 -11.48 10 0 -10
3 16 13.881 5.361 -11.48 15.30967 6.17933 -10.86967 10 0 -10
3 16 10 0 -10 15.30967 6.17933 -10.86967 16.58267 7.38533 -10.80267
3 16 10 0 -10 16.58267 7.38533 -10.80267 30 20 -10
3 16 30 20 -10 16.58267 7.38533 -10.80267 17.508 8.797 -11.289
3 16 30 20 -10 17.508 8.797 -11.289 17.94333 10.19767 -12.25433
3 16 30 20 -10 17.94333 10.19767 -12.25433 17.82333 11.37467 -13.55133
3 16 17.82333 11.37467 -13.55133 17.165 12.149 -14.984 30 20 -10
3 16 17.165 12.149 -14.984 16.06933 12.40167 -16.33233 30 20 -10
4 16 30 20 -10 16.06933 12.40167 -16.33233 14.70333 12.09567 -17.39233 10 20 -30
3 16 10 20 -30 14.70333 12.09567 -17.39233 13.27467 11.27733 -18.00267
3 16 10 20 -30 13.27467 11.27733 -18.00267 12.00067 10.07033 -18.06967
3 16 12.00067 10.07033 -18.06967 11.07633 8.65967 -17.58333 10 20 -30
3 16 11.07633 8.65967 -17.58333 10.641 7.259 -16.618 10 20 -30
3 16 10.641 7.259 -16.618 10 0 -10 10 20 -30
4 16 -10 0 -10 -9.5 .90812 -10.90812 -5 .90812 -10.90812 10 0 -10
4 16 10 0 -10 7.5 13.10571 -23.10571 7.5 16.28769 -26.28769 10 20 -30
3 16 10 20 -30 7.5 16.28769 -26.28769 7.5 19.46967 -29.46967
3 16 10 20 -30 7.5 19.46967 -29.46967 3 19.46967 -29.46967
4 16 10 20 -30 3 19.46967 -29.46967 -1.5 19.46967 -29.46967 -10 20 -30
4 16 -10 20 -30 -9.5 7.27208 -17.27208 -9.5 .90812 -10.90812 -10 0 -10
3 16 10 0 -10 -5 .90812 -10.90812 -5 4.0901 -14.0901
3 16 10 0 -10 -5 4.0901 -14.0901 -5 7.27208 -17.27208
4 16 3 13.10571 -23.10571 10 0 -10 -5 7.27208 -17.27208 -1.5 13.10571 -23.10571
3 16 10 0 -10 3 13.10571 -23.10571 7.5 13.10571 -23.10571
3 16 -10 20 -30 -1.5 19.46967 -29.46967 -1.5 16.28769 -26.28769
4 16 -5 7.27208 -17.27208 -10 20 -30 -1.5 16.28769 -26.28769 -1.5 13.10571 -23.10571
3 16 -10 20 -30 -5 7.27208 -17.27208 -9.5 7.27208 -17.27208
4 16 10.90812 .90812 9.5 10 0 10 10 0 -10 10.90812 .90812 5
4 16 10 0 10 10.90812 .90812 9.5 17.27208 7.27208 9.5 30 20 10
4 16 30 20 -10 30 20 10 29.46967 19.46967 1.5 29.46967 19.46967 -3
3 16 29.46967 19.46967 -7.5 30 20 -10 29.46967 19.46967 -3
3 16 30 20 -10 29.46967 19.46967 -7.5 26.28769 16.28769 -7.5
4 16 30 20 -10 26.28769 16.28769 -7.5 23.10571 13.10571 -7.5 10 0 -10
3 16 14.0901 4.0901 5 10.90812 .90812 5 10 0 -10
3 16 14.0901 4.0901 5 10 0 -10 17.27208 7.27208 5
4 16 17.27208 7.27208 5 10 0 -10 23.10571 13.10571 -3 23.10571 13.10571 1.5
3 16 23.10571 13.10571 -3 10 0 -10 23.10571 13.10571 -7.5
3 16 29.46967 19.46967 1.5 30 20 10 26.28769 16.28769 1.5
4 16 17.27208 7.27208 5 23.10571 13.10571 1.5 26.28769 16.28769 1.5 30 20 10
3 16 17.27208 7.27208 5 30 20 10 17.27208 7.27208 9.5
