0 Minifig Leg Left with SW Jedi Robe with Dark Brown Wrinkles and White Leggings Pattern
0 Name: 3817cps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps6.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Mace Windu, Rebrickable 970c11pr2144, Set 75309, Set 75342
0 !KEYWORDS Star Wars, Bricklink 970c00pb1284, Brickowl 203729

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
3 16 18.0055 6.187 -6.187 18.0158 6.4545 -5.7867 18.508 6.187 -6.187
4 71 13.1123 6.187 -6.187 13.2097 6.479 -5.75 17.0111 6.479 -5.75 16.1259 6.187 -6.187
4 71 18.0055 6.187 -6.187 16.1259 6.187 -6.187 17.0111 6.479 -5.75 18.0158 6.4545 -5.7867
4 16 2 6.187 -6.187 2 6.479 -5.75 12.5227 6.479 -5.75 12.4282 6.187 -6.187
4 0 12.4282 6.187 -6.187 12.5227 6.479 -5.75 13.2097 6.479 -5.75 13.1123 6.187 -6.187
3 15 18.0167 6.479 -5.75 18.0158 6.4545 -5.7867 17.0111 6.479 -5.75
4 16 18.0158 6.4545 -5.7867 18.0167 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187
4 0 16.1 5.85 -6.4123 15.75 5.25 -6.8133 12.8 5.25 -6.8133 13.05 6 -6.312
4 0 15.75 5.25 -6.8133 16.1 5.85 -6.4123 17.9936 5.85 -6.4123 17.9701 5.1555 -6.8765
3 16 17.9936 5.85 -6.4123 18.0055 6.187 -6.187 18.508 6.187 -6.187
4 16 18.412 3.349 -8.084 17.9701 5.1555 -6.8765 17.9936 5.85 -6.4123 18.508 6.187 -6.187
3 0 13.05 6 -6.312 12.4282 6.187 -6.187 13.1123 6.187 -6.187
3 0 12.8 5.25 -6.8133 12.4282 6.187 -6.187 13.05 6 -6.312
4 0 12.4282 6.187 -6.187 12.8 5.25 -6.8133 12.3575 3.349 -8.084 11.6951 3.349 -8.084
4 16 10.05 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 12.4282 6.187 -6.187
3 16 12.3575 3.349 -8.084 12.8 5.25 -6.8133 15.75 5.25 -6.8133
4 16 15.75 5.25 -6.8133 17.9701 5.1555 -6.8765 18.412 3.349 -8.084 12.3575 3.349 -8.084
3 16 11.6951 3.349 -8.084 10.05 3.349 -8.084 12.4282 6.187 -6.187
4 71 13.05 6 -6.312 13.1123 6.187 -6.187 16.1259 6.187 -6.187 16.1 5.85 -6.4123
4 71 18.0055 6.187 -6.187 17.9936 5.85 -6.4123 16.1 5.85 -6.4123 16.1259 6.187 -6.187
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 0 11.15 -4.35 -7.4149 11 -6.187 -6.187 10.4 -6.187 -6.187 10.5 -4.45 -7.3481
4 308 9.013 -3.349 -8.084 9 -4.85 -7.0807 8.45 -4.9 -7.0473 8.3 -3.85 -7.7491
4 16 2 -3.349 -8.084 8.3 -3.85 -7.7491 8.45 -4.9 -7.0473 2 -6.187 -6.187
3 16 8.3 -3.85 -7.7491 2 -3.349 -8.084 8.3186 -3.349 -8.084
4 16 10.5 -4.45 -7.3481 9 -4.85 -7.0807 9.013 -3.349 -8.084 10.619 -3.349 -8.084
3 16 10.4 -6.187 -6.187 9 -4.85 -7.0807 10.5 -4.45 -7.3481
4 16 2 -6.187 -6.187 8.45 -4.9 -7.0473 9 -4.85 -7.0807 10.4 -6.187 -6.187
4 16 11 -6.187 -6.187 11.15 -4.35 -7.4149 18.184 -3.349 -8.084 18.087 -6.187 -6.187
3 16 11.15 -4.35 -7.4149 11.2582 -3.349 -8.084 18.184 -3.349 -8.084
4 0 10.5 -4.45 -7.3481 10.619 -3.349 -8.084 11.2582 -3.349 -8.084 11.15 -4.35 -7.4149
3 308 8.3 -3.85 -7.7491 8.3186 -3.349 -8.084 9.013 -3.349 -8.084
4 0 11.4 1.8 -8.392 11.6951 3.349 -8.084 12.3575 3.349 -8.084 12.05 1.85 -8.3821
4 0 11.1061 0 -8.75 11.4 1.8 -8.392 12.05 1.85 -8.3821 11.717 0 -8.75
3 308 9.3788 0 -8.75 8.7829 0 -8.75 9.1 1.3 -8.4915
4 308 10.05 3.349 -8.084 9.75 1.65 -8.4219 9.3788 0 -8.75 9.1 1.3 -8.4915
3 16 8.7829 0 -8.75 2 0 -8.75 9.1 1.3 -8.4915
4 16 2 0 -8.75 2 3.349 -8.084 10.05 3.349 -8.084 9.1 1.3 -8.4915
4 16 11.4 1.8 -8.392 11.1061 0 -8.75 9.3788 0 -8.75 9.75 1.65 -8.4219
4 16 11.6951 3.349 -8.084 11.4 1.8 -8.392 9.75 1.65 -8.4219 10.05 3.349 -8.084
3 16 12.05 1.85 -8.3821 12.3575 3.349 -8.084 18.412 3.349 -8.084
4 16 18.298 0 -8.75 11.717 0 -8.75 12.05 1.85 -8.3821 18.412 3.349 -8.084
4 0 11.6 -.65 -8.6207 11.35 -2.5 -8.2528 10.7 -2.6 -8.233 11 -.65 -8.6207
4 308 9.3 -.35 -8.6804 9.1 -2 -8.3523 8.35 -2.5 -8.2528 8.6 -.75 -8.6009
4 0 11 -.65 -8.6207 11.1061 0 -8.75 11.717 0 -8.75 11.6 -.65 -8.6207
4 308 8.6 -.75 -8.6009 8.7829 0 -8.75 9.3788 0 -8.75 9.3 -.35 -8.6804
4 16 18.184 -3.349 -8.084 11.2582 -3.349 -8.084 11.35 -2.5 -8.2528 18.298 0 -8.75
4 16 11.6 -.65 -8.6207 11.717 0 -8.75 18.298 0 -8.75 11.35 -2.5 -8.2528
3 16 8.3186 -3.349 -8.084 2 -3.349 -8.084 8.35 -2.5 -8.2528
4 16 2 -3.349 -8.084 2 0 -8.75 8.6 -.75 -8.6009 8.35 -2.5 -8.2528
3 16 8.6 -.75 -8.6009 2 0 -8.75 8.7829 0 -8.75
4 16 9.1 -2 -8.3523 10.7 -2.6 -8.233 10.619 -3.349 -8.084 9.013 -3.349 -8.084
4 16 9.3 -.35 -8.6804 11 -.65 -8.6207 10.7 -2.6 -8.233 9.1 -2 -8.3523
4 16 9.3 -.35 -8.6804 9.3788 0 -8.75 11.1061 0 -8.75 11 -.65 -8.6207
4 0 11.35 -2.5 -8.2528 11.2582 -3.349 -8.084 10.619 -3.349 -8.084 10.7 -2.6 -8.233
4 308 8.3186 -3.349 -8.084 8.35 -2.5 -8.2528 9.1 -2 -8.3523 9.013 -3.349 -8.084
3 71 16.15 6.5 -5.75 17.0111 6.479 -5.75 13.2097 6.479 -5.75
4 0 14.15 9.65 -5.75 13.8 8.3 -5.75 12.95 7.8 -5.75 13.3 9.2 -5.75
4 0 4.35 11.05 -5.75 4.1 10.45 -5.75 2.15 10.4 -5.75 2.15 11 -5.75
4 0 6.95 10.95 -5.75 6.35 10.35 -5.75 4.1 10.45 -5.75 4.35 11.05 -5.75
4 0 6.35 10.35 -5.75 6.95 10.95 -5.75 9.65 10.6 -5.75 8.5 10.15 -5.75
4 0 12 10.25 -5.75 11.1 9.75 -5.75 8.5 10.15 -5.75 9.65 10.6 -5.75
4 0 14.15 9.65 -5.75 13.3 9.2 -5.75 11.1 9.75 -5.75 12 10.25 -5.75
4 71 8.45 13.25 -5.75 7.65 12.75 -5.75 6.1 12.65 -5.75 7.15 13.05 -5.75
3 71 7.65 12.75 -5.75 8.45 13.25 -5.75 8.9 12.8 -5.75
4 71 8.45 13.25 -5.75 9.9 13.35 -5.75 10.75 12.75 -5.75 8.9 12.8 -5.75
4 71 12.1 12.6 -5.75 10.75 12.75 -5.75 9.9 13.35 -5.75 11.55 13.25 -5.75
4 71 11.55 13.25 -5.75 12.5 12.95 -5.75 13.6 12.3 -5.75 12.1 12.6 -5.75
4 71 2.15 11 -5.75 2.15 11.55 -5.75 4.95 11.55 -5.75 4.35 11.05 -5.75
4 71 7.45 11.4 -5.75 6.95 10.95 -5.75 4.35 11.05 -5.75 4.95 11.55 -5.75
4 71 10.15 11.1 -5.75 9.65 10.6 -5.75 6.95 10.95 -5.75 7.45 11.4 -5.75
4 71 9.65 10.6 -5.75 10.15 11.1 -5.75 12.4 10.65 -5.75 12 10.25 -5.75
4 71 12 10.25 -5.75 12.4 10.65 -5.75 14.3 10.1 -5.75 14.15 9.65 -5.75
4 15 7.45 11.4 -5.75 4.95 11.55 -5.75 6.1 12.65 -5.75 7.65 12.75 -5.75
4 15 10.15 11.1 -5.75 7.45 11.4 -5.75 7.65 12.75 -5.75 8.9 12.8 -5.75
4 15 8.9 12.8 -5.75 10.75 12.75 -5.75 12.1 12.6 -5.75 10.15 11.1 -5.75
4 15 13.6 12.3 -5.75 12.4 10.65 -5.75 10.15 11.1 -5.75 12.1 12.6 -5.75
4 15 18.3008 14.7 -5.75 14.3 10.1 -5.75 12.4 10.65 -5.75 13.6 12.3 -5.75
4 15 2.15 14.7 -5.75 6.1 12.65 -5.75 4.95 11.55 -5.75 2.15 11.55 -5.75
3 15 6.1 12.65 -5.75 2.15 14.7 -5.75 7.15 13.05 -5.75
4 15 7.15 13.05 -5.75 2.15 14.7 -5.75 10 14.7 -5.75 8.45 13.25 -5.75
3 15 8.45 13.25 -5.75 10 14.7 -5.75 9.9 13.35 -5.75
3 15 11.55 13.25 -5.75 9.9 13.35 -5.75 10 14.7 -5.75
4 15 10 14.7 -5.75 18.3008 14.7 -5.75 12.5 12.95 -5.75 11.55 13.25 -5.75
3 15 13.6 12.3 -5.75 12.5 12.95 -5.75 18.3008 14.7 -5.75
3 16 10 14.7 -5.75 2.15 14.7 -5.75 1.25 20 -5.75
4 16 18.3008 14.7 -5.75 10 14.7 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 2 8 -5.75 1.25 8 -5.75 2.15 11 -5.75 2.15 10.4 -5.75
4 16 6.35 10.35 -5.75 2 8 -5.75 2.15 10.4 -5.75 4.1 10.45 -5.75
4 16 6.35 10.35 -5.75 8.5 10.15 -5.75 11.1 9.75 -5.75 2 8 -5.75
4 16 12.95 7.8 -5.75 2 8 -5.75 11.1 9.75 -5.75 13.3 9.2 -5.75
