0 Maxifig Fire Helmet
0 Name: u558.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS BrickLink bb0015a, fireman, Rebrickable upn0106, Set 218-1
0 !KEYWORDS Set 340-2

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u558s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u558s01.dat
2 24 -5 -10 -29 5 -10 -29
4 16 5 -38 -28 -5 -38 -28 -5 -29.5 -28.7 5 -29.5 -28.7
4 16 5 -29.5 -28.7 -5 -29.5 -28.7 -5 -21 -29 5 -21 -29
4 16 5 -21 -29 -5 -21 -29 -5 -10 -29 5 -10 -29
1 16 0 -37.88505 -19.3578 0 0 5 -0.11495 1 0 -8.6422 0 0 rect1.dat
1 16 0 -9 -32 -10 0 0 0 0 1 0 1 0 rect2p.dat
1 16 5 -14 0 0 -10 0 -22 0 9 0 0 28 48\5-24cylo.dat
1 16 5 -14 0 0 -10 0 -22 0 -9 0 0 -28 48\1-16cylo.dat
1 16 0 -7.952 27.83405 0 0 -5 3.0485 0 0 0.78885 -1 0 rect1.dat
3 16 0 -8 -22.7 10 -8 -32 -10 -8 -32
3 16 25.9623 -3.2535 27.2911 0 -4.2547 24 -25.9623 -3.2535 27.2911
4 16 -11 7.0569 46 11 7.0569 46 21.6065 3.3888 40.8743 -21.6065 3.3888 40.8743
4 16 -21.6065 3.3888 40.8743 21.6065 3.3888 40.8743 23.99 1.3394 37.25 -23.99 1.3394 37.25
4 16 -23.99 1.3394 37.25 23.99 1.3394 37.25 25.4885 -0.8388 33.029 -25.4885 -0.8388 33.029
4 16 -25.4885 -0.8388 33.029 25.4885 -0.8388 33.029 25.9623 -3.2535 27.2911 -25.9623 -3.2535 27.2911
5 24 -21.6065 3.3888 40.8743 21.6065 3.3888 40.8743 23.99 1.3394 37.25 -11 7.0569 46
5 24 0 -5 24 0 -4.2547 24 2.9624 -4.3175 23.7936 -2.9624 -4.3175 23.7936
5 24 -5 -21 -29 5 -21 -29 5 -29.5 -28.7 -5 -10 -29
5 24 -25.9623 -3.2535 27.2911 25.9623 -3.2535 27.2911 -25.4885 -0.8388 33.029 0 -4.2547 24
5 24 23.99 1.3394 37.25 -23.99 1.3394 37.25 -21.6065 3.3888 40.8743 25.4885 -0.8388 33.029
5 24 -25.4885 -0.8388 33.029 25.4885 -0.8388 33.029 25.9623 -3.2535 27.2911 -23.99 1.3394 37.25
5 24 5 -29.5 -28.7 -5 -29.5 -28.7 5 -38 -28 -5 -21 -29
4 16 10 -10 -32 5 -10 -26 -5 -10 -26 -10 -10 -32
5 24 -5 -11.0005 27.0452 5 -11.0005 27.0452 5 -4.9035 28.6229 -5 -14.1043 25.8692
