0 Sticker  0.9 x  2.9 with Two Horseshoes and "Niki"
0 Name: 4620859f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3189, Stable

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 9 box5-12.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4620859es01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4620859es01.dat
4 5 -6.6 -0.25 -4 -7.6 -0.25 -4 -7.3 -0.25 -4.6 -6.9 -0.25 -4.6
4 5 -7.6 -0.25 -4 -6.6 -0.25 -4 -6.6 -0.25 2.2 -7.7 -0.25 4.1
4 5 -7.4 -0.25 4.6 -7.7 -0.25 4.1 -6.6 -0.25 2.2 -6.8 -0.25 4.5
4 5 -2.9 -0.25 -2.9 -6.8 -0.25 4.5 -6.6 -0.25 2.2 -4.9 -0.25 -1.3
4 5 -2.9 -0.25 -2.9 -4.9 -0.25 -1.3 -3.1 -0.25 -4.2 -2.6 -0.25 -4.6
4 5 -2.9 -0.25 -2.9 -2.6 -0.25 -4.6 -1.9 -0.25 -4.4 -3 -0.25 3
4 5 -3 -0.25 3 -1.9 -0.25 -4.4 -1.8 -0.25 4 -2.7 -0.25 4
3 5 -2.2 -0.25 4.4 -2.7 -0.25 4 -1.8 -0.25 4
4 5 0.4 -0.25 2.4 0 -0.25 2.6 -0.4 -0.25 2.4 -0.6 -0.25 2
4 5 0.6 -0.25 2 0.4 -0.25 2.4 -0.6 -0.25 2 -0.4 -0.25 1.6
4 5 0.4 -0.25 1.6 0.6 -0.25 2 -0.4 -0.25 1.6 0 -0.25 1.4
4 5 0.3 -0.25 0.3 -0.1 -0.25 0.5 -0.6 -0.25 0.3 -0.7 -0.25 -2
4 5 0.4 -0.25 -4.2 0.3 -0.25 0.3 -0.7 -0.25 -2 -0.6 -0.25 -4.3
4 5 0.4 -0.25 -4.2 -0.6 -0.25 -4.3 -0.3 -0.25 -4.7 0.1 -0.25 -4.7
4 5 2.4 -0.25 3 2 -0.25 -1 3.1 -0.25 -0.3 3.4 -0.25 3
4 5 2.7 -0.25 3.6 2.4 -0.25 3 3.4 -0.25 3 3.2 -0.25 3.6
4 5 3.1 -0.25 -1.6 3.1 -0.25 -0.3 2 -0.25 -1 2.8 -0.25 -3
4 5 5.2 -0.25 1.1 3.1 -0.25 -0.3 3.1 -0.25 -1.6 5.7 -0.25 0.7
4 5 6 -0.25 1.4 5.2 -0.25 1.1 5.7 -0.25 0.7 6.3 -0.25 1.1
4 5 1.9 -0.25 -2.1 2.8 -0.25 -3 2 -0.25 -1 1.6 -0.25 -1.5
3 5 1.6 -0.25 -1.5 1.5 -0.25 -2 1.9 -0.25 -2.1
4 5 2.6 -0.25 -4.8 2.8 -0.25 -3 1.9 -0.25 -2.1 1.7 -0.25 -4.6
3 5 1.7 -0.25 -4.6 2 -0.25 -5 2.6 -0.25 -4.8
