0 Sticker Minifig Shield Triangular with Dark Pink Jewel and Gold Border
0 Name: 6144759a.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 82 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\6144759as01.dat
1 82 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\6144759as01.dat
1 16 0 0 0 0.88 0 0 0 1 0 0 0 0.88 s\3238s01.dat

4 15 0.3 -0.25 8.2 0.00131 -0.25 8.71734 -0.29738 -0.25 8.2 0.00131 -0.25 7.68266
4 15 0.3 -0.25 8.2 0.00131 -0.25 7.68266 0.59869 -0.25 7.68266 0.89738 -0.25 8.2
4 15 0.3 -0.25 8.2 0.89738 -0.25 8.2 0.59869 -0.25 8.71734 0.00131 -0.25 8.71734
4 5 0 -.25 9.8 -1 -.25 9.2 .00131 -.25 8.71734 .59869 -.25 8.71734
4 5 1 -.25 9.2 0 -.25 9.8 .59869 -.25 8.71734 .89738 -.25 8.2
4 5 -.29738 -.25 8.2 .00131 -.25 8.71734 -1 -.25 9.2 -1.8 -.25 7.9
4 5 -.29738 -.25 8.2 -1.8 -.25 7.9 -2.1 -.25 6.7 .00131 -.25 7.68266
4 5 .00131 -.25 7.68266 -2.1 -.25 6.7 -2.1 -.25 5.3 -1.6 -.25 4.3
4 5 .00131 -.25 7.68266 -1.6 -.25 4.3 -.7 -.25 3.8 0 -.25 3.7
4 5 .59869 -.25 7.68266 .00131 -.25 7.68266 0 -.25 3.7 .7 -.25 3.8
4 5 .59869 -.25 7.68266 .7 -.25 3.8 1.6 -.25 4.3 2.1 -.25 5.3
4 5 .59869 -.25 7.68266 2.1 -.25 5.3 2.1 -.25 6.7 1.8 -.25 7.9
3 5 .89738 -.25 8.2 .59869 -.25 7.68266 1.8 -.25 7.9
3 5 1 -.25 9.2 .89738 -.25 8.2 1.8 -.25 7.9
