0 Baseplate 32 x 32 Road Straight with Road and Crosswalk-9 Studs
0 Name: 606p02.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 133 0 320 117 0 320
 2 24 117 0 320 117 0 -320
 2 24 117 0 -320 133 0 -320
 2 24 133 0 -320 133 0 320
 4 2 133 0 320 133 0 -320 117 0 -320 117 0 320

 2 24 -117 0 320 -133 0 320
 2 24 -133 0 320 -133 0 -320
 2 24 -133 0 -320 -117 0 -320
 2 24 -117 0 -320 -117 0 320
 4 2 -117 0 320 -117 0 -320 -133 0 -320 -133 0 320

1 15 0 0 310 6 0 0 0 0 0 0 0 10 rect.dat
1 15 0 0 256 6 0 0 0 0 0 0 0 20 rect.dat
1 15 -100 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15  -75 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15  -50 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15  -25 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15    0 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15   25 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15   50 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15   75 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15  100 0 192 8 0 0 0 0 0 0 0 30 rect.dat
1 15 0 0 128 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 64 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 0 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 -64 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 -128 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 -192 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 -256 6 0 0 0 0 0 0 0 20 rect.dat
1 15 0 0 -310 6 0 0 0 0 0 0 0 10 rect.dat

4 16 316 0 320 133 0 320 133 0 -320 316 0 -320
4 16 117 0 162 6 0 162 6 0 -320 117 0 -320
4 16 117 0 222 6 0 222 6 0 320 117 0 320
4 16 -316 0 320 -133 0 320 -133 0 -320 -316 0 -320
4 16 -117 0 162 -6 0 162 -6 0 -320 -117 0 -320
4 16 -117 0 222 -6 0 222 -6 0 320 -117 0 320
4 16 6 0 300 6 0 276 -6 0 276 -6 0 300
4 16 6 0 236 6 0 222 -6 0 222 -6 0 236
4 16 -108 0 222 -117 0 222 -117 0 162 -108 0 162
4 16  -83 0 222  -92 0 222  -92 0 162  -83 0 162
4 16  -58 0 222  -67 0 222  -67 0 162  -58 0 162
4 16  -33 0 222  -42 0 222  -42 0 162  -33 0 162
4 16   -8 0 222  -17 0 222  -17 0 162   -8 0 162
4 16   8 0 222  17 0 222  17 0 162   8 0 162
4 16  33 0 222  42 0 222  42 0 162  33 0 162
4 16  58 0 222  67 0 222  67 0 162  58 0 162
4 16  83 0 222  92 0 222  92 0 162  83 0 162
4 16 108 0 222 117 0 222 117 0 162 108 0 162
4 16 6 0 162 6 0 148 -6 0 148 -6 0 162
4 16 6 0 108 6 0 84 -6 0 84 -6 0 108
4 16 6 0 44 6 0 20 -6 0 20 -6 0 44
4 16 6 0 -300 6 0 -276 -6 0 -276 -6 0 -300
4 16 6 0 -236 6 0 -212 -6 0 -212 -6 0 -236
4 16 6 0 -172 6 0 -148 -6 0 -148 -6 0 -172
4 16 6 0 -108 6 0 -84 -6 0 -84 -6 0 -108
4 16 6 0 -44 6 0 -20 -6 0 -20 -6 0 -44

1 16  310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16  150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat

1 16  310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16  150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat

1 16  310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16  150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 stud.dat

1 16  310 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16  150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -250 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 250 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 250 1 0 0 0 1 0 0 0 1 stud.dat

1 16  310 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16  290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16  270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
