0 ~Figure Troll Helmet with Metallic Copper Skull Pattern
0 Name: 60636p03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 60671c03pb01, Brickowl 65720
0 !KEYWORDS Rebrickable 60671pat0002pr0004, Set 7097

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60636s01.dat
4 300 4 7.8 -59.967 2.7 6.6 -59.901 2.3 6.65 -60.04 3.3 8.745 -60.528
4 300 3.3 8.745 -60.528 2.3 6.65 -60.04 1.9 7.1 -60.329 2.978 8.878 -60.675
4 300 1.3 8.6 -61.074 2.978 8.878 -60.675 1.9 7.1 -60.329 1.4 7.2 -60.516
4 300 0.7 8.1 -61.065 1.3 8.6 -61.074 1.4 7.2 -60.516 1.3 7 -60.47
4 300 0 7.9 -61.198 0.7 8.1 -61.065 1.3 7 -60.47 0 5.6 -60.329
4 300 0 7.9 -61.198 0 5.6 -60.329 -0.9 6.9 -60.552 -0.55 8.6 -61.298
4 300 -0.55 8.6 -61.298 -0.9 6.9 -60.552 -1.6 8 -60.758 -1.05 9.4 -61.451
3 300 -1.05 9.4 -61.451 -1.6 8 -60.758 -2.3 9.3 -61.041
4 300 -1.05 9.4 -61.451 -2.3 9.3 -61.041 -2.5 10 -61.235 -1.1 10.1 -61.698
4 300 -1.1 10.1 -61.698 -2.5 10 -61.235 -2.4 10.3 -61.376 -2.2 10.5 -61.511
3 300 -1.9 10.7 -61.676 -1.1 10.1 -61.698 -2.2 10.5 -61.511
4 300 -1.1 10.1 -61.698 -1.9 10.7 -61.676 -1.815 10.928 -61.786 -0.9 10.3 -61.832
4 300 -0.6 10.3 -61.924 -0.9 10.3 -61.832 -1.815 10.928 -61.786 0 10.543 -62.196
4 300 -0.35 10.1 -61.924 -0.6 10.3 -61.924 0 10.543 -62.196 0 9.9 -61.953
4 300 0.7 9.6 -61.631 0 9.9 -61.953 0 10.543 -62.196 1.3 9.4 -61.377
3 300 1.3 9.4 -61.377 0 10.543 -62.196 3.291 11.24 -61.452
4 300 1.5 9.1 -61.207 1.3 9.4 -61.377 3.291 11.24 -61.452 2.978 9.522 -60.913
4 300 1.5 6.6 -60.259 1.15 5.35 -59.892 0 5.6 -60.329 1.3 7 -60.47
4 300 0.35 5.25 -60.093 0 5.6 -60.329 1.15 5.35 -59.892 0.7 5.2 -59.969
4 300 1.6 5.8 -59.927 1.15 5.35 -59.892 1.5 6.6 -60.259 1.65 6.25 -60.082
4 300 2.978 8.878 -60.675 1.3 8.6 -61.074 1.5 9.1 -61.207 2.845 9.2 -60.834
3 300 1.5 9.1 -61.207 2.978 9.522 -60.913 2.845 9.2 -60.834
3 300 2.978 9.522 -60.913 3.291 11.24 -61.452 3.3 9.655 -60.864
4 300 3.622 9.522 -60.717 3.3 9.655 -60.864 3.291 11.24 -61.452 4.9 10.4 -60.652
4 300 3.755 9.2 -60.557 3.622 9.522 -60.717 4.9 10.4 -60.652 5.1 9.8 -60.37
4 300 3.622 8.878 -60.479 3.755 9.2 -60.557 5.05 9.1 -60.126 4.55 8.325 -59.992
4 300 4 7.8 -59.967 3.3 8.745 -60.528 3.622 8.878 -60.479 4.55 8.325 -59.992
4 300 2 11.9 -61.882 3.291 11.24 -61.452 0 10.543 -62.196 0.9 12.3 -62.224
3 300 0 10.543 -62.196 0 12.5 -62.485 0.9 12.3 -62.224
3 300 0 10.543 -62.196 -0.7 12.5 -62.305 0 12.5 -62.485
4 300 -1.5 12.5 -62.099 -0.7 12.5 -62.305 0 10.543 -62.196 -1.8 11.4 -61.859
4 300 -1.5 12.5 -62.099 -1.8 11.4 -61.859 -2.4 11.8 -61.764 -3 12.5 -61.713
4 300 -1.5 12.5 -62.099 -3 12.5 -61.713 -3.1 12.9 -61.746 -1.5 12.9 -62.158
4 300 -1.5 12.9 -62.158 -3.1 12.9 -61.746 -3.1 13.4 -61.82 -3 13.7 -61.89
4 300 -1.5 12.9 -62.158 -3 13.7 -61.89 -2.4 14.2 -62.119 -0.5 13.4 -62.489
4 300 -0.5 14.5 -62.652 -0.5 13.4 -62.489 -2.4 14.2 -62.119 -1.8 14.8 -62.362
4 300 -0.6 14.7 -62.656 -0.5 14.5 -62.652 -1.8 14.8 -62.362 -1.2 15.5 -62.62
4 300 -0.5 15 -62.726 -0.6 14.7 -62.656 -1.2 15.5 -62.62 -0.5 16.1 -62.889
3 300 -1.2 15.5 -62.62 -0.7 16.2 -62.852 -0.5 16.1 -62.889
3 300 0 10.543 -62.196 -1.815 10.928 -61.786 -1.8 11.4 -61.859
4 300 2.6 13.9 -62.023 2.45 14 -62.076 2.662 14.855 -62.148 3.587 14.085 -61.796
4 300 3.587 14.085 -61.796 2.662 14.855 -62.148 2.95 15.4 -62.136 4.4 14.55 -61.629
4 300 4.4 14.55 -61.629 2.95 15.4 -62.136 4.078 15.678 -61.859 4.4 15.545 -61.754
4 300 5 15.2 -61.545 4.4 14.55 -61.629 4.4 15.545 -61.754 4.722 15.678 -61.681
4 300 5.4 16.1 -61.547 5 15.2 -61.545 4.722 15.678 -61.681 4.855 16 -61.685
4 300 5.4 16.1 -61.547 4.855 16 -61.685 4.722 16.322 -61.762 5.6 16.9 -61.591
4 300 5.6 16.9 -61.591 4.722 16.322 -61.762 4.4 16.455 -61.867 5.7 17.504 -61.639
4 300 3.902 17.368 -62.119 5.7 17.504 -61.639 4.4 16.455 -61.867 3.65 16.95 -62.137
4 300 5.7 17.504 -61.639 3.902 17.368 -62.119 4 18 -62.106 5.8 18.5 -61.632
3 300 4 18 -62.106 5.8 19.2 -61.647 5.8 18.5 -61.632
3 300 4 18 -62.106 5.7 20 -61.701 5.8 19.2 -61.647
4 300 5.3 21.2 -61.839 5.7 20 -61.701 4 18 -62.106 3.45 18 -62.253
4 300 5.3 21.2 -61.839 3.45 18 -62.253 3.3 18.1 -62.296 3.1 18.95 -62.366
4 300 5.3 21.2 -61.839 3.1 18.95 -62.366 2.9 19.1 -62.423 1.8 22.5 -62.787
4 300 1.1 17.5 -62.874 1.2 18.1 -62.86 1.7 17.9 -62.721 1.3 17.4 -62.819
4 300 1.7 17.9 -62.721 1.2 18.1 -62.86 1.3 18.9 -62.849 2.1 18.5 -62.626
4 300 2.1 18.5 -62.626 1.3 18.9 -62.849 1.25 19.55 -62.875 2.6 19 -62.502
4 300 2.6 19 -62.502 1.25 19.55 -62.875 1.8 22.5 -62.787 2.9 19.1 -62.423
3 300 5.3 21.2 -61.839 1.8 22.5 -62.787 2.25 22.65 -62.68
4 300 4.9 22.4 -61.976 5.3 21.2 -61.839 2.25 22.65 -62.68 2.5 23 -62.624
4 300 4.7 23.1 -62.047 4.9 22.4 -61.976 2.5 23 -62.624 2.805 23.582 -62.559
3 300 4.7 23.1 -62.047 2.805 23.582 -62.559 4.49 24.037 -62.128
4 300 4.25 24.65 -62.124 4.49 24.037 -62.128 2.805 23.582 -62.559 3.75 24.75 -62.23
3 300 4.25 24.65 -62.124 3.75 24.75 -62.23 4.1 24.8 -62.144
3 300 0 19.3 -63.206 0 22.824 -63.277 0.6 19.5 -63.049
4 300 1.25 19.55 -62.875 0.6 19.5 -63.049 0 22.824 -63.277 0.65 22.7 -63.1
