0 Minifig Head with Female Alien with Copper Lips and Headset Pattern
0 Name: 3626bp53.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armeron, BrickLink 3626pb0081, Cyborg, Gypsy Moth, Holox
0 !KEYWORDS Insectoid Queen, Insectoids, Insector II, Navigator Sharp
0 !KEYWORDS Rebrickable 3626bpr0097, Set 2965, Set 3073, Set 6907, Set 6909
0 !KEYWORDS Space, Zotax, Zotaxian

0 !HISTORY 2025-06-05 [KnightOfTarenta] Sanded Pattern, Fixed Colours and Gaps, Added Keywords
0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 0 0 -13 0 -13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 13 0 -13 0 13 0 0 5-16cyli.dat

0 // Upper Torus Primitives
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
0 // Lower Torus Primitives
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

0 // Pattern
0 // Colour 0 Black
3 0 -10.348 15.736 -7.4621 -12.0104 17 -4.9752 -10.219 16.514 -7.65514
3 0 -10.418 17.6 -7.09417 -11.75 17.878 -4.97967 -10.374 17.776 -7.08282
3 0 -9.645 17.977 -8.08556 -9.763 18.086 -7.86117 -9.491 18.2 -8.2182
3 0 -10.219 16.514 -7.65514 -12.0104 17 -4.9752 -10.12 17 -7.80329
3 0 -5.61 8.67 -11.58566 -5.696 9.1 -11.52819 -5.64 9.385 -11.56562
3 0 -9.192 8.1 -9.192 -9.193 9.67 -9.19133 -9 8.9 -9.3203
3 0 -9.192 10.9 -9.192 -9.3 10.9 -9.03038 -9.192 11.4 -9.192
3 0 -4.701 7.1 -12.06452 -2.625 8.489 -12.47764 -1.5 8.6 -12.70151
3 0 -1.073 16.962 -12.78648 -2.239 17 -12.55445 -0.902 17 -12.82051
3 0 -1.554 16.765 -12.69076 -2.239 17 -12.55445 -1.073 16.962 -12.78648
3 0 0 4 -13 -0.686 5.917 -12.86349 0 5.95 -13
3 0 -9.023 4 -9.30493 -9.1923 4 -9.1923 -9.192 4.115 -9.192
3 0 -12.0104 4 -4.9752 -9.693 4.948 -8.44228 -9.405 4.391 -8.87326
3 0 -12.0104 4 -4.9752 -9.987 5.673 -8.00232 -9.693 4.948 -8.44228
3 0 -12.0104 4 -4.9752 -10.235 6.53 -7.6312 -9.987 5.673 -8.00232
3 0 -12.0104 4 -4.9752 -10.367 7.206 -7.43367 -10.235 6.53 -7.6312
3 0 -12.0104 4 -4.9752 -10.455 7.906 -7.30198 -10.367 7.206 -7.43367
3 0 -12.0104 4 -4.9752 -10.5 8.62 -7.23464 -10.455 7.906 -7.30198
