0 Sticker  2.3 x  1.8 with "WANTED DEAD OR ALIVE" Sign
0 Name: 004490h.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy
0 !KEYWORDS fugitive, jail, poster, billboard, bounty, reward
0 !KEYWORDS bandit, bandido, desperado, gangster, gunman, hijacker, holdup man
0 !KEYWORDS hooligan, marauder, outlaw, plunderer, robber, villain, bad guy,
0 !KEYWORDS eiusmod tempor incidunt ut, placeholder text, lorem ipsum

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Small Box
1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 22.5 box5-12.dat

0 // Pattern
0 // Black
1 0 7.3 -.25 5.5 .8 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 8.1 -.25 5.8 1.9 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 0 8.1 -.25 3.1 1.9 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 0 7.3 -.25 3.4 .8 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 -7 -.25 5.5 .8 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 -7 -.25 3.4 .8 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 0 -6.2 -.25 5.8 1.9 0 0 0 1 0 0 0 2.5 1-4chrd.dat
1 0 -6.2 -.25 3.1 1.9 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 0 2.6 -.25 -2.7 .7 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 2.6 -.25 -2.6 .7 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 3.3 -.25 -2.3 1.9 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 0 4 -.25 -2.7 1.2 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 0 2.6 -.25 -5.7 .7 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 4 -.25 -6 1.2 0 0 0 1 0 0 0 1.9 1-4chrd.dat
1 0 -2.1 -.25 -2.2 -2.2 0 0 0 1 0 0 0 1.91 1-4chrd.dat
1 0 -2.1 -.25 -2.2 2.2 0 0 0 1 0 0 0 1.91 1-4chrd.dat
1 0 -2.1 -.25 -6.3 2.2 0 0 0 1 0 0 0 -1.91 1-4chrd.dat
1 0 -2.1 -.25 -6.3 -2.2 0 0 0 1 0 0 0 -1.91 1-4chrd.dat
1 0 -2.1 -.25 -6.3 .54 0 0 0 1 0 0 0 -.6 2-4ndis.dat
1 0 -2.1 -.25 -2.2 -.54 0 0 0 1 0 0 0 .6 2-4ndis.dat
1 0 13.8 -.25 12.45 1.72199 0 1.05655 0 1 0 -.80297 0 2.26577 1-4chrd.dat
1 0 12.95 -.25 12.52 .72505 0 .63393 0 1 0 -.33809 0 1.35946 1-4ndis.dat
1 0 12.06 -.25 10.61 .72505 0 -.63393 0 1 0 -.33809 0 -1.35946 1-4ndis.dat
1 0 12.65 -.25 10 1.72199 0 -1.05655 0 1 0 -.80297 0 -2.26577 1-4chrd.dat
4 0 2.946 -.25 3.353 2.261 -.25 3.353 2.273 -.25 1.983 2.997 -.25 1.983
4 0 -9.411 -.25 -18.832 -9.631 -.25 -18.77 -9.655 -.25 -18.885 -9.627 -.25 -19.008
4 0 -9.391 -.25 -19.346 -9.437 -.25 -19.258 -9.691 -.25 -19.296 -9.636 -.25 -19.419
4 0 -9.558 -.25 -18.676 -9.631 -.25 -18.77 -9.411 -.25 -18.832 -9.433 -.25 -18.613
4 0 -9.391 -.25 -19.346 -9.636 -.25 -19.419 -9.541 -.25 -19.512 -9.407 -.25 -19.572
4 0 -9.396 -.25 -18.899 -9.411 -.25 -18.832 -9.627 -.25 -19.008 -9.542 -.25 -19.101
4 0 -9.396 -.25 -18.899 -9.542 -.25 -19.101 -9.404 -.25 -19.16 -9.153 -.25 -19.224
4 0 -9.433 -.25 -18.613 -9.411 -.25 -18.832 -9.334 -.25 -18.779 -9.254 -.25 -18.592
4 0 -9.272 -.25 -19.404 -9.391 -.25 -19.346 -9.407 -.25 -19.572 -9.232 -.25 -19.592
4 0 -9.254 -.25 -18.592 -9.334 -.25 -18.779 -9.214 -.25 -18.776 -9.082 -.25 -18.608
4 0 -9.116 -.25 -19.386 -9.272 -.25 -19.404 -9.232 -.25 -19.592 -9.043 -.25 -19.568
4 0 -9.082 -.25 -18.608 -9.214 -.25 -18.776 -9.108 -.25 -18.82 -8.961 -.25 -18.655
4 0 -8.987 -.25 -19.02 -9.396 -.25 -18.899 -9.153 -.25 -19.224 -9.069 -.25 -19.258
4 0 -9.116 -.25 -19.386 -9.043 -.25 -19.568 -8.906 -.25 -19.497 -9.056 -.25 -19.324
4 0 -9.108 -.25 -18.82 -9.069 -.25 -18.887 -8.828 -.25 -18.844 -8.879 -.25 -18.734
3 0 -8.961 -.25 -18.655 -9.108 -.25 -18.82 -8.879 -.25 -18.734
4 0 -8.876 -.25 -19.082 -8.987 -.25 -19.02 -9.069 -.25 -19.258 -8.817 -.25 -19.163
4 0 -9.056 -.25 -19.324 -8.906 -.25 -19.497 -8.824 -.25 -19.392 -8.797 -.25 -19.27
4 0 -8.817 -.25 -19.163 -9.069 -.25 -19.258 -9.056 -.25 -19.324 -8.797 -.25 -19.27
4 0 -1.719 -.25 6.765 -.375 -.25 6.765 -.375 -.25 8.3 -3.711 -.25 8.3
3 0 -3.711 -.25 8.3 -1.719 -.25 5.306 -1.719 -.25 6.765
4 0 -1.719 -.25 3.835 -1.719 -.25 5.306 -3.711 -.25 8.3 -3.711 -.25 .6
3 0 -1.719 -.25 3.835 -3.711 -.25 .6 -1.719 -.25 2.148
4 0 -1.719 -.25 2.148 -3.711 -.25 .6 -.248 -.25 .6 -.248 -.25 2.148
4 0 -.464 -.25 5.306 -1.719 -.25 5.306 -1.719 -.25 3.835 -.464 -.25 3.835
3 0 3.999 -.25 8.3 1.106 -.25 8.3 2.641 -.25 6.575
4 0 2.261 -.25 3.353 2.641 -.25 6.575 1.106 -.25 8.3 .079 -.25 .6
4 0 2.273 -.25 1.983 2.261 -.25 3.353 .079 -.25 .6 2.159 -.25 .6
4 0 3.999 -.25 8.3 2.641 -.25 6.575 2.946 -.25 3.353 5.153 -.25 .6
