0 Duplo Brick  1 x  2 x  2 with Oranges Pattern
0 Name: 4066bp2k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb293, Dinosaur, Fruit, Grocery
0 !KEYWORDS Rebrickable 4066pr9993, Set 2604

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 2 -20.5 17 -20 -22.75 17.25 -20 -20.25 18 -20 -18.75 17.5 -20
3 2 -18.5 14.75 -20 -20.5 17 -20 -18.75 17.5 -20
3 2 -18.75 17.5 -20 -20.25 18 -20 -18.5 19.75 -20
4 2 19 31.75 -20 16 30.25 -20 17.5 33 -20 19.5 33.25 -20
3 2 22.25 31.25 -20 19 31.75 -20 19.5 33.25 -20
3 2 17.5 33 -20 18.25 35.75 -20 19.5 33.25 -20
4 0 -17.25 13.5 -20 -18.25 13 -20 -18.5 14.75 -20 -17.5 17.5 -20
4 0 -17.5 17.5 -20 -18.5 14.75 -20 -18.75 17.5 -20 -18.5 19.75 -20
4 0 -17.25 20.25 -20 -17.5 17.5 -20 -18.5 19.75 -20 -18.25 21.25 -20
4 0 -21 19 -20 -18.25 21.25 -20 -18.5 19.75 -20 -20.25 18 -20
4 0 -21 19 -20 -20.25 18 -20 -22.75 17.25 -20 -24.5 17.75 -20
4 0 -24.5 16.25 -20 -24.5 17.75 -20 -22.75 17.25 -20 -21 15.75 -20
4 0 -21 15.75 -20 -22.75 17.25 -20 -20.5 17 -20 -18.5 14.75 -20
3 0 -18.25 13 -20 -21 15.75 -20 -18.5 14.75 -20
4 0 15.25 28.75 -20 14.5 29.75 -20 16 30.25 -20 19 30.5 -20
4 0 19 30.5 -20 16 30.25 -20 19 31.75 -20 22.25 31.25 -20
3 0 23 30.25 -20 19 30.5 -20 22.25 31.25 -20
4 0 23.5 31.75 -20 23 30.25 -20 22.25 31.25 -20 20.5 34 -20
4 0 20.5 34 -20 22.25 31.25 -20 19.5 33.25 -20 18.25 35.75 -20
4 0 18.5 37.25 -20 20.5 34 -20 18.25 35.75 -20 17.25 36.75 -20
4 0 17.25 36.75 -20 18.25 35.75 -20 17.5 33 -20 16.25 33.25 -20
4 0 16.25 33.25 -20 17.5 33 -20 16 30.25 -20 14.5 29.75 -20
4 25 -17.25 13.5 -20 -14 11.5 -20 -16.28 11.65 -20 -18.25 13 -20
4 25 -18.25 13 -20 -16.28 11.65 -20 -18.53 12.1 -20 -20.7 12.83 -20
4 25 -21 15.75 -20 -18.25 13 -20 -20.7 12.83 -20 -22.75 13.84 -20
4 25 -21 15.75 -20 -22.75 13.84 -20 -24.65 15.12 -20 -24.5 16.25 -20
4 25 -24.5 16.25 -20 -24.65 15.12 -20 -26.37 16.63 -20 -24.5 17.75 -20
4 25 -24.5 17.75 -20 -26.37 16.63 -20 -27.88 18.35 -20 -29.16 20.25 -20
4 25 -21 19 -20 -24.5 17.75 -20 -29.16 20.25 -20 -30.17 22.3 -20
4 25 -18.25 21.25 -20 -21 19 -20 -30.17 22.3 -20 -30.9 24.47 -20
4 25 -18.25 21.25 -20 -30.9 24.47 -20 -31.35 26.72 -20 -31.5 29 -20
4 25 -18.25 21.25 -20 -31.5 29 -20 -31.35 31.28 -20 -30.9 33.53 -20
4 25 -18.25 21.25 -20 -30.9 33.53 -20 -30.17 35.7 -20 -29.16 37.75 -20
4 25 -18.25 21.25 -20 -29.16 37.75 -20 -27.88 39.65 -20 -26.37 41.37 -20
4 25 -18.25 21.25 -20 -26.37 41.37 -20 -24.65 42.88 -20 -22.75 44.16 -20
4 25 -18.25 21.25 -20 -22.75 44.16 -20 -20.7 45.17 -20 -20.25 45.25 -20
4 25 -11.72 11.65 -20 -14 11.5 -20 -17.25 13.5 -20 -17.5 17.5 -20
4 25 -9.47 12.1 -20 -11.72 11.65 -20 -17.5 17.5 -20 -17.25 20.25 -20
4 25 -7.3 12.83 -20 -9.47 12.1 -20 -17.25 20.25 -20 -5.25 13.84 -20
4 25 -3.35 15.12 -20 -5.25 13.84 -20 -17.25 20.25 -20 -1.63 16.63 -20
4 25 -0.12 18.35 -20 -1.63 16.63 -20 -17.25 20.25 -20 1.16 20.25 -20
4 25 2.17 22.3 -20 1.16 20.25 -20 -17.25 20.25 -20 0.75 23.25 -20
4 0 -14 11.5 -20 -14 10 -20 -16.48 10.16 -20 -16.28 11.65 -20
4 0 -16.28 11.65 -20 -16.48 10.16 -20 -18.92 10.65 -20 -18.53 12.1 -20
4 0 -18.53 12.1 -20 -18.92 10.65 -20 -21.27 11.45 -20 -20.7 12.83 -20
4 0 -20.7 12.83 -20 -21.27 11.45 -20 -23.5 12.55 -20 -22.75 13.84 -20
4 0 -22.75 13.84 -20 -23.5 12.55 -20 -25.57 13.93 -20 -24.65 15.12 -20
4 0 -24.65 15.12 -20 -25.57 13.93 -20 -27.44 15.56 -20 -26.37 16.63 -20
4 0 -26.37 16.63 -20 -27.44 15.56 -20 -29.07 17.43 -20 -27.88 18.35 -20
4 0 -27.88 18.35 -20 -29.07 17.43 -20 -30.45 19.5 -20 -29.16 20.25 -20
4 0 -29.16 20.25 -20 -30.45 19.5 -20 -31.55 21.73 -20 -30.17 22.3 -20
4 0 -30.17 22.3 -20 -31.55 21.73 -20 -32.35 24.08 -20 -30.9 24.47 -20
4 0 -30.9 24.47 -20 -32.35 24.08 -20 -32.84 26.52 -20 -31.35 26.72 -20
4 0 -31.35 26.72 -20 -32.84 26.52 -20 -33 29 -20 -31.5 29 -20
4 0 -31.5 29 -20 -33 29 -20 -32.84 31.48 -20 -31.35 31.28 -20
4 0 -31.35 31.28 -20 -32.84 31.48 -20 -32.35 33.92 -20 -30.9 33.53 -20
4 0 -30.9 33.53 -20 -32.35 33.92 -20 -31.55 36.27 -20 -30.17 35.7 -20
4 0 -30.17 35.7 -20 -31.55 36.27 -20 -30.45 38.5 -20 -29.16 37.75 -20
4 0 -29.16 37.75 -20 -30.45 38.5 -20 -29.07 40.57 -20 -27.88 39.65 -20
4 0 -27.88 39.65 -20 -29.07 40.57 -20 -27.44 42.44 -20 -26.37 41.37 -20
4 0 -26.37 41.37 -20 -27.44 42.44 -20 -25.57 44.07 -20 -24.65 42.88 -20
4 0 -24.65 42.88 -20 -25.57 44.07 -20 -23.5 45.45 -20 -22.75 44.16 -20
4 0 -14 10 -20 -14 11.5 -20 -11.72 11.65 -20 -11.52 10.16 -20
4 0 -11.52 10.16 -20 -11.72 11.65 -20 -9.47 12.1 -20 -9.08 10.65 -20
4 0 -9.08 10.65 -20 -9.47 12.1 -20 -7.3 12.83 -20 -6.73 11.45 -20
4 0 -6.73 11.45 -20 -7.3 12.83 -20 -5.25 13.84 -20 -4.5 12.55 -20
4 0 -4.5 12.55 -20 -5.25 13.84 -20 -3.35 15.12 -20 -2.43 13.93 -20
4 0 -2.43 13.93 -20 -3.35 15.12 -20 -1.63 16.63 -20 -0.56 15.56 -20
4 0 -0.56 15.56 -20 -1.63 16.63 -20 -0.12 18.35 -20 1.07 17.43 -20
4 0 1.07 17.43 -20 -0.12 18.35 -20 1.16 20.25 -20 2.45 19.5 -20
4 0 2.45 19.5 -20 1.16 20.25 -20 2.17 22.3 -20 3.5 21.5 -20
4 0 -20.7 45.17 -20 -22.75 44.16 -20 -23.5 45.45 -20 -21.5 46.5 -20
4 25 15.25 28.75 -20 13.48 22.16 -20 11 22 -20 14.5 29.75 -20
4 25 14.5 29.75 -20 11 22 -20 8.52 22.16 -20 6.08 22.65 -20
4 25 14.5 29.75 -20 6.08 22.65 -20 3.73 23.45 -20 1.5 24.55 -20
4 25 14.5 29.75 -20 1.5 24.55 -20 -0.57 25.93 -20 -2.44 27.56 -20
4 25 14.5 29.75 -20 -2.44 27.56 -20 -4.07 29.43 -20 16.25 33.25 -20
4 25 16.25 33.25 -20 -4.07 29.43 -20 -5.45 31.5 -20 -6.55 33.73 -20
4 25 16.25 33.25 -20 -6.55 33.73 -20 -7.35 36.08 -20 17.25 36.75 -20
4 25 17.25 36.75 -20 -7.35 36.08 -20 -7.84 38.52 -20 -8 41 -20
4 25 18.5 37.25 -20 17.25 36.75 -20 -8 41 -20 -8 42 -20
4 25 15.92 22.65 -20 13.48 22.16 -20 15.25 28.75 -20 18.27 23.45 -20
4 25 18.27 23.45 -20 15.25 28.75 -20 19 30.5 -20 20.5 24.55 -20
4 25 22.57 25.93 -20 20.5 24.55 -20 19 30.5 -20 23 30.25 -20
4 25 24.44 27.56 -20 22.57 25.93 -20 23 30.25 -20 26.07 29.43 -20
4 25 26.07 29.43 -20 23 30.25 -20 23.5 31.75 -20 27.45 31.5 -20
4 25 28.55 33.73 -20 27.45 31.5 -20 23.5 31.75 -20 20.5 34 -20
4 25 29.35 36.08 -20 28.55 33.73 -20 20.5 34 -20 29.84 38.52 -20
4 25 29.84 38.52 -20 20.5 34 -20 18.5 37.25 -20 30 41 -20
4 25 29.84 43.48 -20 30 41 -20 18.5 37.25 -20 29.35 45.92 -20
4 25 28.55 48.27 -20 29.35 45.92 -20 18.5 37.25 -20 27.45 50.5 -20
4 25 26.07 52.57 -20 27.45 50.5 -20 18.5 37.25 -20 24.44 54.44 -20
4 25 22.57 56.07 -20 24.44 54.44 -20 18.5 37.25 -20 20.5 57.45 -20
4 25 18.27 58.55 -20 20.5 57.45 -20 18.5 37.25 -20 15.92 59.35 -20
4 0 -9.5 41 -20 -8 41 -20 -7.84 38.52 -20 -9.32 38.32 -20
4 0 -9.32 38.32 -20 -7.84 38.52 -20 -7.35 36.08 -20 -8.8 35.69 -20
4 0 -8.8 35.69 -20 -7.35 36.08 -20 -6.55 33.73 -20 -7.94 33.15 -20
4 0 -7.94 33.15 -20 -6.55 33.73 -20 -5.45 31.5 -20 -6.75 30.75 -20
4 0 -6.75 30.75 -20 -5.45 31.5 -20 -4.07 29.43 -20 -5.26 28.52 -20
4 0 -5.26 28.52 -20 -4.07 29.43 -20 -2.44 27.56 -20 -3.5 26.5 -20
4 0 -3.5 26.5 -20 -2.44 27.56 -20 -0.57 25.93 -20 -1.48 24.74 -20
4 0 -1.48 24.74 -20 -0.57 25.93 -20 1.5 24.55 -20 0.75 23.25 -20
4 0 0.75 23.25 -20 1.5 24.55 -20 3.73 23.45 -20 2.17 22.3 -20
4 0 3.5 21.5 -20 2.17 22.3 -20 3.73 23.45 -20 5.69 21.2 -20
4 0 5.69 21.2 -20 3.73 23.45 -20 6.08 22.65 -20 8.32 20.68 -20
4 0 8.32 20.68 -20 6.08 22.65 -20 8.52 22.16 -20 11 20.5 -20
4 0 11 20.5 -20 8.52 22.16 -20 11 22 -20 13.68 20.68 -20
4 0 13.68 20.68 -20 11 22 -20 13.48 22.16 -20 16.309 21.2 -20
4 0 16.309 21.2 -20 13.48 22.16 -20 15.92 22.65 -20 18.85 22.06 -20
4 0 18.85 22.06 -20 15.92 22.65 -20 18.27 23.45 -20 21.25 23.25 -20
4 0 21.25 23.25 -20 18.27 23.45 -20 20.5 24.55 -20 23.48 24.74 -20
4 0 23.48 24.74 -20 20.5 24.55 -20 22.57 25.93 -20 25.5 26.5 -20
4 0 25.5 26.5 -20 22.57 25.93 -20 24.44 27.56 -20 27.26 28.52 -20
4 0 27.26 28.52 -20 24.44 27.56 -20 26.07 29.43 -20 28.75 30.75 -20
4 0 28.75 30.75 -20 26.07 29.43 -20 27.45 31.5 -20 29.94 33.15 -20
4 0 29.94 33.15 -20 27.45 31.5 -20 28.55 33.73 -20 30.8 35.69 -20
4 0 30.8 35.69 -20 28.55 33.73 -20 29.35 36.08 -20 31.32 38.32 -20
4 0 31.32 38.32 -20 29.35 36.08 -20 29.84 38.52 -20 31.5 41 -20
4 0 31.5 41 -20 29.84 38.52 -20 30 41 -20 31.32 43.68 -20
4 0 31.32 43.68 -20 30 41 -20 29.84 43.48 -20 30.8 46.31 -20
4 0 30.8 46.31 -20 29.84 43.48 -20 29.35 45.92 -20 29.94 48.85 -20
4 0 29.94 48.85 -20 29.35 45.92 -20 28.55 48.27 -20 28.75 51.25 -20
4 0 28.75 51.25 -20 28.55 48.27 -20 27.45 50.5 -20 27.26 53.48 -20
4 0 27.26 53.48 -20 27.45 50.5 -20 26.07 52.57 -20 25.5 55.5 -20
4 0 25.5 55.5 -20 26.07 52.57 -20 24.44 54.44 -20 23.48 57.26 -20
4 0 23.48 57.26 -20 24.44 54.44 -20 22.57 56.07 -20 21.25 58.75 -20
4 0 21.25 58.75 -20 22.57 56.07 -20 20.5 57.45 -20 18.85 59.94 -20
4 0 18.85 59.94 -20 20.5 57.45 -20 18.27 58.55 -20 16.309 60.8 -20
3 0 18.27 58.55 -20 15.92 59.35 -20 16.309 60.8 -20
3 25 -18.25 21.25 -20 -20.25 45.25 -20 -18.25 44 -20
3 25 -18.25 21.25 -20 -18.25 44 -20 -16.25 43 -20
3 25 -18.25 21.25 -20 -16.25 43 -20 -14 42.5 -20
3 25 -18.25 21.25 -20 -14 42.5 -20 -12 42.25 -20
4 25 -18.25 21.25 -20 -12 42.25 -20 -9.75 42.25 -20 -9.5 41 -20
3 25 -18.25 21.25 -20 -9.5 41 -20 -9.32 38.32 -20
3 25 -18.25 21.25 -20 -9.32 38.32 -20 -8.8 35.69 -20
3 25 -18.25 21.25 -20 -8.8 35.69 -20 -7.94 33.15 -20
4 25 -18.25 21.25 -20 -7.94 33.15 -20 -6.75 30.75 -20 -17.25 20.25 -20
3 25 -17.25 20.25 -20 -6.75 30.75 -20 -5.26 28.52 -20
3 25 -17.25 20.25 -20 -5.26 28.52 -20 -3.5 26.5 -20
3 25 -17.25 20.25 -20 -3.5 26.5 -20 -1.48 24.74 -20
3 25 -17.25 20.25 -20 -1.48 24.74 -20 0.75 23.25 -20
3 25 18.5 37.25 -20 -8 42 -20 -5 42.25 -20
3 25 18.5 37.25 -20 -5 42.25 -20 -2.25 43 -20
3 25 18.5 37.25 -20 -2.25 43 -20 0.5 44 -20
3 25 18.5 37.25 -20 0.5 44 -20 3 45.25 -20
3 25 18.5 37.25 -20 3 45.25 -20 5.5 46.75 -20
3 25 18.5 37.25 -20 5.5 46.75 -20 8 48.5 -20
3 25 18.5 37.25 -20 8 48.5 -20 10 50.5 -20
3 25 18.5 37.25 -20 10 50.5 -20 11.5 52.5 -20
3 25 18.5 37.25 -20 11.5 52.5 -20 13 54.75 -20
3 25 18.5 37.25 -20 13 54.75 -20 14.25 57.25 -20
4 25 18.5 37.25 -20 14.25 57.25 -20 15 59.5 -20 15.92 59.35 -20
4 25 -6 60.25 -20 -5.75 46 -20 -7.5 45.5 -20 -9.25 45.25 -20
4 25 -6 60.25 -20 -9.25 45.25 -20 -11.75 45.5 -20 -14 46 -20
4 25 -6 60.25 -20 -14 46 -20 -15.5 46.5 -20 -17 47.5 -20
4 25 -6 60.25 -20 -17 47.5 -20 -18.25 48.5 -20 -19.5 50 -20
4 25 -2 46.5 -20 -4.25 46.25 -20 -4.75 60.5 -20 0.25 47.5 -20
4 25 2.5 48.75 -20 0.25 47.5 -20 -4.75 60.5 -20 4.5 50.25 -20
4 25 6.25 51.75 -20 4.5 50.25 -20 -4.75 60.5 -20 7.5 53.5 -20
3 25 7.5 53.5 -20 -4.75 60.5 -20 8.5 55.5 -20
4 25 10.75 58.5 -20 9.25 57 -20 -4 61.75 -20 11.5 60.5 -20
4 25 11.75 62.75 -20 11.5 60.5 -20 -4 61.75 -20 12 65.5 -20
4 25 11.75 68.5 -20 12 65.5 -20 -4 61.75 -20 11 70.75 -20
3 25 -4 61.75 -20 10 72.5 -20 11 70.75 -20
4 25 8.25 75.5 -20 9 73.5 -20 -4.75 62.75 -20 6.75 76.75 -20
4 25 5 77.75 -20 6.75 76.75 -20 -4.75 62.75 -20 3 78.25 -20
4 25 0.75 78.75 -20 3 78.25 -20 -4.75 62.75 -20 -1.5 78.75 -20
4 25 -3.75 78.5 -20 -1.5 78.75 -20 -4.75 62.75 -20 -5 77.75 -20
4 25 -7.5 77.75 -20 -6 77.5 -20 -6 62.5 -20 -9.5 77.5 -20
4 25 -11.75 76.5 -20 -9.5 77.5 -20 -6 62.5 -20 -13.75 75 -20
4 25 -16 73.5 -20 -13.75 75 -20 -6 62.5 -20 -17.75 71.5 -20
4 25 -19 69.75 -20 -17.75 71.5 -20 -6 62.5 -20 -19.25 67.25 -20
4 25 -20.75 65 -20 -20 65.75 -20 -6.5 61.25 -20 -21.5 63.75 -20
4 25 -22 61.75 -20 -21.5 63.75 -20 -6.5 61.25 -20 -22.25 59.5 -20
4 25 -22.25 57 -20 -22.25 59.5 -20 -6.5 61.25 -20 -22 54.5 -20
4 25 -21.25 52 -20 -22 54.5 -20 -6.5 61.25 -20 -20.25 51.25 -20
4 14 -8.75 43.25 -20 -9.25 45.25 -20 -7.5 45.5 -20 -5.5 43.5 -20
4 14 -5.5 43.5 -20 -7.5 45.5 -20 -5.75 46 -20 -4.25 46.25 -20
