4 15 -3.52 8.81 -12.3 -4.102 8.569 -12.184 -4.15 8.81 -12.175 -4.102 9.051 -12.184
4 15 -3.52 8.81 -12.3 -4.102 9.051 -12.184 -3.965 9.255 -12.211 -3.761 9.392 -12.252
4 15 -3.52 8.81 -12.3 -3.761 9.392 -12.252 -3.52 9.44 -12.3 -3.279 9.392 -12.348
4 15 -3.52 8.81 -12.3 -3.279 9.392 -12.348 -3.075 9.255 -12.389 -2.938 9.051 -12.416
4 15 -3.52 8.81 -12.3 -2.938 9.051 -12.416 -2.89 8.81 -12.425 -2.938 8.569 -12.416
4 15 -3.52 8.81 -12.3 -2.938 8.569 -12.416 -3.075 8.365 -12.389 -3.279 8.228 -12.348
4 15 -3.52 8.81 -12.3 -3.279 8.228 -12.348 -3.52 8.18 -12.3 -3.761 8.228 -12.252
4 15 -3.52 8.81 -12.3 -3.761 8.228 -12.252 -3.965 8.365 -12.211 -4.102 8.569 -12.184
4 0 -1.01 15.23 -12.799 0 15.26 -13 0 14.29 -13 -1.01 14.27 -12.799
4 0 -1.01 15.23 -12.799 -1.01 14.27 -12.799 -1.98 14.19 -12.606 -2.11 15.12 -12.58
4 0 -2.8 14.94 -12.443 -2.11 15.12 -12.58 -1.98 14.19 -12.606 -2.51 14.08 -12.501
4 0 -3.28 14.68 -12.348 -2.8 14.94 -12.443 -2.51 14.08 -12.501 -2.9 13.93 -12.423
4 0 -3.63 14.36 -12.278 -3.28 14.68 -12.348 -2.9 13.93 -12.423 -3.21 13.77 -12.362
4 0 -3.63 14.36 -12.278 -3.21 13.77 -12.362 -3.5 13.63 -12.304 -3.84 14.08 -12.236
4 0 -3.89 13.86 -12.226 -3.84 14.08 -12.236 -3.5 13.63 -12.304 -3.85 13.67 -12.234
3 0 -3.73 13.61 -12.258 -3.85 13.67 -12.234 -3.5 13.63 -12.304
4 0 -.99 16.49 -12.803 0 16.51 -13 0 15.83 -13 -.99 15.78 -12.803
4 0 -.99 16.49 -12.803 -.99 15.78 -12.803 -1.98 15.67 -12.606 -2.06 16.38 -12.59
4 0 -2.93 16.24 -12.417 -2.06 16.38 -12.59 -1.98 15.67 -12.606 -2.95 15.53 -12.413
4 0 -2.93 16.24 -12.417 -2.95 15.53 -12.413 -3.63 15.49 -12.278 -3.45 16.21 -12.314
4 0 -3.85 16.25 -12.234 -3.45 16.21 -12.314 -3.63 15.49 -12.278 -4.08 15.52 -12.189
4 0 -3.85 16.25 -12.234 -4.08 15.52 -12.189 -4.38 15.63 -12.129 -4.63 15.87 -12.079
3 0 -4.63 15.87 -12.079 -4.05 16.4 -12.195 -3.85 16.25 -12.234
4 0 -4.63 15.87 -12.079 -4.975 16.365 -12.011 -4.975 17 -12.011 -4.21 16.63 -12.163
3 0 -4.975 15.73 -12.011 -4.975 16.365 -12.011 -4.63 15.87 -12.079
3 0 -4.63 15.87 -12.079 -4.21 16.63 -12.163 -4.05 16.4 -12.195
3 0 -4.21 16.63 -12.163 -4.975 17 -12.011 -4.33 17 -12.139
4 0 -3.6 16.89 -12.284 -3.623 17 -12.28 -3.09 16.99 -12.386 -3.49 16.65 -12.306
4 0 -3.49 16.65 -12.306 -3.09 16.99 -12.386 -3.12 16.81 -12.38 -3.17 16.68 -12.37
3 0 -3.31 16.61 -12.342 -3.49 16.65 -12.306 -3.17 16.68 -12.37
4 70 -4.975 6.831 -12.011 -4.64 6.94 -12.077 -4.48 5.52 -12.109 -4.975 5.329 -12.011
4 70 -3.55 5.83 -12.294 -4.48 5.52 -12.109 -4.64 6.94 -12.077 -3.48 7.27 -12.308
4 70 -2.53 6.05 -12.497 -3.55 5.83 -12.294 -3.48 7.27 -12.308 -2.51 7.44 -12.501
4 70 -1.69 6.14 -12.664 -2.53 6.05 -12.497 -2.51 7.44 -12.501 -1.66 7.49 -12.67
4 70 -1.69 6.14 -12.664 -1.66 7.49 -12.67 -1.32 7.43 -12.738 -1.12 7.26 -12.777
4 70 -1.69 6.14 -12.664 -1.12 7.26 -12.777 -1.07 6.98 -12.787 -1.2 6.13 -12.761
4 70 -1.2 6.13 -12.761 -1.07 6.98 -12.787 -1.05 6.25 -12.791 -1.09 6.15 -12.783
4 15 -4.33 17 -12.139 -3.623 17 -12.28 -3.6 16.89 -12.284 -4.21 16.63 -12.163
4 15 -4.05 16.4 -12.195 -4.21 16.63 -12.163 -3.6 16.89 -12.284 -3.85 16.25 -12.234
4 15 -3.85 16.25 -12.234 -3.6 16.89 -12.284 -3.49 16.65 -12.306 -3.45 16.21 -12.314
3 15 -3.45 16.21 -12.314 -3.49 16.65 -12.306 -3.31 16.61 -12.342
4 15 -3.45 16.21 -12.314 -3.31 16.61 -12.342 -3.17 16.68 -12.37 -2.93 16.24 -12.417
4 15 -2.93 16.24 -12.417 -3.17 16.68 -12.37 -3.12 16.81 -12.38 -2.06 16.38 -12.59
4 15 -2.06 16.38 -12.59 -3.12 16.81 -12.38 -3.09 16.99 -12.386 -.99 16.49 -12.803
4 15 -.99 16.49 -12.803 -3.09 16.99 -12.386 0 17 -13 0 16.51 -13
4 16 0 15.26 -13 -1.01 15.23 -12.799 -.99 15.78 -12.803 0 15.83 -13
4 16 -1.01 15.23 -12.799 -2.11 15.12 -12.58 -1.98 15.67 -12.606 -.99 15.78 -12.803
4 16 -2.11 15.12 -12.58 -2.8 14.94 -12.443 -2.95 15.53 -12.413 -1.98 15.67 -12.606
4 16 -3.28 14.68 -12.348 -3.63 15.49 -12.278 -2.95 15.53 -12.413 -2.8 14.94 -12.443
4 16 -3.63 14.36 -12.278 -4.08 15.52 -12.189 -3.63 15.49 -12.278 -3.28 14.68 -12.348
4 16 -4.975 15.73 -12.011 -4.63 15.87 -12.079 -4.38 15.63 -12.129 -3.84 14.08 -12.236
4 16 -4.08 15.52 -12.189 -3.63 14.36 -12.278 -3.84 14.08 -12.236 -4.38 15.63 -12.129
3 16 -3.89 13.86 -12.226 -4.975 15.73 -12.011 -3.84 14.08 -12.236
4 16 -4.544 10.661 -12.096 -4.975 15.73 -12.011 -3.89 13.86 -12.226 -3.85 13.67 -12.234
4 16 -4.544 10.661 -12.096 -3.85 13.67 -12.234 -3.73 13.61 -12.258 -4.079 11.033 -12.189
4 16 -3.53 11.163 -12.298 -4.079 11.033 -12.189 -3.73 13.61 -12.258 -3.5 13.63 -12.304
4 16 -3.53 11.163 -12.298 -3.5 13.63 -12.304 -3.21 13.77 -12.362 -2.981 11.033 -12.407
4 16 -2.981 11.033 -12.407 -3.21 13.77 -12.362 -2.9 13.93 -12.423 -2.51 14.08 -12.501
4 16 -2.516 10.661 -12.5 -2.981 11.033 -12.407 -2.51 14.08 -12.501 -1.98 14.19 -12.606
4 16 -2.205 10.106 -12.562 -2.516 10.661 -12.5 -1.98 14.19 -12.606 -1.01 14.27 -12.799
4 16 -2.205 10.106 -12.562 -1.01 14.27 -12.799 0 14.29 -13 -2.096 9.45 -12.583
4 16 -1.32 7.43 -12.738 -2.096 9.45 -12.583 0 14.29 -13 -1.12 7.26 -12.777
4 16 -1.07 6.98 -12.787 -1.12 7.26 -12.777 0 14.29 -13 0 4 -13
3 16 0 4 -13 -1.05 6.25 -12.791 -1.07 6.98 -12.787
3 16 0 4 -13 -1.09 6.15 -12.783 -1.05 6.25 -12.791
3 16 0 4 -13 -1.2 6.13 -12.761 -1.09 6.15 -12.783
4 16 -1.69 6.14 -12.664 -1.2 6.13 -12.761 0 4 -13 -2.53 6.05 -12.497
4 16 -3.55 5.83 -12.294 -2.53 6.05 -12.497 0 4 -13 -4.48 5.52 -12.109
4 16 -4.48 5.52 -12.109 0 4 -13 -4.975 4 -12.011 -4.975 5.329 -12.011
4 16 -1.66 7.49 -12.67 -2.205 8.794 -12.562 -2.096 9.45 -12.583 -1.32 7.43 -12.738
4 16 -2.51 7.44 -12.501 -2.516 8.239 -12.5 -2.205 8.794 -12.562 -1.66 7.49 -12.67
4 16 -2.981 7.867 -12.407 -2.516 8.239 -12.5 -2.51 7.44 -12.501 -3.48 7.27 -12.308
4 16 -3.53 7.737 -12.298 -2.981 7.867 -12.407 -3.48 7.27 -12.308 -4.64 6.94 -12.077
3 16 -4.64 6.94 -12.077 -4.079 7.867 -12.189 -3.53 7.737 -12.298
4 16 -4.544 8.239 -12.096 -4.079 7.867 -12.189 -4.64 6.94 -12.077 -4.975 6.831 -12.011
3 16 -4.975 6.831 -12.011 -4.855 8.794 -12.035 -4.544 8.239 -12.096
3 16 -4.975 6.831 -12.011 -4.975 9.45 -12.011 -4.855 8.794 -12.035
3 16 -4.975 9.45 -12.011 -4.975 15.73 -12.011 -4.855 10.106 -12.035
3 16 -4.855 10.106 -12.035 -4.975 15.73 -12.011 -4.544 10.661 -12.096
4 0 2.89 8.81 -12.425 2.938 8.569 -12.416 2.205 8.794 -12.562 2.096 9.45 -12.583
4 0 2.938 9.051 -12.416 2.89 8.81 -12.425 2.096 9.45 -12.583 2.205 10.106 -12.562
4 0 3.075 9.255 -12.389 2.938 9.051 -12.416 2.205 10.106 -12.562 2.516 10.661 -12.5
4 0 3.279 9.392 -12.348 3.075 9.255 -12.389 2.516 10.661 -12.5 2.981 11.033 -12.407
4 0 3.52 9.44 -12.3 3.279 9.392 -12.348 2.981 11.033 -12.407 3.53 11.163 -12.298
4 0 3.761 9.392 -12.252 3.52 9.44 -12.3 3.53 11.163 -12.298 4.079 11.033 -12.189
4 0 3.965 9.255 -12.211 3.761 9.392 -12.252 4.079 11.033 -12.189 4.544 10.661 -12.096
4 0 4.102 9.051 -12.184 3.965 9.255 -12.211 4.544 10.661 -12.096 4.855 10.106 -12.035
4 0 4.15 8.81 -12.175 4.102 9.051 -12.184 4.855 10.106 -12.035 4.975 9.45 -12.011
4 0 4.102 8.569 -12.184 4.15 8.81 -12.175 4.975 9.45 -12.011 4.855 8.794 -12.035
4 0 3.965 8.365 -12.211 4.102 8.569 -12.184 4.855 8.794 -12.035 4.544 8.239 -12.096
4 0 3.761 8.228 -12.252 3.965 8.365 -12.211 4.544 8.239 -12.096 4.079 7.867 -12.189
4 0 3.52 8.18 -12.3 3.761 8.228 -12.252 4.079 7.867 -12.189 3.53 7.737 -12.298
4 0 3.279 8.228 -12.348 3.52 8.18 -12.3 3.53 7.737 -12.298 2.981 7.867 -12.407
4 0 3.075 8.365 -12.389 3.279 8.228 -12.348 2.981 7.867 -12.407 2.516 8.239 -12.5
4 0 2.938 8.569 -12.416 3.075 8.365 -12.389 2.516 8.239 -12.5 2.205 8.794 -12.562
4 15 4.15 8.81 -12.175 4.102 8.569 -12.184 3.52 8.81 -12.3 4.102 9.051 -12.184
4 15 3.965 9.255 -12.211 4.102 9.051 -12.184 3.52 8.81 -12.3 3.761 9.392 -12.252
4 15 3.52 9.44 -12.3 3.761 9.392 -12.252 3.52 8.81 -12.3 3.279 9.392 -12.348
4 15 3.075 9.255 -12.389 3.279 9.392 -12.348 3.52 8.81 -12.3 2.938 9.051 -12.416
4 15 2.89 8.81 -12.425 2.938 9.051 -12.416 3.52 8.81 -12.3 2.938 8.569 -12.416
4 15 3.075 8.365 -12.389 2.938 8.569 -12.416 3.52 8.81 -12.3 3.279 8.228 -12.348
4 15 3.52 8.18 -12.3 3.279 8.228 -12.348 3.52 8.81 -12.3 3.761 8.228 -12.252
4 15 3.965 8.365 -12.211 3.761 8.228 -12.252 3.52 8.81 -12.3 4.102 8.569 -12.184
4 0 0 14.29 -13 0 15.26 -13 1.01 15.23 -12.799 1.01 14.27 -12.799
4 0 1.98 14.19 -12.606 1.01 14.27 -12.799 1.01 15.23 -12.799 2.11 15.12 -12.58
4 0 1.98 14.19 -12.606 2.11 15.12 -12.58 2.8 14.94 -12.443 2.51 14.08 -12.501
4 0 2.51 14.08 -12.501 2.8 14.94 -12.443 3.28 14.68 -12.348 2.9 13.93 -12.423
4 0 2.9 13.93 -12.423 3.28 14.68 -12.348 3.63 14.36 -12.278 3.21 13.77 -12.362
4 0 3.5 13.63 -12.304 3.21 13.77 -12.362 3.63 14.36 -12.278 3.84 14.08 -12.236
4 0 3.5 13.63 -12.304 3.84 14.08 -12.236 3.89 13.86 -12.226 3.85 13.67 -12.234
3 0 3.73 13.61 -12.258 3.5 13.63 -12.304 3.85 13.67 -12.234
4 0 0 15.83 -13 0 16.51 -13 .99 16.49 -12.803 .99 15.78 -12.803
4 0 1.98 15.67 -12.606 .99 15.78 -12.803 .99 16.49 -12.803 2.06 16.38 -12.59
4 0 1.98 15.67 -12.606 2.06 16.38 -12.59 2.93 16.24 -12.417 2.95 15.53 -12.413
4 0 3.63 15.49 -12.278 2.95 15.53 -12.413 2.93 16.24 -12.417 3.45 16.21 -12.314
4 0 3.63 15.49 -12.278 3.45 16.21 -12.314 3.85 16.25 -12.234 4.08 15.52 -12.189
4 0 4.38 15.63 -12.129 4.08 15.52 -12.189 3.85 16.25 -12.234 4.63 15.87 -12.079
3 0 4.63 15.87 -12.079 3.85 16.25 -12.234 4.05 16.4 -12.195
4 0 4.975 17 -12.011 4.975 15.73 -12.011 4.63 15.87 -12.079 4.21 16.63 -12.163
3 0 4.63 15.87 -12.079 4.05 16.4 -12.195 4.21 16.63 -12.163
3 0 4.21 16.63 -12.163 4.33 17 -12.139 4.975 17 -12.011
4 0 3.09 16.99 -12.386 3.623 17 -12.28 3.6 16.89 -12.284 3.49 16.65 -12.306
4 0 3.12 16.81 -12.38 3.09 16.99 -12.386 3.49 16.65 -12.306 3.17 16.68 -12.37
3 0 3.31 16.61 -12.342 3.17 16.68 -12.37 3.49 16.65 -12.306
4 70 4.48 5.52 -12.109 4.64 6.94 -12.077 4.975 6.831 -12.011 4.975 5.329 -12.011
4 70 4.64 6.94 -12.077 4.48 5.52 -12.109 3.55 5.83 -12.294 3.48 7.27 -12.308
4 70 3.48 7.27 -12.308 3.55 5.83 -12.294 2.53 6.05 -12.497 2.51 7.44 -12.501
4 70 2.51 7.44 -12.501 2.53 6.05 -12.497 1.69 6.14 -12.664 1.66 7.49 -12.67
4 70 1.32 7.43 -12.738 1.66 7.49 -12.67 1.69 6.14 -12.664 1.12 7.26 -12.777
4 70 1.07 6.98 -12.787 1.12 7.26 -12.777 1.69 6.14 -12.664 1.2 6.13 -12.761
4 70 1.05 6.25 -12.791 1.07 6.98 -12.787 1.2 6.13 -12.761 1.09 6.15 -12.783
4 15 3.6 16.89 -12.284 3.623 17 -12.28 4.33 17 -12.139 4.21 16.63 -12.163
4 15 3.6 16.89 -12.284 4.21 16.63 -12.163 4.05 16.4 -12.195 3.85 16.25 -12.234
4 15 3.49 16.65 -12.306 3.6 16.89 -12.284 3.85 16.25 -12.234 3.45 16.21 -12.314
3 15 3.45 16.21 -12.314 3.31 16.61 -12.342 3.49 16.65 -12.306
4 15 3.17 16.68 -12.37 3.31 16.61 -12.342 3.45 16.21 -12.314 2.93 16.24 -12.417
4 15 3.12 16.81 -12.38 3.17 16.68 -12.37 2.93 16.24 -12.417 2.06 16.38 -12.59
4 15 3.09 16.99 -12.386 3.12 16.81 -12.38 2.06 16.38 -12.59 .99 16.49 -12.803
4 15 0 17 -13 3.09 16.99 -12.386 .99 16.49 -12.803 0 16.51 -13
4 16 .99 15.78 -12.803 1.01 15.23 -12.799 0 15.26 -13 0 15.83 -13
4 16 1.98 15.67 -12.606 2.11 15.12 -12.58 1.01 15.23 -12.799 .99 15.78 -12.803
4 16 2.95 15.53 -12.413 2.8 14.94 -12.443 2.11 15.12 -12.58 1.98 15.67 -12.606
4 16 2.95 15.53 -12.413 3.63 15.49 -12.278 3.28 14.68 -12.348 2.8 14.94 -12.443
4 16 3.63 15.49 -12.278 4.08 15.52 -12.189 3.63 14.36 -12.278 3.28 14.68 -12.348
4 16 4.38 15.63 -12.129 4.63 15.87 -12.079 4.975 15.73 -12.011 3.84 14.08 -12.236
4 16 3.84 14.08 -12.236 3.63 14.36 -12.278 4.08 15.52 -12.189 4.38 15.63 -12.129
3 16 3.89 13.86 -12.226 3.84 14.08 -12.236 4.975 15.73 -12.011
4 16 3.89 13.86 -12.226 4.975 15.73 -12.011 4.544 10.661 -12.096 3.85 13.67 -12.234
4 16 3.73 13.61 -12.258 3.85 13.67 -12.234 4.544 10.661 -12.096 4.079 11.033 -12.189
4 16 3.73 13.61 -12.258 4.079 11.033 -12.189 3.53 11.163 -12.298 3.5 13.63 -12.304
4 16 3.21 13.77 -12.362 3.5 13.63 -12.304 3.53 11.163 -12.298 2.981 11.033 -12.407
4 16 2.9 13.93 -12.423 3.21 13.77 -12.362 2.981 11.033 -12.407 2.51 14.08 -12.501
4 16 2.51 14.08 -12.501 2.981 11.033 -12.407 2.516 10.661 -12.5 1.98 14.19 -12.606
4 16 1.98 14.19 -12.606 2.516 10.661 -12.5 2.205 10.106 -12.562 1.01 14.27 -12.799
4 16 0 14.29 -13 1.01 14.27 -12.799 2.205 10.106 -12.562 2.096 9.45 -12.583
4 16 0 14.29 -13 2.096 9.45 -12.583 1.32 7.43 -12.738 1.12 7.26 -12.777
4 16 0 14.29 -13 1.12 7.26 -12.777 1.07 6.98 -12.787 0 4 -13
3 16 0 4 -13 1.07 6.98 -12.787 1.05 6.25 -12.791
3 16 0 4 -13 1.05 6.25 -12.791 1.09 6.15 -12.783
3 16 0 4 -13 1.09 6.15 -12.783 1.2 6.13 -12.761
4 16 0 4 -13 1.2 6.13 -12.761 1.69 6.14 -12.664 2.53 6.05 -12.497
4 16 0 4 -13 2.53 6.05 -12.497 3.55 5.83 -12.294 4.48 5.52 -12.109
4 16 4.975 4 -12.011 0 4 -13 4.48 5.52 -12.109 4.975 5.329 -12.011
4 16 2.096 9.45 -12.583 2.205 8.794 -12.562 1.66 7.49 -12.67 1.32 7.43 -12.738
4 16 2.205 8.794 -12.562 2.516 8.239 -12.5 2.51 7.44 -12.501 1.66 7.49 -12.67
4 16 2.51 7.44 -12.501 2.516 8.239 -12.5 2.981 7.867 -12.407 3.48 7.27 -12.308
4 16 3.48 7.27 -12.308 2.981 7.867 -12.407 3.53 7.737 -12.298 4.64 6.94 -12.077
3 16 4.64 6.94 -12.077 3.53 7.737 -12.298 4.079 7.867 -12.189
4 16 4.64 6.94 -12.077 4.079 7.867 -12.189 4.544 8.239 -12.096 4.975 6.831 -12.011
3 16 4.975 6.831 -12.011 4.544 8.239 -12.096 4.855 8.794 -12.035
3 16 4.975 6.831 -12.011 4.855 8.794 -12.035 4.975 9.45 -12.011
3 16 4.975 9.45 -12.011 4.855 10.106 -12.035 4.975 15.73 -12.011
3 16 4.855 10.106 -12.035 4.544 10.661 -12.096 4.975 15.73 -12.011
4 0 4.975 17 -12.011 6.483 17 -11.003 7.03 16.49 -10.637 4.975 15.73 -12.011
4 0 5.87 14.94 -11.413 4.975 15.73 -12.011 7.03 16.49 -10.637 7.9 15.6 -10.056
4 0 6.7 14.03 -10.858 5.87 14.94 -11.413 7.9 15.6 -10.056 8.63 14.76 -9.568
4 0 7.63 13.1 -10.236 6.7 14.03 -10.858 8.63 14.76 -9.568 9.192 13.963 -9.192
3 0 8.6 11.868 -9.588 7.63 13.1 -10.236 9.192 13.963 -9.192
3 0 9.192 10.988 -9.192 8.6 11.868 -9.588 9.192 13.963 -9.192
4 70 5.92 4.96 -11.379 5.23 5.23 -11.84 5.47 6.67 -11.68 6.43 6.37 -11.038
4 70 6.05 4.93 -11.292 5.92 4.96 -11.379 6.43 6.37 -11.038 6.17 5 -11.212
3 70 6.17 5 -11.212 6.43 6.37 -11.038 6.51 5.56 -10.985
4 70 6.9 6.12 -10.724 6.51 5.56 -10.985 6.43 6.37 -11.038 6.9 6.2 -10.724
4 70 5.47 6.67 -11.68 5.23 5.23 -11.84 4.975 5.329 -12.011 4.975 6.831 -12.011
4 16 4.975 9.45 -12.011 4.975 15.73 -12.011 5.87 14.94 -11.413 6.7 14.03 -10.858
4 16 4.975 9.45 -12.011 6.7 14.03 -10.858 7.63 13.1 -10.236 8.6 11.868 -9.588
4 16 4.975 9.45 -12.011 8.6 11.868 -9.588 9.192 10.988 -9.192 6.9 6.2 -10.724
3 16 6.9 6.2 -10.724 6.43 6.37 -11.038 4.975 9.45 -12.011
4 16 6.9 6.2 -10.724 9.192 10.988 -9.192 9.192 4 -9.192 6.9 6.12 -10.724
4 16 6.51 5.56 -10.985 6.9 6.12 -10.724 9.192 4 -9.192 6.17 5 -11.212
4 16 6.05 4.93 -11.292 6.17 5 -11.212 9.192 4 -9.192 4.975 4 -12.011
