0 Slope Brick Curved  4 x  2 with Light Bluish Grey Rectangle Pattern
0 Name: 93606p02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Curve, Wedge, Set 75275, BrickLink 93606pb111

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93606s01.dat

0 // Inlined Top Surface
4 71 -20 11.3582 -21.232 -20 19.9999 -40 20 19.9999 -40 20 11.3582 -21.232
4 71 20 11.3582 -21.232 20 6.2254 -5 -20 6.2254 -5 -20 11.3582 -21.232
4 16 20 5.0895 -1.408 -20 5.0895 -1.408 -20 6.2254 -5 20 6.2254 -5
4 16 -20 0 40 -20 1.2836 19.12 20 1.2836 19.12 20 0 40
4 16 -20 1.2836 19.12 -20 5.0895 -1.408 20 5.0895 -1.408 20 1.2836 19.12

5 24 -20 0 40 20 0 40 -20 0 61.056 -20 1.2836 19.12
5 24 -20 1.2836 19.12 20 1.2836 19.12 -20 0 40 -20 5.0895 -1.408
5 24 -20 5.0895 -1.408 20 5.0895 -1.408 -20 1.2836 19.12 -20 11.3582 -21.232
5 24 -20 11.3582 -21.232 20 11.3582 -21.232 -20 5.0895 -1.408 -20 19.9999 -40
5 24 -20 19.9999 -40 20 19.9999 -40 -20 11.3582 -21.232 -20 29.8207 -58.256
