0 Minifig Helmet Dirt Bike
0 Name: 35458.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Dimples for goggles at y=7.75 z=0.5

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS ATV, BMX, motorbike, Motorcycle, off road

0 !HISTORY 2021-03-24 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-10-22 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35458s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35458s01.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud16od.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 6 0 -0.5 0 -6 0 0 4-4cyli.dat
1 16 0 -5.5 0 0 0 6 0 -1 0 -6 0 0 4-4edge.dat
1 16 0 -5.5 0 0 0 6 0 -1 0 -6 0 0 4-4disc.dat

2 24 0 25.1 -19.458 0 21.995 -18.239
2 24 0 16.574 -17.346 0 15.91 -19.407
2 24 0 15.91 -19.407 0 17.232 -22.484
5 24 0 -8.412 3.823 0 -8.268 -1.116 -5.471 -7.619 2.782 5.471 -7.619 2.782
5 24 0 7.223 17.744 0 0.66 17.029 4.984 0.899 16.242 -4.984 0.899 16.242
5 24 0 -2.854 17.567 0 -5.36 14.237 -4.835 -5.04 13.667 4.835 -5.04 13.667
5 24 0 0.084 -21.091 0 0.935 -14.706 -4.717 0.67 -15.058 4.717 0.67 -15.058
5 24 0 18.504 -15.064 0 16.574 -17.346 -0.832 16.599 -17.563 0.832 16.599 -17.563
5 24 0 -1.882 -9.443 0 -2 -8 2.167 -1.875 -9.153 -2.167 -1.875 -9.153
5 24 0 -7.561 8.992 0 -8.412 3.823 -6.001 -6.838 7.871 6.001 -6.838 7.871
5 24 0 6.249 -13.2202 0 1.837 -12.8328 -2.2195 6.257 -12.8808 2.2195 6.257 -12.8808
5 24 0 21.24 13.125 0 20.976 14.553 3.644 21.051 14.035 -3.644 21.051 14.035
5 24 0 -4.809 -27.397 0 -1.059 -27.44 -5.786 -0.886 -26.687 5.786 -0.886 -26.687
5 24 0 21.995 -18.239 0 21.404 -13.422 1.299 22.159 -17.86 -1.299 22.159 -17.86
5 24 0 5.955 -15.514 0 6.249 -13.2202 -2.209 5.974 -15.323 2.209 5.974 -15.323
5 24 0 -7.738 -4.812 0 -6.776 -7.172 -1.585 -6.54 -7.452 1.585 -6.54 -7.452
5 24 0 -5.931 -17.726 0 -4.809 -27.397 -2.777 -5.327 -23.654 2.777 -5.327 -23.654
5 24 0 17.9 -13.129 0 18.504 -15.064 -2.091 18.597 -15.52 2.091 18.597 -15.52
5 24 0 21.404 -13.422 0 17.9 -13.129 -2.4423 17.769 -12.7274 2.4423 17.769 -12.7274
5 24 0 20.976 14.553 0 7.223 17.744 -4.458 7.535 17.067 4.458 7.535 17.067
5 24 0 -1.483 12.723 0 3.092 13.4318 -3.8796 3.092 12.6786 3.8796 3.092 12.6786
5 24 0 0.935 -14.706 0 5.955 -15.514 -2.209 5.974 -15.323 2.209 5.974 -15.323
5 24 0 0.66 17.029 0 -2.854 17.567 -5.06 -2.417 16.795 5.06 -2.417 16.795
5 24 0 -6.776 -7.172 0 -5.931 -17.726 -1.585 -6.54 -7.452 1.585 -6.54 -7.452
5 24 0 3.092 13.4318 0 21.24 13.125 3.298 21.316 12.598 -3.298 21.316 12.598
5 24 0 1.837 -12.8328 0 -1.882 -9.443 -2.8595 1.849 -12.4945 2.8595 1.849 -12.4945
5 24 0 25.524 -22.484 0 25.1 -19.458 -0.883 25.42 -22.484 0.883 25.42 -22.484
5 24 0 -5.36 14.237 0 -7.561 8.992 -4.835 -5.04 13.667 4.835 -5.04 13.667
5 24 0 -8.268 -1.116 0 -7.738 -4.812 -4.581 -7.524 -1.928 4.581 -7.524 -1.928
5 24 0 -1.924 9.226 0 -1.483 12.723 -3.718 -1.572 12.107 3.718 -1.572 12.107
5 24 0 -2 8 0 -1.924 9.226 -4.524 -1.955 8.22 4.524 -1.955 8.22
5 24 0 -1.059 -27.44 0 0.084 -21.091 5.786 -0.886 -26.687 -5.786 -0.886 -26.687
