3 16 -1.1501 -31.0137 -151.666 1.1501 -31.0137 -151.666 0 -31.5672 -152.732
2 24 -1.1501 -31.0137 -151.666 1.1501 -31.0137 -151.666
4 16 1.2651 -35.4514 -128.423 -1.2651 -35.4514 -128.423 -1.1501 -34.2321 -127.568 1.1501 -34.2321 -127.568
3 16 1.1501 -34.2321 -127.568 -1.1501 -34.2321 -127.568 0 -28.4611 -127.215
3 16 -1.2651 -35.4514 -128.423 1.2651 -35.4514 -128.423 0 -41.7995 -128.812
3 16 1.2651 -35.7654 -123.289 -1.2651 -35.7654 -123.289 0 -42.1135 -123.677
3 16 -1.1501 -34.468 -123.711 1.1501 -34.468 -123.711 0 -28.697 -123.358
4 16 1.1501 -34.468 -123.711 -1.1501 -34.468 -123.711 -1.2651 -35.7654 -123.289 1.2651 -35.7654 -123.289
2 24 -1.2651 -35.7654 -123.289 1.2651 -35.7654 -123.289
2 24 -1.1501 -34.468 -123.711 1.1501 -34.468 -123.711
2 24 -1.1501 -34.2321 -127.568 1.1501 -34.2321 -127.568
2 24 -1.2651 -35.4514 -128.423 1.2651 -35.4514 -128.423
1 16 7.25 2.8 -25.2 0 0 0.25 2.5 0 0 0 1 0 rect2p.dat
1 16 7.5 2.8 -23.2 0 -1 0 0 0 -2.5 2 0 0 rect1.dat
1 16 7.25 2.8 -21.2 -0.25 0 0 0 0 -2.5 0 -1 0 rect1.dat
5 24 1.1501 -31.0137 -151.666 0 -31.5672 -152.732 -1.1501 -31.0137 -151.666 1.1501 -31.7876 -152.793
5 24 0 -31.5672 -152.732 -1.1501 -31.0137 -151.666 1.1501 -31.0137 -151.666 -1.1501 -31.7876 -152.793
5 24 0 -24.6499 -150.5 0 -25.6038 -150.165 0.8995 -24.65 -150.679 -0.8995 -24.65 -150.679
5 24 0 -28.8948 -153.871 0 -24.6499 -155.2 0.9845 -28.6608 -153.867 -0.9845 -28.6608 -153.867
5 24 0 -30.6999 -151.579 0 -28.8948 -153.871 0.9845 -28.6608 -153.867 -1.0084 -30.5325 -151.532
5 24 0 -27.0843 -146.566 0 -29.2146 -127.261 0.8959 -27.2788 -146.619 -0.8959 -27.2788 -146.619
5 24 0 -28.4 -90.6013 0 -27.5999 -86.8999 0.9187 -28.5825 -90.5933 -0.9187 -28.5825 -90.5933
5 24 0 -31.6999 -85.1999 0 -33.1952 -90.392 0.9187 -33.0128 -90.3999 -0.8493 -31.5439 -85.2646
5 24 0 -27.5999 -86.8999 0 -24.7999 -81.1999 0.8493 -27.756 -86.8352 -0.8493 -27.756 -86.8352
5 24 0 -28.5999 -79.6999 0 -31.6999 -85.1999 0.8493 -31.5439 -85.2646 -0.7817 -28.4554 -79.757
5 24 0 -24.7999 -81.1999 0 -21.5999 -71.1999 0.7817 -24.9445 -81.1428 -0.7817 -24.9445 -81.1428
5 24 0 -26.3999 -70.6999 0 -28.5999 -79.6999 0.7817 -28.4554 -79.757 -0.9235 -26.2173 -70.7189
5 24 0 -21.5999 -71.1999 0 -21.3999 -62.0999 0.9235 -21.7826 -71.1809 -0.9235 -21.7826 -71.1809
5 24 0 -25.9999 -61.0999 0 -26.3999 -70.6999 0.9235 -26.2173 -70.7189 -0.9008 -25.8249 -61.138
5 24 0 -21.3999 -62.0999 0 -21.2818 -61.3876 0.9008 -21.575 -62.0619 -0.9008 -21.575 -62.0619
5 24 0 -25.2103 -59.3425 0 -25.9999 -61.0999 0.9008 -25.8249 -61.138 -0.8476 -25.0609 -59.4203
5 24 0 -18.7087 -57.4551 0 -10.0999 -49.4999 0.8765 -18.8615 -57.3755 -0.8765 -18.8615 -57.3755
5 24 0 -13.1999 -46.1999 0 -22.7256 -55.364 0.8765 -22.5728 -55.4435 -0.8664 -13.082 -46.3255
5 24 0 -10.0999 -49.4999 0 -2.5 -42.2999 0.8664 -10.2179 -49.3743 -0.8664 -10.2179 -49.3743
5 24 0 -6.5 -39.7999 0 -13.1999 -46.1999 0.8664 -13.082 -46.3255 -0.9026 -6.3478 -39.895
5 24 0 -2.5 -42.2999 0 5.6005 -29.0342 0.9026 -2.6522 -42.2048 -0.9026 -2.6522 -42.2048
5 24 0 -0.6512 -30.3375 0 -6.5 -39.7999 0.9026 -6.3478 -39.895 -0.9105 -0.4838 -30.4097
5 24 0 -17.1999 -40.4999 0 -10.3073 -29.5656 1.2782 -10.5274 -29.4385 -1.1986 -17.4156 -40.3984
5 24 0 -18.9887 -24.5534 0 -25.6999 -36.4999 1.2801 -18.7682 -24.6807 -1.2801 -18.7682 -24.6807
5 24 0 -24.0592 -54.4443 0 -17.1999 -40.4999 1.1986 -17.4156 -40.3984 -1.1387 -24.2595 -54.34
5 24 0 -25.6999 -36.4999 0 -31.9099 -50.3575 1.1986 -25.4843 -36.6014 -1.1986 -25.4843 -36.6014
5 24 0 -29.5999 -63.7999 0 -26.6872 -58.998 1.0707 -26.8766 -58.9007 -1.0733 -29.8042 -63.7381
5 24 0 -34.0872 -55.198 0 -37.1999 -61.4999 1.0707 -33.8978 -55.2953 -1.0707 -33.8978 -55.2953
5 24 0 -32.6999 -74.7999 0 -29.5999 -63.7999 1.0733 -29.8042 -63.7381 -1.1853 -32.9314 -74.7555
5 24 0 -37.1999 -61.4999 0 -39.9999 -73.3999 1.0733 -36.9957 -61.5617 -1.0733 -36.9957 -61.5617
5 24 0 -34.484 -90.1355 0 -32.6999 -74.7999 1.1853 -32.9314 -74.7555 -1.3058 -34.7434 -90.1242
5 24 0 -39.9999 -73.3999 0 -41.5836 -89.8255 1.1853 -39.7685 -73.4443 -1.1853 -39.7685 -73.4443
5 24 0 -24.6499 -155.2 0 47.4841 -154.902 0.7692 47.8792 -154.737 -0.7692 47.8792 -154.737
5 24 0 46.339 -150.99 0 -24.6499 -150.5 0.8995 -24.65 -150.679 -0.7489 46.6895 -151.141
5 24 0 64.8555 -160.147 0 68.5215 -163.924 2.1647 67.0184 -160.613 -2.1647 67.0184 -160.613
5 24 0 68.5215 -163.924 0 70.3965 -165.061 1.8431 69.9034 -163.278 -1.8431 69.9034 -163.278
5 24 0 70.3965 -165.061 0 75.9897 -164.642 1.7679 71.2666 -163.647 -1.7679 71.2666 -163.647
5 24 0 75.9897 -164.642 0 80.5645 -163.492 1.6351 75.8166 -163.505 -1.6351 75.8166 -163.505
5 24 0 80.5645 -163.492 0 84.8659 -162.107 1.5674 80.4668 -162.572 -1.5674 80.4668 -162.572
5 24 0 84.8659 -162.107 0 87.3701 -161.408 1.5288 84.6337 -161.478 -1.5288 84.6337 -161.478
5 24 0 87.3701 -161.408 0 87.7153 -160.242 1.5258 86.7422 -160.734 -1.5258 86.7422 -160.734
5 24 0 87.7153 -160.242 0 85.7062 -158.382 1.7563 84.9845 -158.71 -1.7563 84.9845 -158.71
5 24 0 77.823 -143.205 0 77.0248 -144.618 1.7951 78.8427 -144.743 -1.7951 78.8427 -144.743
5 24 0 80.6602 -141.439 0 77.823 -143.205 1.5338 81.4661 -142.258 -1.5338 81.4661 -142.258
5 24 0 83.7721 -140.714 0 80.6602 -141.439 1.4592 84.1439 -141.785 -1.4592 84.1439 -141.785
5 24 0 87.0107 -141.415 0 83.7721 -140.714 1.4592 84.1439 -141.785 -1.4592 84.1439 -141.785
5 24 0 87.9681 -142.641 0 87.0107 -141.415 1.4966 86.9735 -142.534 -1.4966 86.9735 -142.534
5 24 0 88.1573 -144.377 0 87.9681 -142.641 1.618 87.3117 -143.88 -1.618 87.3117 -143.88
5 24 0 87.5663 -146.722 0 88.1573 -144.377 1.618 87.3117 -143.88 -1.618 87.3117 -143.88
5 24 0 89.9561 -155.58 0 92.2896 -157.077 2.5343 92.5971 -155.502 -2.5343 92.5971 -155.502
5 24 0 92.2896 -157.077 0 95.1174 -157.828 2.5343 92.5971 -155.502 -2.5343 92.5971 -155.502
5 24 0 95.1174 -157.828 0 98.3525 -157.722 2.3635 94.4999 -156.337 -2.3635 94.4999 -156.337
5 24 0 98.3525 -157.722 0 100.979 -156.837 2.1282 97.5171 -156.305 -2.1282 97.5171 -156.305
5 24 0 100.979 -156.837 0 101.198 -155.05 1.9923 99.2845 -155.818 -1.9923 99.2845 -155.818
5 24 0 101.198 -155.05 0 100.215 -153.216 2.0033 99.184 -154.999 -2.0033 99.184 -154.999
5 24 0 100.215 -153.216 0 98.6877 -151.718 2.192 96.832 -153.702 -2.192 96.832 -153.702
5 24 0 98.6877 -151.718 0 98.4617 -150.28 2.3019 95.4938 -152.328 -2.3019 95.4938 -152.328
5 24 0 98.4617 -150.28 0 99.5374 -148.901 2.1632 97.465 -148.541 -2.1632 97.465 -148.541
5 24 0 99.5374 -148.901 0 101.628 -146.64 1.9711 100.033 -146.439 -1.9711 100.033 -146.439
5 24 0 101.628 -146.64 0 102.505 -145.236 1.9017 100.983 -145.246 -1.9017 100.983 -145.246
5 24 0 102.505 -145.236 0 101.722 -144.233 1.9017 100.983 -145.246 -1.9017 100.983 -145.246
5 24 0 101.722 -144.233 0 99.5522 -143.865 1.9539 100.339 -144.764 -1.9539 100.339 -144.764
5 24 0 99.5522 -143.865 0 95.1162 -144.73 2.0727 98.806 -144.978 -2.0727 98.806 -144.978
5 24 0 95.1162 -144.73 0 92.0704 -146.571 2.186 94.7532 -145.991 -2.186 94.7532 -145.991
5 24 0 92.0704 -146.571 0 90.6971 -147.913 2.3847 92.1105 -147.883 -2.3847 92.1105 -147.883
5 24 0 61.8107 -159.068 0 64.826 -160.144 2.1647 67.0184 -160.613 -2.1647 67.0184 -160.613
5 24 0 85.7062 -158.382 0 89.9561 -155.58 1.7563 84.9845 -158.71 -1.7563 84.9845 -158.71
5 24 0 90.6971 -147.913 0 87.5663 -146.722 1.842 86.4242 -146.178 -1.842 86.4242 -146.178
5 24 0 77.0248 -144.618 0 71.9969 -144.402 1.7951 78.8427 -144.743 -1.7951 78.8427 -144.743
5 24 0 71.9969 -144.402 0 67.4234 -144.746 3.3663 72.0367 -145.717 -3.3663 72.0367 -145.717
5 24 0 67.4234 -144.746 0 65.0566 -145.16 3.5253 67.4632 -146.06 -3.5253 67.4632 -146.06
5 24 0 65.0566 -145.16 0 62.7878 -146.191 3.5971 65.4061 -146.412 -3.5971 65.4061 -146.412
5 24 0 62.7878 -146.191 0 60.9645 -145.265 2.8149 63.5701 -147.194 -2.8149 63.5701 -147.194
5 24 0 60.9645 -145.265 0 57.2141 -144.706 3.1693 60.8063 -146.555 -3.1693 60.8063 -146.555
5 24 0 57.2141 -144.706 0 53.8614 -145.002 2.9219 57.3529 -146.033 -2.9219 57.3529 -146.033
5 24 0 53.8614 -145.002 0 50.1143 -146.056 2.484 50.7726 -147.244 -2.484 50.7726 -147.244
5 24 0 50.1143 -146.056 0 46.9995 -147.69 2.3454 48.5229 -148.38 -2.3454 48.5229 -148.38
5 24 0 46.9995 -147.69 0 46.0005 -149.281 2.2913 47.4614 -149.661 -2.2913 47.4614 -149.661
5 24 0 47.81 -156.654 0 49.1111 -157.518 2.5669 48.5883 -156.044 -2.5669 48.5883 -156.044
5 24 0 49.1111 -157.518 0 50.2766 -158.668 2.8368 51.8608 -158.861 -2.8368 51.8608 -158.861
5 24 0 50.2766 -158.668 0 51.6905 -160.251 2.8368 51.8608 -158.861 -2.8368 51.8608 -158.861
5 24 0 51.6905 -160.251 0 53.7958 -161.113 2.9768 53.6326 -159.984 -2.9768 53.6326 -159.984
5 24 0 53.7958 -161.113 0 56.6916 -161.265 3.1256 55.6998 -160.338 -3.1256 55.6998 -160.338
5 24 0 56.6916 -161.265 0 59.0785 -160.649 3.2773 57.939 -160.107 -3.2773 57.939 -160.107
5 24 0 59.0785 -160.649 0 61.8107 -159.068 3.4395 60.6699 -158.325 -3.4395 60.6699 -158.325
5 24 0 46.0005 -149.281 0 45.6625 -150.398 1.9071 46.3404 -150.595 -1.9071 46.3404 -150.595
5 24 0 46.8586 -155.181 0 47.1152 -155.763 2.0756 47.9218 -154.706 -2.0756 47.9218 -154.706
5 24 0 47.1152 -155.763 0 47.81 -156.654 2.5669 48.5883 -156.044 -2.5669 48.5883 -156.044
5 24 0 45.6625 -150.398 0 46.9332 -151.51 1.9071 46.3404 -150.595 -1.9071 46.3404 -150.595
5 24 -0.00015 -29.3124 -123.4 0.00045 -28.7076 -95.2545 0.91915 -28.8898 -95.2655 -0.91855 -29.4946 -123.411
5 24 0 -38.0827 -149.201 0 -41.1832 -128.774 .9574 -40.9932 -128.762 -.9574 -40.9932 -128.762
5 24 0 -41.3333 -123.63 0 -41.6075 -94.9733 1.2567 -41.3579 -94.9842 -1.2567 -41.3579 -94.9842
