4 9 -11.5 45 -20 16.5 18.25 -20 -14 26.25 -20 -16 27.5 -20
4 9 -15.75 42.25 -20 -11.5 45 -20 -16 27.5 -20 -18.5 28 -20
4 9 -20.25 39 -20 -15.75 42.25 -20 -18.5 28 -20 -22 27.75 -20
4 9 -24.5 34.75 -20 -20.25 39 -20 -22 27.75 -20 -25 26.25 -20
4 9 -27.25 31 -20 -24.5 34.75 -20 -25 26.25 -20 -27 24.75 -20
4 9 -29 27 -20 -27.25 31 -20 -27 24.75 -20 -28.25 23.75 -20
4 9 -29.5 24.25 -20 -29 27 -20 -28.25 23.75 -20 -29.25 22.25 -20
4 9 -28.75 14.25 -20 -29.5 17.25 -20 -21 15 -20 -20.66 13.28 -20
4 9 -26 11.5 -20 -28.75 14.25 -20 -20.66 13.28 -20 -19.68 11.82 -20
4 9 -21 8.75 -20 -26 11.5 -20 -19.68 11.82 -20 -18.22 10.84 -20
4 9 -16.75 7.5 -20 -21 8.75 -20 -18.22 10.84 -20 -16.5 10.5 -20
4 9 -12.75 7 -20 -16.75 7.5 -20 -16.5 10.5 -20 -14.78 10.84 -20
4 9 -7.25 6.75 -20 -12.75 7 -20 -14.78 10.84 -20 -13.32 11.82 -20
4 9 -1.75 7.75 -20 -7.25 6.75 -20 -13.32 11.82 -20 -12.34 13.28 -20
4 9 3 9.25 -20 -1.75 7.75 -20 -12.34 13.28 -20 -12 15 -20
4 9 7.25 11.25 -20 3 9.25 -20 -12 15 -20 -12.34 16.72 -20
4 9 11.75 14 -20 7.25 11.25 -20 -12.34 16.72 -20 -13.32 18.18 -20
4 9 16.5 18.25 -20 -11.5 45 -20 -5 47.75 -20 20.75 23.75 -20
4 9 20.75 23.75 -20 -5 47.75 -20 0.75 51.25 -20 24.5 31 -20
4 9 24.5 31 -20 0.75 51.25 -20 4.25 54.5 -20 26 37.5 -20
4 9 26 37.5 -20 4.25 54.5 -20 7.25 58.75 -20 26.25 44.75 -20
4 9 26.25 44.75 -20 7.25 58.75 -20 8.75 62.75 -20 24.75 53.25 -20
4 9 24.75 53.25 -20 8.75 62.75 -20 9.25 66.25 -20 21.25 62.25 -20
4 9 21.25 62.25 -20 9.25 66.25 -20 9.25 69.75 -20 16 71.5 -20
4 9 16 71.5 -20 9.25 69.75 -20 10.75 71 -20 14 72 -20
3 9 10.75 71 -20 12.25 71.75 -20 14 72 -20
4 1 11 8 -20 6.25 8.75 -20 11.5 11.75 -20 16.25 8.75 -20
4 1 16.25 8.75 -20 11.5 11.75 -20 16.25 15.5 -20 22.5 10.5 -20
4 1 22.5 10.5 -20 16.25 15.5 -20 20.25 20 -20 25.5 19.25 -20
4 1 26.5 13.25 -20 22.5 10.5 -20 25.5 19.25 -20 27.5 19.25 -20
4 1 28.5 15.25 -20 26.5 13.25 -20 27.5 19.25 -20 29.25 16.75 -20
3 1 29.25 16.75 -20 27.5 19.25 -20 29 18.5 -20
4 1 25.25 21 -20 25.5 19.25 -20 20.25 20 -20 21.75 22 -20
4 1 25.25 21 -20 21.75 22 -20 22.75 22.5 -20 24.5 22 -20
3 1 24.5 22 -20 22.75 22.5 -20 23.75 22.5 -20
4 1 -13.25 46 -20 -17.5 42.75 -20 -16.25 47.75 -20 -14.75 50.5 -20
4 1 -9.25 48 -20 -13.25 46 -20 -14.75 50.5 -20 -12.5 53.25 -20
4 1 -8.25 51.75 -20 -9.25 48 -20 -12.5 53.25 -20 -11.25 54 -20
4 1 -8.75 53.25 -20 -8.25 51.75 -20 -11.25 54 -20 -9.75 54.25 -20
4 1 -5.75 49.25 -20 -9.25 48 -20 -8.25 51.75 -20 -5.75 52.5 -20
4 1 -3.75 50.25 -20 -5.75 49.25 -20 -5.75 52.5 -20 -3.75 51.75 -20
3 1 -3.75 50.25 -20 -3.75 51.75 -20 -3 51 -20
3 1 -3.75 51.75 -20 -5.75 52.5 -20 -4.25 52.75 -20
4 1 10.25 72.75 -20 8.5 71.25 -20 6.25 72.25 -20 8.25 82.75 -20
4 1 12.5 73.75 -20 10.25 72.75 -20 8.25 82.75 -20 9.5 84.75 -20
4 1 15.25 73.75 -20 12.5 73.75 -20 9.5 84.75 -20 12 87 -20
4 1 16.5 76.25 -20 15.25 73.75 -20 12 87 -20 14.75 88.75 -20
4 1 19 79.75 -20 16.5 76.25 -20 14.75 88.75 -20 18 88.75 -20
4 1 21.5 82 -20 19 79.75 -20 18 88.75 -20 21.25 86.75 -20
3 1 21.5 82 -20 21.25 86.75 -20 23.75 84 -20
4 1 5.75 83.75 -20 8.25 82.75 -20 6.25 72.25 -20 3.75 72.75 -20
4 1 2 84.25 -20 5.75 83.75 -20 3.75 72.75 -20 0.75 73 -20
4 1 -1.5 83.5 -20 2 84.25 -20 0.75 73 -20 -2 72.75 -20
4 1 -4.25 79.75 -20 -1.5 83.5 -20 -2 72.75 -20 -4.75 72.5 -20
3 1 -4.75 72.5 -20 -5.25 76.25 -20 -4.25 79.75 -20
4 0 -12.75 7 -20 -7.25 6.75 -20 -10 5 -20 -15.75 5.5 -20
4 0 -16.75 7.5 -20 -12.75 7 -20 -15.75 5.5 -20 -20 6.5 -20
4 0 -21 8.75 -20 -16.75 7.5 -20 -20 6.5 -20 -24.5 8.5 -20
4 0 -26 11.5 -20 -21 8.75 -20 -24.5 8.5 -20 -28 10.75 -20
4 0 -28.75 14.25 -20 -26 11.5 -20 -28 10.75 -20 -30.25 13.5 -20
4 0 -29.5 17.25 -20 -28.75 14.25 -20 -30.25 13.5 -20 -31.25 16.25 -20
4 0 -29.5 17.25 -20 -31.25 16.25 -20 -31.25 18.5 -20 -29 19.75 -20
4 0 -29 19.75 -20 -31.25 18.5 -20 -30.25 20.5 -20 -29.25 22.25 -20
4 0 -27.25 22 -20 -29 19.75 -20 -29.25 22.25 -20 -28.25 23.75 -20
4 0 -27.25 22 -20 -28.25 23.75 -20 -27 24.75 -20 -25 24.25 -20
4 0 -25 24.25 -20 -27 24.75 -20 -25 26.25 -20 -21.75 26 -20
4 0 -21.75 26 -20 -25 26.25 -20 -22 27.75 -20 -18.5 28 -20
4 0 -18.25 26.25 -20 -21.75 26 -20 -18.5 28 -20 -16 27.5 -20
4 0 -16.25 25.75 -20 -18.25 26.25 -20 -16 27.5 -20 -14 26.25 -20
4 0 -14.75 24.5 -20 -16.25 25.75 -20 -14 26.25 -20 -13.5 25.5 -20
3 0 -14 24.5 -20 -14.75 24.5 -20 -13.5 25.5 -20
4 0 -29.25 22.25 -20 -30.25 20.5 -20 -31 22.25 -20 -29.5 24.25 -20
4 0 -29.5 24.25 -20 -31 22.25 -20 -31 25.5 -20 -29 27 -20
4 0 -29 27 -20 -31 25.5 -20 -30.25 28.75 -20 -27.25 31 -20
4 0 -27.25 31 -20 -30.25 28.75 -20 -28.25 32.5 -20 -24.5 34.75 -20
4 0 -24.5 34.75 -20 -28.25 32.5 -20 -25.25 36.5 -20 -22 39.5 -20
4 0 -20.25 39 -20 -24.5 34.75 -20 -22 39.5 -20 -19.25 41.75 -20
4 0 -20.25 39 -20 -19.25 41.75 -20 -17.5 42.75 -20 -15.75 42.25 -20
4 0 -17.5 42.75 -20 -19.25 41.75 -20 -18.75 44.75 -20 -16.25 47.75 -20
4 0 -16.25 47.75 -20 -18.75 44.75 -20 -17.75 48.5 -20 -14.75 50.5 -20
4 0 -14.75 50.5 -20 -17.75 48.5 -20 -16 51.75 -20 -14.25 54 -20
4 0 -12.5 53.25 -20 -14.75 50.5 -20 -14.25 54 -20 -12.5 55.25 -20
4 0 -11.25 54 -20 -12.5 53.25 -20 -12.5 55.25 -20 -10.5 56 -20
4 0 -9.75 54.25 -20 -11.25 54 -20 -10.5 56 -20 -9 55.75 -20
4 0 -9.75 54.25 -20 -9 55.75 -20 -7.75 55 -20 -8.75 53.25 -20
4 0 -8.75 53.25 -20 -7.75 55 -20 -6.75 54.25 -20 -8.25 51.75 -20
4 0 -5.75 52.5 -20 -8.25 51.75 -20 -6.75 54.25 -20 -5.5 54.5 -20
4 0 -4.25 52.75 -20 -5.75 52.5 -20 -5.5 54.5 -20 -3.75 54.25 -20
4 0 -4.25 52.75 -20 -3.75 54.25 -20 -2.5 53.5 -20 -3.75 51.75 -20
4 0 -3.75 51.75 -20 -2.5 53.5 -20 -1.5 52 -20 -3 51 -20
4 0 -3 51 -20 -1.5 52 -20 0.75 51.25 -20 -3.75 50.25 -20
4 0 -3.75 50.25 -20 0.75 51.25 -20 -5 47.75 -20 -5.75 49.25 -20
4 0 -9.25 48 -20 -5.75 49.25 -20 -5 47.75 -20 -11.5 45 -20
4 0 -13.25 46 -20 -9.25 48 -20 -11.5 45 -20 -15.75 42.25 -20
3 0 -15.75 42.25 -20 -17.5 42.75 -20 -13.25 46 -20
4 0 0.75 51.25 -20 -1.5 52 -20 2.25 55 -20 4.25 54.5 -20
4 0 4.25 54.5 -20 2.25 55 -20 4.75 57.75 -20 7.25 58.75 -20
4 0 7.25 58.75 -20 4.75 57.75 -20 6.5 61.5 -20 8.75 62.75 -20
4 0 8.75 62.75 -20 6.5 61.5 -20 7.25 65 -20 9.25 66.25 -20
4 0 9.25 66.25 -20 7.25 65 -20 7.75 68.25 -20 9.25 69.75 -20
4 0 9.25 69.75 -20 7.75 68.25 -20 7.25 69.75 -20 8.5 71.25 -20
4 0 8.5 71.25 -20 7.25 69.75 -20 5.5 70.75 -20 6.25 72.25 -20
4 0 6.25 72.25 -20 5.5 70.75 -20 2.75 71 -20 3.75 72.75 -20
4 0 0.75 73 -20 3.75 72.75 -20 2.75 71 -20 -0.75 71 -20
4 0 -2 72.75 -20 0.75 73 -20 -0.75 71 -20 -4.25 70.75 -20
4 0 -4.75 72.5 -20 -2 72.75 -20 -4.25 70.75 -20 -5.75 71 -20
4 0 -4.75 72.5 -20 -5.75 71 -20 -6.75 72.75 -20 -5.25 76.25 -20
4 0 -5.25 76.25 -20 -6.75 72.75 -20 -7 76.25 -20 -6.25 79.5 -20
4 0 -4.25 79.75 -20 -5.25 76.25 -20 -6.25 79.5 -20 -4.5 83 -20
4 0 -1.5 83.5 -20 -4.25 79.75 -20 -4.5 83 -20 -2 85.25 -20
4 0 -1.5 83.5 -20 -2 85.25 -20 1 86.25 -20 2 84.25 -20
4 0 2 84.25 -20 1 86.25 -20 4.25 86 -20 5.75 83.75 -20
4 0 5.75 83.75 -20 4.25 86 -20 7.25 85 -20 8.25 82.75 -20
4 0 9.5 84.75 -20 8.25 82.75 -20 7.25 85 -20 9.25 87.25 -20
4 0 12 87 -20 9.5 84.75 -20 9.25 87.25 -20 12 89.5 -20
4 0 14.75 88.75 -20 12 87 -20 12 89.5 -20 15.75 90.5 -20
4 0 18 88.75 -20 14.75 88.75 -20 15.75 90.5 -20 19.25 90 -20
4 0 21.25 86.75 -20 18 88.75 -20 19.25 90 -20 22.25 88.25 -20
4 0 23.75 84 -20 21.25 86.75 -20 22.25 88.25 -20 25 85.25 -20
4 0 23.75 84 -20 25 85.25 -20 25.25 83.5 -20 23.5 81.5 -20
4 0 21.5 82 -20 23.75 84 -20 23.5 81.5 -20 21 79 -20
4 0 19 79.75 -20 21.5 82 -20 21 79 -20 18.75 76.25 -20
4 0 16.5 76.25 -20 19 79.75 -20 18.75 76.25 -20 17.25 73.5 -20
4 0 15.25 73.75 -20 16.5 76.25 -20 17.25 73.5 -20 16 71.5 -20
4 0 15.25 73.75 -20 16 71.5 -20 14 72 -20 12.5 73.75 -20
4 0 12.5 73.75 -20 14 72 -20 12.25 71.75 -20 10.25 72.75 -20
4 0 10.25 72.75 -20 12.25 71.75 -20 10.75 71 -20 8.5 71.25 -20
3 0 9.25 69.75 -20 8.5 71.25 -20 10.75 71 -20
3 0 18 71.25 -20 16 71.5 -20 17.25 73.5 -20
4 0 21.25 62.25 -20 16 71.5 -20 18 71.25 -20 21.25 66.25 -20
4 0 21.25 62.25 -20 21.25 66.25 -20 24.5 59 -20 24.75 53.25 -20
4 0 24.75 53.25 -20 24.5 59 -20 26.75 52 -20 26.25 44.75 -20
4 0 26.25 44.75 -20 26.75 52 -20 28 44.75 -20 26 37.5 -20
4 0 26 37.5 -20 28 44.75 -20 28 37 -20 24.5 31 -20
4 0 24.5 31 -20 28 37 -20 26.25 30 -20 23.25 24.25 -20
4 0 20.75 23.75 -20 24.5 31 -20 23.25 24.25 -20 22.75 22.5 -20
4 0 23.75 22.5 -20 22.75 22.5 -20 23.25 24.25 -20 24.75 24 -20
4 0 24.5 22 -20 23.75 22.5 -20 24.75 24 -20 26.5 22.75 -20
4 0 25.25 21 -20 24.5 22 -20 26.5 22.75 -20 27 21 -20
4 0 25.5 19.25 -20 25.25 21 -20 27 21 -20 27.5 19.25 -20
4 0 27.5 19.25 -20 27 21 -20 28.5 20.75 -20 29 18.5 -20
4 0 29 18.5 -20 28.5 20.75 -20 30.25 19.75 -20 31 18 -20
4 0 29.25 16.75 -20 29 18.5 -20 31 18 -20 30.75 15.5 -20
4 0 28.5 15.25 -20 29.25 16.75 -20 30.75 15.5 -20 29 13.25 -20
4 0 26.5 13.25 -20 28.5 15.25 -20 29 13.25 -20 26 10.25 -20
4 0 22.5 10.5 -20 26.5 13.25 -20 26 10.25 -20 21.75 8.25 -20
4 0 16.25 8.75 -20 22.5 10.5 -20 21.75 8.25 -20 16 6.75 -20
4 0 11 8 -20 16.25 8.75 -20 16 6.75 -20 10.75 6.25 -20
4 0 6.25 8.75 -20 11 8 -20 10.75 6.25 -20 7 6.5 -20
4 0 6.25 8.75 -20 7 6.5 -20 4 7.75 -20 3 9.25 -20
4 0 6.25 8.75 -20 3 9.25 -20 7.25 11.25 -20 11.5 11.75 -20
4 0 11.5 11.75 -20 7.25 11.25 -20 11.75 14 -20 16.25 15.5 -20
4 0 16.25 15.5 -20 11.75 14 -20 16.5 18.25 -20 20.25 20 -20
4 0 20.25 20 -20 16.5 18.25 -20 20.75 23.75 -20 21.75 22 -20
3 0 21.75 22 -20 20.75 23.75 -20 22.75 22.5 -20
4 0 -1.75 7.75 -20 3 9.25 -20 4 7.75 -20 -1.5 6 -20
4 0 -7.25 6.75 -20 -1.75 7.75 -20 -1.5 6 -20 -6 5.25 -20
3 0 -10 5 -20 -7.25 6.75 -20 -6 5.25 -20
4 16 -10 5 -20 0 0 -20 -40 0 -20 -15.75 5.5 -20
3 16 -40 0 -20 -20 6.5 -20 -15.75 5.5 -20
3 16 -40 0 -20 -24.5 8.5 -20 -20 6.5 -20
3 16 -40 0 -20 -28 10.75 -20 -24.5 8.5 -20
3 16 -40 0 -20 -30.25 13.5 -20 -28 10.75 -20
3 16 -40 0 -20 -31.25 16.25 -20 -30.25 13.5 -20
3 16 -40 0 -20 -31.25 18.5 -20 -31.25 16.25 -20
4 16 -31 22.25 -20 -31.25 18.5 -20 -40 0 -20 -40 48 -20
3 16 -31.25 18.5 -20 -31 22.25 -20 -30.25 20.5 -20
3 16 -31 22.25 -20 -40 48 -20 -31 25.5 -20
3 16 -31 25.5 -20 -40 48 -20 -30.25 28.75 -20
3 16 -30.25 28.75 -20 -40 48 -20 -28.25 32.5 -20
3 16 -28.25 32.5 -20 -40 48 -20 -25.25 36.5 -20
3 16 -25.25 36.5 -20 -40 48 -20 -22 39.5 -20
4 16 -19.25 41.75 -20 -22 39.5 -20 -40 48 -20 -18.75 44.75 -20
3 16 -18.75 44.75 -20 -40 48 -20 -17.75 48.5 -20
3 16 -40 48 -20 -16 51.75 -20 -17.75 48.5 -20
4 16 -14.25 54 -20 -16 51.75 -20 -40 48 -20 -6.75 72.75 -20
4 16 -12.5 55.25 -20 -14.25 54 -20 -6.75 72.75 -20 -5.75 71 -20
4 16 -10.5 56 -20 -12.5 55.25 -20 -5.75 71 -20 -4.25 70.75 -20
4 16 -9 55.75 -20 -10.5 56 -20 -4.25 70.75 -20 -0.75 71 -20
4 16 -7.75 55 -20 -9 55.75 -20 -0.75 71 -20 2.75 71 -20
4 16 -6.75 54.25 -20 -7.75 55 -20 2.75 71 -20 5.5 70.75 -20
4 16 -5.5 54.5 -20 -6.75 54.25 -20 5.5 70.75 -20 7.25 69.75 -20
4 16 -3.75 54.25 -20 -5.5 54.5 -20 7.25 69.75 -20 7.75 68.25 -20
4 16 -2.5 53.5 -20 -3.75 54.25 -20 7.75 68.25 -20 7.25 65 -20
4 16 -1.5 52 -20 -2.5 53.5 -20 7.25 65 -20 6.5 61.5 -20
4 16 2.25 55 -20 -1.5 52 -20 6.5 61.5 -20 4.75 57.75 -20
4 16 -7 76.25 -20 -6.75 72.75 -20 -40 48 -20 -40 96 -20
3 16 -7 76.25 -20 -40 96 -20 -6.25 79.5 -20
3 16 -6.25 79.5 -20 -40 96 -20 -4.5 83 -20
4 16 -2 85.25 -20 -4.5 83 -20 -40 96 -20 0 96 -20
3 16 -2 85.25 -20 0 96 -20 1 86.25 -20
3 16 4.25 86 -20 1 86.25 -20 0 96 -20
4 16 7.25 85 -20 4.25 86 -20 0 96 -20 9.25 87.25 -20
3 16 9.25 87.25 -20 0 96 -20 12 89.5 -20
3 16 12 89.5 -20 0 96 -20 15.75 90.5 -20
4 16 15.75 90.5 -20 0 96 -20 40 96 -20 19.25 90 -20
3 16 22.25 88.25 -20 19.25 90 -20 40 96 -20
3 16 25 85.25 -20 22.25 88.25 -20 40 96 -20
3 16 25.25 83.5 -20 25 85.25 -20 40 96 -20
4 16 25.25 83.5 -20 40 96 -20 24.5 59 -20 23.5 81.5 -20
4 16 23.5 81.5 -20 24.5 59 -20 21.25 66.25 -20 21 79 -20
4 16 21 79 -20 21.25 66.25 -20 18 71.25 -20 18.75 76.25 -20
3 16 18 71.25 -20 17.25 73.5 -20 18.75 76.25 -20
4 16 26.75 52 -20 24.5 59 -20 40 96 -20 40 48 -20
3 16 28 44.75 -20 26.75 52 -20 40 48 -20
3 16 28 37 -20 28 44.75 -20 40 48 -20
4 16 26.25 30 -20 28 37 -20 40 48 -20 30.25 19.75 -20
4 16 26.25 30 -20 30.25 19.75 -20 28.5 20.75 -20 26.5 22.75 -20
3 16 28.5 20.75 -20 27 21 -20 26.5 22.75 -20
3 16 26.5 22.75 -20 24.75 24 -20 26.25 30 -20
3 16 24.75 24 -20 23.25 24.25 -20 26.25 30 -20
4 16 31 18 -20 30.25 19.75 -20 40 48 -20 40 0 -20
3 16 40 0 -20 30.75 15.5 -20 31 18 -20
3 16 40 0 -20 29 13.25 -20 30.75 15.5 -20
3 16 40 0 -20 26 10.25 -20 29 13.25 -20
3 16 40 0 -20 21.75 8.25 -20 26 10.25 -20
4 16 16 6.75 -20 21.75 8.25 -20 40 0 -20 0 0 -20
3 16 0 0 -20 10.75 6.25 -20 16 6.75 -20
3 16 0 0 -20 7 6.5 -20 10.75 6.25 -20
4 16 4 7.75 -20 7 6.5 -20 0 0 -20 -1.5 6 -20
3 16 0 0 -20 -6 5.25 -20 -1.5 6 -20
3 16 0 0 -20 -10 5 -20 -6 5.25 -20
