3 8 -19 0 19 -6.5 0 18.5 -6 0 18.5
3 8 -19 0 19 -18.5 0 18.5 -6.5 0 18.5
3 8 -19 0 19 -18.5 0 6.5 -18.5 0 18.5
3 8 -6 0 -6.5 -6.5 0 -6.5 -6.5 0 -7.5
3 8 -6 0 -6.5 -6.5 0 -7.5 -6.5 0 -9.75
3 8 -6.5 0 -13.5 -6.5 0 -15.75 -6 0 -18.5
3 8 -6.5 0 -15.75 -6.5 0 -18.5 -6 0 -18.5
3 8 6 0 -18.5 -.75 0 -18.5 -1.25 0 -19
3 8 6.5 0 -18.5 6 0 -18.5 -1.25 0 -19
3 8 -2.75 0 -18.5 -6 0 -18.5 -2.25 0 -19
3 8 -6 0 -18.5 -6.5 0 -18.5 -2.25 0 -19
3 8 3.5 0 -6.5 -4.5 0 -14.5 -3.88 0 -15.13
3 8 8 0 -3.25 6 0 -4 4 0 -6
3 8 8 0 -3.25 6.5 0 -3.5 6 0 -4
3 8 7.5 0 -2.5 6.5 0 -3.5 8 0 -3.25
3 16 9.5 0 17.75 8.75 0 17.75 9.5 0 16.5
3 16 -8.75 0 -8.25 -8.5 0 -9.25 -7.25 0 -9.75
3 16 -14.5 0 -9.25 -15.75 0 -9.75 -14.5 0 -10
3 16 -15.75 0 -9.75 -14.5 0 -11 -14.5 0 -10
3 16 -14.5 0 -11.75 -15.75 0 -13.5 -14.5 0 -12.75
3 16 -14.5 0 -12.75 -15.75 0 -13.5 -14.5 0 -13.5
3 16 -8.5 0 -12.75 -8.5 0 -13.5 -7.25 0 -13.5
3 16 -8.5 0 -11.75 -8.5 0 -12.75 -7.25 0 -13.5
3 16 -7.25 0 -9.75 -8.5 0 -10 -8.5 0 -11
3 16 -8.5 0 -9.25 -8.5 0 -10 -7.25 0 -9.75
3 16 -6.5 0 -6.5 -8.75 0 -7.5 -6.5 0 -7.5
3 16 -18.5 0 -6.5 -16.5 0 -7.5 -14.25 0 -7.5
3 16 -18.5 0 -6.5 -16.5 0 -9.75 -16.5 0 -7.5
3 16 -16.5 0 -13.5 -18.5 0 -18.5 -16.5 0 -15.75
3 16 -8.75 0 -15.75 -14.25 0 -15.75 -6.5 0 -18.5
3 16 -6.5 0 -15.75 -8.75 0 -15.75 -6.5 0 -18.5
3 16 -14.25 0 -8.25 -15.75 0 -9.75 -14.5 0 -9.25
3 16 -6 0 18.5 -6 0 10.75 -3 0 10.75
3 16 6 0 18.5 3 0 10.75 6 0 10.75
3 16 -6.5 0 7.5 -7.41 0 6.5 -6.5 0 6.5
3 16 6.5 0 7.5 6.5 0 6.5 7.41 0 6.5
3 16 -7.87 0 6 -14.5 0 -1.25 -8.25 0 -.25
3 16 -14.5 0 -1.25 -17 0 -1.25 -18.5 0 -6
3 16 -6.5 0 18.5 -18.5 0 18.5 -6.5 0 10.75
3 16 6.5 0 18.5 8.25 0 17.75 8.75 0 17.75
3 16 6.5 0 18.5 8.75 0 17.75 9.5 0 17.75
3 16 6.5 0 18.5 9.5 0 17.75 10 0 17.75
3 16 12.13 0 15.75 11 0 15.75 12.13 0 15.5
3 16 10 0 15.75 9.5 0 15.75 9.13 0 15.5
3 16 6.5 0 18.5 8.25 0 15.75 8.25 0 17.75
3 16 7 0 9.5 9.74 0 6.5 9.13 0 8.75
3 16 -8.5 0 -13.5 -14.5 0 -13.5 -8.75 0 -15
3 16 -7.25 0 -13.5 -8.5 0 -13.5 -8.75 0 -15
3 16 -4.5 0 -14.5 -5 0 -16.25 -3.88 0 -15.13
3 16 -1.75 0 -19.5 -20 0 -20 20 0 -20
3 16 13.25 0 -.25 12.73 0 -1.4 13.75 0 -1
3 16 13.25 0 -.25 13.75 0 -1 14.5 0 -1.25
3 16 7.87 0 6 13.25 0 -.25 14.5 0 -1.25
3 16 7.87 0 6 8.25 0 -.25 13.25 0 -.25
3 16 13.25 0 -.25 8.25 0 -.25 8.25 0 -1.25
3 16 13.25 0 -.25 8.25 0 -1.25 7.5 0 -2.5
3 16 -1.25 0 -1.25 -6 0 -1.25 -6 0 -6
3 16 13.75 0 -1 11.48 0 -6 14.5 0 -1.25
3 16 6.5 0 -11.25 6.5 0 -18.5 18.5 0 -18.5
3 16 6 0 -11.75 -.75 0 -18.5 6 0 -18.5
3 16 -5 0 -16.25 -6 0 -18.5 -2.75 0 -18.5
3 16 3.5 0 -6.5 -6 0 -6.5 -4.5 0 -14.5
4 0 -2.75 0 -17.75 -2.25 0 -18.25 10 0 -6 9.5 0 -5.5
4 0 -3.75 0 -16.75 -3.25 0 -17.25 9 0 -5 8.5 0 -4.5
4 0 8 0 -3.25 8.5 0 -3.75 11.5 0 -2.75 12.73 0 -1.4
4 0 11.5 0 -2.75 12 0 -3.25 13.75 0 -1 12.73 0 -1.4
4 0 8.5 0 -3.75 8 0 -3.25 8 0 -4 8.5 0 -4.5
4 0 8.5 0 -3.75 9 0 -5 9.5 0 -5.5 10.75 0 -6
4 0 10.75 0 -6 10 0 -6 10.5 0 -6.5 11.25 0 -6.5
4 0 10.75 0 -6 11.25 0 -6.5 11.48 0 -6 12 0 -3.25
4 0 6 0 -11.75 6.5 0 -11.25 10.5 0 -6.5 -1.75 0 -18.75
4 0 -1.75 0 -19.5 -1.25 0 -19 -1.75 0 -18.75 -2.25 0 -19
4 0 -2.25 0 -19 -1.75 0 -18.75 -2.25 0 -18.25 -2.75 0 -18.5
4 0 -2.75 0 -18.5 -2.75 0 -17.75 -3.25 0 -17.25 -5 0 -16.25
4 0 -3.88 0 -15.13 -5 0 -16.25 -4.25 0 -16.25 8 0 -4
4 1 12.88 0 14.75 12.88 0 15.5 12.13 0 15.5 12.13 0 14.75
4 1 12.88 0 12.5 12.88 0 14.75 12.13 0 14.75 12.13 0 12.5
4 1 12.88 0 11.75 12.88 0 12.5 12.13 0 12.5 12.13 0 11.75
4 1 12.88 0 9.5 12.88 0 11.75 12.13 0 11.75 12.13 0 9.5
4 1 12.88 0 8.75 12.88 0 9.5 12.13 0 9.5 12.13 0 8.75
4 1 15.88 0 11.75 15.88 0 12.5 15.13 0 12.5 15.13 0 11.75
4 1 15.13 0 11.75 15.13 0 12.5 12.88 0 12.5 12.88 0 11.75
4 1 12.13 0 11.75 12.13 0 12.5 9.88 0 12.5 9.88 0 11.75
4 1 9.88 0 11.75 9.88 0 12.5 9.13 0 12.5 9.13 0 11.75
4 1 9.13 0 11.75 9.13 0 12.5 8.38 0 12.5 8.38 0 11.75
4 1 15.88 0 12.5 15.88 0 11.75 16.63 0 11.75 16.63 0 12.5
4 1 12.88 0 8 12.88 0 8.75 12.13 0 8.75 12.13 0 8
4 1 12.13 0 15.75 12.13 0 15.5 12.88 0 15.5 12.88 0 15.75
4 1 8.25 0 15.75 8.75 0 15.75 8.75 0 17 8.25 0 17.75
4 1 8.75 0 17.75 8.25 0 17.75 8.75 0 17 9.5 0 16.5
4 1 9.5 0 16.5 8.75 0 17 9.5 0 15.75 10 0 15.75
4 1 9.5 0 16.5 10 0 15.75 10 0 17.75 9.5 0 17.75
4 1 -8.75 0 -7.5 -14.25 0 -7.5 -14.25 0 -8.25 -8.75 0 -8.25
4 1 -8.75 0 -15.75 -8.75 0 -15 -14.25 0 -15 -14.25 0 -15.75
4 1 -15.75 0 -9.75 -16.5 0 -9.75 -16.5 0 -13.5 -15.75 0 -13.5
4 1 -6.5 0 -9.75 -7.25 0 -9.75 -7.25 0 -13.5 -6.5 0 -13.5
4 1 -8.5 0 -11.75 -8.5 0 -11 -14.5 0 -11 -14.5 0 -11.75
4 1 -8.5 0 -13.5 -8.5 0 -12.75 -14.5 0 -12.75 -14.5 0 -13.5
4 1 -14.5 0 -9.25 -14.5 0 -10 -8.5 0 -10 -8.5 0 -9.25
4 1 1.25 0 -.25 1.25 0 -1.25 2 0 -.5 3 0 1.25
4 1 2 0 -.5 1.25 0 -1.25 6 0 -1.25 7.5 0 -.5
4 1 7.5 0 -.5 6.5 0 -1.25 8.25 0 -1.25 8.25 0 -.25
4 1 7.5 0 -.5 8.25 0 -.25 6.5 0 1.25 6.25 0 .5
4 1 3 0 1.25 2 0 -.5 3.25 0 .5 3.75 0 1.25
4 1 5.75 0 1.25 3.75 0 1.25 3.25 0 .5 6.25 0 .5
4 1 5.75 0 1.25 6.25 0 .5 6.5 0 1.25 6.5 0 6
4 1 -8.25 0 -.25 -8.25 0 -1.25 -7.5 0 -.5 -6.5 0 1.25
4 1 -6 0 -1.25 -1.25 0 -1.25 -2 0 -.5 -7.5 0 -.5
4 1 -2 0 -.5 -1.25 0 -1.25 -1.25 0 -.25 -3 0 1.25
4 1 -6.5 0 1.25 -7.5 0 -.5 -6.25 0 .5 -5.75 0 1.25
4 1 -3.25 0 .5 -2 0 -.5 -3 0 1.25 -3.75 0 1.25
4 1 -3.75 0 1.25 -5.75 0 1.25 -6.25 0 .5 -3.25 0 .5
4 1 -5.25 0 8.25 -6.75 0 8.25 -6.5 0 7.5 -5.75 0 7.5
4 1 -4.25 0 8.25 -5.25 0 8.25 -5.75 0 7.5 -3.75 0 7.5
4 1 4.25 0 8.25 3 0 7.5 3.75 0 7.5 5.25 0 8.25
4 1 5.25 0 8.25 3.75 0 7.5 5.75 0 7.5 6.75 0 8.25
4 1 5.25 0 8.75 4.25 0 8.75 4.25 0 8.25 5.25 0 8.25
4 1 -4.25 0 8.75 -5.25 0 8.75 -5.25 0 8.25 -4.25 0 8.25
4 1 -5.75 0 9.5 -6.5 0 9.5 -6.75 0 8.75 -5.25 0 8.75
4 1 -3.75 0 9.5 -5.75 0 9.5 -5.25 0 8.75 -4.25 0 8.75
4 1 -3 0 9.5 -3.75 0 9.5 -4.25 0 8.75 4.25 0 8.75
4 1 5.75 0 9.5 3.75 0 9.5 4.25 0 8.75 5.25 0 8.75
4 1 6.5 0 9.5 5.75 0 9.5 5.25 0 8.75 6.75 0 8.75
4 1 -6.5 0 9.5 -5.75 0 9.5 -5.75 0 10 -6.5 0 10.75
4 1 -3.75 0 10 -3.75 0 9.5 -3 0 9.5 -3 0 10.75
4 1 3.75 0 10 3 0 10.75 3 0 9.5 3.75 0 9.5
4 1 5.75 0 10 5.75 0 9.5 6.5 0 9.5 6.5 0 10.75
4 1 -17 0 .75 -17 0 -1.25 -16.25 0 -.5 -16.25 0 0
4 1 -16.25 0 -.5 -17 0 -1.25 -14.5 0 -1.25 -14.75 0 -.5
4 1 -17 0 .75 -16.25 0 0 -14.75 0 0 -15 0 .75
4 1 -6.75 0 8.75 -6.5 0 9.5 -7 0 9.5 -9.74 0 6.5
4 1 16.25 0 -.5 17 0 -1.25 17 0 .75 16.25 0 0
4 1 14.5 0 -1.25 17 0 -1.25 16.25 0 -.5 14.75 0 -.5
4 1 14.75 0 0 16.25 0 0 17 0 .75 15 0 .75
4 1 7 0 9.5 6.5 0 9.5 6.75 0 8.75 9.74 0 6.5
4 1 -3 0 10.75 -6 0 10.75 -5.75 0 10 -3.75 0 10
4 1 5.75 0 10 6 0 10.75 3 0 10.75 3.75 0 10
4 1 3.75 0 7.5 3 0 6.5 3 0 6 3.75 0 1.25
4 1 6.5 0 6 6.5 0 6.5 5.75 0 7.5 5.75 0 1.25
4 1 -3.75 0 7.5 -3 0 6.5 -3 0 7.5 -4.25 0 8.25
4 1 -3 0 6 -3 0 6.5 -3.75 0 7.5 -3.75 0 1.25
4 1 -5.75 0 7.5 -6.5 0 6.5 -6.5 0 6 -5.75 0 1.25
4 1 -3 0 7.5 3 0 7.5 4.25 0 8.25 -4.25 0 8.25
4 1 -10.2 0 6 -15 0 .75 -14.75 0 0 -6.75 0 8.75
4 1 14.75 0 0 15 0 .75 10.2 0 6 6.75 0 8.75
4 1 -7.87 0 6 -7.41 0 6.5 -6.75 0 8.25 -14.75 0 -.5
4 1 6.75 0 8.25 7.41 0 6.5 7.87 0 6 14.75 0 -.5
4 8 -18.5 0 -6 -18.5 0 6 -19 0 19 -19 0 -19
4 8 -6.5 0 -18.5 -18.5 0 -18.5 -19 0 -19 -2.25 0 -19
4 8 19 0 -19 18.5 0 -18.5 6.5 0 -18.5 -1.25 0 -19
4 8 18.5 0 6 18.5 0 -6 19 0 -19 19 0 19
4 8 -6 0 18.5 6 0 18.5 19 0 19 -19 0 19
4 8 -6 0 -6 -6.5 0 -6 -6.5 0 -6.5 -6 0 -6.5
4 8 -6.5 0 -6 -18.5 0 -6 -18.5 0 -6.5 -6.5 0 -6.5
4 8 -6 0 -6.5 -6.5 0 -9.75 -6.5 0 -13.5 -6 0 -18.5
4 8 -6.5 0 6 -6.5 0 6.5 -7.41 0 6.5 -7.87 0 6
4 8 -10.2 0 6 -9.74 0 6.5 -18.5 0 6.5 -18.5 0 6
4 8 10.2 0 6 18.5 0 6 18.5 0 6.5 9.74 0 6.5
4 8 7.87 0 6 7.41 0 6.5 6.5 0 6.5 6.5 0 6
4 8 -6 0 -1.25 -6.5 0 -1.25 -6.5 0 -6 -6 0 -6
4 8 3 0 6.5 -3 0 6.5 -3 0 6 3 0 6
4 8 6.5 0 18.5 6 0 18.5 6 0 10.75 6.5 0 10.75
4 8 -6 0 18.5 -6.5 0 18.5 -6.5 0 10.75 -6 0 10.75
4 8 13.25 0 -.25 7.5 0 -2.5 8 0 -3.25 12.73 0 -1.4
4 8 18.5 0 -6.5 18.5 0 -6 11.48 0 -6 11.25 0 -6.5
4 8 6.5 0 -3.5 6.5 0 -1.25 6 0 -1.25 6 0 -4
4 8 3.5 0 -6.5 4 0 -6 -6 0 -6 -6 0 -6.5
4 8 6 0 -11.75 6 0 -18.5 6.5 0 -18.5 6.5 0 -11.25
4 8 4 0 -6 3.5 0 -6.5 -3.88 0 -15.13 8 0 -3.25
4 14 -2.25 0 -18.25 -1.75 0 -18.75 10.5 0 -6.5 10 0 -6
4 14 -3.25 0 -17.25 -2.75 0 -17.75 9.5 0 -5.5 9 0 -5
4 14 -4.25 0 -16.25 -3.75 0 -16.75 8.5 0 -4.5 8 0 -4
4 16 -20 0 20 -20 0 -20 -19 0 -19 -19 0 19
4 16 19 0 19 19 0 -19 20 0 -20 20 0 20
4 16 -20 0 20 -19 0 19 19 0 19 20 0 20
4 16 9.5 0 15.75 8.75 0 17 8.75 0 15.75 9.13 0 15.5
4 16 -14.5 0 -11.75 -14.5 0 -11 -15.75 0 -9.75 -15.75 0 -13.5
4 16 -8.5 0 -11 -8.5 0 -11.75 -7.25 0 -13.5 -7.25 0 -9.75
4 16 -8.5 0 -10 -14.5 0 -10 -14.5 0 -11 -8.5 0 -11
4 16 -8.5 0 -11.75 -14.5 0 -11.75 -14.5 0 -12.75 -8.5 0 -12.75
4 16 -14.25 0 -7.5 -8.75 0 -7.5 -6.5 0 -6.5 -18.5 0 -6.5
4 16 -16.5 0 -13.5 -16.5 0 -9.75 -18.5 0 -6.5 -18.5 0 -18.5
4 16 -14.25 0 -15.75 -16.5 0 -15.75 -18.5 0 -18.5 -6.5 0 -18.5
4 16 -14.25 0 -8.25 -14.5 0 -9.25 -8.5 0 -9.25 -8.75 0 -8.25
4 16 -5.25 0 8.75 -6.75 0 8.75 -6.75 0 8.25 -5.25 0 8.25
4 16 -14.75 0 -.5 -14.75 0 0 -16.25 0 0 -16.25 0 -.5
4 16 14.75 0 -.5 16.25 0 -.5 16.25 0 0 14.75 0 0
4 16 6.75 0 8.25 6.75 0 8.75 5.25 0 8.75 5.25 0 8.25
4 16 4.25 0 8.75 -4.25 0 8.75 -4.25 0 8.25 4.25 0 8.25
4 16 -3.75 0 10 -5.75 0 10 -5.75 0 9.5 -3.75 0 9.5
4 16 5.75 0 10 3.75 0 10 3.75 0 9.5 5.75 0 9.5
4 16 3 0 10.75 -3 0 10.75 -3 0 9.5 3 0 9.5
4 16 -6 0 18.5 -3 0 10.75 3 0 10.75 6 0 18.5
4 16 3 0 7.5 -3 0 7.5 -3 0 6.5 3 0 6.5
4 16 3 0 6 -3 0 6 -3 0 1.25 3 0 1.25
4 16 1.25 0 -.25 3 0 1.25 -3 0 1.25 -1.25 0 -.25
4 16 1.25 0 -1.25 1.25 0 -.25 -1.25 0 -.25 -1.25 0 -1.25
4 16 -6.25 0 .5 -7.5 0 -.5 -2 0 -.5 -3.25 0 .5
4 16 3.25 0 .5 2 0 -.5 7.5 0 -.5 6.25 0 .5
4 16 5.75 0 7.5 3.75 0 7.5 3.75 0 1.25 5.75 0 1.25
4 16 -3.75 0 7.5 -5.75 0 7.5 -5.75 0 1.25 -3.75 0 1.25
4 16 6.5 0 10.75 6.5 0 9.5 7 0 9.5 8.38 0 11.75
4 16 -7 0 9.5 -6.5 0 9.5 -6.5 0 10.75 -18.5 0 18.5
4 16 -6.5 0 1.25 -6.5 0 6 -7.87 0 6 -8.25 0 -.25
4 16 -8.25 0 -1.25 -8.25 0 -.25 -14.5 0 -1.25 -18.5 0 -6
4 16 7.87 0 6 6.5 0 6 6.5 0 1.25 8.25 0 -.25
4 16 15 0 .75 17 0 .75 18.5 0 6 10.2 0 6
4 16 -18.5 0 6 -17 0 .75 -15 0 .75 -10.2 0 6
4 16 -17 0 -1.25 -17 0 .75 -18.5 0 6 -18.5 0 -6
4 16 -8.25 0 -1.25 -18.5 0 -6 -6.5 0 -6 -6.5 0 -1.25
4 16 18.5 0 6 17 0 .75 17 0 -1.25 18.5 0 -6
4 16 -18.5 0 6.5 -9.74 0 6.5 -7 0 9.5 -18.5 0 18.5
4 16 6.5 0 18.5 10 0 17.75 12.5 0 17.75 18.5 0 18.5
4 16 18.5 0 18.5 12.5 0 17.75 14 0 15.75 15.88 0 15.5
4 16 12.88 0 15.5 15.88 0 15.5 14 0 15.75 12.88 0 15.75
4 16 12.13 0 15.5 11 0 15.75 10 0 15.75 9.13 0 15.5
4 16 9.13 0 15.5 8.75 0 15.75 8.25 0 15.75 9.13 0 12.5
4 16 8.38 0 12.5 9.13 0 12.5 8.25 0 15.75 6.5 0 18.5
4 16 6.5 0 10.75 8.38 0 11.75 8.38 0 12.5 6.5 0 18.5
4 16 8.38 0 11.75 7 0 9.5 9.13 0 8.75 9.13 0 11.75
4 16 9.13 0 8.75 9.74 0 6.5 12.13 0 8 12.13 0 8.75
4 16 15.88 0 8.75 12.88 0 8.75 12.88 0 8 18.5 0 6.5
4 16 9.74 0 6.5 18.5 0 6.5 12.88 0 8 12.13 0 8
4 16 16.63 0 11.75 15.88 0 11.75 15.88 0 8.75 18.5 0 6.5
4 16 16.63 0 11.75 18.5 0 6.5 18.5 0 18.5 16.63 0 12.5
4 16 15.88 0 15.5 15.88 0 12.5 16.63 0 12.5 18.5 0 18.5
4 16 10 0 17.75 10 0 15.75 11 0 15.75 12.5 0 17.75
4 16 -14.5 0 -13.5 -15.75 0 -13.5 -14.25 0 -15 -8.75 0 -15
4 16 -2.25 0 -19 -19 0 -19 -20 0 -20 -1.75 0 -19.5
4 16 19 0 -19 -1.25 0 -19 -1.75 0 -19.5 20 0 -20
4 16 7.5 0 -2.5 8.25 0 -1.25 6.5 0 -1.25 6.5 0 -3.5
4 16 6 0 -4 6 0 -1.25 1.25 0 -1.25 4 0 -6
4 16 4 0 -6 1.25 0 -1.25 -1.25 0 -1.25 -6 0 -6
4 16 11.5 0 -2.75 8.5 0 -3.75 10.75 0 -6 12 0 -3.25
4 16 17 0 -1.25 14.5 0 -1.25 11.48 0 -6 18.5 0 -6
4 16 18.5 0 -18.5 18.5 0 -6.5 11.25 0 -6.5 6.5 0 -11.25
4 16 -6 0 -6.5 -6 0 -18.5 -5 0 -16.25 -4.5 0 -14.5
4 16 14.75 0 0 6.75 0 8.75 6.75 0 8.25 14.75 0 -.5
4 16 -6.75 0 8.25 -6.75 0 8.75 -14.75 0 0 -14.75 0 -.5
