0 Tile  1 x  2 with Envelope, Red Wax Seal and Dark Tan Shadows Pattern
0 Name: 3069bp86.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0730, set 21322, Set 30392, Set 75958, Set 75964
0 !KEYWORDS Set 75981

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 0 18.75 0 8.6 17.8 0 8.6 17.5 0 7.6 18.4 0 7.45
4 0 18.4 0 7.45 17.5 0 7.6 17.25 0 7 18.15 0 6.75
4 0 18.15 0 6.75 17.25 0 7 16.85 0 6.45 17.75 0 6.1
4 0 14.05 0 4.35 17.15 0 5.6 17.75 0 6.1 16.85 0 6.45
4 0 17.15 0 5.6 14.05 0 4.35 13.85 0 3.45 14.35 0 3.55
4 0 13.2 0 3.4 13.85 0 3.45 14.05 0 4.35 13.65 0 4.3
4 0 13.65 0 4.3 13.2 0 4.25 12.75 0 4.1 13.2 0 3.4
4 0 13.2 0 3.4 12.75 0 4.1 12.15 0 3.55 12.95 0 3.2
4 0 12.95 0 3.2 12.15 0 3.55 11.7 0 3 12.55 0 2.7
4 0 12.55 0 2.7 11.7 0 3 10.6 0 2.25 11.8 0 2
4 0 6.8 0 .2 9.5 0 .65 11.8 0 2 10.6 0 2.25
3 0 7.15 0 -.45 9.5 0 .65 6.8 0 .2
4 0 17.2 0 -7.7 17.5 0 -8.5 18.45 0 -8.5 18.05 0 -7.65
4 0 18.05 0 -7.65 17.55 0 -6.7 16.8 0 -7 17.2 0 -7.7
4 0 16.45 0 -6.55 16.8 0 -7 17.55 0 -6.7 17.25 0 -6.15
4 0 17.25 0 -6.15 16.75 0 -5.75 15.95 0 -6.2 16.45 0 -6.55
4 0 13.7 0 -4.85 15.95 0 -6.2 16.75 0 -5.75 15.95 0 -5.25
4 0 7.15 0 -.45 6.8 0 .2 5.25 0 -.5 6.25 0 -.95
4 28 15.75 0 3.95 17.05 0 5.15 17.75 0 6.1 17.15 0 5.6
4 28 14.55 0 3.05 15.75 0 3.95 17.15 0 5.6 14.35 0 3.55
4 28 14.55 0 3.05 14.35 0 3.55 13.85 0 3.45 14.05 0 2.8
4 28 14.05 0 2.8 13.85 0 3.45 13.2 0 3.4 13.6 0 2.65
4 28 13.2 0 3.4 12.95 0 3.2 12.55 0 2.7 13.6 0 2.65
4 28 11.8 0 2 13.3 0 2.4 13.6 0 2.65 12.55 0 2.7
4 28 13.3 0 2.4 11.8 0 2 10.15 0 .2 12.4 0 1.7
4 28 8.004 0 -.916 10.15 0 .2 11.8 0 2 9.5 0 .65
3 28 8.004 0 -.916 9.5 0 .65 7.15 0 -.45
4 0 15.95 0 -5.25 11.8 0 -2.95 8.55 0 -2.1 13.7 0 -4.85
4 0 6.25 0 -.95 8.55 0 -2.1 11.8 0 -2.95 8.004 0 -.916
3 0 6.25 0 -.95 8.004 0 -.916 7.15 0 -.45
4 0 -4.757 0 -.62 -5.2 0 -.45 -5.9 0 -.95 -5.25 0 -1.3
4 0 -6.3 0 -.9 -5.9 0 -.95 -5.2 0 -.45 -6.35 0 .1
4 0 -6.35 0 .1 -7.05 0 -.5 -6.8 0 -1.2 -6.3 0 -.9
4 0 -8.7 0 -1.3 -11.55 0 -2.8 -12.75 0 -4.3 -9.05 0 -2.4
4 0 -14.75 0 -5.45 -12.75 0 -4.3 -11.55 0 -2.8 -14.6 0 -4.45
4 0 -16 0 -6.2 -14.75 0 -5.45 -14.6 0 -4.45 -16.35 0 -5.55
4 0 -16.35 0 -6.5 -16 0 -6.2 -16.35 0 -5.55 -16.95 0 -6
4 0 -16.95 0 -6 -17.35 0 -6.4 -16.8 0 -7 -16.35 0 -6.5
4 0 -17.25 0 -7.75 -16.8 0 -7 -17.35 0 -6.4 -17.8 0 -7.1
4 0 -17.8 0 -7.1 -18.2 0 -7.9 -17.5 0 -8.5 -17.25 0 -7.75
3 0 -18.45 0 -8.5 -17.5 0 -8.5 -18.2 0 -7.9
4 0 -8.6 0 1.25 -8.55 0 .35 -7.05 0 -.5 -6.35 0 .1
4 0 -11.1 0 2.7 -10.95 0 1.7 -8.55 0 .35 -8.6 0 1.25
4 0 -10.95 0 1.7 -11.1 0 2.7 -13.65 0 4.3 -13.35 0 3.15
4 0 -13.35 0 3.15 -13.65 0 4.3 -15.7 0 5.65 -15.55 0 4.6
4 0 -16.5 0 6.3 -16.9 0 5.6 -15.55 0 4.6 -15.7 0 5.65
4 0 -16.9 0 6.75 -17.55 0 6.2 -16.9 0 5.6 -16.5 0 6.3
4 0 -17.3 0 7.35 -17.9 0 6.7 -17.55 0 6.2 -16.9 0 6.75
4 0 -17.6 0 8 -18.2 0 7.4 -17.9 0 6.7 -17.3 0 7.35
4 0 -17.8 0 8.6 -18.45 0 8.15 -18.2 0 7.4 -17.6 0 8
3 0 -18.45 0 8.15 -17.8 0 8.6 -18.55 0 8.6
4 28 -10.95 0 1.7 -10.3 0 .5 -8.85 0 -.25 -8.55 0 .35
4 28 -13.15 0 2.3 -11.95 0 1.5 -10.3 0 .5 -10.95 0 1.7
4 28 -14.65 0 3.4 -13.15 0 2.3 -10.95 0 1.7 -13.35 0 3.15
4 28 -13.35 0 3.15 -15.55 0 4.6 -16 0 4.55 -14.65 0 3.4
3 28 -16 0 4.55 -15.55 0 4.6 -16.9 0 5.6
4 28 -8.55 0 .35 -8.85 0 -.25 -7.71 0 -.82 -7.05 0 -.5
3 0 -6.8 0 -1.2 -7.05 0 -.5 -7.71 0 -.82
4 0 -9.05 0 -2.4 -6.8 0 -1.2 -7.71 0 -.82 -8.7 0 -1.3
4 0 3.35 0 -3.1 3.8 0 -3.2 4.15 0 -2.5 3.7 0 -2.5
4 0 3.8 0 -3.2 3.35 0 -3.1 2.9 0 -3.55 3.35 0 -3.8
4 0 3.35 0 -3.8 2.9 0 -3.55 2.4 0 -3.9 2.7 0 -4.35
4 0 2.7 0 -4.35 2.4 0 -3.9 1.7 0 -4.1 2.05 0 -4.6
4 0 -.55 0 -4.1 .1 0 -4.65 2.05 0 -4.6 1.7 0 -4.1
4 0 -1.75 0 -3.95 -1.5 0 -4.5 .1 0 -4.65 -.55 0 -4.1
4 0 -2.85 0 -4.1 -2.25 0 -4.35 -1.5 0 -4.5 -1.75 0 -3.95
4 0 -1.75 0 -3.95 -2.7 0 -3.6 -3.5 0 -3.75 -2.85 0 -4.1
4 0 -3.95 0 -3.35 -3.5 0 -3.75 -2.7 0 -3.6 -3.3 0 -3.25
4 0 -3.3 0 -3.25 -3.8 0 -2.8 -4.3 0 -2.85 -3.95 0 -3.35
4 0 -3.8 0 -2.8 -4.05 0 -2.3 -4.65 0 -2.2 -4.3 0 -2.85
4 0 -4.05 0 -2.3 -4.25 0 -1.75 -4.75 0 -1.8 -4.65 0 -2.2
4 0 -4.25 0 -.4 -4.1 0 .2 -4.45 0 .6 -4.7 0 -.1
4 0 -4 0 1.45 -4.45 0 .6 -4.1 0 .2 -3.8 0 .9
4 0 -3.8 0 .9 -3.4 0 1.45 -3.55 0 2.05 -4 0 1.45
4 0 -3.1 0 2.55 -3.55 0 2.05 -3.4 0 1.45 -3 0 1.95
4 0 -2.75 0 2.85 -3.1 0 2.55 -3 0 1.95 -2.6 0 2.35
4 0 -2.25 0 3.1 -2.75 0 2.85 -2.6 0 2.35 -2.25 0 2.6
4 0 -1.65 0 3.25 -2.25 0 3.1 -2.25 0 2.6 -1.85 0 2.75
4 0 -.05 0 3.35 -1.65 0 3.25 -1.85 0 2.75 -.8 0 2.95
4 0 1.1 0 3.35 -.05 0 3.35 -.8 0 2.95 .5 0 3
