0 Minifig Flipper Thick
0 Name: 10190.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Footwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-09-14 [Cheenzo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 0 0 1 0 3 0 -1 0 0 s\10190s01.dat
1 16 0 0 0 0 0 -1 0 3 0 -1 0 0 s\10190s01.dat

1 16 0 0 -37.5 -1.25 0 0 0 0 -1.8 0 22.5 0 2-4cyli.dat
1 16 0 0 -37.5 -1.25 0 0 0 0 -1.8 0 -1.25 0 2-8sphe.dat
1 16 0 0 -15 -1.25 0 0 0 0 -1.8 0 1.25 0 2-8sphe.dat
1 16 -11.28 0 -32.9 -1.24398 2.03386 0 0 0 -1.8 .12252 20.65008 0 2-4cyli.dat
1 16 -11.28 0 -32.9 -1.24398 -.12252 0 0 0 -1.8 .12252 -1.24398 0 2-8sphe.dat
1 16 -9.25 0 -12.25 -1.24398 .12252 0 0 0 -1.8 .12252 1.24398 0 2-8sphe.dat
1 16 11.28 0 -32.9 1.24398 -2.03386 0 0 0 -1.8 .12252 20.65008 0 2-4cyli.dat
1 16 11.28 0 -32.9 1.24398 .12252 0 0 0 -1.8 .12252 -1.24398 0 2-8sphe.dat
1 16 9.25 0 -12.25 1.24398 -.12252 0 0 0 -1.8 .12252 1.24398 0 2-8sphe.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud2a.dat
