0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Circuits and 8-Bit Shooter Pattern
0 Name: 18605p0g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 71235

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 288 -18.7 0 24 -19.2 0 23.5 -9.25 0 23.5 -9.75 0 24
4 288 -9.5 0 31 -10.074 0 30.886 -8.439 0 30.561 -8.926 0 30.886
3 288 -10.074 0 30.886 -10.561 0 30.561 -8.439 0 30.561
4 288 -8.114 0 30.074 -8.439 0 30.561 -10.561 0 30.561 -10.886 0 30.074
4 288 -11 0 29.5 -8 0 29.5 -8.114 0 30.074 -10.886 0 30.074
4 288 -11 0 29.5 -10.886 0 28.926 -8.114 0 28.926 -8 0 29.5
4 288 -8.114 0 28.926 -10.886 0 28.926 -10.561 0 28.439 -8.439 0 28.439
4 288 -8.926 0 28.114 -8.439 0 28.439 -10.561 0 28.439 -10.074 0 28.114
4 288 2.189 0 29.161 4.311 0 29.161 3.824 0 29.486 2.676 0 29.486
4 288 2.189 0 29.161 1.864 0 28.674 4.636 0 28.674 4.311 0 29.161
4 288 1.75 0 28.1 4.75 0 28.1 4.636 0 28.674 1.864 0 28.674
4 288 1.75 0 28.1 1.864 0 27.526 4.636 0 27.526 4.75 0 28.1
4 288 4.636 0 27.526 1.864 0 27.526 2.189 0 27.039 4.311 0 27.039
3 288 4.311 0 27.039 2.189 0 27.039 2.676 0 26.714
4 288 3.25 0 26.6 3.824 0 26.714 4.311 0 27.039 2.676 0 26.714
4 288 20.5 0 27.2 19.926 0 27.086 21.561 0 26.761 21.074 0 27.086
4 288 19.114 0 26.274 21.561 0 26.761 19.926 0 27.086 19.439 0 26.761
4 288 22 0 25.7 21.886 0 26.274 21.561 0 26.761 19.114 0 26.274
4 288 19.114 0 26.274 19 0 25.7 19.114 0 25.126 22 0 25.7
3 288 22 0 25.7 19.114 0 25.126 21.886 0 25.126
4 288 21.886 0 25.126 19.114 0 25.126 19.439 0 24.639 21.561 0 24.639
4 288 19.439 0 24.639 19.926 0 24.314 21.074 0 24.314 21.561 0 24.639
4 288 9.4 0 22.3 8.826 0 22.186 10.461 0 21.861 9.974 0 22.186
3 288 8.826 0 22.186 8.339 0 21.861 10.461 0 21.861
4 288 10.786 0 21.374 10.461 0 21.861 8.339 0 21.861 7.999 0 21.3
3 288 10.786 0 21.374 7.999 0 21.3 10.9 0 20.8
4 288 10.461 0 19.739 10.786 0 20.226 10.9 0 20.8 7.999 0 20.3
4 288 8.826 0 19.414 10.461 0 19.739 7.999 0 20.3 8.339 0 19.739
4 288 10.461 0 19.739 8.826 0 19.414 9.4 0 19.3 9.974 0 19.414
4 288 7.7 0 30.7 7.7 0 24.2 15.9 0 24.2 15.9 0 30.7
4 10 -9.25 0 23.5 -16.1 0 20.5 -16.1 0 16.75 -6 0 20.3
3 10 -6 0 20.3 -16.1 0 16.75 0 0 16.75
3 10 8.339 0 19.739 0 0 16.75 8.826 0 19.414
4 10 0 0 16.75 8.339 0 19.739 7.999 0 20.3 -6 0 20.3
4 10 8.826 0 19.414 0 0 16.75 20.25 0 16.75 9.4 0 19.3
3 10 9.974 0 19.414 9.4 0 19.3 20.25 0 16.75
3 10 10.461 0 19.739 9.974 0 19.414 20.25 0 16.75
4 10 20.25 0 24.25 10.786 0 20.226 10.461 0 19.739 20.25 0 16.75
3 10 19.926 0 24.314 10.786 0 20.226 20.25 0 24.25
4 10 10.9 0 20.8 10.786 0 20.226 19.926 0 24.314 15.9 0 24.2
3 10 15.9 0 24.2 10.786 0 21.374 10.9 0 20.8
3 10 7.7 0 24.2 8.826 0 22.186 9.4 0 22.3
4 10 9.4 0 22.3 9.974 0 22.186 15.9 0 24.2 7.7 0 24.2
3 10 15.9 0 24.2 9.974 0 22.186 10.461 0 21.861
3 10 15.9 0 24.2 10.461 0 21.861 10.786 0 21.374
3 10 -11 0 29.5 -18.7 0 24 -10.886 0 28.926
4 10 -9.75 0 24 -10.561 0 28.439 -10.886 0 28.926 -18.7 0 24
3 10 -10.561 0 28.439 -9.75 0 24 -10.074 0 28.114
3 10 -10.074 0 28.114 -9.75 0 24 -9.75 0 28.05
4 10 -6 0 20.3 -8.926 0 28.114 -9.25 0 28.05 -9.25 0 23.5
3 10 -8.439 0 28.439 -8.926 0 28.114 -6 0 20.3
3 10 -8.114 0 28.926 -8.439 0 28.439 -6 0 20.3
3 10 -6 0 34.457 -8.926 0 30.886 -8.439 0 30.561
3 10 -6 0 34.457 -8.439 0 30.561 -8.114 0 30.074
3 10 -6 0 34.457 -8.114 0 30.074 -8 0 29.5
4 10 -6 0 34.457 -8 0 29.5 -8.114 0 28.926 -6 0 20.3
3 10 7.7 0 30.7 4.311 0 29.161 4.636 0 28.674
3 10 7.7 0 30.7 4.636 0 28.674 4.75 0 28.1
4 10 7.7 0 30.7 4.75 0 28.1 4.636 0 27.526 7.7 0 24.2
3 10 4.636 0 27.526 4.311 0 27.039 7.7 0 24.2
4 10 8.339 0 21.861 7.7 0 24.2 4.311 0 27.039 3.824 0 26.714
3 10 7.7 0 24.2 8.339 0 21.861 8.826 0 22.186
4 10 3.824 0 26.714 3.25 0 26.6 7.999 0 21.3 8.339 0 21.861
4 10 7.999 0 21.3 3.25 0 26.6 2.676 0 26.714 -5 0 21.3
3 10 1.864 0 27.526 -5 0 21.3 2.189 0 27.039
3 10 2.189 0 27.039 -5 0 21.3 2.676 0 26.714
3 10 19.439 0 24.639 15.9 0 24.2 19.926 0 24.314
3 10 19.114 0 25.126 15.9 0 24.2 19.439 0 24.639
3 10 19 0 25.7 15.9 0 24.2 19.114 0 25.126
3 10 19.114 0 26.274 15.9 0 24.2 19 0 25.7
4 10 21.65 0 16.75 21.074 0 24.314 20.75 0 24.25 20.75 0 16.75
4 10 26.95 0 22.3 21.561 0 24.639 21.074 0 24.314 21.65 0 16.75
3 10 21.886 0 25.126 21.561 0 24.639 26.95 0 22.3
4 288 -16.1 0 20.5 -25.231 0 20.5 -24.563 0 19.8 -16.8 0 19.8
4 288 -16.1 0 20.5 -16.8 0 19.8 -16.8 0 16.75 -16.1 0 16.75
4 288 -18.7 0 29.56 -19.2 0 29.226 -19.2 0 23.5 -18.7 0 24
4 288 -8.926 0 28.114 -10.074 0 28.114 -9.75 0 28.05 -9.25 0 28.05
4 288 -9.25 0 28.05 -9.75 0 28.05 -9.75 0 24 -9.25 0 23.5
4 288 -6 0 20.3 -5 0 21.3 -5 0 34.655 -6 0 34.457
3 288 7.999 0 21.3 7.999 0 20.3 10.9 0 20.8
4 288 7.999 0 21.3 -5 0 21.3 -6 0 20.3 7.999 0 20.3
4 288 21.074 0 24.314 19.926 0 24.314 20.25 0 24.25 20.75 0 24.25
4 288 20.25 0 24.25 20.25 0 16.75 20.75 0 16.75 20.75 0 24.25
