0 Duplo Brick  2 x  4 x  2 with Tiger Legs Pattern
0 Name: 31111p05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 15 46 27.2 -40 47.8 23.4 -40 16.6 22 -40 43.6 31.4 -40
4 0 10.2 71.8 -40 7.4 72.4 -40 8.4 75 -40 11.2 74.2 -40
4 16 55 23.6 -40 69 46 -40 80 0 -40 55 10.4 -40
4 15 51.6 11.2 -40 52.4 6.6 -40 18.6 3.6 -40 50.8 14.6 -40
4 15 38.4 38.4 -40 16.4 25.2 -40 15.8 28.8 -40 36.4 40.6 -40
4 0 55 10.4 -40 55.2 3.4 -40 52.4 6.6 -40 51.6 11.2 -40
4 15 25 49.6 -40 28.4 47.4 -40 14.2 41 -40 14.8 46.4 -40
4 0 51.8 20.4 -40 55 23.6 -40 55 10.4 -40 50.8 14.6 -40
4 15 15.6 49.4 -40 19 52.8 -40 22.2 51.2 -40 14.8 46.4 -40
3 0 50.8 14.6 -40 49.6 18.8 -40 51.8 20.4 -40
3 15 25 49.6 -40 14.8 46.4 -40 22.2 51.2 -40
4 0 51.8 20.4 -40 49.6 18.8 -40 47.8 23.4 -40 49.8 25.2 -40
4 0 49.8 25.2 -40 47.8 23.4 -40 46 27.2 -40 48.4 28.2 -40
4 15 14.4 34.2 -40 14.2 41 -40 28.4 47.4 -40 32.8 44 -40
4 0 48.4 28.2 -40 46 27.2 -40 43.6 31.4 -40 45.6 33.2 -40
4 0 46.2 62.2 -40 43 64 -40 45.8 65 -40 49.2 65 -40
3 15 16.6 51.6 -40 19 52.8 -40 15.6 49.4 -40
4 16 54.6 40.4 -40 53.4 35.8 -40 43.8 35.8 -40 42.8 37.2 -40
4 15 15 31.8 -40 14.4 34.2 -40 32.8 44 -40 36.4 40.6 -40
4 0 24 66.8 -40 24 65.6 -40 21.6 67 -40 23.2 69.4 -40
4 15 19.8 61.2 -40 13.6 65.4 -40 14.8 67.6 -40 21.2 68 -40
3 15 15 31.8 -40 36.4 40.6 -40 15.8 28.8 -40
4 0 21 63.4 -40 21.6 65 -40 23.2 63.2 -40 21.8 61.2 -40
4 15 24.8 56.8 -40 20.4 60.6 -40 21.8 61.2 -40 27 58.2 -40
4 0 19 52.8 -40 16.6 51.6 -40 15.8 54 -40 17.4 55 -40
4 16 -10.6 54.2 -40 -12.6 48.4 -40 -15.4 51 -40 -12 57.6 -40
4 15 16.4 25.2 -40 38.4 38.4 -40 41 35.2 -40 43.6 31.4 -40
4 0 14.4 52.8 -40 16.6 51.6 -40 15.6 49.4 -40 13.2 50.2 -40
3 15 16.4 25.2 -40 43.6 31.4 -40 16.6 22 -40
4 0 14.8 46.4 -40 12.2 46 -40 13.2 50.2 -40 15.6 49.4 -40
4 0 14.2 41 -40 11.6 38 -40 11.8 42.2 -40 14.8 46.4 -40
4 15 16.2 17.8 -40 16.6 22 -40 47.8 23.4 -40 18.6 3.6 -40
4 0 15 31.8 -40 15.8 28.8 -40 12.8 30.6 -40 12 33.4 -40
4 0 12 33.4 -40 11.6 38 -40 14.4 34.2 -40 15 31.8 -40
4 15 18.6 3.6 -40 17.8 4.4 -40 15.4 14.6 -40 16.2 17.8 -40
4 0 13.6 26.6 -40 12.8 30.6 -40 15.8 28.8 -40 16.4 25.2 -40
4 15 18.6 3.6 -40 47.8 23.4 -40 49.6 18.8 -40 50.8 14.6 -40
4 0 15.4 14.6 -40 13.2 10.6 -40 12.4 11 -40 13.4 15.6 -40
4 0 16.2 17.8 -40 15.4 14.6 -40 13.4 15.6 -40 13.8 18 -40
3 15 52.6 3.6 -40 18.6 3.6 -40 52.4 6.6 -40
4 0 -16.6 14.2 -40 -13.6 14 -40 -16.6 10.8 -40 -18.2 12.6 -40
4 16 80 0 -40 -80 0 -40 18.6 3.6 -40 52.6 3.6 -40
3 16 80 0 -40 52.6 3.6 -40 55.2 3.4 -40
4 16 23.4 53.6 -40 23.4 53.8 -40 26.2 54.8 -40 26.4 51.8 -40
4 0 12.6 68 -40 14.8 67.6 -40 13.6 65.4 -40 11 65.2 -40
4 0 11.6 63.4 -40 10.6 63.6 -40 10.4 64.6 -40 11 65.2 -40
3 0 14.4 52.8 -40 15.8 54 -40 16.6 51.6 -40
4 16 -0.4 60.4 -40 -7 55.4 -40 -5.4 59.6 -40 -3 61.8 -40
4 0 -5.4 59.6 -40 -9.2 60.6 -40 -6 62.2 -40 -3 61.8 -40
3 0 12.2 46 -40 14.8 46.4 -40 11.8 42.2 -40
4 0 -59 66 -40 -58 68 -40 -55.8 66.2 -40 -56.4 64.4 -40
4 0 -12.6 48.4 -40 -14 45.6 -40 -17.2 49.2 -40 -15.4 51 -40
3 0 14.4 34.2 -40 11.6 38 -40 14.2 41 -40
4 0 -9.4 49 -40 -10.4 45.4 -40 -12.6 48.4 -40 -10.6 54.2 -40
4 0 16.6 22 -40 16.2 17.8 -40 14 22 -40 16.4 25.2 -40
4 0 -7.2 28.4 -40 -10 28 -40 -9.6 32.2 -40 -7 34.4 -40
3 0 13.6 26.6 -40 16.4 25.2 -40 14 22 -40
4 0 -28.2 54.6 -40 -32.4 55.6 -40 -29.6 57.6 -40 -28.2 58.4 -40
4 0 -10 36.6 -40 -7.4 37.8 -40 -7 34.4 -40 -9.6 32.2 -40
3 0 14 22 -40 16.2 17.8 -40 13.8 18 -40
4 16 -7.2 28.4 -40 -7 34.4 -40 12 33.4 -40 12.8 30.6 -40
4 16 12.4 11 -40 13.2 10.6 -40 17.8 4.4 -40 -16.6 10.8 -40
4 0 -25.2 56.4 -40 -28.2 54.6 -40 -28.2 58.4 -40 -25 59.6 -40
3 16 -12.2 15.8 -40 -11 17.8 -40 12.4 11 -40
3 0 13.2 10.6 -40 15.4 14.6 -40 14 11.2 -40
3 16 17.8 4.4 -40 13.2 10.6 -40 14 11.2 -40
3 16 17.8 4.4 -40 14 11.2 -40 15.4 14.6 -40
4 0 41.4 60.4 -40 40 63 -40 43 64 -40 46.2 62.2 -40
4 0 -21.2 74.6 -40 -18.8 74.6 -40 -19.2 73.2 -40 -20.8 71 -40
3 16 -3 61.8 -40 -2.4 62.8 -40 -2 61.8 -40
4 15 -12.8 66.8 -40 -11.6 66.8 -40 -11.8 60.2 -40 -19.6 60.4 -40
4 15 10.6 63.6 -40 -2.4 62.8 -40 -1.8 64.2 -40 10.4 64.6 -40
4 15 -4.6 68 -40 -4.2 65.8 -40 -10.2 68.2 -40 -6.4 69.8 -40
4 15 -1.8 64.2 -40 -1.8 67.4 -40 0.6 70.4 -40 10.4 64.6 -40
4 0 0.6 70.4 -40 5.2 75 -40 8.4 75 -40 5.2 72.2 -40
3 15 -2.6 69.6 -40 0.6 70.4 -40 -1.8 67.4 -40
4 0 -21.2 76.2 -40 -22 77.2 -40 -19 77.4 -40 -18.8 74.6 -40
4 15 10.4 64.6 -40 0.6 70.4 -40 5.2 72.2 -40 7.4 72.4 -40
4 0 -16.4 77.6 -40 -14 77.4 -40 -11.6 76.6 -40 -19 77.4 -40
4 0 12.6 70 -40 11.8 71 -40 13.2 73.2 -40 15 70.6 -40
4 15 11 65.2 -40 7.4 72.4 -40 10.2 71.8 -40 11.8 71 -40
4 0 15 70.6 -40 13.2 73.2 -40 18.2 73 -40 16.4 70.6 -40
4 15 11.8 71 -40 12.6 70 -40 12.6 68 -40 11 65.2 -40
4 0 12.6 68 -40 12.6 70 -40 15 69.4 -40 14.8 67.6 -40
3 0 11.6 63.4 -40 11 65.2 -40 13.6 65.4 -40
4 15 9 56.6 -40 7.4 57.2 -40 10.6 63.6 -40 11.6 63.4 -40
3 15 11 65.2 -40 10.4 64.6 -40 7.4 72.4 -40
4 15 17.4 55 -40 13.4 55.6 -40 11.6 63.4 -40 19.8 61.2 -40
3 16 15.8 54 -40 13.4 55.6 -40 17.4 55 -40
4 0 26.4 51.8 -40 25 49.6 -40 22.2 51.2 -40 23.4 53.6 -40
3 15 13.6 65.4 -40 19.8 61.2 -40 11.6 63.4 -40
3 0 15 69.4 -40 12.6 70 -40 15 70.6 -40
4 15 18.8 70 -40 14.8 67.6 -40 15 69.4 -40 16.4 70.6 -40
4 0 18.8 70 -40 16.4 70.6 -40 18.2 73 -40 20.4 72.2 -40
3 15 15 70.6 -40 16.4 70.6 -40 15 69.4 -40
4 0 20.2 69.2 -40 20.4 72.2 -40 22.2 70.8 -40 21.2 68 -40
4 15 14.8 67.6 -40 18.8 70 -40 20.2 69.2 -40 21.2 68 -40
4 0 23.2 69.4 -40 21.6 67 -40 21.2 68 -40 22.2 70.8 -40
4 15 21.2 68 -40 21.6 67 -40 21.6 65 -40 21 63.4 -40
4 15 23.2 63.2 -40 24 65.6 -40 27 65.8 -40 28.6 64.2 -40
4 0 19.8 61.2 -40 21 63.4 -40 21.8 61.2 -40 20.4 60.6 -40
3 15 19.8 61.2 -40 21.2 68 -40 21 63.4 -40
3 0 17.4 55 -40 18 55 -40 19 52.8 -40
4 15 17.4 55 -40 19.8 61.2 -40 20.4 60.6 -40 18 55 -40
4 16 33.2 48.4 -40 32.8 47.6 -40 26.4 51.8 -40 27.8 55.8 -40
4 0 24 65.6 -40 23.2 63.2 -40 21.6 65 -40 21.6 67 -40
4 0 54.6 40.4 -40 55.8 43 -40 57.8 41.4 -40 56.8 38.2 -40
4 15 21.8 61.2 -40 23.2 63.2 -40 28.6 64.2 -40 28.4 60 -40
4 0 24 66.8 -40 23.2 69.4 -40 26 68.8 -40 27 65.8 -40
4 0 27 65.8 -40 26 68.8 -40 29 67.4 -40 28.6 64.2 -40
3 15 24 66.8 -40 27 65.8 -40 24 65.6 -40
3 16 56.8 44.4 -40 54.8 46.2 -40 58.6 45.6 -40
4 15 63.2 46.6 -40 58.6 45.6 -40 61.2 51 -40 62.4 51 -40
3 15 29 62 -40 28.4 60 -40 28.6 64.2 -40
4 0 34.8 60.6 -40 36.6 58.2 -40 36.2 55.8 -40 33.6 58.4 -40
3 15 27 58.2 -40 21.8 61.2 -40 28.4 60 -40
4 0 28.4 47.4 -40 26.4 51.8 -40 32.8 47.6 -40 32.8 44 -40
4 0 20.2 55.6 -40 23.4 53.6 -40 22.2 51.2 -40 19 52.8 -40
3 15 24.8 56.8 -40 20.2 55.6 -40 20.4 60.6 -40
3 15 20.2 55.6 -40 18 55 -40 20.4 60.6 -40
3 0 19 52.8 -40 18 55 -40 20.2 55.6 -40
4 0 -25.2 56.4 -40 -25 59.6 -40 -21 60.2 -40 -20.6 57.6 -40
