0 Sticker  1.0 x  5.7 with "Pick & Build"
0 Name: 6197394i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Iconic VIP, Set 40178

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 15 56.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 56.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -56.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -56.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 14 -46 -.25 6.5 -48 -.25 8.5 -48 -.25 -8.5 -46 -.25 -6.5
4 14 48 -.25 8.5 46 -.25 6.5 46 -.25 -6.5 48 -.25 -8.5
3 14 -32 -.25 -2.2 -34 -.25 -4.5 -32 -.25 -4.5
4 14 -31 -.25 -.4 -31 -.25 -2.2 -29.7509 -.25 -1.9655 -30.4526 -.25 -.2716
4 14 -30.4526 -.25 -.2716 -29.7509 -.25 -1.9655 -28.692 -.25 -1.258 -29.9885 -.25 .0385
4 14 -29.9885 -.25 .0385 -28.692 -.25 -1.258 -27.9845 -.25 -.1991 -29.6784 -.25 .5026
4 14 -29.6784 -.25 .5026 -27.9845 -.25 -.1991 -27.736 -.25 1.05 -29.5695 -.25 1.05
4 14 -29.5695 -.25 1.05 -27.736 -.25 1.05 -27.9845 -.25 2.2991 -29.6784 -.25 1.5974
4 14 -29.6784 -.25 1.5974 -27.9845 -.25 2.2991 -28.692 -.25 3.358 -29.9885 -.25 2.0615
4 14 -29.9885 -.25 2.0615 -28.692 -.25 3.358 -29.7509 -.25 4.0655 -30.4526 -.25 2.3716
4 14 -30.4526 -.25 2.3716 -29.7509 -.25 4.0655 -31 -.25 4.3 -31 -.25 2.5
4 14 -31 -.25 -2.2 -31 -.25 -.4 -32 -.25 -.4 -32 -.25 -2.2
4 14 -34 -.25 4.3 -34 -.25 -4.5 -32 -.25 -2.2 -32 -.25 -.4
3 14 -34 -.25 4.3 -32 -.25 -.4 -32 -.25 2.5
4 14 -31 -.25 2.5 -31 -.25 4.3 -34 -.25 4.3 -32 -.25 2.5
4 14 -25.2 -.25 4.514 -25.917 -.25 4.217 -26.214 -.25 3.5 -25.2 -.25 3.5
4 14 -26.214 -.25 3.5 -25.917 -.25 2.783 -25.2 -.25 2.486 -25.2 -.25 3.5
4 14 -25.2 -.25 2.486 -24.483 -.25 2.783 -24.186 -.25 3.5 -25.2 -.25 3.5
4 14 -24.186 -.25 3.5 -24.483 -.25 4.217 -25.2 -.25 4.514 -25.2 -.25 3.5
4 14 -26 -.25 .5 -26 -.25 -4.5 -24.25 -.25 -4.5 -24.25 -.25 2.1
4 14 -24.25 -.25 2.1 -26.8 -.25 2.1 -26.95 -.25 .5 -26 -.25 .5
4 14 -13.95 -.25 .1 -14.55 -.25 .1 -14.55 -.25 -1.8 -13.95 -.25 -1.8
4 14 -12 -.25 2.2 -13.95 -.25 .1 -13.95 -.25 -1.8 -12.35 -.25 -.7
4 14 -12 -.25 -4.5 -10 -.25 -4.5 -12.35 -.25 -.7 -13.95 -.25 -1.8
3 14 -10 -.25 2.2 -12 -.25 2.2 -12.35 -.25 -.7
4 14 -16.3 -.25 -4.5 -14.55 -.25 .1 -14.55 -.25 4.15 -16.3 -.25 4.15
3 14 -14.55 -.25 .1 -16.3 -.25 -4.5 -14.55 -.25 -1.8
3 14 -14.55 -.25 -1.8 -16.3 -.25 -4.5 -14.55 -.25 -4.5
4 14 -23.0155 -.25 -2.4991 -21.2889 -.25 -1.7839 -21.3951 -.25 -1.25 -23.264 -.25 -1.25
4 14 -21.2889 -.25 -1.7839 -23.0155 -.25 -2.4991 -22.308 -.25 -3.558 -20.9865 -.25 -2.2365
4 14 -21.2491 -.25 -4.2655 -20.5339 -.25 -2.5389 -20.9865 -.25 -2.2365 -22.308 -.25 -3.558
