0 Animal Spider Web with Bar
0 Name: 90981.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-03-17 [ejboer] Web geometry based on 30240
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30240s01.dat
0 // Bar
1 16 10 0 0 0 -100 0 4 0 0 0 0 4 4-4cylc.dat
1 16 -90 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
0 // Spokes
1 16 -27.73 0 -59.545 1.96021 29.5094 0 0 0 -2.2 -0.998779 57.9154 0 4-4cyli.dat
1 16 -33.231 0 -60.184 1.67886 -49.1155 0 0 0 -2.2 1.42177 57.9971 0 4-4cyli.dat

2 24 2.93814 -0.84194 -3.83258 3.04073 0 -4
2 24 2.93814 -0.84194 -3.83258 2.49125 -1.5308 -3.6956
2 24 -1.62429 -0.84194 -3.83258 -1.03781 -1.5308 -3.6956
2 24 -1.62429 -0.84194 -3.83258 -1.89749 0 -4
2 24 1.84252 -2.03258 -3.36026 2.48108 -1.55562 -3.67901
2 24 2.49125 -1.5308 -3.6956 2.48108 -1.55562 -3.67901
2 24 0.954596 -2.2 -3.24837 -0.047344 -2.03258 -3.36026
2 24 1.84252 -2.03258 -3.36026 0.954596 -2.2 -3.24837
2 24 -1.01074 -1.55562 -3.67901 -1.03781 -1.5308 -3.6956
2 24 -0.047344 -2.03258 -3.36026 -1.01074 -1.55562 -3.67901
2 24 -0.047344 2.03258 -3.36026 -1.01074 1.55562 -3.67901
2 24 -1.01074 1.55562 -3.67901 -1.03781 1.5308 -3.6956
2 24 1.84252 2.03258 -3.36026 0.954596 2.2 -3.24837
2 24 -0.047344 2.03258 -3.36026 0.954596 2.2 -3.24837
2 24 2.48108 1.55562 -3.67901 2.49125 1.5308 -3.6956
2 24 2.48108 1.55562 -3.67901 1.84252 2.03258 -3.36026
2 24 -1.62429 0.84194 -3.83258 -1.89749 0 -4
2 24 -1.03781 1.5308 -3.6956 -1.62429 0.84194 -3.83258
2 24 2.93814 0.84194 -3.83258 2.49125 1.5308 -3.6956
2 24 2.93814 0.84194 -3.83258 3.04073 0 -4

2 24 -77.9282 0 -4 -78.2893 -0.84194 -3.83258
2 24 -79.0086 -1.5308 -3.6956 -78.2893 -0.84194 -3.83258
2 24 -83.6163 -0.84194 -3.83258 -83.1291 -1.5308 -3.6956
2 24 -83.6163 -0.84194 -3.83258 -83.694 0 -4
2 24 -80.2495 -2.03258 -3.36026 -79.0444 -1.55562 -3.67901
2 24 -79.0086 -1.5308 -3.6956 -79.0444 -1.55562 -3.67901
2 24 -81.4476 -2.2 -3.24837 -82.4561 -2.03258 -3.36026
2 24 -81.4476 -2.2 -3.24837 -80.2495 -2.03258 -3.36026
2 24 -83.1291 -1.5308 -3.6956 -83.1214 -1.55562 -3.67901
2 24 -83.1214 -1.55562 -3.67901 -82.4561 -2.03258 -3.36026
2 24 -83.1214 1.55562 -3.67901 -82.4561 2.03258 -3.36026
2 24 -83.1214 1.55562 -3.67901 -83.1291 1.5308 -3.6956
2 24 -81.4476 2.2 -3.24837 -80.2495 2.03258 -3.36026
2 24 -81.4476 2.2 -3.24837 -82.4561 2.03258 -3.36026
2 24 -79.0086 1.5308 -3.6956 -79.0444 1.55562 -3.67901
2 24 -79.0444 1.55562 -3.67901 -80.2495 2.03258 -3.36026
2 24 -83.6163 0.84194 -3.83258 -83.694 0 -4
2 24 -83.1291 1.5308 -3.6956 -83.6163 0.84194 -3.83258
2 24 -78.2893 0.84194 -3.83258 -79.0086 1.5308 -3.6956
2 24 -78.2893 0.84194 -3.83258 -77.9282 0 -4

3 16 0.980496 -0.906099 -7.58022 0.577 0 -16.33 1.20196 0 -7.6088
3 16 0.086 -1.184 -16.33 0.577 0 -16.33 0.980496 -0.906099 -7.58022
3 16 1.20196 0 -7.6088 0.086 1.184 -16.33 1.03634 0.929987 -7.43545
3 16 0.577 0 -16.33 0.086 1.184 -16.33 1.20196 0 -7.6088
3 16 -2.282 -1.184 -16.35 -2.62 -0.003 -14.63 -2.773 0 -16.35
3 16 -1.703 -1.184 -11.74 -2.62 -0.003 -14.63 -2.282 -1.184 -16.35
3 16 -1.098 -1.675 -16.34 0.165 -1.675 -7.209 -0.261 -1.582 -8.543
3 16 -1.703 -1.184 -11.74 -1.098 -1.675 -16.34 -0.261 -1.582 -8.543
3 16 -2.282 -1.184 -16.35 -1.098 -1.675 -16.34 -1.703 -1.184 -11.74
3 16 0.086 -1.184 -16.33 0.980496 -0.906099 -7.58022 0.437 -1.556 -7.691
3 16 0.165 -1.675 -7.209 0.086 -1.184 -16.33 0.437 -1.556 -7.691
3 16 -1.098 -1.675 -16.34 0.086 -1.184 -16.33 0.165 -1.675 -7.209
3 16 0.086 1.184 -16.33 0.476848 1.5561 -7.61094 1.03634 0.929987 -7.43545
3 16 0.476848 1.5561 -7.61094 0.086 1.184 -16.33 0.169 1.672 -7.634
3 16 0.086 1.184 -16.33 -1.098 1.675 -16.34 0.169 1.672 -7.634
3 16 0.169 1.672 -7.634 -1.098 1.675 -16.34 -0.301 1.571 -8.621
3 16 -1.7 1.184 -11.73 -1.098 1.675 -16.34 -2.282 1.184 -16.35
3 16 -0.301 1.571 -8.621 -1.098 1.675 -16.34 -1.7 1.184 -11.73
3 16 -2.62 -0.003 -14.63 -2.282 1.184 -16.35 -2.773 0 -16.35
3 16 -1.7 1.184 -11.73 -2.282 1.184 -16.35 -2.62 -0.003 -14.63

2 24 -0.316797 -1.5882 -9.06277 0.046885 -1.675 -8.06292
2 24 -1.81931 -1.184 -12.666 -1.63815 -1.23663 -12.233
2 24 -0.449388 -1.55562 -9.43038 -1.63815 -1.23663 -12.233
2 24 -0.449388 -1.55562 -9.43038 -0.316797 -1.5882 -9.06277
2 24 0.046885 -1.675 -8.06292 0.158311 -1.63343 -7.98125
2 24 0.158311 -1.63343 -7.98125 0.436342 -1.55629 -7.68983
2 24 0.476848 1.5561 -7.61095 0.166613 1.65797 -7.88409
2 24 1.03634 0.929987 -7.43545 0.477194 1.55562 -7.61186
2 24 0.166613 1.65797 -7.88409 0.128495 1.6721 -7.91233
2 24 -1.81746 1.184 -12.6624 -1.63514 1.2369 -12.2267
2 24 -0.451095 1.55562 -9.43373 -0.358339 1.57848 -9.17633
2 24 -0.451095 1.55562 -9.43373 -1.63514 1.2369 -12.2267
2 24 -1.81746 1.184 -12.6624 -2.11407 0.84194 -13.7481
2 24 -2.56399 0.193705 -14.915 -2.11407 0.84194 -13.7481
2 24 -2.56399 0.193705 -14.915 -2.67071 0 -15.2093
2 24 1.20196 0 -7.6088 0.989036 -0.84194 -7.65791
2 24 0.989036 -0.84194 -7.65791 0.980496 -0.906099 -7.58022
2 24 1.03634 0.929987 -7.43545 1.04515 0.84194 -7.54778
2 24 1.20196 0 -7.6088 1.04515 0.84194 -7.54778
2 24 0.436342 -1.55629 -7.68983 0.980496 -0.906099 -7.58022
2 24 0.128495 1.6721 -7.91233 -0.358339 1.57848 -9.17633
2 24 -2.091 -0.842 -13.704 -1.81931 -1.184 -12.666
2 24 -2.091 -0.842 -13.704 -2.672 -0.002 -15.21
2 24 -2.09 0.842 -13.701 -2.67 0 -15.209


3 16 -79.21 1.478 -7.329 -79.03 1.675 -13.65 -79.8508 1.59807 -7.44277
3 16 -78.33 1.184 -8.568 -79.03 1.675 -13.65 -79.21 1.478 -7.329
3 16 -77.84 1.184 -13.72 -79.03 1.675 -13.65 -78.33 1.184 -8.568
4 16 -79.06 -1.43 -7.537 -79.6104 -1.65067 -7.60478 -79.03 -1.675 -13.65 -78.33 -1.184 -8.574
3 16 -77.84 -1.184 -13.72 -78.33 -1.184 -8.574 -79.03 -1.675 -13.65
3 16 -80.21 1.184 -13.58 -80.8335 0 -7.37774 -80.6695 0.859494 -7.2942
3 16 -80.7 0 -13.55 -80.8335 0 -7.37774 -80.21 1.184 -13.58
3 16 -80.7 0 -13.55 -80.5908 -0.841939 -7.40526 -80.8335 0 -7.37774
3 16 -80.21 -1.184 -13.58 -80.5908 -0.841939 -7.40526 -80.7 0 -13.55
3 16 -79.6104 -1.65067 -7.60478 -80.21 -1.184 -13.58 -79.03 -1.675 -13.65
3 16 -80.5908 -0.841939 -7.40526 -80.21 -1.184 -13.58 -79.6104 -1.65067 -7.60478
3 16 -77.84 -1.184 -13.72 -77.61 -0.002 -10.19 -78.33 -1.184 -8.574
3 16 -77.35 0 -13.75 -77.61 -0.002 -10.19 -77.84 -1.184 -13.72
3 16 -77.84 1.184 -13.72 -78.33 1.184 -8.568 -77.61 -0.002 -10.19
3 16 -77.84 1.184 -13.72 -77.61 -0.002 -10.19 -77.35 0 -13.75
3 16 -79.8508 1.59807 -7.44277 -79.03 1.675 -13.65 -80.21 1.184 -13.58
3 16 -79.8508 1.59807 -7.44277 -80.21 1.184 -13.58 -80.6695 0.859494 -7.2942


2 24 -80.8335 0 -7.37774 -80.6695 0.859494 -7.2942
2 24 -80.8335 0 -7.37774 -80.5908 -0.84194 -7.40526
2 24 -79.7262 -1.55562 -7.6881 -80.5908 -0.84194 -7.40527
2 24 -79.7262 -1.55562 -7.6881 -79.6104 -1.65067 -7.60478
2 24 -79.6104 -1.65067 -7.60478 -79.418 -1.556 -8.052
2 24 -79.5174 1.55562 -7.9347 -79.8508 1.59807 -7.44277
2 24 -79.1801 1.51074 -8.37944 -79.5174 1.55562 -7.9347
2 24 -79.8907 1.55562 -7.49386 -79.8508 1.59807 -7.44277
2 24 -80.6695 0.859495 -7.29421 -79.8907 1.55562 -7.49386
2 24 -79.418 -1.556 -8.052 -79.055 -1.471 -8.569
2 24 -78.01 0.842 -10.454 -78.206 1.184 -9.868
2 24 -78.01 0.842 -10.454 -77.531 0 -11.278
2 24 -77.531 -0.001 -11.278 -77.984 -0.842 -10.484
2 24 -78.207 -1.184 -9.867 -77.984 -0.842 -10.484
2 24 -79.055 -1.471 -8.569 -78.207 -1.184 -9.867
2 24 -78.206 1.184 -9.868 -79.18 1.511 -8.38


5 24 -1.098 -1.675 -16.34 .165 -1.675 -7.209 .086 -1.184 -16.33 -.261 -1.582 -8.543
5 24 -.301 1.571 -8.621 -1.098 1.675 -16.34 .169 1.672 -7.634 -1.7 1.184 -11.73
5 24 -2.62 -.003 -14.63 -2.282 1.184 -16.35 -2.773 0 -16.35 -1.7 1.184 -11.73
5 24 -80.21 1.184 -13.58 -79.8508 1.59807 -7.44277 -80.6695 .859494 -7.2942 -79.03 1.675 -13.65
5 24 -77.61 -.002 -10.19 -77.84 1.184 -13.72 -77.35 0 -13.75 -78.33 1.184 -8.568
5 24 -2.282 -1.184 -16.35 -1.703 -1.184 -11.74 -1.098 -1.675 -16.34 -2.62 -.003 -14.63
5 24 -1.7 1.184 -11.73 -1.098 1.675 -16.34 -.301 1.571 -8.621 -2.282 1.184 -16.35
5 24 -78.33 1.184 -8.568 -77.84 1.184 -13.72 -79.03 1.675 -13.65 -77.61 -.002 -10.19
5 24 -80.6695 .859495 -7.29421 -80.21 1.184 -13.58 -79.8508 1.59807 -7.44277 -80.8335 0 -7.37774
5 24 -2.282 -1.184 -16.35 -2.62 -.003 -14.63 -2.773 0 -16.35 -1.703 -1.184 -11.74
5 24 -79.03 1.675 -13.65 -79.21 1.478 -7.329 -79.8508 1.59807 -7.44277 -78.33 1.184 -8.568
5 24 -1.098 1.675 -16.34 .169 1.672 -7.634 -.301 1.571 -8.621 .086 1.184 -16.33
5 24 1.20196 0 -7.6088 .086 1.184 -16.33 1.03634 .929987 -7.43545 .577 0 -16.33
5 24 -2.282 1.184 -16.35 -1.7 1.184 -11.73 -1.098 1.675 -16.34 -2.62 -.003 -14.63
5 24 -77.84 -1.184 -13.72 -78.33 -1.184 -8.574 -77.61 -.002 -10.19 -79.03 -1.675 -13.65
5 24 -2.62 -.003 -14.63 -2.773 0 -16.35 -2.282 1.184 -16.35 -2.282 -1.184 -16.35
5 24 .437 -1.556 -7.691 .086 -1.184 -16.33 .165 -1.675 -7.209 .980496 -.906099 -7.58022
5 24 -.261 -1.582 -8.543 -1.098 -1.675 -16.34 .165 -1.675 -7.209 -1.703 -1.184 -11.74
5 24 -77.84 -1.184 -13.72 -77.61 -.002 -10.19 -78.33 -1.184 -8.574 -77.35 0 -13.75
5 24 .165 -1.675 -7.209 .086 -1.184 -16.33 .437 -1.556 -7.691 -1.098 -1.675 -16.34
5 24 -78.33 -1.184 -8.574 -79.03 -1.675 -13.65 -79.06 -1.43 -7.537 -77.84 -1.184 -13.72
5 24 -77.61 -.002 -10.19 -77.35 0 -13.75 -77.84 1.184 -13.72 -77.84 -1.184 -13.72
5 24 -80.21 1.184 -13.58 -80.8335 0 -7.37774 -80.6695 .859494 -7.2942 -80.7 0 -13.55
5 24 -80.7 0 -13.55 -80.5908 -.84194 -7.40527 -80.8335 0 -7.37774 -80.21 -1.184 -13.58
5 24 .086 1.184 -16.33 .476848 1.5561 -7.61095 1.03634 .929987 -7.43545 .169 1.672 -7.634
5 24 -80.7 0 -13.55 -80.8335 0 -7.37774 -80.5908 -.841939 -7.40526 -80.21 1.184 -13.58
