0 Minifig Leg Right with White and Gold Markings Pattern
0 Name: 3816bp6g.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Wyldstyle
0 !CMDLINE -c1

0 !HISTORY 2020-06-03 [Christophe_Mitillo] Original pattern design
0 !HISTORY 2020-06-03 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187 
0 // Foot Front
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Foot Top
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // Decoration 
4 4 -4 7.399 -4 -4 7.659 -4 -2.7 7.659 -4 -2.7 7.399 -4
4 4 -4.3 -3.391 -8.056 -4.3 -4.141 -7.555 -5.95 -4.141 -7.555 -5.95 -3.391 -8.056
4 4 -7.2 8.655 -4 -6.8 8.655 -4 -6.6 8.309 -4 -7.4 8.309 -4
4 4 -4.6 8.655 -4 -4.2 8.655 -4 -4 8.309 -4 -4.8 8.309 -4
4 4 -4.6 7.963 -4 -4.8 8.309 -4 -4 8.309 -4 -4.2 7.963 -4
4 4 -6.4 -3.391 -8.056 -6.4 -4.141 -7.555 -9.65 -4.141 -7.555 -9.65 -3.391 -8.056
4 4 -7.5 3.349 -8.084 -7.5 4.159 -7.543 -6.2 4.159 -7.543 -6.2 3.349 -8.084
4 4 -7.2 7.963 -4 -7.4 8.309 -4 -6.6 8.309 -4 -6.8 7.963 -4
4 4 -2.6 -3.391 -8.056 -2.6 -4.141 -7.555 -3.4 -4.141 -7.555 -3.4 -3.391 -8.056
4 4 -2.7 6.359 -5.877 -4 6.359 -5.877 -4 7.399 -4 -2.7 7.399 -4
4 15 -9.2 12.359 -4 -9.3 12.186 -4 -9.4 12.359 -4 -9.3 12.532 -4
4 15 -9.2 12.359 -4 -9.3 12.532 -4 -9.1 12.532 -4 -9 12.359 -4
4 15 -9.2 12.359 -4 -9 12.359 -4 -9.1 12.186 -4 -9.3 12.186 -4
4 15 -8.8 12.636 -4 -8.9 12.809 -4 -8.7 12.809 -4 -8.6 12.636 -4
4 15 -7.2 12.359 -4 -7.3 12.532 -4 -7.1 12.532 -4 -7 12.359 -4
4 15 -8.2 12.359 -4 -8.3 12.186 -4 -8.4 12.359 -4 -8.3 12.532 -4
4 15 -7.2 12.359 -4 -7 12.359 -4 -7.1 12.186 -4 -7.3 12.186 -4
4 15 -10.2 13.259 -4 -10.3 13.432 -4 -10.1 13.432 -4 -10 13.259 -4
4 15 -10.2 13.259 -4 -10.3 13.086 -4 -10.4 13.259 -4 -10.3 13.432 -4
4 15 -9.2 13.259 -4 -9.3 13.432 -4 -9.1 13.432 -4 -9 13.259 -4
4 15 -10.2 13.259 -4 -10 13.259 -4 -10.1 13.086 -4 -10.3 13.086 -4
4 15 -8.2 12.359 -4 -8 12.359 -4 -8.1 12.186 -4 -8.3 12.186 -4
4 15 -8.2 12.359 -4 -8.3 12.532 -4 -8.1 12.532 -4 -8 12.359 -4
4 15 -7.2 12.359 -4 -7.3 12.186 -4 -7.4 12.359 -4 -7.3 12.532 -4
4 15 -9.8 12.636 -4 -9.9 12.809 -4 -9.7 12.809 -4 -9.6 12.636 -4
4 15 -8.7 11.009 -4 -8.6 11.182 -4 -8.5 11.009 -4 -8.6 10.836 -4
4 15 -8.2 11.459 -4 -8.3 11.286 -4 -8.4 11.459 -4 -8.3 11.632 -4
4 15 -8.2 11.459 -4 -8.3 11.632 -4 -8.1 11.632 -4 -8 11.459 -4
4 15 -9.2 11.459 -4 -9.3 11.632 -4 -9.1 11.632 -4 -9 11.459 -4
4 15 -9.8 14.782 -4 -9.6 14.782 -4 -9.7 14.609 -4 -9.9 14.609 -4
4 15 -8.2 11.459 -4 -8 11.459 -4 -8.1 11.286 -4 -8.3 11.286 -4
4 15 -9.2 11.459 -4 -9.3 11.286 -4 -9.4 11.459 -4 -9.3 11.632 -4
4 15 -8.8 10.836 -4 -8.9 11.009 -4 -8.7 11.009 -4 -8.6 10.836 -4
4 15 -7.8 10.836 -4 -7.9 11.009 -4 -7.7 11.009 -4 -7.6 10.836 -4
4 15 -8.7 11.909 -4 -8.9 11.909 -4 -8.8 12.082 -4 -8.6 12.082 -4
4 15 -8.7 11.909 -4 -8.6 12.082 -4 -8.5 11.909 -4 -8.6 11.736 -4
4 15 -6.8 10.836 -4 -6.9 11.009 -4 -6.7 11.009 -4 -6.6 10.836 -4
4 15 -9.8 14.436 -4 -9.9 14.609 -4 -9.7 14.609 -4 -9.6 14.436 -4
4 15 -9.5 14.609 -4 -9.6 14.436 -4 -9.7 14.609 -4 -9.6 14.782 -4
4 15 -9.2 11.459 -4 -9 11.459 -4 -9.1 11.286 -4 -9.3 11.286 -4
4 15 -8.7 11.009 -4 -8.9 11.009 -4 -8.8 11.182 -4 -8.6 11.182 -4
4 15 -10.2 12.359 -4 -10 12.359 -4 -10.1 12.186 -4 -10.3 12.186 -4
