0 Minifig Leg Right with Nougat Leg and Silver Rimmed Boot Pattern
0 Name: 3816cp0l.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp0l.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0733, Brickowl 774346, Dimensions
0 !KEYWORDS Rebrickable 970c09pr1389, Set 71287, Starfire, Teen Titans Go

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 0 -15.2 2.5 -8.2528 -16.6 2.3 -8.2926 -16.6 2.9 -8.1733 -15.2 3.1 -8.1335
4 0 -14.1 2.6 -8.233 -15.2 2.5 -8.2528 -15.2 3.1 -8.1335 -14 3.2 -8.1136
4 0 -13.2 2.6 -8.233 -14.1 2.6 -8.233 -14 3.2 -8.1136 -13 3.2 -8.1136
4 0 -12.3 2.5 -8.2528 -13.2 2.6 -8.233 -13 3.2 -8.1136 -11.8 3.05 -8.1435
4 0 -11.1 2.3 -8.2926 -12.3 2.5 -8.2528 -11.8 3.05 -8.1435 -10.5 2.75 -8.2031
4 0 -9.7 1.9 -8.3722 -11.1 2.3 -8.2926 -10.5 2.75 -8.2031 -9.3 2.4 -8.2727
4 0 -8.3 1.5 -8.4517 -9.7 1.9 -8.3722 -9.3 2.4 -8.2727 -8 2 -8.3523
4 0 -7 1.2 -8.5114 -8.3 1.5 -8.4517 -8 2 -8.3523 -6.8 1.7 -8.4119
4 0 -5.8 .9 -8.571 -7 1.2 -8.5114 -6.8 1.7 -8.4119 -5.5 1.4 -8.4716
4 0 -4.6 .6 -8.6307 -5.8 .9 -8.571 -5.5 1.4 -8.4716 -4.4 1.2 -8.5114
4 0 -3 .5 -8.6506 -4.6 .6 -8.6307 -4.4 1.2 -8.5114 -3 1.05 -8.5412
