0 Minifig Torso with Jacket Hoodie over Light Blue Sweater Pattern
0 Name: 973pu7.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0906, City, Creator, Set 5770, Speed Champions

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 15 -4.8 8.4 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 0 -4.8 8.4 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4ndis.dat
1 15 -5.1 15.6 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 15 -5.6 22.3 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 15 -5.4 29.2 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4disc.dat
1 0 -5.1 15.6 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4ndis.dat
1 0 -5.6 22.3 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4ndis.dat
1 0 -5.4 29.2 -10 0.9 0 0 0 0 -0.9 0 1 0 4-4ndis.dat
4 9 -4 2.6 -10 -7.4 2 -10 -7.3 2.4 -10 -6.8 2.9 -10
4 9 -4 2.6 -10 -6.8 2.9 -10 -5.7 3.6 -10 0 3 -10
3 9 0 3 -10 -5.7 3.6 -10 -5.2 4.2 -10
4 9 0 3 -10 -5.2 4.2 -10 -5.1 4.8 -10 -3 5.4 -10
4 9 0 3 -10 -3 5.4 -10 2.8 5.4 -10 4.9 4.8 -10
4 9 7.1 2.4 -10 7.2 2 -10 3.8 2.6 -10 6.6 2.9 -10
4 9 5.5 3.6 -10 6.6 2.9 -10 3.8 2.6 -10 0 3 -10
3 9 0 3 -10 5 4.2 -10 5.5 3.6 -10
3 9 0 3 -10 4.9 4.8 -10 5 4.2 -10
4 9 2.8 5.4 -10 -3 5.4 -10 -2.6 7 -10 2.5 7 -10
4 9 2.5 7 -10 -2.6 7 -10 -2.3 10 -10 2.2 10 -10
4 9 2.2 10 -10 -2.3 10 -10 -2.3 13 -10 2 13 -10
4 9 2 13 -10 -2.3 13 -10 -2.6 17 -10 2 17 -10
4 9 2 17 -10 -2.6 17 -10 -3 21 -10 2.3 20.8 -10
4 9 2.3 20.8 -10 -3 21 -10 -3.3 26 -10 3 26 -10
4 9 3 26 -10 -3.3 26 -10 -3.1 29 -10 3.2 29 -10
4 9 3.2 29 -10 -3.1 29 -10 -2.9 31 -10 3.1 31 -10
4 0 4.5 6.7 -10 4.3 7 -10 5 7 -10 4.9 6.7 -10
4 0 5 7 -10 4.3 7 -10 4.2 10 -10 4.9 10 -10
4 0 4.9 10 -10 4.2 10 -10 4.4 10.3 -10 4.7 10.3 -10
4 0 4.8 14 -10 4.5 14 -10 4.2 14.3 -10 5 14.3 -10
4 0 5 14.3 -10 4.2 14.3 -10 4.4 17.4 -10 5.1 17.4 -10
4 0 5.1 17.4 -10 4.4 17.4 -10 4.6 17.6 -10 4.9 17.6 -10
4 0 5.3 20.5 -10 5 20.5 -10 4.8 20.8 -10 5.5 20.8 -10
4 0 5.5 20.8 -10 4.8 20.8 -10 4.9 23.8 -10 5.6 23.7 -10
4 0 5.6 23.7 -10 4.9 23.8 -10 5.1 24 -10 5.4 24 -10
4 0 6 27.4 -10 5.6 27.4 -10 5.4 27.6 -10 6.1 27.7 -10
4 0 6.1 27.7 -10 5.4 27.6 -10 5.2 30.5 -10 5.9 30.5 -10
4 0 5.9 30.5 -10 5.2 30.5 -10 5.3 30.8 -10 5.7 30.8 -10
4 0 -5.4 28.3 -10 -5.4 27.8 -10 -5.94 27.91 -10 -6.3 28.3 -10
4 0 -6.3 28.3 -10 -5.94 27.91 -10 -6.39 28.21 -10 -6.69 28.66 -10
4 0 -6.3 29.2 -10 -6.3 28.3 -10 -6.69 28.66 -10 -6.8 29.2 -10
4 0 -6.3 29.2 -10 -6.8 29.2 -10 -6.69 29.74 -10 -6.3 30.1 -10
4 0 -6.3 30.1 -10 -6.69 29.74 -10 -6.39 30.19 -10 -5.94 30.49 -10
4 0 -5.4 30.1 -10 -6.3 30.1 -10 -5.94 30.49 -10 -5.4 30.6 -10
4 0 -5.4 30.1 -10 -5.4 30.6 -10 -4.86 30.49 -10 -4.5 30.1 -10
4 0 -4.5 30.1 -10 -4.86 30.49 -10 -4.41 30.19 -10 -4.11 29.74 -10
4 0 -4.5 29.2 -10 -4.5 30.1 -10 -4.11 29.74 -10 -4 29.2 -10
4 0 -4.5 29.2 -10 -4 29.2 -10 -4.11 28.66 -10 -4.5 28.3 -10
4 0 -4.5 28.3 -10 -4.11 28.66 -10 -4.41 28.21 -10 -4.86 27.91 -10
4 0 -5.4 28.3 -10 -4.5 28.3 -10 -4.86 27.91 -10 -5.4 27.8 -10
