0 Minifig Torso with Buttoned Three Piece Suit and Blue Tie Pattern
0 Name: 973pdga.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4691c01, CMF, set 71033, Statler, The Muppets

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 11.407 .907 -10 11.167 1.087 -10 11.3 1.7 -10 11.727 .907 -10
4 0 12.1 1.6 -10 11.727 .907 -10 11.3 1.7 -10 11.625 2.9 -10
4 0 12.425 2.6 -10 12.1 1.6 -10 11.625 2.9 -10 11.825 4 -10
4 0 12.725 3.875 -10 12.425 2.6 -10 11.825 4 -10 12 5.1 -10
4 0 12.9 5 -10 12.725 3.875 -10 12 5.1 -10 12.1 6.1 -10
4 0 13 6.2 -10 12.9 5 -10 12.1 6.1 -10 12.1 6.8 -10
4 0 12.975 7.341 -10 13 6.2 -10 12.1 6.8 -10 11.975 6.975 -10
4 0 11.95 7.875 -10 11.975 6.975 -10 10.975 7.325 -10 10.9 8.15 -10
4 0 10.9 8.15 -10 10.975 7.325 -10 10 7.6 -10 10.1 8.4 -10
4 0 9.713 8.637 -10 8.95 7.85 -10 8.3 8.3 -10 9.1 9.2 -10
4 0 10.45 9.4 -10 9.713 8.637 -10 9.1 9.2 -10 10 10.1 -10
4 0 11.3 10.2 -10 10.45 9.4 -10 10 10.1 -10 11.065 11.196 -10
4 0 12.2 10.9 -10 11.3 10.2 -10 11.065 11.196 -10 11.194 11.5 -10
4 0 11.194 11.5 -10 12.375 11.625 -10 12.4 11.2 -10 12.2 10.9 -10
4 0 12.025 12.125 -10 12.375 11.625 -10 11.194 11.5 -10 11.065 11.779 -10
4 0 11.525 12.725 -10 12.025 12.125 -10 11.065 11.779 -10 11 13.325 -10
4 0 11 13.325 -10 11.065 11.779 -10 10.2 12.725 -10 10.3 14.07 -10
4 0 10.3 14.07 -10 10.2 12.725 -10 9.2 13.68 -10 9.3 15.03 -10
4 0 9.3 15.03 -10 9.2 13.68 -10 8 14.7 -10 8.5 15.725 -10
4 0 8.5 15.725 -10 8 14.7 -10 6.8 15.7 -10 7.4 16.6 -10
4 0 7.4 16.6 -10 6.8 15.7 -10 5.6 16.64 -10 6 17.66 -10
4 0 6 17.66 -10 5.6 16.64 -10 4.3 17.6 -10 4.825 18.5 -10
4 0 4.825 18.5 -10 4.3 17.6 -10 2.9 18.64 -10 3.4 19.5 -10
4 0 3.4 19.5 -10 2.9 18.64 -10 1.7 19.5 -10 2.075 20.4 -10
4 0 2.075 20.4 -10 1.7 19.5 -10 .5 20.3 -10 .875 21.2 -10
4 0 .875 21.2 -10 .5 20.3 -10 -.6 21 -10 -.5 22 -10
4 0 -.5 22 -10 -.6 21 -10 -1.7 21.6 -10 -1.7 22.6 -10
4 0 -1.7 22.6 -10 -1.7 21.6 -10 -1.9 21.6 -10 -2 22.8 -10
4 0 -2 22.8 -10 -1.9 21.6 -10 -2.8 21.3 -10 -2.2 23.1 -10
4 0 -2.2 23.1 -10 -2.8 21.3 -10 -3.1 21.9 -10 -2.4 23.5 -10
4 0 -2.4 23.5 -10 -3.1 21.9 -10 -3.475 23 -10 -2.6 24.2 -10
4 0 -2.6 24.2 -10 -3.475 23 -10 -3.7 24.2 -10 -2.7 25.2 -10
4 0 -2.7 25.2 -10 -3.7 24.2 -10 -3.8 25.6 -10 -2.7 26.4 -10
4 0 -2.7 26.4 -10 -3.8 25.6 -10 -3.8 26.9 -10 -2.7 28.5 -10
4 0 -2.7 28.5 -10 -3.8 26.9 -10 -3.8 29 -10 -2.7 30.1 -10
4 0 -2.7 30.1 -10 -3.8 29 -10 -3.8 30.1 -10 -2.753 31.41 -10
4 0 -2.753 31.41 -10 -3.8 30.1 -10 -3.743 31.41 -10 -2.933 31.59 -10
3 0 -3.743 31.41 -10 -3.473 31.59 -10 -2.933 31.59 -10
4 0 -2.017 19.8 -10 -2.6 21 -10 -1.8 21.3 -10 -1.3 20.6 -10
