0 Slope Brick 31  1 x  2 x  0.667 with "POLICE" on Dark Blue Background Pattern
0 Name: 85984p70.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2019-06-06 [Philo] Trimmed pattern for rounded corners
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85984s01.dat

4 16 3.9 -12.7076 4.5123 1.4 -12.7076 4.5123 1.4 -7.5626 -4.0627 3.9 -7.5626 -4.0627
4 16 11.8 -12.7076 4.5123 14.3 -11.7296 2.8833 16.1 -11.7296 2.8833 16.1 -12.7076 4.5123
4 16 15.9 -10.7416 1.2363 14.3 -10.7416 1.2363 14.3 -9.7236 -0.4617 15.9 -9.7236 -0.4617
4 16 16.1 -7.5626 -4.0627 16.1 -8.6426 -2.2617 14.3 -8.6426 -2.2617 11.8 -7.5626 -4.0627
4 16 11.8 -7.5626 -4.0627 14.3 -8.6426 -2.2617 14.3 -9.7236 -0.4617 11.8 -12.7076 4.5123
3 16 11.8 -12.7076 4.5123 14.3 -9.7236 -0.4617 14.3 -10.7416 1.2363
3 16 11.8 -12.7076 4.5123 14.3 -10.7416 1.2363 14.3 -11.7296 2.8833
4 16 -3.4 -12.7076 4.5123 -3.4 -7.5626 -4.0627 -0.9 -8.6426 -2.2617 -0.9 -12.7076 4.5123
4 16 -0.9 -8.6426 -2.2617 -3.4 -7.5626 -4.0627 0.6 -7.5626 -4.0627 0.6 -8.6426 -2.2617
4 16 -16.3 -7.5626 -4.0627 -13.8 -7.5626 -4.0627 -13.8 -9.7236 -0.4617 -16.3 -12.7076 4.5123
3 16 -16.3 -12.7076 4.5123 -13.8 -9.7236 -0.4617 -13.8 -10.4946 0.8253
3 16 -16.3 -12.7076 4.5123 -13.8 -10.4946 0.8253 -13.8 -11.8066 3.0113
4 16 -9.939 -12.1126 3.5213 -10.156 -11.7296 2.8833 -7.74 -11.7816 2.9683 -7.611 -11.9416 3.2353
4 16 -9.319 -12.4376 4.0623 -9.939 -12.1126 3.5213 -7.611 -11.9416 3.2353 -7.3 -12.0076 3.3463
4 16 -6.989 -11.9416 3.2353 -6.86 -11.7816 2.9683 -4.444 -11.7296 2.8833 -4.661 -12.1126 3.5213
4 16 -6.989 -11.9416 3.2353 -4.661 -12.1126 3.5213 -5.28 -12.4376 4.0623 -6.207 -12.6546 4.4233
4 16 -8.393 -12.6546 4.4233 -9.319 -12.4376 4.0623 -7.3 -12.0076 3.3463 -7.3 -12.7306 4.5503
4 16 -7.3 -12.0076 3.3463 -6.989 -11.9416 3.2353 -6.207 -12.6546 4.4233 -7.3 -12.7306 4.5503
4 16 -10.156 -8.4886 -2.5197 -9.939 -8.1056 -3.1577 -7.611 -8.3286 -2.7857 -7.74 -8.4886 -2.5197
4 16 -6.86 -8.4886 -2.5197 -6.989 -8.3286 -2.7857 -4.661 -8.1056 -3.1577 -4.444 -8.4886 -2.5197
4 16 -7.3 -8.2616 -2.8967 -5.28 -7.7806 -3.6987 -4.661 -8.1056 -3.1577 -6.989 -8.3286 -2.7857
4 16 -7.611 -8.3286 -2.7857 -9.939 -8.1056 -3.1577 -9.319 -7.7806 -3.6987 -7.3 -8.2616 -2.8967
4 16 -7.3 -7.4876 -4.1867 -6.207 -7.5636 -4.0607 -7.3 -8.2616 -2.8967 -8.393 -7.5636 -4.0607
3 16 -7.3 -8.2616 -2.8967 -9.319 -7.7806 -3.6987 -8.393 -7.5636 -4.0607
3 16 -7.3 -8.2616 -2.8967 -6.207 -7.5636 -4.0607 -5.28 -7.7806 -3.6987
4 16 -4.444 -11.7296 2.8833 -6.86 -11.7816 2.9683 -6.86 -8.4886 -2.5197 -4.444 -8.4886 -2.5197
4 16 -10.156 -11.7296 2.8833 -10.156 -8.4886 -2.5197 -7.74 -8.4886 -2.5197 -7.74 -11.7816 2.9683
4 16 5.261 -12.1126 3.5213 5.044 -11.7296 2.8833 7.46 -11.7296 2.8833 7.589 -11.8896 3.1493
4 16 8.34 -11.7296 2.8833 10.756 -11.7296 2.8833 10.539 -12.1126 3.5213 8.211 -11.8896 3.1493
4 16 8.211 -11.8896 3.1493 10.539 -12.1126 3.5213 9.919 -12.4376 4.0623 7.9 -11.9566 3.2603
4 16 7.9 -11.9566 3.2603 9.919 -12.4376 4.0623 8.993 -12.6546 4.4233 7.9 -12.7306 4.5503
4 16 7.9 -11.9566 3.2603 7.9 -12.7306 4.5503 6.807 -12.6546 4.4233 7.589 -11.8896 3.1493
4 16 7.589 -11.8896 3.1493 6.807 -12.6546 4.4233 5.88 -12.4376 4.0623 5.261 -12.1126 3.5213
4 16 5.044 -8.5396 -2.4337 5.261 -8.1566 -3.0717 7.589 -8.3796 -2.7007 7.46 -8.5396 -2.4337
4 16 8.34 -8.5396 -2.4337 8.211 -8.3796 -2.7007 10.539 -8.1566 -3.0717 10.756 -8.5396 -2.4337
4 16 7.9 -8.3136 -2.8107 9.919 -7.8326 -3.6127 10.539 -8.1566 -3.0717 8.211 -8.3796 -2.7007
4 16 7.589 -8.3796 -2.7007 5.261 -8.1566 -3.0717 5.88 -7.8326 -3.6127 7.9 -8.3136 -2.8107
4 16 7.9 -8.3136 -2.8107 5.88 -7.8326 -3.6127 6.807 -7.6156 -3.9747 7.9 -7.5396 -4.1017
4 16 7.9 -8.3136 -2.8107 7.9 -7.5396 -4.1017 8.993 -7.6156 -3.9747 9.919 -7.8326 -3.6127
4 16 7.46 -11.7296 2.8833 5.044 -11.7296 2.8833 5.044 -8.5396 -2.4337 7.46 -8.5396 -2.4337
4 16 10.756 -11.7296 2.8833 8.34 -11.7296 2.8833 8.34 -10.5466 0.9103 10.756 -10.5466 0.9103
4 16 10.756 -9.6206 -0.6327 8.34 -9.6206 -0.6327 8.34 -8.5396 -2.4337 10.756 -8.5396 -2.4337
4 272 -6.86 -11.7816 2.9683 -7.74 -11.7816 2.9683 -7.74 -8.4886 -2.5197 -6.86 -8.4886 -2.5197
4 272 -7.611 -11.9416 3.2353 -7.74 -11.7816 2.9683 -6.86 -11.7816 2.9683 -6.989 -11.9416 3.2353
3 272 -7.3 -12.0076 3.3463 -7.611 -11.9416 3.2353 -6.989 -11.9416 3.2353
4 272 -7.74 -8.4886 -2.5197 -7.611 -8.3286 -2.7857 -6.989 -8.3286 -2.7857 -6.86 -8.4886 -2.5197
3 272 -6.989 -8.3286 -2.7857 -7.611 -8.3286 -2.7857 -7.3 -8.2616 -2.8967
