2 24 17.7 -10.83 5.54 20 -10.95 6
2 24 20 -10.95 6 22.3 -10.83 5.54
2 24 22.3 -10.83 5.54 24.24 -10.51 4.24
2 24 25.54 -10.02 2.3 24.24 -10.51 4.24
2 24 26 -9.22 0 25.61 -9.93 1.93
2 24 25.61 -9.93 1.93 25.54 -10.02 2.3
2 24 25.54 -8.38 -2.3 26 -9.22 0
2 24 24.31 -7.48 -4.14 25.48 -8.35 -2.39
2 24 24.24 -7.43 -4.24 24.31 -7.48 -4.14
2 24 25.48 -8.35 -2.39 25.54 -8.38 -2.3
2 24 22.3 -6.78 -5.54 24.24 -7.43 -4.24
2 24 20 -6.55 -6 22.3 -6.78 -5.54
2 24 17.7 -6.78 -5.54 20 -6.55 -6
2 24 15.76 -7.43 -4.24 17.7 -6.78 -5.54
2 24 14.52 -8.35 -2.39 14.46 -8.38 -2.3
2 24 15.69 -7.48 -4.14 14.52 -8.35 -2.39
2 24 15.76 -7.43 -4.24 15.69 -7.48 -4.14
2 24 14.46 -8.38 -2.3 14 -9.22 0
0 // big circle
2 24 12.38 -9.93 1.93 12.61 -10.21 3.06
2 24 12 -9.22 0 12.38 -9.93 1.93
2 24 12.61 -10.21 3.06 14.34 -10.86 5.66
2 24 15.57 -11.07 6.48 16.94 -11.2 7.39
2 24 14.34 -10.86 5.66 15.57 -11.07 6.48
2 24 16.94 -11.2 7.39 20 -11.3 8
2 24 20 -11.3 8 23.06 -11.2 7.39
2 24 23.06 -11.2 7.39 24.43 -11.07 6.48
2 24 24.43 -11.07 6.48 25.66 -10.86 5.66
2 24 27.39 -10.21 3.06 25.66 -10.86 5.66
2 24 28 -9.22 0 27.62 -9.93 1.93
2 24 27.62 -9.93 1.93 27.39 -10.21 3.06
2 24 27.52 -8.35 -2.39 28 -9.22 0
2 24 27.39 -8.02 -3.06 27.52 -8.35 -2.39
2 24 25.66 -6.72 -5.66 26.67 -7.48 -4.14
2 24 26.67 -7.48 -4.14 27.39 -8.02 -3.06
2 24 23.06 -5.71 -7.39 24.56 -6.36 -6.39
2 24 24.97 -6.49 -6.12 25.66 -6.72 -5.66
2 24 24.56 -6.36 -6.39 24.97 -6.49 -6.12
2 24 20 -5.31 -8 23.06 -5.71 -7.39
2 24 16.94 -5.71 -7.39 20 -5.31 -8
2 24 14.34 -6.72 -5.66 15.03 -6.49 -6.12
2 24 15.03 -6.49 -6.12 15.44 -6.36 -6.39
2 24 15.44 -6.36 -6.39 16.94 -5.71 -7.39
2 24 13.33 -7.48 -4.14 12.61 -8.02 -3.06
2 24 14.34 -6.72 -5.66 13.33 -7.48 -4.14
2 24 12.48 -8.35 -2.39 12 -9.22 0
2 24 12.61 -8.02 -3.06 12.48 -8.35 -2.39
0 BFC INVERTNEXT
1 16 20 -6.7 0 0 0 -6 0 -2.7 0 -6 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 20 -4 0 -6 0 0 0 -2.7 0 0 0 6 4-4cyli.dat
1 16 20 -5.5 0 0 0 -8 0 -4.1 0 -8 0 0 4-4cyls.dat
1 16 20 -4 0 -8 0 0 0 -1.5 0 0 0 8 4-4cyli.dat
1 16 20 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
0 // small circle
2 24 -25.61 -9.93 1.93 -25.54 -10.02 2.3
2 24 -26 -9.22 0 -25.61 -9.93 1.93
2 24 -25.54 -10.02 2.3 -24.24 -10.51 4.24
2 24 -24.24 -10.51 4.24 -22.3 -10.83 5.54
2 24 -22.3 -10.83 5.54 -20 -10.95 6
2 24 -20 -10.95 6 -17.7 -10.83 5.54
2 24 -17.7 -10.83 5.54 -15.76 -10.51 4.24
2 24 -14.46 -10.02 2.3 -15.76 -10.51 4.24
2 24 -14 -9.22 0 -14.39 -9.93 1.93
2 24 -14.39 -9.93 1.93 -14.46 -10.02 2.3
2 24 -14.46 -8.38 -2.3 -14 -9.22 0
2 24 -15.69 -7.48 -4.14 -14.52 -8.35 -2.39
2 24 -15.76 -7.43 -4.24 -15.69 -7.48 -4.14
2 24 -14.52 -8.35 -2.39 -14.46 -8.38 -2.3
2 24 -17.7 -6.78 -5.54 -15.76 -7.43 -4.24
2 24 -20 -6.55 -6 -17.7 -6.78 -5.54
2 24 -22.3 -6.78 -5.54 -20 -6.55 -6
2 24 -24.24 -7.43 -4.24 -22.3 -6.78 -5.54
2 24 -25.48 -8.35 -2.39 -25.54 -8.38 -2.3
2 24 -24.31 -7.48 -4.14 -25.48 -8.35 -2.39
2 24 -24.24 -7.43 -4.24 -24.31 -7.48 -4.14
2 24 -25.54 -8.38 -2.3 -26 -9.22 0
0 // big circle
2 24 -27.62 -9.93 1.93 -27.39 -10.21 3.06
2 24 -28 -9.22 0 -27.62 -9.93 1.93
2 24 -27.39 -10.21 3.06 -25.66 -10.86 5.66
2 24 -24.43 -11.07 6.48 -23.06 -11.2 7.39
2 24 -25.66 -10.86 5.66 -24.43 -11.07 6.48
2 24 -23.06 -11.2 7.39 -20 -11.3 8
2 24 -20 -11.3 8 -16.94 -11.2 7.39
2 24 -16.94 -11.2 7.39 -15.57 -11.07 6.48
2 24 -15.57 -11.07 6.48 -14.34 -10.86 5.66
2 24 -12.61 -10.21 3.06 -14.34 -10.86 5.66
2 24 -12 -9.22 0 -12.38 -9.93 1.93
2 24 -12.38 -9.93 1.93 -12.61 -10.21 3.06
2 24 -12.48 -8.35 -2.39 -12 -9.22 0
2 24 -12.61 -8.02 -3.06 -12.48 -8.35 -2.39
2 24 -14.34 -6.72 -5.66 -13.33 -7.48 -4.14
2 24 -13.33 -7.48 -4.14 -12.61 -8.02 -3.06
2 24 -16.94 -5.71 -7.39 -15.44 -6.36 -6.39
2 24 -15.03 -6.49 -6.12 -14.34 -6.72 -5.66
2 24 -15.44 -6.36 -6.39 -15.03 -6.49 -6.12
2 24 -20 -5.31 -8 -16.94 -5.71 -7.39
2 24 -23.06 -5.71 -7.39 -20 -5.31 -8
2 24 -25.66 -6.72 -5.66 -24.97 -6.49 -6.12
2 24 -24.97 -6.49 -6.12 -24.56 -6.36 -6.39
2 24 -24.56 -6.36 -6.39 -23.06 -5.71 -7.39
2 24 -26.67 -7.48 -4.14 -27.39 -8.02 -3.06
2 24 -25.66 -6.72 -5.66 -26.67 -7.48 -4.14
2 24 -27.52 -8.35 -2.39 -28 -9.22 0
2 24 -27.39 -8.02 -3.06 -27.52 -8.35 -2.39
0 BFC INVERTNEXT
1 16 -20 -6.7 0 0 0 -6 0 -2.7 0 -6 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 -20 -4 0 -6 0 0 0 -2.7 0 0 0 6 4-4cyli.dat
1 16 -20 -5.5 0 0 0 -8 0 -4.1 0 -8 0 0 4-4cyls.dat
1 16 -20 -4 0 -8 0 0 0 -1.5 0 0 0 8 4-4cyli.dat
1 16 -20 -4 0 -1 0 0 0 -1 0 0 0 1 stud4a.dat
