0 ~Electric Power Functions Solar Panel Silicon
0 Name: 88327.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 78 0 0 0 10 0 0 0 130 box5.dat
4 494 2 0 -122 2 0 122 -2 0 122 -2 0 -122
4 494 70 0 -1 70 0 0 2 0 0 2 0 -1
4 272 70 0 -7 70 0 -1 2 0 -1 2 0 -7
4 494 70 0 -8 70 0 -7 2 0 -7 2 0 -8
4 272 70 0 -14 70 0 -8 2 0 -8 2 0 -14
4 494 70 0 6 70 0 7 2 0 7 2 0 6
4 272 70 0 0 70 0 6 2 0 6 2 0 0
4 494 70 0 13 70 0 14 2 0 14 2 0 13
4 272 70 0 7 70 0 13 2 0 13 2 0 7
4 494 70 0 20 70 0 21 2 0 21 2 0 20
4 272 70 0 14 70 0 20 2 0 20 2 0 14
4 494 70 0 -15 70 0 -14 2 0 -14 2 0 -15
4 272 70 0 -21 70 0 -15 2 0 -15 2 0 -21
4 494 70 0 41 70 0 42 2 0 42 2 0 41
4 272 70 0 35 70 0 41 2 0 41 2 0 35
4 494 70 0 34 70 0 35 2 0 35 2 0 34
4 272 70 0 28 70 0 34 2 0 34 2 0 28
4 494 70 0 48 70 0 49 2 0 49 2 0 48
4 272 70 0 42 70 0 48 2 0 48 2 0 42
4 494 70 0 55 70 0 56 2 0 56 2 0 55
4 272 70 0 49 70 0 55 2 0 55 2 0 49
4 494 70 0 62 70 0 63 2 0 63 2 0 62
4 272 70 0 56 70 0 62 2 0 62 2 0 56
4 494 70 0 27 70 0 28 2 0 28 2 0 27
4 272 70 0 21 70 0 27 2 0 27 2 0 21
4 494 70 0 83 70 0 84 2 0 84 2 0 83
4 272 70 0 77 70 0 83 2 0 83 2 0 77
4 494 70 0 76 70 0 77 2 0 77 2 0 76
4 272 70 0 70 70 0 76 2 0 76 2 0 70
4 494 70 0 90 70 0 91 2 0 91 2 0 90
4 272 70 0 84 70 0 90 2 0 90 2 0 84
4 494 70 0 97 70 0 98 2 0 98 2 0 97
4 272 70 0 91 70 0 97 2 0 97 2 0 91
4 494 70 0 104 70 0 105 2 0 105 2 0 104
4 272 70 0 98 70 0 104 2 0 104 2 0 98
4 494 70 0 69 70 0 70 2 0 70 2 0 69
4 272 70 0 63 70 0 69 2 0 69 2 0 63
4 494 70 0 111 70 0 112 2 0 112 2 0 111
4 272 70 0 105 70 0 111 2 0 111 2 0 105
4 494 70 0 118 70 0 119 2 0 119 2 0 118
4 272 70 0 112 70 0 118 2 0 118 2 0 112
4 272 70 0 119 70 0 122 2 0 122 2 0 119
4 494 70 0 -92 70 0 -91 2 0 -91 2 0 -92
4 272 70 0 -98 70 0 -92 2 0 -92 2 0 -98
4 494 70 0 -99 70 0 -98 2 0 -98 2 0 -99
4 272 70 0 -105 70 0 -99 2 0 -99 2 0 -105
4 494 70 0 -85 70 0 -84 2 0 -84 2 0 -85
4 272 70 0 -91 70 0 -85 2 0 -85 2 0 -91
4 494 70 0 -78 70 0 -77 2 0 -77 2 0 -78
4 272 70 0 -84 70 0 -78 2 0 -78 2 0 -84
4 494 70 0 -71 70 0 -70 2 0 -70 2 0 -71
4 272 70 0 -77 70 0 -71 2 0 -71 2 0 -77
4 494 70 0 -106 70 0 -105 2 0 -105 2 0 -106
4 272 70 0 -112 70 0 -106 2 0 -106 2 0 -112
4 494 70 0 -50 70 0 -49 2 0 -49 2 0 -50
4 272 70 0 -56 70 0 -50 2 0 -50 2 0 -56
4 494 70 0 -57 70 0 -56 2 0 -56 2 0 -57
4 272 70 0 -63 70 0 -57 2 0 -57 2 0 -63
4 494 70 0 -43 70 0 -42 2 0 -42 2 0 -43
4 272 70 0 -49 70 0 -43 2 0 -43 2 0 -49
4 494 70 0 -36 70 0 -35 2 0 -35 2 0 -36
4 272 70 0 -42 70 0 -36 2 0 -36 2 0 -42
4 494 70 0 -29 70 0 -28 2 0 -28 2 0 -29
4 272 70 0 -35 70 0 -29 2 0 -29 2 0 -35
4 494 70 0 -64 70 0 -63 2 0 -63 2 0 -64
4 272 70 0 -70 70 0 -64 2 0 -64 2 0 -70
4 494 70 0 -22 70 0 -21 2 0 -21 2 0 -22
4 272 70 0 -28 70 0 -22 2 0 -22 2 0 -28
4 494 70 0 -113 70 0 -112 2 0 -112 2 0 -113
4 272 70 0 -119 70 0 -113 2 0 -113 2 0 -119
4 494 70 0 -120 70 0 -119 2 0 -119 2 0 -120
4 272 70 0 -122 70 0 -120 2 0 -120 2 0 -122
4 494 -2 0 0 -70 0 0 -70 0 -1 -2 0 -1
4 272 -2 0 -1 -70 0 -1 -70 0 -7 -2 0 -7
4 494 -2 0 -7 -70 0 -7 -70 0 -8 -2 0 -8
4 272 -2 0 -8 -70 0 -8 -70 0 -14 -2 0 -14
4 494 -2 0 7 -70 0 7 -70 0 6 -2 0 6
4 272 -2 0 6 -70 0 6 -70 0 0 -2 0 0
4 494 -2 0 14 -70 0 14 -70 0 13 -2 0 13
4 272 -2 0 13 -70 0 13 -70 0 7 -2 0 7
4 494 -2 0 21 -70 0 21 -70 0 20 -2 0 20
4 272 -2 0 20 -70 0 20 -70 0 14 -2 0 14
4 494 -2 0 -14 -70 0 -14 -70 0 -15 -2 0 -15
4 272 -2 0 -15 -70 0 -15 -70 0 -21 -2 0 -21
4 494 -2 0 42 -70 0 42 -70 0 41 -2 0 41
4 272 -2 0 41 -70 0 41 -70 0 35 -2 0 35
4 494 -2 0 35 -70 0 35 -70 0 34 -2 0 34
4 272 -2 0 34 -70 0 34 -70 0 28 -2 0 28
4 494 -2 0 49 -70 0 49 -70 0 48 -2 0 48
4 272 -2 0 48 -70 0 48 -70 0 42 -2 0 42
4 494 -2 0 56 -70 0 56 -70 0 55 -2 0 55
4 272 -2 0 55 -70 0 55 -70 0 49 -2 0 49
4 494 -2 0 63 -70 0 63 -70 0 62 -2 0 62
4 272 -2 0 62 -70 0 62 -70 0 56 -2 0 56
4 494 -2 0 28 -70 0 28 -70 0 27 -2 0 27
4 272 -2 0 27 -70 0 27 -70 0 21 -2 0 21
4 494 -2 0 84 -70 0 84 -70 0 83 -2 0 83
4 272 -2 0 83 -70 0 83 -70 0 77 -2 0 77
4 494 -2 0 77 -70 0 77 -70 0 76 -2 0 76
4 272 -2 0 76 -70 0 76 -70 0 70 -2 0 70
4 494 -2 0 91 -70 0 91 -70 0 90 -2 0 90
4 272 -2 0 90 -70 0 90 -70 0 84 -2 0 84
4 494 -2 0 98 -70 0 98 -70 0 97 -2 0 97
4 272 -2 0 97 -70 0 97 -70 0 91 -2 0 91
4 494 -2 0 105 -70 0 105 -70 0 104 -2 0 104
4 272 -2 0 104 -70 0 104 -70 0 98 -2 0 98
4 494 -2 0 70 -70 0 70 -70 0 69 -2 0 69
4 272 -2 0 69 -70 0 69 -70 0 63 -2 0 63
4 494 -2 0 112 -70 0 112 -70 0 111 -2 0 111
4 272 -2 0 111 -70 0 111 -70 0 105 -2 0 105
4 494 -2 0 119 -70 0 119 -70 0 118 -2 0 118
4 272 -2 0 118 -70 0 118 -70 0 112 -2 0 112
4 272 -2 0 122 -70 0 122 -70 0 119 -2 0 119
4 494 -2 0 -91 -70 0 -91 -70 0 -92 -2 0 -92
4 272 -2 0 -92 -70 0 -92 -70 0 -98 -2 0 -98
4 494 -2 0 -98 -70 0 -98 -70 0 -99 -2 0 -99
4 272 -2 0 -99 -70 0 -99 -70 0 -105 -2 0 -105
4 494 -2 0 -84 -70 0 -84 -70 0 -85 -2 0 -85
4 272 -2 0 -85 -70 0 -85 -70 0 -91 -2 0 -91
4 494 -2 0 -77 -70 0 -77 -70 0 -78 -2 0 -78
4 272 -2 0 -78 -70 0 -78 -70 0 -84 -2 0 -84
4 494 -2 0 -70 -70 0 -70 -70 0 -71 -2 0 -71
4 272 -2 0 -71 -70 0 -71 -70 0 -77 -2 0 -77
4 494 -2 0 -105 -70 0 -105 -70 0 -106 -2 0 -106
4 272 -2 0 -106 -70 0 -106 -70 0 -112 -2 0 -112
4 494 -2 0 -49 -70 0 -49 -70 0 -50 -2 0 -50
4 272 -2 0 -50 -70 0 -50 -70 0 -56 -2 0 -56
4 494 -2 0 -56 -70 0 -56 -70 0 -57 -2 0 -57
4 272 -2 0 -57 -70 0 -57 -70 0 -63 -2 0 -63
4 494 -2 0 -42 -70 0 -42 -70 0 -43 -2 0 -43
4 272 -2 0 -43 -70 0 -43 -70 0 -49 -2 0 -49
4 494 -2 0 -35 -70 0 -35 -70 0 -36 -2 0 -36
4 272 -2 0 -36 -70 0 -36 -70 0 -42 -2 0 -42
4 494 -2 0 -28 -70 0 -28 -70 0 -29 -2 0 -29
4 272 -2 0 -29 -70 0 -29 -70 0 -35 -2 0 -35
4 494 -2 0 -63 -70 0 -63 -70 0 -64 -2 0 -64
4 272 -2 0 -64 -70 0 -64 -70 0 -70 -2 0 -70
4 494 -2 0 -21 -70 0 -21 -70 0 -22 -2 0 -22
4 272 -2 0 -22 -70 0 -22 -70 0 -28 -2 0 -28
4 494 -2 0 -112 -70 0 -112 -70 0 -113 -2 0 -113
4 272 -2 0 -113 -70 0 -113 -70 0 -119 -2 0 -119
4 494 -2 0 -119 -70 0 -119 -70 0 -120 -2 0 -120
4 272 -2 0 -120 -70 0 -120 -70 0 -122 -2 0 -122
4 16 -78 0 130 -70 0 122 70 0 122 78 0 130
4 16 -70 0 122 -78 0 130 -78 0 -130 -70 0 -122
4 16 78 0 130 70 0 122 70 0 -122 78 0 -130
4 16 -78 0 -130 78 0 -130 70 0 -122 -70 0 -122
