0 Sticker  1.1 x  5.9 with Black "Bus Station" on White Background
0 Name: 190295a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 379-1, Transport

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Font: Times New Roman

1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -53.01 -.25 -6.63 -54.39 -.25 -6.82 -54.39 -.25 -7.22 -46.92 -.25 -7.22
4 0 -52.5 -.25 -6.14 -53.01 -.25 -6.63 -48.64 -.25 -6.12 -48.93 -.25 -5.23
3 0 -48.93 -.25 -5.23 -52.39 -.25 -5.61 -52.5 -.25 -6.14
4 0 -48.93 -.25 -5.23 -48.92 -.25 -4.69 -52.35 -.25 -4.64 -52.39 -.25 -5.61
4 0 -46.92 -.25 -7.22 -47.75 -.25 -6.42 -48.64 -.25 -6.12 -53.01 -.25 -6.63
4 0 -46.15 -.25 -6.03 -46.92 -.25 -6.32 -46.92 -.25 -7.22 -45 -.25 -7.07
3 0 -46.92 -.25 -6.32 -47.75 -.25 -6.42 -46.92 -.25 -7.22
4 0 -52.35 -.25 -4.64 -48.92 -.25 -4.69 -48.92 -.25 .03 -52.35 -.25 4.91
4 0 -46.43 -.25 -.29 -44.97 -.25 .58 -46.65 -.25 1.22 -47.47 -.25 -.05
4 0 -48.92 -.25 6.67 -52.39 -.25 5.88 -52.35 -.25 4.91 -48.92 -.25 .87
3 0 -48.92 -.25 6.67 -52.5 -.25 6.41 -52.39 -.25 5.88
4 0 -54.39 -.25 7.49 -54.39 -.25 7.09 -53.01 -.25 6.91 -47.34 -.25 7.49
4 0 -53.01 -.25 6.91 -52.5 -.25 6.41 -48.92 -.25 6.67 -47.34 -.25 7.49
3 0 -52.35 -.25 4.91 -48.92 -.25 .03 -48.92 -.25 .87
4 0 -47.59 -.25 .96 -48.92 -.25 .87 -48.92 -.25 .03 -47.47 -.25 -.05
3 0 -46 -.25 1.64 -46.65 -.25 1.22 -44.97 -.25 .58
3 0 -47.34 -.25 7.49 -48.92 -.25 6.67 -47.56 -.25 6.59
4 0 -46.62 -.25 6.35 -45.18 -.25 7.38 -47.34 -.25 7.49 -47.56 -.25 6.59
3 0 -46.65 -.25 1.22 -47.59 -.25 .96 -47.47 -.25 -.05
4 0 -43.41 -.25 -6.64 -45.03 -.25 -4.91 -45.51 -.25 -5.56 -45 -.25 -7.07
3 0 -45.51 -.25 -5.56 -46.15 -.25 -6.03 -45 -.25 -7.07
4 0 -44.74 -.25 -4.14 -45.03 -.25 -4.91 -42.15 -.25 -5.91 -41.15 -.25 -4.68
4 0 -44.97 -.25 .58 -45.68 -.25 -.74 -45.12 -.25 -1.43 -43.19 -.25 .04
4 0 -43.19 -.25 .04 -45.12 -.25 -1.43 -44.76 -.25 -2.3 -42.03 -.25 -.6
3 0 -44.97 -.25 .58 -46.43 -.25 -.29 -45.68 -.25 -.74
3 0 -45.03 -.25 -4.91 -43.41 -.25 -6.64 -42.15 -.25 -5.91
4 0 -44.64 -.25 -3.28 -44.74 -.25 -4.14 -41.15 -.25 -4.68 -40.82 -.25 -3.16
4 0 -41.12 -.25 -1.74 -42.03 -.25 -.6 -44.76 -.25 -2.3 -44.64 -.25 -3.28
3 0 -41.12 -.25 -1.74 -44.64 -.25 -3.28 -40.82 -.25 -3.16
4 0 -43.33 -.25 1.15 -45.24 -.25 2.91 -45.53 -.25 2.2 -44.97 -.25 .58
4 0 -41.64 -.25 4.77 -45.23 -.25 4.69 -45.14 -.25 3.8 -41.49 -.25 3.79
4 0 -45.14 -.25 3.8 -45.24 -.25 2.91 -42.26 -.25 1.9 -41.68 -.25 2.79
3 0 -45.53 -.25 2.2 -46 -.25 1.64 -44.97 -.25 .58
4 0 -45.18 -.25 7.38 -45.99 -.25 5.95 -45.52 -.25 5.4 -43.76 -.25 7.04
4 0 -43.76 -.25 7.04 -45.52 -.25 5.4 -45.23 -.25 4.69 -42.82 -.25 6.48
3 0 -45.18 -.25 7.38 -46.62 -.25 6.35 -45.99 -.25 5.95
3 0 -45.14 -.25 3.8 -41.68 -.25 2.79 -41.49 -.25 3.79
4 0 -42.1 -.25 5.7 -42.82 -.25 6.48 -45.23 -.25 4.69 -41.64 -.25 4.77
3 0 -45.24 -.25 2.91 -43.33 -.25 1.15 -42.26 -.25 1.9
4 0 -37.69 -.25 -6.43 -37.14 -.25 -7 -35.12 -.25 -5.41 -38.03 -.25 -5.77
4 0 -35.12 -.25 -5.41 -37.14 -.25 -7 -36.42 -.25 -7.39 -34.79 -.25 -5.89
4 0 -34.79 -.25 -5.89 -35.61 -.25 -7.52 -34.75 -.25 -7.43 -34.28 -.25 -6.05
4 0 -34.28 -.25 -6.05 -34.75 -.25 -7.43 -33.98 -.25 -7.13 -33.26 -.25 -6.61
3 0 -34.79 -.25 -5.89 -36.42 -.25 -7.39 -35.61 -.25 -7.52
4 0 -38.2 -.25 -4.8 -38.03 -.25 -5.77 -35.12 -.25 -5.41 -35.22 -.25 -4.01
3 0 -35.22 -.25 2.92 -38.47 -.25 2.15 -38.31 -.25 1.65
4 0 -39.35 -.25 2.92 -39.35 -.25 2.52 -38.47 -.25 2.15 -35.22 -.25 2.92
4 0 -38.26 -.25 -3.3 -38.2 -.25 -4.8 -35.22 -.25 -4.01 -38.26 -.25 .72
4 0 -38.26 -.25 .72 -35.22 -.25 -4.01 -35.22 -.25 2.92 -38.31 -.25 1.65
4 0 -33.26 -.25 -6.61 -32.53 -.25 -5.86 -33.57 -.25 -5.84 -34.28 -.25 -6.05
4 0 -28.4 -.25 -7.22 -28.4 -.25 -6.83 -29.28 -.25 -6.47 -32.53 -.25 -7.22
4 0 -29.44 -.25 -5.96 -32.53 -.25 -5.86 -32.53 -.25 -7.22 -29.28 -.25 -6.47
4 0 -32.53 -.25 -5.86 -29.44 -.25 -5.96 -29.49 -.25 -5.02 -32.53 -.25 -4.7
3 0 -33.09 -.25 -5.42 -33.57 -.25 -5.84 -32.53 -.25 -5.86
4 0 -33.63 -.25 2.92 -33.63 -.25 2.52 -32.74 -.25 2.15 -29.49 -.25 2.92
4 0 -32.53 -.25 .72 -32.53 -.25 -4.7 -29.49 -.25 -5.02 -29.49 -.25 2.92
3 0 -32.53 -.25 -4.7 -33.09 -.25 -5.42 -32.53 -.25 -5.86
3 0 -29.49 -.25 2.92 -32.58 -.25 1.65 -32.53 -.25 .72
3 0 -29.49 -.25 2.92 -32.74 -.25 2.15 -32.58 -.25 1.65
4 0 -26.49 -.25 -7.49 -26.13 -.25 -7.49 -25.53 -.25 -6.95 -25.71 -.25 -5.1
4 0 -25.71 -.25 -5.1 -26.29 -.25 -3.85 -26.66 -.25 -3.85 -26.49 -.25 -7.49
4 0 -24.95 -.25 -5.99 -25.71 -.25 -5.1 -25.53 -.25 -6.95 -25.09 -.25 -7.07
4 0 -24.12 -.25 -6.53 -25.09 -.25 -7.07 -23.99 -.25 -7.41 -23.34 -.25 -6.71
4 0 -23.34 -.25 -6.71 -23.99 -.25 -7.41 -23.14 -.25 -7.52 -22.25 -.25 -7.42
3 0 -24.95 -.25 -5.99 -25.09 -.25 -7.07 -24.12 -.25 -6.53
4 0 -25.3 -.25 -2.55 -23.94 -.25 -3.56 -22.43 -.25 -.66 -23.71 -.25 .26
4 0 -26.8 -.25 .16 -26.62 -.25 -.87 -24.37 -.25 .86 -26.6 -.25 1.27
4 0 -23.71 -.25 .26 -26.62 -.25 -.87 -26.08 -.25 -1.81 -25.3 -.25 -2.55
4 0 -24.59 -.25 1.43 -25.99 -.25 2.28 -26.6 -.25 1.27 -24.37 -.25 .86
3 0 -24.37 -.25 .86 -26.62 -.25 -.87 -23.71 -.25 .26
4 0 -24.27 -.25 2.12 -23.65 -.25 3.23 -25 -.25 2.99 -25.99 -.25 2.28
4 0 -23.51 -.25 2.41 -22.84 -.25 3.13 -23.65 -.25 3.23 -24.27 -.25 2.12
3 0 -25.99 -.25 2.28 -24.59 -.25 1.43 -24.27 -.25 2.12
4 0 -22.49 -.25 -6.39 -23.34 -.25 -6.71 -22.25 -.25 -7.42 -21.44 -.25 -7.09
4 0 -22.16 -.25 -5.61 -22.49 -.25 -6.39 -21.44 -.25 -7.09 -20.76 -.25 -6.56
4 0 -19.93 -.25 -5.02 -22.48 -.25 -4.71 -22.16 -.25 -5.61 -20.25 -.25 -5.84
4 0 -20.33 -.25 -2.5 -23.01 -.25 -4.24 -22.48 -.25 -4.71 -19.95 -.25 -3.29
4 0 -21.11 -.25 -1.66 -23.94 -.25 -3.56 -23.01 -.25 -4.24 -20.33 -.25 -2.5
3 0 -22.16 -.25 -5.61 -20.76 -.25 -6.56 -20.25 -.25 -5.84
4 0 -19.82 -.25 -4.18 -19.95 -.25 -3.29 -22.48 -.25 -4.71 -19.93 -.25 -5.02
4 0 -22.1 -.25 1.85 -21.4 -.25 1.04 -21.58 -.25 2.66 -22.06 -.25 2.83
4 0 -22.81 -.25 2.27 -22.1 -.25 1.85 -22.06 -.25 2.83 -22.84 -.25 3.13
3 0 -22.84 -.25 3.13 -23.51 -.25 2.41 -22.81 -.25 2.27
