0 Sticker  1.0 x  7.8 with White 'HOGWARTS EXPRESS' on Black Background with Metallic Gold Frame
0 Name: 4226636c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4758stk01, Brickowl 802960, Harry Potter, Set 4758

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Font: "HOGWARTS EXPRESS" - Times New Roman
0 // Font: "TM" - Arial

1 16 0 -.25 0 78 0 0 0 .25 0 0 0 10 box5-12.dat

3 4 -78 -.25 10 -62.8 -.25 8.8 -58 -.25 8.8
3 4 -62.8 -.25 8.8 -78 -.25 10 -62.8 -.25 4
4 4 -62.8 -.25 4 -78 -.25 10 -78 -.25 -10 -62.8 -.25 -4
3 4 -62.8 -.25 -4 -78 -.25 -10 -62.8 -.25 -8.8
3 4 -62.8 -.25 -8.8 -78 -.25 -10 -58 -.25 -8.8
4 4 58 -.25 -8.8 -58 -.25 -8.8 -78 -.25 -10 78 -.25 -10
4 4 62.8 -.25 4 62.8 -.25 -4 78 -.25 -10 78 -.25 10
4 4 -58 -.25 8.8 58 -.25 8.8 78 -.25 10 -78 -.25 10
3 4 58 -.25 8.8 62.8 -.25 8.8 78 -.25 10
3 4 78 -.25 10 62.8 -.25 8.8 62.8 -.25 4
3 4 62.8 -.25 -4 62.8 -.25 -8.8 78 -.25 -10
3 4 62.8 -.25 -8.8 58 -.25 -8.8 78 -.25 -10

1 82 -58 -.25 -4 -1.2 0 0 0 1 0 0 0 -1.2 1-4ring3.dat
1 0 -58 -.25 -4 -3.6 0 0 0 1 0 0 0 -3.6 1-4chrd.dat
1 4 -58 -.25 -4 -4.8 0 0 0 1 0 0 0 -4.8 1-4ndis.dat
1 82 -58 -.25 4 -1.2 0 0 0 1 0 0 0 1.2 1-4ring3.dat
1 0 -58 -.25 4 -3.6 0 0 0 1 0 0 0 3.6 1-4chrd.dat
1 4 -58 -.25 4 -4.8 0 0 0 1 0 0 0 4.8 1-4ndis.dat
1 82 58 -.25 -4 1.2 0 0 0 1 0 0 0 -1.2 1-4ring3.dat
1 0 58 -.25 -4 3.6 0 0 0 1 0 0 0 -3.6 1-4chrd.dat
1 4 58 -.25 -4 4.8 0 0 0 1 0 0 0 -4.8 1-4ndis.dat
1 82 58 -.25 4 1.2 0 0 0 1 0 0 0 1.2 1-4ring3.dat
1 0 58 -.25 4 3.6 0 0 0 1 0 0 0 3.6 1-4chrd.dat
1 4 58 -.25 4 4.8 0 0 0 1 0 0 0 4.8 1-4ndis.dat

4 82 -62.8 -.25 4 -62.8 -.25 -4 -61.6 -.25 -4 -61.6 -.25 4
4 82 58 -.25 7.6 58 -.25 8.8 -58 -.25 8.8 0 -.25 7.6
3 82 -58 -.25 7.6 0 -.25 7.6 -58 -.25 8.8
4 82 61.6 -.25 4 61.6 -.25 -4 62.8 -.25 -4 62.8 -.25 4
4 82 -58 -.25 -7.6 -58 -.25 -8.8 58 -.25 -8.8 0 -.25 -7.6
3 82 58 -.25 -7.6 0 -.25 -7.6 58 -.25 -8.8

4 0 5.75 -.25 3.6 5.07 -.25 3.6 3.96 -.25 1.46 5.75 -.25 1.7
4 15 7.48 -.25 3.5 7.93 -.25 1.7 8.15 -.25 2.43 7.74 -.25 3.98
4 15 5.75 -.25 3.6 5.75 -.25 1.7 6.21 -.25 1.7 6.21 -.25 3.6
4 15 7.93 -.25 1.7 8.37 -.25 1.7 8.82 -.25 3.5 8.15 -.25 2.43
3 15 5.07 -.25 3.98 5.75 -.25 3.6 6.21 -.25 3.6
3 0 8.56 -.25 3.98 7.74 -.25 3.98 8.15 -.25 2.43
4 15 5.07 -.25 3.98 6.21 -.25 3.6 6.88 -.25 3.6 6.88 -.25 3.98
4 0 6.21 -.25 3.6 6.21 -.25 1.7 7.05 -.25 1.7 6.88 -.25 3.6
3 0 8.82 -.25 3.5 8.37 -.25 1.7 8.82 -.25 1.7
4 15 8.82 -.25 3.5 8.82 -.25 1.7 9.25 -.25 1.7 9.25 -.25 3.98
4 15 7.48 -.25 3.5 7.05 -.25 3.98 7.05 -.25 1.7 7.48 -.25 1.7
3 0 7.48 -.25 3.5 7.48 -.25 1.7 7.93 -.25 1.7
3 15 5.07 -.25 3.98 5.07 -.25 3.6 5.75 -.25 3.6
3 15 9.25 -.25 3.98 8.56 -.25 3.98 8.82 -.25 3.5
3 15 8.56 -.25 3.98 8.15 -.25 2.43 8.82 -.25 3.5
3 15 7.74 -.25 3.98 7.05 -.25 3.98 7.48 -.25 3.5
