0 Sticker  0.8 x  1.0 with Headlamp on Red Background Right
0 Name: 6142617ab.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Camaro, Chevrolet, Drag, Race, Set 75874, Speed Champions, SS

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 // Primitives
1 16 -6.5 0 8.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 6.5 0 8.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 8 0 .25 0 8.5 0 0 box3u12.dat
1 16 -6.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -8.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 0 8.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 6.5 0 8.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -6.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 0 -8.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -6.5 -.25 8.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -6.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 -2.75 -.25 7.25 -1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 0 -2.75 -.25 7.25 -1.75 0 0 0 1 0 0 0 1.75 1-4chrd.dat
1 4 2.75 -.25 7.25 1.75 0 0 0 1 0 0 0 1.75 1-4ndis.dat
1 0 2.75 -.25 7.25 1.75 0 0 0 1 0 0 0 1.75 1-4chrd.dat
1 4 -2.75 -.25 -6.5 -1.75 0 0 0 1 0 0 0 -1.75 1-4ndis.dat
1 4 -2.75 -.25 -6.5 0 0 1.75 0 1 0 -1.75 0 0 1-16tndis.dat
1 0 -2.75 -.25 -6.5 -1.75 0 0 0 1 0 0 0 -1.75 5-16chrd.dat
1 0 -2.75 -.25 7.25 -.5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 80 -2.75 -.25 7.25 -.5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 2.75 -.25 7.25 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 80 2.75 -.25 7.25 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 80 -2.25 -.25 6 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
1 15 -2.25 -.25 6 .5 0 0 0 1 0 0 0 .5 2-4chrd.dat
1 80 -2.25 -.25 -1 .5 0 0 0 1 0 0 0 -.5 2-4ndis.dat
1 15 -2.25 -.25 -1 .5 0 0 0 1 0 0 0 -.5 2-4chrd.dat
0 // Bottom face
4 16 6.5 0 10 8 0 8.5 -8 0 8.5 -6.5 0 10
4 16 6.5 0 -10 -6.5 0 -10 -8 0 -8.5 8 0 -8.5
0 // Lateral face
4 16 -6.5 0 10 -6.5 -.25 10 6.5 -.25 10 6.5 0 10
4 16 -6.5 0 -10 6.5 0 -10 6.5 -.25 -10 -6.5 -.25 -10
0 // Top face
0 // Black faces
4 0 -2.75 -.25 9 -2.75 -.25 7.75 2.75 -.25 7.75 2.75 -.25 9
4 0 -4.5 -.25 -6.5 -3.25 -.25 -4.5 -3.25 -.25 7.25 -4.5 -.25 7.25
3 0 4.5 -.25 7.25 3.25 -.25 7.25 3.2457 -.25 7.1848
3 0 2.8264 -.25 4 4.5 -.25 7.25 3.2457 -.25 7.1848
3 0 -2.75 -.25 9 -3.25 -.25 7.75 -2.75 -.25 7.75
3 0 -3.25 -.25 7.75 -2.75 -.25 9 -4.5 -.25 7.25
3 0 -3.25 -.25 7.75 -4.5 -.25 7.25 -3.25 -.25 7.25
3 0 2.75 -.25 9 2.75 -.25 7.75 3.25 -.25 7.75
3 0 2.75 -.25 9 3.25 -.25 7.75 4.5 -.25 7.25
3 0 4.5 -.25 7.25 3.25 -.25 7.75 3.25 -.25 7.25
4 0 4.5 -.25 7.25 2.8264 -.25 4 1.9035 -.25 1.7718 1.9518 -.25 1.7518
4 0 1.7267 -.25 1.345 1.5982 -.25 .8018 1.775 -.25 .875 1.775 -.25 1.325
4 0 1.775 -.25 1.325 1.775 -.25 .875 1.9518 -.25 .8018 1.9518 -.25 1.3982
4 0 1.7267 -.25 1.345 1.3301 -.25 .3875 1.525 -.25 .625 1.5982 -.25 .8018
4 0 1.3301 -.25 .3875 1.4768 -.25 .3268 1.5982 -.25 .4482 1.525 -.25 .625
4 0 1.775 -.25 .375 1.775 -.25 -.075 1.9518 -.25 -.1482 1.9518 -.25 .4482
4 0 1.9518 -.25 .4482 1.9518 -.25 -.1482 2.025 -.25 -.325 2.025 -.25 .625
4 0 1.1534 -.25 -.0393 1.1232 -.25 -.6232 1.3 -.25 -.55 1.3 -.25 -.1
4 0 1.4768 -.25 -.0268 1.3 -.25 -.1 1.525 -.25 -.325 1.5982 -.25 -.1482
4 0 1.775 -.25 -.575 1.775 -.25 -1.025 1.9518 -.25 -1.0982 1.9518 -.25 -.5018
4 0 1.55 -.25 -.8 1.4768 -.25 -.9768 1.5982 -.25 -1.0982 1.775 -.25 -1.025
4 0 1.4768 -.25 -.9768 1.3 -.25 -1.05 1.525 -.25 -1.275 1.5982 -.25 -1.0982
4 0 1.775 -.25 -1.525 1.775 -.25 -1.975 1.9518 -.25 -2.0482 1.9518 -.25 -1.4518
4 0 1.525 -.25 -1.275 1.3 -.25 -1.5 1.4768 -.25 -1.5732 1.5982 -.25 -1.4518
4 0 1.5982 -.25 -1.4518 1.4768 -.25 -1.5732 1.55 -.25 -1.75 1.775 -.25 -1.525
4 0 1.55 -.25 -1.75 1.4768 -.25 -1.9268 1.5982 -.25 -2.0482 1.775 -.25 -1.975
4 0 1.4768 -.25 -1.9268 1.3 -.25 -2 1.525 -.25 -2.225 1.5982 -.25 -2.0482
4 0 1.1232 -.25 -1.9268 1.0018 -.25 -2.0482 1.075 -.25 -2.225 1.3 -.25 -2
4 0 1.075 -.25 -2.225 1.0018 -.25 -2.4018 1.1232 -.25 -2.5232 1.3 -.25 -2.45
4 0 1.525 -.25 -2.225 1.3 -.25 -2.45 1.4768 -.25 -2.5232 1.5982 -.25 -2.4018
4 0 1.3 -.25 -2 1.075 -.25 -2.225 1.3 -.25 -2.45 1.525 -.25 -2.225
4 0 1.05 -.25 -1.75 .825 -.25 -1.975 1.0018 -.25 -2.0482 1.1232 -.25 -1.9268
3 0 1.55 -.25 -1.75 1.775 -.25 -1.975 1.775 -.25 -1.525
4 0 .6482 -.25 -2.4018 .5268 -.25 -2.5232 .6 -.25 -2.7 .825 -.25 -2.475
4 0 1.0018 -.25 -2.4018 .825 -.25 -2.475 1.05 -.25 -2.7 1.1232 -.25 -2.5232
4 0 .6 -.25 -2.7 .5268 -.25 -2.8768 .6482 -.25 -2.9982 .825 -.25 -2.925
4 0 1.05 -.25 -2.7 .825 -.25 -2.925 1.0018 -.25 -2.9982 1.1232 -.25 -2.8768
4 0 .825 -.25 -2.475 .6 -.25 -2.7 .825 -.25 -2.925 1.05 -.25 -2.7
4 0 .5268 -.25 -2.8768 .35 -.25 -2.95 .575 -.25 -3.175 .6482 -.25 -2.9982
4 0 1.1232 -.25 -2.8768 1.0018 -.25 -2.9982 1.075 -.25 -3.175 1.3 -.25 -2.95
4 0 1.075 -.25 -3.175 1.0018 -.25 -3.3518 1.1232 -.25 -3.4732 1.3 -.25 -3.4
4 0 1.0018 -.25 -3.3518 .825 -.25 -3.425 1.05 -.25 -3.65 1.1232 -.25 -3.4732
4 0 .575 -.25 -3.175 .35 -.25 -3.4 .5268 -.25 -3.4732 .6482 -.25 -3.3518
4 0 .6482 -.25 -3.3518 .5268 -.25 -3.4732 .6 -.25 -3.65 .825 -.25 -3.425
4 0 .6 -.25 -3.65 .5268 -.25 -3.8268 .6482 -.25 -3.9482 .825 -.25 -3.875
4 0 1.05 -.25 -3.65 .825 -.25 -3.875 1.0018 -.25 -3.9482 1.1232 -.25 -3.8268
4 0 .825 -.25 -3.425 .6 -.25 -3.65 .825 -.25 -3.875 1.05 -.25 -3.65
4 0 1.1232 -.25 -.9768 1.1232 -.25 -1.5732 1.3 -.25 -1.5 1.3 -.25 -1.05
3 0 1.3 -.25 -1.05 1.3 -.25 -1.5 1.525 -.25 -1.275
4 0 1.1232 -.25 -.9768 1.05 -.25 -.8 1.05 -.25 -1.75 1.1232 -.25 -1.5732
4 0 1.05 -.25 -.8 .6482 -.25 -2.0482 .825 -.25 -1.975 1.05 -.25 -1.75
