2 24 -1.252 -12.94 13.99 -0.5 -12.99 19

3 16 -12.85 2 9 -15 2 9 -12.94 1.252 13.99
2 24 -15 2 9 -12.85 2 9
2 24 -12.85 2 9 -12.94 1.252 13.99
4 16 -12.94 1.252 13.99 -15 2 9 -15 0.5 19 -12.99 0.5 19
2 24 -15 2 9 -15 0.5 19
2 24 -12.99 0.5 19 -15 0.5 19
2 24 -12.94 1.252 13.99 -12.99 0.5 19

3 16 -12.99 -0.5 19 -15 -0.5 19 -12.94 -1.252 13.99
2 24 -15 -0.5 19 -12.99 -0.5 19
2 24 -12.99 -0.5 19 -12.94 -1.252 13.99
4 16 -12.94 -1.252 13.99 -15 -0.5 19 -15 -2 9 -12.85 -2 9
2 24 -15 -0.5 19 -15 -2 9
2 24 -12.85 -2 9 -15 -2 9
2 24 -12.94 -1.252 13.99 -12.85 -2 9

3 16 -12.99 0.5 19 -15 0.5 19 -13 0 19
2 24 -12.99 0.5 19 -13 0 19
4 16 -13 0 19 -15 0.5 19 -15 -0.5 19 -12.99 -0.5 19
2 24 -15 0.5 19 -15 -0.5 19
2 24 -13 0 19 -12.99 -0.5 19

3 16 12.85 2 -9 15 2 -9 12.94 1.252 -13.99
2 24 15 2 -9 12.85 2 -9
2 24 12.85 2 -9 12.94 1.252 -13.99
4 16 12.94 1.252 -13.99 15 2 -9 15 0.5 -19 12.99 0.5 -19
2 24 15 2 -9 15 0.5 -19
2 24 12.99 0.5 -19 15 0.5 -19
2 24 12.94 1.252 -13.99 12.99 0.5 -19

3 16 12.99 -0.5 -19 15 -0.5 -19 12.94 -1.252 -13.99
2 24 15 -0.5 -19 12.99 -0.5 -19
2 24 12.99 -0.5 -19 12.94 -1.252 -13.99
4 16 12.94 -1.252 -13.99 15 -0.5 -19 15 -2 -9 12.85 -2 -9
2 24 15 -0.5 -19 15 -2 -9
2 24 12.85 -2 -9 15 -2 -9
2 24 12.94 -1.252 -13.99 12.85 -2 -9

3 16 12.99 0.5 -19 15 0.5 -19 13 0 -19
2 24 12.99 0.5 -19 13 0 -19
4 16 13 0 -19 15 0.5 -19 15 -0.5 -19 12.99 -0.5 -19
2 24 15 0.5 -19 15 -0.5 -19
2 24 13 0 -19 12.99 -0.5 -19

3 16 2 -12.85 -9 2 -15 -9 1.252 -12.94 -13.99
2 24 2 -15 -9 2 -12.85 -9
2 24 2 -12.85 -9 1.252 -12.94 -13.99
4 16 1.252 -12.94 -13.99 2 -15 -9 0.5 -15 -19 0.5 -12.99 -19
2 24 2 -15 -9 0.5 -15 -19
2 24 0.5 -12.99 -19 0.5 -15 -19
2 24 1.252 -12.94 -13.99 0.5 -12.99 -19

3 16 -0.5 -12.99 -19 -0.5 -15 -19 -1.252 -12.94 -13.99
2 24 -0.5 -15 -19 -0.5 -12.99 -19
2 24 -0.5 -12.99 -19 -1.252 -12.94 -13.99
4 16 -1.252 -12.94 -13.99 -0.5 -15 -19 -2 -15 -9 -2 -12.85 -9
2 24 -0.5 -15 -19 -2 -15 -9
2 24 -2 -12.85 -9 -2 -15 -9
2 24 -1.252 -12.94 -13.99 -2 -12.85 -9

3 16 0.5 -12.99 -19 0.5 -15 -19 0 -13 -19
2 24 0.5 -12.99 -19 0 -13 -19
4 16 0 -13 -19 0.5 -15 -19 -0.5 -15 -19 -0.5 -12.99 -19
2 24 0.5 -15 -19 -0.5 -15 -19
2 24 0 -13 -19 -0.5 -12.99 -19

3 16 -12.85 -2 -9 -15 -2 -9 -12.94 -1.252 -13.99
2 24 -15 -2 -9 -12.85 -2 -9
2 24 -12.85 -2 -9 -12.94 -1.252 -13.99
4 16 -12.94 -1.252 -13.99 -15 -2 -9 -15 -0.5 -19 -12.99 -0.5 -19
2 24 -15 -2 -9 -15 -0.5 -19
2 24 -12.99 -0.5 -19 -15 -0.5 -19
2 24 -12.94 -1.252 -13.99 -12.99 -0.5 -19

3 16 -12.99 0.5 -19 -15 0.5 -19 -12.94 1.252 -13.99
2 24 -15 0.5 -19 -12.99 0.5 -19
2 24 -12.99 0.5 -19 -12.94 1.252 -13.99
4 16 -12.94 1.252 -13.99 -15 0.5 -19 -15 2 -9 -12.85 2 -9
2 24 -15 0.5 -19 -15 2 -9
2 24 -12.85 2 -9 -15 2 -9
2 24 -12.94 1.252 -13.99 -12.85 2 -9

3 16 -12.99 -0.5 -19 -15 -0.5 -19 -13 0 -19
2 24 -12.99 -0.5 -19 -13 0 -19
4 16 -13 0 -19 -15 -0.5 -19 -15 0.5 -19 -12.99 0.5 -19
2 24 -15 -0.5 -19 -15 0.5 -19
2 24 -13 0 -19 -12.99 0.5 -19

3 16 -2 12.85 -9 -2 15 -9 -1.252 12.94 -13.99
2 24 -2 15 -9 -2 12.85 -9
2 24 -2 12.85 -9 -1.252 12.94 -13.99
4 16 -1.252 12.94 -13.99 -2 15 -9 -0.5 15 -19 -0.5 12.99 -19
2 24 -2 15 -9 -0.5 15 -19
2 24 -0.5 12.99 -19 -0.5 15 -19
2 24 -1.252 12.94 -13.99 -0.5 12.99 -19

3 16 0.5 12.99 -19 0.5 15 -19 1.252 12.94 -13.99
2 24 0.5 15 -19 0.5 12.99 -19
2 24 0.5 12.99 -19 1.252 12.94 -13.99
4 16 1.252 12.94 -13.99 0.5 15 -19 2 15 -9 2 12.85 -9
2 24 0.5 15 -19 2 15 -9
2 24 2 12.85 -9 2 15 -9
2 24 1.252 12.94 -13.99 2 12.85 -9

3 16 -0.5 12.99 -19 -0.5 15 -19 0 13 -19
2 24 -0.5 12.99 -19 0 13 -19
4 16 0 13 -19 -0.5 15 -19 0.5 15 -19 0.5 12.99 -19
2 24 -0.5 15 -19 0.5 15 -19
2 24 0 13 -19 0.5 12.99 -19

3 16 2 12.85 9 2 15 9 1.252 12.94 13.99
2 24 2 15 9 2 12.85 9
2 24 2 12.85 9 1.252 12.94 13.99
4 16 1.252 12.94 13.99 2 15 9 0.5 15 19 0.5 12.99 19
2 24 2 15 9 0.5 15 19
2 24 0.5 12.99 19 0.5 15 19
2 24 1.252 12.94 13.99 0.5 12.99 19

3 16 -0.5 12.99 19 -0.5 15 19 -1.252 12.94 13.99
2 24 -0.5 15 19 -0.5 12.99 19
2 24 -0.5 12.99 19 -1.252 12.94 13.99
4 16 -1.252 12.94 13.99 -0.5 15 19 -2 15 9 -2 12.85 9
2 24 -0.5 15 19 -2 15 9
2 24 -2 12.85 9 -2 15 9
2 24 -1.252 12.94 13.99 -2 12.85 9

3 16 0.5 12.99 19 0.5 15 19 0 13 19
2 24 0.5 12.99 19 0 13 19
4 16 0 13 19 0.5 15 19 -0.5 15 19 -0.5 12.99 19
2 24 0.5 15 19 -0.5 15 19
2 24 0 13 19 -0.5 12.99 19

4 16 -12.01 -4.975 -20 -13 0 -20 -9.239 3.827 -20 -10 0 -20
2 24 -13 0 -20 -12.01 -4.975 -20
2 24 -10 0 -20 -9.239 3.827 -20
3 16 -9.239 3.827 -20 -13 0 -20 -12.01 4.975 -20
2 24 -12.01 4.975 -20 -13 0 -20
3 16 -9.239 3.827 -20 -12.01 4.975 -20 -7.272 4.41 -20
2 24 -7.272 4.41 -20 -9.239 3.827 -20
4 16 -7.272 4.41 -20 -12.01 4.975 -20 -9.192 9.192 -20 -3.827 9.239 -20
2 24 -9.192 9.192 -20 -12.01 4.975 -20
3 16 -3.827 9.239 -20 -9.192 9.192 -20 0 10 -20
2 24 -3.827 9.239 -20 0 10 -20
4 16 9.239 3.827 -20 7.272 4.41 -20 5.602 5.602 -20 12.01 4.975 -20
2 24 9.239 3.827 -20 7.272 4.41 -20
2 24 7.272 4.41 -20 5.602 5.602 -20
4 16 12.01 4.975 -20 5.602 5.602 -20 4.41 7.272 -20 9.192 9.192 -20
2 24 5.602 5.602 -20 4.41 7.272 -20
2 24 12.01 4.975 -20 9.192 9.192 -20
4 16 9.192 9.192 -20 4.41 7.272 -20 3.827 9.239 -20 4.975 12.01 -20
2 24 4.41 7.272 -20 3.827 9.239 -20
2 24 9.192 9.192 -20 4.975 12.01 -20
4 16 4.975 12.01 -20 3.827 9.239 -20 0 10 -20 0 13 -20
2 24 0 10 -20 3.827 9.239 -20
2 24 4.975 12.01 -20 0 13 -20
4 16 0 13 -20 0 10 -20 -9.192 9.192 -20 -4.975 12.01 -20
2 24 -4.975 12.01 -20 -9.192 9.192 -20
2 24 0 13 -20 -4.975 12.01 -20
4 16 12.01 -4.975 -20 9.192 -9.192 -20 9.239 -3.827 -20 13 0 -20
2 24 9.192 -9.192 -20 12.01 -4.975 -20
2 24 12.01 -4.975 -20 13 0 -20
4 16 13 0 -20 9.239 -3.827 -20 10 0 -20 12.01 4.975 -20
2 24 10 0 -20 9.239 -3.827 -20
2 24 13 0 -20 12.01 4.975 -20
3 16 12.01 4.975 -20 10 0 -20 9.239 3.827 -20
2 24 9.239 3.827 -20 10 0 -20
4 16 5.602 -5.602 -20 7.272 -4.41 -20 3.827 -9.239 -20 4.41 -7.272 -20
2 24 5.602 -5.602 -20 7.272 -4.41 -20
2 24 3.827 -9.239 -20 4.41 -7.272 -20
2 24 4.41 -7.272 -20 5.602 -5.602 -20
4 16 3.827 -9.239 -20 7.272 -4.41 -20 9.239 -3.827 -20 9.192 -9.192 -20
2 24 7.272 -4.41 -20 9.239 -3.827 -20
4 16 3.827 -9.239 -20 9.192 -9.192 -20 4.975 -12.01 -20 0 -10 -20
2 24 4.975 -12.01 -20 9.192 -9.192 -20
2 24 3.827 -9.239 -20 0 -10 -20
3 16 0 -10 -20 4.975 -12.01 -20 -3.827 -9.239 -20
2 24 0 -10 -20 -3.827 -9.239 -20
4 16 -3.827 -9.239 -20 4.975 -12.01 -20 0 -13 -20 -4.975 -12.01 -20
2 24 0 -13 -20 4.975 -12.01 -20
2 24 -4.975 -12.01 -20 0 -13 -20
4 16 -5.602 -5.602 -20 -4.41 -7.272 -20 -9.239 -3.827 -20 -7.272 -4.41 -20
2 24 -5.602 -5.602 -20 -4.41 -7.272 -20
2 24 -9.239 -3.827 -20 -7.272 -4.41 -20
2 24 -7.272 -4.41 -20 -5.602 -5.602 -20
3 16 -9.239 -3.827 -20 -4.41 -7.272 -20 -9.192 -9.192 -20
4 16 -9.239 -3.827 -20 -9.192 -9.192 -20 -12.01 -4.975 -20 -10 0 -20
2 24 -12.01 -4.975 -20 -9.192 -9.192 -20
2 24 -9.239 -3.827 -20 -10 0 -20
4 16 -3.827 -9.239 -20 -4.975 -12.01 -20 -9.192 -9.192 -20 -4.41 -7.272 -20
2 24 -9.192 -9.192 -20 -4.975 -12.01 -20
2 24 -4.41 -7.272 -20 -3.827 -9.239 -20
4 16 -4.41 7.272 -20 -5.602 5.602 -20 -7.272 4.41 -20 -3.827 9.239 -20
2 24 -4.41 7.272 -20 -5.602 5.602 -20
2 24 -5.602 5.602 -20 -7.272 4.41 -20
2 24 -3.827 9.239 -20 -4.41 7.272 -20

4 16 14.14 -14.14 -5 12.01 -4.975 -5 9.192 -9.192 -5 7.654 -18.48 -5
4 16 7.654 -18.48 -5 9.192 -9.192 -5 4.975 -12.01 -5 0 -20 -5
4 16 0 -20 -5 4.975 -12.01 -5 0 -13 -5 -7.654 -18.48 -5
2 24 0 -13 -5 4.975 -12.01 -5
4 16 -7.654 -18.48 -5 0 -13 -5 -4.975 -12.01 -5 -14.14 -14.14 -5
2 24 -4.975 -12.01 -5 0 -13 -5
4 16 -14.14 -14.14 -5 -4.975 -12.01 -5 -9.192 -9.192 -5 -18.48 -7.654 -5
4 16 -18.48 -7.654 -5 -9.192 -9.192 -5 -12.01 -4.975 -5 -20 0 -5
4 16 -20 0 -5 -12.01 -4.975 -5 -13 0 -5 -18.48 7.654 -5
4 16 -18.48 7.654 -5 -13 0 -5 -12.01 4.975 -5 -14.14 14.14 -5
4 16 -14.14 14.14 -5 -12.01 4.975 -5 -9.192 9.192 -5 -7.654 18.48 -5
4 16 -7.654 18.48 -5 -9.192 9.192 -5 -4.975 12.01 -5 0 20 -5
4 16 0 20 -5 -4.975 12.01 -5 0 13 -5 7.654 18.48 -5
2 24 0 13 -5 -4.975 12.01 -5
4 16 7.654 18.48 -5 0 13 -5 4.975 12.01 -5 14.14 14.14 -5
2 24 4.975 12.01 -5 0 13 -5
4 16 14.14 14.14 -5 4.975 12.01 -5 9.192 9.192 -5 18.48 7.654 -5
4 16 18.48 7.654 -5 9.192 9.192 -5 12.01 4.975 -5 20 0 -5
4 16 20 0 -5 12.01 4.975 -5 13 0 -5 18.48 -7.654 -5
4 16 18.48 -7.654 -5 13 0 -5 12.01 -4.975 -5 14.14 -14.14 -5

3 16 1.393 -9.902 5 1.545 -9.88 5 1.393 -12.93 5
2 24 1.545 -9.88 5 1.393 -9.902 5
4 16 1.393 -12.93 5 1.545 -9.88 5 1.697 -9.855 5 1.697 -12.89 5
2 24 1.697 -9.855 5 1.545 -9.88 5
3 16 1.393 -12.93 5 1.697 -12.89 5 14.14 -14.14 5
3 16 14.14 -14.14 5 1.697 -12.89 5 4.975 -12.01 5
2 24 4.975 -12.01 5 1.697 -12.89 5
4 16 14.14 -14.14 5 4.975 -12.01 5 9.192 -9.192 5 18.48 -7.654 5
4 16 18.48 -7.654 5 9.192 -9.192 5 12.01 -4.975 5 20 0 5
4 16 20 0 5 12.01 -4.975 5 13 0 5 18.48 7.654 5
4 16 18.48 7.654 5 13 0 5 12.01 4.975 5 14.14 14.14 5
4 16 14.14 14.14 5 12.01 4.975 5 9.192 9.192 5 7.654 18.48 5
4 16 7.654 18.48 5 9.192 9.192 5 4.975 12.01 5 0 20 5
3 16 0 20 5 4.975 12.01 5 1.697 12.89 5
2 24 1.697 12.89 5 4.975 12.01 5
4 16 -1.545 9.88 5 -1.697 9.855 5 -1.697 12.89 5 -1.393 12.93 5
2 24 -1.697 9.855 5 -1.545 9.88 5
3 16 -1.393 12.93 5 -1.697 12.89 5 -14.14 14.14 5
3 16 -14.14 14.14 5 -1.697 12.89 5 -4.975 12.01 5
2 24 -4.975 12.01 5 -1.697 12.89 5
4 16 -14.14 14.14 5 -4.975 12.01 5 -9.192 9.192 5 -18.48 7.654 5
4 16 -18.48 7.654 5 -9.192 9.192 5 -12.01 4.975 5 -20 0 5
4 16 -20 0 5 -12.01 4.975 5 -13 0 5 -18.48 -7.654 5
4 16 -18.48 -7.654 5 -13 0 5 -12.01 -4.975 5 -14.14 -14.14 5
4 16 -14.14 -14.14 5 -12.01 -4.975 5 -9.192 -9.192 5 -7.654 -18.48 5
4 16 -7.654 -18.48 5 -9.192 -9.192 5 -4.975 -12.01 5 0 -20 5
4 16 0 -20 5 -4.975 -12.01 5 -1.697 -12.89 5 7.654 -18.48 5
2 24 -1.697 -12.89 5 -4.975 -12.01 5
3 16 7.654 -18.48 5 -1.697 -12.89 5 -1.393 -12.93 5
4 16 -1.393 -12.93 5 -1.697 -12.89 5 -1.545 -9.88 5 -1.393 -9.902 5
2 24 -1.393 -9.902 5 -1.545 -9.88 5
3 16 7.654 -18.48 5 -1.393 -12.93 5 14.14 -14.14 5
3 16 14.14 -14.14 5 -1.393 -12.93 5 0 -12.93 5
3 16 14.14 -14.14 5 0 -12.93 5 1.393 -12.93 5
3 16 -14.14 14.14 5 -7.654 18.48 5 0 12.93 5
4 16 0 12.93 5 -7.654 18.48 5 0 20 5 1.393 12.93 5
3 16 1.393 12.93 5 0 20 5 1.697 12.89 5
4 16 1.393 12.93 5 1.697 12.89 5 1.545 9.88 5 1.393 9.902 5
2 24 1.393 9.902 5 1.545 9.88 5
3 16 -1.697 -9.855 5 -1.545 -9.88 5 -1.697 -12.89 5
2 24 -1.545 -9.88 5 -1.697 -9.855 5
3 16 -14.14 14.14 5 0 12.93 5 -1.393 12.93 5
3 16 -1.393 12.93 5 -1.393 9.902 5 -1.545 9.88 5
2 24 -1.545 9.88 5 -1.393 9.902 5
3 16 1.697 12.89 5 1.697 9.855 5 1.545 9.88 5
2 24 1.545 9.88 5 1.697 9.855 5

3 16 -2 15 9 2 15 9 7.654 18.48 9
2 24 -2 15 9 2 15 9
4 16 7.654 18.48 9 2 15 9 4.975 12.01 9 9.192 9.192 9
2 24 9.192 9.192 9 4.975 12.01 9
3 16 7.654 18.48 9 9.192 9.192 9 14.14 14.14 9
4 16 14.14 14.14 9 9.192 9.192 9 12.01 4.975 9 18.48 7.654 9
2 24 12.01 4.975 9 9.192 9.192 9
4 16 18.48 7.654 9 12.01 4.975 9 12.85 2 9 15 2 9
2 24 12.85 2 9 12.01 4.975 9
4 16 7.654 18.48 9 0 20 9 -7.654 18.48 9 -2 15 9
3 16 -2 15 9 -7.654 18.48 9 -2 12.85 9
4 16 -2 12.85 9 -7.654 18.48 9 -14.14 14.14 9 -4.975 12.01 9
2 24 -2 12.85 9 -4.975 12.01 9
4 16 -4.975 12.01 9 -14.14 14.14 9 -18.48 7.654 9 -9.192 9.192 9
2 24 -4.975 12.01 9 -9.192 9.192 9
4 16 -9.192 9.192 9 -18.48 7.654 9 -15 2 9 -12.01 4.975 9
2 24 -9.192 9.192 9 -12.01 4.975 9
3 16 -12.01 4.975 9 -15 2 9 -12.85 2 9
2 24 -12.01 4.975 9 -12.85 2 9
3 16 2 12.85 9 4.975 12.01 9 2 15 9
2 24 4.975 12.01 9 2 12.85 9
3 16 -15 2 9 -18.48 7.654 9 -15 -2 9
2 24 -15 -2 9 -15 2 9
4 16 -15 -2 9 -18.48 7.654 9 -20 0 9 -18.48 -7.654 9
4 16 -4.975 -12.01 9 -9.192 -9.192 9 -7.654 -18.48 9 -2 -15 9
2 24 -9.192 -9.192 9 -4.975 -12.01 9
3 16 -2 -15 9 -7.654 -18.48 9 2 -15 9
2 24 2 -15 9 -2 -15 9
4 16 2 -15 9 -7.654 -18.48 9 0 -20 9 7.654 -18.48 9
3 16 -15 -2 9 -18.48 -7.654 9 -12.85 -2 9
4 16 -12.85 -2 9 -18.48 -7.654 9 -14.14 -14.14 9 -12.01 -4.975 9
2 24 -12.85 -2 9 -12.01 -4.975 9
4 16 -12.01 -4.975 9 -14.14 -14.14 9 -7.654 -18.48 9 -9.192 -9.192 9
2 24 -12.01 -4.975 9 -9.192 -9.192 9
4 16 2 -15 9 7.654 -18.48 9 9.192 -9.192 9 4.975 -12.01 9
2 24 4.975 -12.01 9 9.192 -9.192 9
