0 Sticker  1.9 x  1.9 with Hearts and Friends Horse and Rider
0 Name: 4650854j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS camp, Riding, Set 3185, Stable

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 5 -5.7 -0.25 -15.7 -4.3 -0.25 -16.1 -5.6 -0.25 -11.8 -6.4 -0.25 -11.5
4 5 -6.9 -0.25 -15.2 -5.7 -0.25 -15.7 -6.4 -0.25 -11.5 -7.4 -0.25 -11.5
4 5 -8 -0.25 -14.4 -6.9 -0.25 -15.2 -7.4 -0.25 -11.5 -8.2 -0.25 -11.8
4 5 -8.6 -0.25 -13.6 -8 -0.25 -14.4 -8.2 -0.25 -11.8 -8.7 -0.25 -12.6
4 5 -5.6 -0.25 -11.8 -4.3 -0.25 -16.1 -3.3 -0.25 -15.2 -5.2 -0.25 -10.9
4 5 -5.2 -0.25 -10.9 -3.3 -0.25 -15.2 -2.5 -0.25 -13.9 -4.4 -0.25 -10.3
4 5 -4.4 -0.25 -10.3 -2.5 -0.25 -13.9 -2 -0.25 -12.4 -3.3 -0.25 -10.2
4 5 -3.3 -0.25 -10.2 -2 -0.25 -12.4 -2.1 -0.25 -11.4 -2.4 -0.25 -10.6
4 5 7.3 -0.25 -12.4 8.5 -0.25 -13.3 10.1 -0.25 -7.9 9.4 -0.25 -6.9
4 5 6.4 -0.25 -11.1 7.3 -0.25 -12.4 9.4 -0.25 -6.9 8.5 -0.25 -6.4
4 5 5.7 -0.25 -9.7 6.4 -0.25 -11.1 8.5 -0.25 -6.4 7.3 -0.25 -6.2
4 5 5.3 -0.25 -8.3 5.7 -0.25 -9.7 7.3 -0.25 -6.2 5.9 -0.25 -6.7
4 5 10.1 -0.25 -7.9 8.5 -0.25 -13.3 10.2 -0.25 -12.9 11.3 -0.25 -7.6
4 5 11.3 -0.25 -7.6 10.2 -0.25 -12.9 12.1 -0.25 -12.1 12.5 -0.25 -7.6
4 5 12.5 -0.25 -7.6 12.1 -0.25 -12.1 13.2 -0.25 -11.1 13.4 -0.25 -8.3
3 5 13.4 -0.25 -8.3 13.2 -0.25 -11.1 13.9 -0.25 -9.6
4 30 -3.1 -0.25 13.9 -2.7 -0.25 14.1 -2.9 -0.25 14.4 -3.5 -0.25 14.2
4 30 -3.6 -0.25 13.6 -3.1 -0.25 13.9 -3.5 -0.25 14.2 -4 -0.25 13.7
4 30 -3.9 -0.25 13.2 -3.6 -0.25 13.6 -4 -0.25 13.7 -4.4 -0.25 13.2
4 30 -4.2 -0.25 12.9 -3.9 -0.25 13.2 -4.4 -0.25 13.2 -4.7 -0.25 12.6
4 30 -4.4 -0.25 12.4 -4.2 -0.25 12.9 -4.7 -0.25 12.6 -4.8 -0.25 11.9
4 30 -4.4 -0.25 11.9 -4.4 -0.25 12.4 -4.8 -0.25 11.9 -4.8 -0.25 11.5
4 30 -4.4 -0.25 11.9 -4.8 -0.25 11.5 -4.3 -0.25 11.5 -3.9 -0.25 11.6
4 30 -4.8 -0.25 11.5 -4.8 -0.25 11.9 -5.4 -0.25 11.8 -5.2 -0.25 11.4
4 30 -5.2 -0.25 11.4 -5.4 -0.25 11.8 -5.9 -0.25 11.5 -5.7 -0.25 11.1
4 30 -5.7 -0.25 11.1 -5.9 -0.25 11.5 -6.1 -0.25 10.9 -5.7 -0.25 10.5
4 30 -5.7 -0.25 10.5 -6.1 -0.25 10.9 -6.1 -0.25 10.2 -5.6 -0.25 9.9
4 30 -5.6 -0.25 9.9 -6.1 -0.25 10.2 -5.8 -0.25 9.4 -5.3 -0.25 9.2
4 30 -5.3 -0.25 9.2 -5.8 -0.25 9.4 -5.6 -0.25 8.9 -5.2 -0.25 8.7
4 30 -5.2 -0.25 8.7 -5.6 -0.25 8.9 -5.7 -0.25 8.5 -5.5 -0.25 8.1
4 30 -5.9 -0.25 8.3 -5.5 -0.25 8.1 -5.7 -0.25 8.5 -6 -0.25 8.8
4 30 -5.9 -0.25 8.3 -6 -0.25 8.8 -6.4 -0.25 8.7 -6.5 -0.25 8.3
4 30 -5.9 -0.25 8.3 -6.5 -0.25 8.3 -6.2 -0.25 7.8 -5.7 -0.25 7.8
4 30 -5.7 -0.25 7.8 -6.2 -0.25 7.8 -5.8 -0.25 7.2 -5.2 -0.25 7.5
4 30 -5.2 -0.25 7.5 -5.8 -0.25 7.2 -5.1 -0.25 7 -4.8 -0.25 7.4
4 30 -4.6 -0.25 6.9 -4.8 -0.25 7.4 -5.1 -0.25 7 -5.2 -0.25 6.4
4 30 -5 -0.25 6 -4.6 -0.25 6.9 -5.2 -0.25 6.4 -5.4 -0.25 5.7
4 30 -5 -0.25 5.5 -5 -0.25 6 -5.4 -0.25 5.7 -5.3 -0.25 5.3
4 30 -4.7 -0.25 5 -5 -0.25 5.5 -5.3 -0.25 5.3 -4.7 -0.25 4.3
4 30 -4.3 -0.25 4.3 -4.7 -0.25 5 -4.7 -0.25 4.3 -4.4 -0.25 3.7
4 30 -4.9 -0.25 3.8 -4.4 -0.25 3.7 -4.7 -0.25 4.3 -5.3 -0.25 4.4
4 30 -5.2 -0.25 3.8 -4.9 -0.25 3.8 -5.3 -0.25 4.4 -5.9 -0.25 4.4
3 30 -5.9 -0.25 4.4 -5.7 -0.25 4 -5.2 -0.25 3.8
4 30 -5.7 -0.25 4 -5.9 -0.25 4.4 -6.3 -0.25 4.1 -6 -0.25 3.7
4 30 -6.4 -0.25 3.4 -6 -0.25 3.7 -6.3 -0.25 4.1 -6.7 -0.25 3.6
4 30 -6.4 -0.25 3.4 -6.7 -0.25 3.6 -6.8 -0.25 3.2 -6.4 -0.25 2.8
4 30 -6.7 -0.25 2.7 -6.4 -0.25 2.8 -6.8 -0.25 3.2 -7.3 -0.25 3.1
4 30 -7.7 -0.25 2.7 -6.7 -0.25 2.7 -7.3 -0.25 3.1 -8.2 -0.25 3.5
4 30 -8.6 -0.25 3.3 -7.7 -0.25 2.7 -8.2 -0.25 3.5 -9 -0.25 4
4 30 -9.4 -0.25 3.7 -8.6 -0.25 3.3 -9 -0.25 4 -9.9 -0.25 4.2
4 30 -10.2 -0.25 3.8 -9.4 -0.25 3.7 -9.9 -0.25 4.2 -10.9 -0.25 4.2
4 30 -10.9 -0.25 3.7 -10.2 -0.25 3.8 -10.9 -0.25 4.2 -11.8 -0.25 3.7
3 30 -10.9 -0.25 3.7 -11.8 -0.25 3.7 -11.6 -0.25 3.4
4 30 -11.6 -0.25 3.4 -11.8 -0.25 3.7 -12.5 -0.25 2.9 -12.3 -0.25 2.5
4 30 -12.3 -0.25 2.5 -12.5 -0.25 2.9 -13 -0.25 1.9 -12.8 -0.25 1.5
4 30 -12.8 -0.25 1.5 -13 -0.25 1.9 -13.4 -0.25 1 -13.2 -0.25 0.6
4 30 -13.2 -0.25 0.6 -13.4 -0.25 1 -13.7 -0.25 0 -13.5 -0.25 -0.4
