0 Minifig Helmet Visor Shielded
0 Name: 87777.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at [y, z] on [helmet]
0 !HELP Place at [8, 0.7] on 30124b and 22380

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-08-04 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 14.85 0 0 0 1.7 0 2 0 0 0 0 2 bump5000.dat
1 16 -14.85 0 0 0 -1.7 0 2 0 0 0 0 -2 bump5000.dat
4 16 19.375 3.003 1.244 19.375 -3.003 1.244 19.375 -3.25 0 19.375 3.25 0
4 16 19.375 2.298 2.298 19.375 -2.298 2.298 19.375 -3.003 1.244 19.375 3.003 1.244
4 16 19.375 1.244 3.003 19.375 -1.244 3.003 19.375 -2.298 2.298 19.375 2.298 2.298
3 16 19.375 0 3.25 19.375 -1.244 3.003 19.375 1.244 3.003
4 16 19.375 3.003 -1.244 19.375 3.25 0 19.375 -3.25 0 19.375 -3.003 -1.244
4 16 19.375 2.298 -2.298 19.375 3.003 -1.244 19.375 -3.003 -1.244 19.375 -2.298 -2.298
4 16 19.375 1.244 -3.003 19.375 2.298 -2.298 19.375 -2.298 -2.298 19.375 -1.244 -3.003
3 16 19.375 -1.244 -3.003 19.375 0 -3.25 19.375 1.244 -3.003
3 16 16.893 2.298 -2.298 16.501 7.087 -5.219 17.017 3.003 -1.244
4 16 17.017 3.003 -1.244 16.501 7.087 -5.219 17.363 4.581 1.667 17.168 3.25 0
3 16 17.168 3.25 0 17.363 4.581 1.667 17.322 3.003 1.244
4 16 17.507 4.034 2.806 17.456 2.298 2.298 17.322 3.003 1.244 17.363 4.581 1.667
4 16 17.619 3.087 3.672 17.549 1.244 3.003 17.456 2.298 2.298 17.507 4.034 2.806
3 16 17.549 1.244 3.003 17.619 3.087 3.672 17.714 1.63 4.451
4 16 17.747 .013 4.796 17.572 0 3.25 17.549 1.244 3.003 17.714 1.63 4.451
4 16 17.704 -1.604 4.464 17.54 -1.244 3.003 17.572 0 3.25 17.747 .013 4.796
3 16 17.54 -1.244 3.003 17.704 -1.604 4.464 17.457 -2.298 2.298
4 16 17.511 -4.014 2.836 17.457 -2.298 2.298 17.704 -1.604 4.464 17.612 -3.062 3.695
4 16 17.381 -4.569 1.699 17.335 -3.003 1.244 17.457 -2.298 2.298 17.511 -4.014 2.836
4 16 17.191 -4.875 .026 17.194 -3.25 0 17.335 -3.003 1.244 17.381 -4.569 1.699
4 16 16.741 -4.896 -3.957 17.054 -3.003 -1.244 17.194 -3.25 0 17.191 -4.875 .026
3 16 17.054 -3.003 -1.244 16.741 -4.896 -3.957 16.926 -2.298 -2.298
3 16 16.926 -2.298 -2.298 16.741 -4.896 -3.957 16.832 -1.244 -3.003
4 16 16.352 3.414 -6.797 16.793 0 -3.25 16.832 -1.244 -3.003 16.741 -4.896 -3.957
3 16 16.814 1.244 -3.003 16.501 7.087 -5.219 16.893 2.298 -2.298
4 16 17.168 3.25 0 17.322 3.003 1.244 19.375 3.003 1.244 19.375 3.25 0
