0 Tile  2 x  2 with Black Trident Pattern
0 Name: 3068bpa3.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquaraiders, Bricklink 3068bpb0134, Set 7773, Set 7775

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -.5 0 -13.5 1.8 0 -3.5 -3.5 0 -3.5 -6 0 -13.5
4 0 -2.8 0 .3 -3.5 0 -3.5 1.8 0 -3.5 2.7 0 .4
3 0 -2.8 0 .3 2.7 0 .4 2.9 0 12.3
4 0 2.7 0 .4 1.8 0 -3.5 9.5 0 -2.4 5.1 0 .8
4 0 6.4 0 15 5.1 0 .8 9.5 0 -2.4 9.25 0 7.4
3 0 9.25 0 7.4 12.5 0 6.8 6.4 0 15
4 0 -10.8 0 -2.6 -3.5 0 -3.5 -2.8 0 .3 -5 0 .6
4 0 .5 0 15 -5.9 0 7.2 -10.8 0 -2.6 -5 0 .6
3 0 -9.5 0 6.4 -5.9 0 7.2 .5 0 15

3 16 -20 0 20 -9.5 0 6.4 .5 0 15
4 16 20 0 20 -20 0 20 .5 0 15 6.4 0 15
3 16 20 0 20 6.4 0 15 12.5 0 6.8
4 16 9.5 0 -2.4 20 0 -20 20 0 20 12.5 0 6.8
4 16 -20 0 -20 20 0 -20 -.5 0 -13.5 -6 0 -13.5
4 16 -9.5 0 6.4 -20 0 20 -20 0 -20 -10.8 0 -2.6
4 16 -5 0 .6 -2.8 0 .3 2.9 0 12.3 .5 0 15
3 16 .5 0 15 2.9 0 12.3 6.4 0 15
4 16 5.1 0 .8 6.4 0 15 2.9 0 12.3 2.7 0 .4
3 16 12.5 0 6.8 9.25 0 7.4 9.5 0 -2.4
4 16 20 0 -20 9.5 0 -2.4 1.8 0 -3.5 -.5 0 -13.5
4 16 -20 0 -20 -6 0 -13.5 -3.5 0 -3.5 -10.8 0 -2.6
3 16 -5.9 0 7.2 -9.5 0 6.4 -10.8 0 -2.6
