0 Duplo Brick  1 x  2 x  2 with Sausages Pattern
0 Name: 4066bp0a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Grocery, Supermarket, bricklink 4066pb182
0 !KEYWORDS Set 2640, Set 1025, Set 1040, Set 9150, Set 9978

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 15 -13.75 16 -20 -15.25 16 -20 -16.75 17 -20 -14.5 17 -20
4 15 -14.5 17 -20 -16.75 17 -20 -18 18 -20 -15 18 -20
4 15 -15 18 -20 -18 18 -20 -18.75 19 -20 -15.75 20 -20
4 15 -15.75 20 -20 -18.75 19 -20 -19.25 20 -20 -16 21.5 -20
4 15 -16 21.5 -20 -19.25 20 -20 -19 21 -20 -18 21.5 -20
4 15 -15.75 76.5 -20 -16.75 77 -20 -17.5 78 -20 -14.5 78 -20
4 15 -14.5 78 -20 -17.5 78 -20 -15.25 79.5 -20 -13 80.25 -20
4 15 -12 79 -20 -14.5 78 -20 -13 80.25 -20 -10.5 80.25 -20
4 15 -12 79 -20 -10.5 80.25 -20 -10 80 -20 -10 79.75 -20
4 0 -13.75 16 -20 -13.25 15.25 -20 -14.75 15.25 -20 -15.25 16 -20
4 0 -15.25 16 -20 -14.75 15.25 -20 -16.5 15.75 -20 -16.75 17 -20
4 0 -16.75 17 -20 -16.5 15.75 -20 -18 17 -20 -18 18 -20
4 0 -18 18 -20 -18 17 -20 -19 18.25 -20 -18.75 19 -20
4 0 -18.75 19 -20 -19 18.25 -20 -19.75 19.5 -20 -19.25 20 -20
4 0 -19.25 20 -20 -19.75 19.5 -20 -20.25 20.25 -20 -19 21 -20
4 0 -19 21 -20 -20.25 20.25 -20 -20.25 21 -20 -19.25 21.75 -20
4 0 -18 21.5 -20 -19 21 -20 -19.25 21.75 -20 -17.5 22.25 -20
4 0 -16 21.5 -20 -18 21.5 -20 -17.5 22.25 -20 -15.75 22.25 -20
4 0 -16 21.5 -20 -15.75 22.25 -20 -15.25 21.75 -20 -15.75 20 -20
4 0 -15.75 20 -20 -15.25 21.75 -20 -14.75 19.5 -20 -15 18 -20
4 0 -15 18 -20 -14.75 19.5 -20 -14 17.75 -20 -14.5 17 -20
4 0 -14.5 17 -20 -14 17.75 -20 -13.5 16.75 -20 -13.75 16 -20
4 0 -13.75 16 -20 -13.5 16.75 -20 -13 16 -20 -13.25 15.25 -20
4 0 -15.75 76.5 -20 -15.25 75.75 -20 -16 75.75 -20 -16.75 76 -20
