0 Minifig Helmet Round Bubble
0 Name: 30214.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Agents, Alpha Team, Batman, Insectoids, Mission Deep Freeze, Space

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-11 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

0 // Subpart Minifig Helmet Round Bubble Half
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30214s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30214s01.dat

2 24 2.674 26.56 -18.81 -2.674 26.56 -18.81
2 24 4.873 23.9 -15.86 -4.873 23.9 -15.86
2 24 -2.69 25.38 -15.81 2.69 25.38 -15.81

3 16 -4.873 23.9 -15.86 0 23.04 -14.46 4.873 23.9 -15.86
4 16 3 23.1 -21.39 -3 23.1 -21.39 -4.62 25.54 -19.54 4.62 25.54 -19.54
4 16 -4.09 26.17 -19.12 4.09 26.17 -19.12 4.62 25.54 -19.54 -4.62 25.54 -19.54
4 16 -1.719 22.28 -22.01 -3 23.1 -21.39 3 23.1 -21.39 1.719 22.28 -22.01
3 16 0 21.52 -22.59 -1.719 22.28 -22.01 1.719 22.28 -22.01
4 16 2.674 26.56 -18.81 4.09 26.17 -19.12 -4.09 26.17 -19.12 -2.674 26.56 -18.81
4 16 -2.69 25.38 -15.81 2.69 25.38 -15.81 2.674 26.56 -18.81 -2.674 26.56 -18.81
4 16 -4.873 23.9 -15.86 4.873 23.9 -15.86 2.69 25.38 -15.81 -2.69 25.38 -15.81

5 24 0 -10.37 -3.513 0 -11.02 1.554 2.754 -10.39 -2.856 -4.767 -10.57 -.992
5 24 0 21.52 -22.59 0 19.27 -22.75 -2.165 19.83 -22.04 1.719 22.28 -22.01
5 24 0 -2.861 -13.97 0 -5.013 -13.71 -4.148 -3.361 -12.54 4.098 -5.493 -12.46
5 24 0 3.751 19.43 0 5.893 17.91 -9.206 6.609 15.53 9.206 6.609 15.53
5 24 0 -6.981 13.71 0 -.773 19.14 -9.578 -.773 16.91 6.603 -7.106 12.15
5 24 0 11.42 17.7 0 12.28 17.05 7.133 11.47 15.97 -7.133 11.47 15.97
5 24 0 11.67 -19 0 2.13 -16.44 4.998 1.727 -15.39 -5.214 11.95 -17.98
5 24 0 19.27 -22.75 0 17.06 -23.38 -1.506 17.61 -22.79 1.506 17.61 -22.79
5 24 0 17.06 -23.38 0 16.86 -20.06 1.462 17.52 -19.8 -1.506 17.61 -22.79
5 24 0 12.3 14.6 0 18 14.56 -5.371 18 13.48 5.384 12.3 13.51
5 24 0 2.13 -16.44 0 -2.861 -13.97 4.148 -3.361 -12.54 -4.998 1.727 -15.39
5 24 0 -1.2 -10.5 0 2.458 -13 4.018 -1.2 -9.701 -4.975 2.458 -12.011
5 24 0 -11.02 1.554 0 -10.65 6.646 -2.754 -10.65 5.964 2.754 -10.65 5.964
5 24 0 -8.618 -8.077 0 -10.37 -3.513 5.317 -8.586 -6.965 -2.754 -10.39 -2.856
5 24 0 21 -14.42 0 23.04 -14.46 -5.472 22.65 -13.9 5.453 21 -13.86
5 24 0 -10.65 6.646 0 -6.981 13.71 -6.603 -7.106 12.15 6.603 -7.106 12.15
5 24 0 -5.013 -13.71 0 -8.618 -8.077 4.098 -5.493 -12.46 -4.098 -5.493 -12.46
5 24 0 -1.2 10.5 0 -4 8 -3.061 -4 7.391 4.018 -1.2 9.701
5 24 0 18 13 0 -1.2 13 4.975 18 12.011 -4.975 -1.2 12.011
5 24 0 2.458 -13 0 21 -13 -4.975 21 -12.011 4.975 2.458 -12.011
5 24 0 5.893 17.91 0 11.42 17.7 -9.206 6.609 15.53 9.206 6.609 15.53
5 24 0 12.28 17.05 0 12.3 14.6 -5.384 12.3 13.51 6.821 12.28 15.29
5 24 0 16.86 -20.06 0 11.67 -19 -1.462 17.52 -19.8 1.462 17.52 -19.8
5 24 0 -.773 19.14 0 3.751 19.43 -9.647 3.954 17.02 9.647 3.954 17.02
5 24 0 -4 -8 0 -1.2 -10.5 -4.018 -1.2 -9.701 3.061 -4 -7.391
5 24 -4.62 25.54 -19.54 4.62 25.54 -19.54 3 23.1 -21.39 -4.09 26.17 -19.12
5 24 4.09 26.17 -19.12 -4.09 26.17 -19.12 4.62 25.54 -19.54 -2.674 26.56 -18.81
5 24 -1.719 22.28 -22.01 1.719 22.28 -22.01 -3 23.1 -21.39 0 21.52 -22.59
