0 Minifig Leg Left with Buttoned Cargo Pocket Pattern
0 Name: 3817bpa3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Johnny Thunder, Bricklink 970c00pb0018
0 !CMDLINE -c19

0 !HISTORY 2009-12-29 [westrate] Original design as 3817pa3
0 !HISTORY 2020-06-27 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
4 16 1.5 20 -10 1.5 28 -10 19.5 28 -10 19.23 20 -10
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187

4 0 9.3 3.349 -8.084 8.7 3.349 -8.084 8.7 4.7 -7.181 9.3 4.7 -7.181
4 0 13.3 4.7 -7.181 13.3 3.349 -8.084 12.7 3.349 -8.084 12.7 4.7 -7.181
4 0 15.7 3.349 -8.084 15.7 3.7 -7.8494 16.3 4 -7.6489 16.3 3.349 -8.084
4 0 14.8 4.7 -7.181 15 5.3 -6.7799 16.3 4 -7.6489 15.7 3.7 -7.8494
3 0 14.8 4.7 -7.181 13.3 4.7 -7.181 15 5.3 -6.7799
4 0 6.9 5.3 -6.7799 15 5.3 -6.7799 12.7 4.7 -7.181 9.3 4.7 -7.181
3 0 13.3 4.7 -7.181 12.7 4.7 -7.181 15 5.3 -6.7799
3 0 8.7 4.7 -7.181 6.9 5.3 -6.7799 9.3 4.7 -7.181
3 0 7.2 4.7 -7.181 6.9 5.3 -6.7799 8.7 4.7 -7.181
4 0 5.6 0 -8.75 5.6 3.349 -8.084 6.2 3.349 -8.084 6.2 0 -8.75
