0 Sticker  5.2 x  3.9 with "LEGOLAND CARNIVAL" Poster
0 Name: 190765d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1592.1stk01, Brickowl 41924, Castle, Festival
0 !KEYWORDS Rebrickable 190765, set 1592, Town Square

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


0 // Font: "COME TO", "AUG.28 - SEPT.4" Swiss721 BT Bold
0 // Font: "LEGOLAND" Dutch801 BT Extra Bold
0 // Font: "CARNIVAL" Futura Extra Black Condensed

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 52 box5-12.dat
1 0 13.3 -0.25 20.4 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 21 -0.25 17.3 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 -12.6 -0.25 21.8 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 0 -20.6 -0.25 19.8 1.5 0 0 0 1 0 0 0 1.5 4-4disc.dat
1 14 -28.4 -0.25 32.9 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 14 -12.6 -0.25 21.8 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 14 -20.6 -0.25 19.8 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 14 13.3 -0.25 20.4 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 14 21 -0.25 17.3 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 15 -28.4 -0.25 32.9 4 0 0 0 1 0 0 0 4 4-4ndis.dat
4 1 -21.64 -0.25 -9.18 -23.3 -0.25 -9.42 -22.8 -0.25 -10.19 -22.11 -0.25 -10.75
4 1 -21.93 -0.25 -8.69 -22.1 -0.25 -8.07 -23.6 -0.25 -8.46 -23.3 -0.25 -9.42
4 1 -23.7 -0.25 -7.33 -23.6 -0.25 -8.46 -22.1 -0.25 -8.07 -22.16 -0.25 -7.33
4 1 -20.17 -0.25 -9.84 -21.27 -0.25 -11.09 -20.26 -0.25 -11.2 -19.37 -0.25 -11.12
4 1 -21.27 -0.25 -11.09 -20.17 -0.25 -9.84 -21.02 -0.25 -9.67 -22.11 -0.25 -10.75
3 1 -21.93 -0.25 -8.69 -23.3 -0.25 -9.42 -21.64 -0.25 -9.18
3 1 -21.64 -0.25 -9.18 -22.11 -0.25 -10.75 -21.02 -0.25 -9.67
4 1 -22.1 -0.25 -6.57 -23.6 -0.25 -6.18 -23.7 -0.25 -7.33 -22.16 -0.25 -7.33
4 1 -23.29 -0.25 -5.22 -23.6 -0.25 -6.18 -21.93 -0.25 -5.94 -21.64 -0.25 -5.45
4 1 -22.78 -0.25 -4.46 -23.29 -0.25 -5.22 -21.64 -0.25 -5.45 -22.07 -0.25 -3.9
4 1 -21 -0.25 -4.97 -21.19 -0.25 -3.57 -22.07 -0.25 -3.9 -21.64 -0.25 -5.45
4 1 -21.19 -0.25 -3.57 -21 -0.25 -4.97 -20.12 -0.25 -4.8 -20.12 -0.25 -3.46
3 1 -21.93 -0.25 -5.94 -23.6 -0.25 -6.18 -22.1 -0.25 -6.57
4 1 -19.55 -0.25 -9.75 -19.37 -0.25 -11.12 -18.61 -0.25 -10.88 -19.05 -0.25 -9.48
4 1 -17.96 -0.25 -10.47 -18.68 -0.25 -9.06 -19.05 -0.25 -9.48 -18.61 -0.25 -10.88
3 1 -19.55 -0.25 -9.75 -20.17 -0.25 -9.84 -19.37 -0.25 -11.12
4 1 -18.68 -0.25 -9.06 -17.46 -0.25 -9.92 -17.14 -0.25 -9.25 -18.48 -0.25 -8.47
3 1 -16.99 -0.25 -8.47 -18.48 -0.25 -8.47 -17.14 -0.25 -9.25
3 1 -18.68 -0.25 -9.06 -17.96 -0.25 -10.47 -17.46 -0.25 -9.92
4 1 -19.49 -0.25 -4.89 -18.51 -0.25 -3.76 -19.25 -0.25 -3.53 -20.12 -0.25 -4.8
3 1 -20.12 -0.25 -3.46 -20.12 -0.25 -4.8 -19.25 -0.25 -3.53
4 1 -18.51 -0.25 -3.76 -19.49 -0.25 -4.89 -19 -0.25 -5.13 -17.9 -0.25 -4.14
4 1 -17.14 -0.25 -5.31 -18.67 -0.25 -5.53 -18.5 -0.25 -6.08 -17 -0.25 -6.08
4 1 -18.67 -0.25 -5.53 -17.14 -0.25 -5.31 -17.44 -0.25 -4.66 -17.9 -0.25 -4.14
3 1 -17.9 -0.25 -4.14 -19 -0.25 -5.13 -18.67 -0.25 -5.53
4 1 -14.02 -0.25 -9.21 -15.67 -0.25 -9.38 -15.13 -0.25 -10.16 -14.41 -0.25 -10.74
4 1 -14.32 -0.25 -8.71 -14.5 -0.25 -8.08 -16 -0.25 -8.43 -15.67 -0.25 -9.38
4 1 -16.11 -0.25 -7.33 -16 -0.25 -8.43 -14.5 -0.25 -8.08 -14.56 -0.25 -7.33
4 1 -12.52 -0.25 -9.89 -13.54 -0.25 -11.09 -12.52 -0.25 -11.2 -11.91 -0.25 -9.81
4 1 -13.54 -0.25 -11.09 -12.52 -0.25 -9.89 -13.38 -0.25 -9.72 -14.41 -0.25 -10.74
3 1 -14.32 -0.25 -8.71 -15.67 -0.25 -9.38 -14.02 -0.25 -9.21
3 1 -14.02 -0.25 -9.21 -14.41 -0.25 -10.74 -13.38 -0.25 -9.72
4 1 -16.11 -0.25 -7.33 -14.56 -0.25 -7.33 -14.5 -0.25 -6.58 -16 -0.25 -6.22
4 1 -14.32 -0.25 -5.95 -15.67 -0.25 -5.28 -16 -0.25 -6.22 -14.5 -0.25 -6.58
4 1 -15.13 -0.25 -4.5 -15.67 -0.25 -5.28 -14.02 -0.25 -5.44 -14.41 -0.25 -3.92
4 1 -14.41 -0.25 -3.92 -14.02 -0.25 -5.44 -13.38 -0.25 -4.94 -13.54 -0.25 -3.57
4 1 -12.52 -0.25 -4.78 -12.52 -0.25 -3.46 -13.54 -0.25 -3.57 -13.38 -0.25 -4.94
3 1 -15.67 -0.25 -5.28 -14.32 -0.25 -5.95 -14.02 -0.25 -5.44
4 1 -11.49 -0.25 -11.09 -11.4 -0.25 -9.59 -11.91 -0.25 -9.81 -12.52 -0.25 -11.2
4 1 -10.62 -0.25 -10.74 -10.99 -0.25 -9.21 -11.4 -0.25 -9.59 -11.49 -0.25 -11.09
4 1 -9.35 -0.25 -9.38 -10.69 -0.25 -8.71 -10.99 -0.25 -9.21 -9.89 -0.25 -10.16
4 1 -10.69 -0.25 -8.71 -9.35 -0.25 -9.38 -9.03 -0.25 -8.43 -10.51 -0.25 -8.08
4 1 -8.92 -0.25 -7.33 -10.45 -0.25 -7.33 -10.51 -0.25 -8.08 -9.03 -0.25 -8.43
3 1 -10.99 -0.25 -9.21 -10.62 -0.25 -10.74 -9.89 -0.25 -10.16
4 1 -11.4 -0.25 -5.07 -10.99 -0.25 -5.45 -10.62 -0.25 -3.92 -11.49 -0.25 -3.57
4 1 -11.49 -0.25 -3.57 -12.52 -0.25 -3.46 -11.91 -0.25 -4.85 -11.4 -0.25 -5.07
3 1 -12.52 -0.25 -3.46 -12.52 -0.25 -4.78 -11.91 -0.25 -4.85
4 1 -9.35 -0.25 -5.28 -10.99 -0.25 -5.45 -10.69 -0.25 -5.95 -9.03 -0.25 -6.23
4 1 -8.92 -0.25 -7.33 -9.03 -0.25 -6.23 -10.51 -0.25 -6.58 -10.45 -0.25 -7.33
4 1 -9.89 -0.25 -4.51 -10.62 -0.25 -3.92 -10.99 -0.25 -5.45 -9.35 -0.25 -5.28
3 1 -10.69 -0.25 -5.95 -10.51 -0.25 -6.58 -9.03 -0.25 -6.23
4 1 -7.72 -0.25 -11 -6.31 -0.25 -11 -6.31 -0.25 -5.07 -7.72 -0.25 -3.65
3 1 -5.49 -0.25 -3.65 -7.72 -0.25 -3.65 -6.31 -0.25 -5.07
4 1 -4.019 -0.25 -9.24 -5.49 -0.25 -3.65 -6.31 -0.25 -5.07 -4.79 -0.25 -11
4 1 -1.75 -0.25 -5.07 -1.75 -0.25 -11 -0.33 -0.25 -11 -0.33 -0.25 -3.65
4 1 -1.75 -0.25 -5.07 -2.58 -0.25 -3.65 -4.019 -0.25 -9.24 -3.24 -0.25 -11
3 1 -0.33 -0.25 -3.65 -2.58 -0.25 -3.65 -1.75 -0.25 -5.07
3 1 -4.019 -0.25 -9.24 -4.79 -0.25 -11 -3.24 -0.25 -11
4 1 1.19 -0.25 -11 2.69 -0.25 -9.64 2.69 -0.25 -7.75 1.19 -0.25 -3.65
4 1 2.69 -0.25 -9.64 1.19 -0.25 -11 6.71 -0.25 -11 6.71 -0.25 -9.64
3 1 1.19 -0.25 -3.65 2.69 -0.25 -6.49 2.69 -0.25 -4.93
3 1 1.19 -0.25 -3.65 2.69 -0.25 -7.75 2.69 -0.25 -6.49
4 1 6.53 -0.25 -3.65 1.19 -0.25 -3.65 2.69 -0.25 -4.93 6.53 -0.25 -4.93
4 1 2.69 -0.25 -6.49 2.69 -0.25 -7.75 6.21 -0.25 -7.75 6.21 -0.25 -6.49
4 1 12.3 -0.25 -4.96 15.98 -0.25 -3.65 10.11 -0.25 -3.65 10.11 -0.25 -4.96
4 1 12.3 -0.25 -4.96 12.3 -0.25 -11 13.81 -0.25 -11 13.81 -0.25 -4.96
3 1 15.98 -0.25 -3.65 13.81 -0.25 -4.96 15.98 -0.25 -4.96
3 1 15.98 -0.25 -3.65 12.3 -0.25 -4.96 13.81 -0.25 -4.96
4 1 18.61 -0.25 -9.21 16.96 -0.25 -9.38 17.5 -0.25 -10.16 18.22 -0.25 -10.74
4 1 18.31 -0.25 -8.71 18.13 -0.25 -8.08 16.63 -0.25 -8.43 16.96 -0.25 -9.38
4 1 16.53 -0.25 -7.33 16.63 -0.25 -8.43 18.13 -0.25 -8.08 18.07 -0.25 -7.33
4 1 20.12 -0.25 -9.89 19.09 -0.25 -11.09 20.11 -0.25 -11.2 20.72 -0.25 -9.81
4 1 19.09 -0.25 -11.09 20.12 -0.25 -9.89 19.25 -0.25 -9.72 18.22 -0.25 -10.74
3 1 18.31 -0.25 -8.71 16.96 -0.25 -9.38 18.61 -0.25 -9.21
3 1 18.61 -0.25 -9.21 18.22 -0.25 -10.74 19.25 -0.25 -9.72
4 1 16.53 -0.25 -7.33 18.07 -0.25 -7.33 18.13 -0.25 -6.58 16.63 -0.25 -6.22
4 1 18.31 -0.25 -5.95 16.96 -0.25 -5.28 16.63 -0.25 -6.22 18.13 -0.25 -6.58
4 1 17.5 -0.25 -4.5 16.96 -0.25 -5.28 18.61 -0.25 -5.44 18.22 -0.25 -3.92
4 1 18.22 -0.25 -3.92 18.61 -0.25 -5.44 19.25 -0.25 -4.94 19.09 -0.25 -3.57
4 1 20.12 -0.25 -4.78 20.11 -0.25 -3.46 19.09 -0.25 -3.57 19.25 -0.25 -4.94
3 1 16.96 -0.25 -5.28 18.31 -0.25 -5.95 18.61 -0.25 -5.44
