0 Tile  1 x  2 with Dark Pink, White and Medium Azure Smartphone with 6 App Icons Pattern 
0 Name: 3069bpcb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb277, CMF Series 10

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 5 2.81 0 -1.76 2.7 0 -2.3 4.23 0 -2.12 3.11 0 -1.31
4 5 4.23 0 -2.12 4.1 0 -.9 3.56 0 -1.01 3.11 0 -1.31
4 5 6.57 0 -2.12 8.5 0 -2.3 8.39 0 -1.76 8.09 0 -1.31
4 5 6.57 0 -2.12 8.09 0 -1.31 7.64 0 -1.01 7.1 0 -.9
4 5 4.23 0 -5.28 2.7 0 -5.1 2.81 0 -5.64 3.11 0 -6.09
4 5 4.23 0 -5.28 3.11 0 -6.09 3.56 0 -6.39 4.1 0 -6.5
4 5 7.64 0 -4.69 7.1 0 -6.5 7.64 0 -6.39 8.09 0 -6.09
4 5 7.64 0 -4.69 8.09 0 -6.09 8.39 0 -5.64 8.5 0 -5.1
4 15 2.81 0 5.64 2.7 0 5.1 4.15 0 6 3.11 0 6.09
4 15 4.15 0 6 4.1 0 6.5 3.56 0 6.39 3.11 0 6.09
4 15 6.75 0 5 8.5 0 5.1 8.39 0 5.64 8.09 0 6.09
4 15 6.75 0 5 8.09 0 6.09 7.64 0 6.39 7.1 0 6.5
4 15 4.55 0 2.25 2.7 0 2.3 2.81 0 1.76 3.11 0 1.31
4 15 4.55 0 2.25 3.11 0 1.31 3.56 0 1.01 4.1 0 .9
4 15 7.25 0 1.5 7.1 0 .9 7.64 0 1.01 8.09 0 1.31
4 15 7.25 0 1.5 8.09 0 1.31 8.39 0 1.76 8.5 0 2.3
4 15 -4.99 0 -1.76 -5.1 0 -2.3 -3.3 0 -2.3 -4.69 0 -1.31
4 15 -3.3 0 -2.3 -3.7 0 -.9 -4.24 0 -1.01 -4.69 0 -1.31
4 15 -1.4 0 -2.3 .7 0 -2.3 .59 0 -1.76 .29 0 -1.31
4 15 -1.4 0 -2.3 .29 0 -1.31 -.16 0 -1.01 -.7 0 -.9
4 15 -2.8 0 -5.15 -5.1 0 -5.1 -4.99 0 -5.64 -4.69 0 -6.09
4 15 -2.8 0 -5.15 -4.69 0 -6.09 -4.24 0 -6.39 -3.7 0 -6.5
4 15 -.8 0 -5.25 -.7 0 -6.5 -.16 0 -6.39 .29 0 -6.09
4 15 -.8 0 -5.25 .29 0 -6.09 .59 0 -5.64 .7 0 -5.1
4 0 -4.99 0 5.64 -5.1 0 5.1 -3.1 0 5.3 -4.69 0 6.09
4 0 -3.1 0 5.3 -3.7 0 6.5 -4.24 0 6.39 -4.69 0 6.09
4 0 .1 0 5.15 .7 0 5.1 .59 0 5.64 .29 0 6.09
4 0 .1 0 5.15 .29 0 6.09 -.16 0 6.39 -.7 0 6.5
4 0 -2.95 0 2.9 -5.1 0 2.3 -4.99 0 1.76 -4.69 0 1.31
4 0 -2.95 0 2.9 -4.69 0 1.31 -4.24 0 1.01 -3.7 0 .9
4 0 -.15 0 2.45 -.7 0 .9 -.16 0 1.01 .29 0 1.31
4 0 -.15 0 2.45 .29 0 1.31 .59 0 1.76 .7 0 2.3
4 5 -12.89 0 -1.76 -13 0 -2.3 -11.61 0 -2.74 -12.59 0 -1.31
4 5 -11.61 0 -2.74 -11.6 0 -.9 -12.14 0 -1.01 -12.59 0 -1.31
4 5 -8.25 0 -2 -7.2 0 -2.3 -7.31 0 -1.76 -7.61 0 -1.31
4 5 -8.25 0 -2 -7.61 0 -1.31 -8.06 0 -1.01 -8.6 0 -.9
4 5 -11.61 0 -4.66 -13 0 -5.1 -12.89 0 -5.64 -12.59 0 -6.09
4 5 -11.61 0 -4.66 -12.59 0 -6.09 -12.14 0 -6.39 -11.6 0 -6.5
4 5 -8.25 0 -5.4 -8.6 0 -6.5 -8.06 0 -6.39 -7.61 0 -6.09
4 5 -8.25 0 -5.4 -7.61 0 -6.09 -7.31 0 -5.64 -7.2 0 -5.1
4 15 -12.89 0 5.64 -13 0 5.1 -11.44 0 5.1 -12.59 0 6.09
4 15 -11.44 0 5.1 -11.6 0 6.5 -12.14 0 6.39 -12.59 0 6.09
4 15 -8.25 0 3.7 -7.2 0 5.1 -7.31 0 5.64 -7.61 0 6.09
4 15 -8.25 0 3.7 -7.61 0 6.09 -8.06 0 6.39 -8.6 0 6.5
4 15 -11.44 0 2.3 -13 0 2.3 -12.89 0 1.76 -12.59 0 1.31
4 15 -11.44 0 2.3 -12.59 0 1.31 -12.14 0 1.01 -11.6 0 .9
4 15 -8.25 0 3.7 -8.6 0 .9 -8.06 0 1.01 -7.61 0 1.31
4 15 -8.25 0 3.7 -7.61 0 1.31 -7.31 0 1.76 -7.2 0 2.3
4 322 -12.59 0 -6.09 -14.7 0 -6.6 -14.59 0 -7.14 -14.29 0 -7.59
4 322 -12.59 0 -6.09 -14.29 0 -7.59 -13.84 0 -7.89 -13.3 0 -8
4 322 -14.59 0 7.14 -14.7 0 6.6 -12.59 0 6.09 -14.29 0 7.59
4 322 -12.59 0 6.09 -13.3 0 8 -13.84 0 7.89 -14.29 0 7.59
4 322 8.09 0 6.09 10.2 0 6.6 10.09 0 7.14 9.79 0 7.59
4 322 8.09 0 6.09 9.79 0 7.59 9.34 0 7.89 8.8 0 8
4 322 8.09 0 -6.09 8.8 0 -8 9.34 0 -7.89 9.79 0 -7.59
4 322 8.09 0 -6.09 9.79 0 -7.59 10.09 0 -7.14 10.2 0 -6.6
4 15 5.4 0 -3.7 3.87 0 -2.85 3.75 0 -3.7 3.87 0 -4.55
4 15 5.4 0 -3.7 3.87 0 -4.55 4.23 0 -5.28 4.77 0 -5.76
4 15 5.4 0 -3.7 4.77 0 -5.76 5.4 0 -5.93 6.03 0 -5.76
4 15 5.4 0 -3.7 6.03 0 -5.76 6.57 0 -5.28 6.96 0 -4.36
4 15 5.4 0 -3.7 6.96 0 -4.36 7.04 0 -3.58 6.93 0 -2.85
4 15 5.4 0 -3.7 6.93 0 -2.85 6.57 0 -2.12 6.03 0 -1.64
4 15 5.4 0 -3.7 6.03 0 -1.64 5.4 0 -1.47 4.77 0 -1.64
4 15 5.4 0 -3.7 4.77 0 -1.64 4.23 0 -2.12 3.87 0 -2.85
