0 Minifig Leg Right with SW Medium Lavender Cloth Pattern
0 Name: 3816cps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cps3.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 149682, Rebrickable 970c49pr0023, Set 7133, Star Wars
0 !KEYWORDS Zam Wesell, Bricklink 970c00pb0024

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 22 -14.2785 6.187 -6.187 -13.65 6.3 -6.0179 -12.775 6.375 -5.9056 -11.5928 6.187 -6.187
3 22 -11.5928 6.187 -6.187 -12.775 6.375 -5.9056 -11.575 6.4 -5.8682
3 22 -17.7132 6.479 -5.75 -17.5695 6.479 -5.75 -17.7 6.45 -5.7934
4 16 -6.95 6.187 -6.187 -6.95 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187
4 16 -18.0706 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -18.092 6.479 -5.75
4 30 -17.7132 6.479 -5.75 -17.7 6.45 -5.7934 -18.0706 6.187 -6.187 -18.092 6.479 -5.75
4 30 -18.0706 6.187 -6.187 -17.7 6.45 -5.7934 -17.5695 6.479 -5.75 -15.1814 6.479 -5.75
3 30 -15.1814 6.479 -5.75 -15.0291 6.187 -6.187 -18.0706 6.187 -6.187
4 0 -14.5439 6.187 -6.187 -15.0291 6.187 -6.187 -15.1814 6.479 -5.75 -14.7089 6.479 -5.75
3 30 -13.65 6.3 -6.0179 -14.2801 6.479 -5.75 -12.775 6.375 -5.9056
4 30 -11.5698 6.479 -5.75 -11.575 6.4 -5.8682 -12.775 6.375 -5.9056 -14.2801 6.479 -5.75
4 0 -11.575 6.4 -5.8682 -11.5698 6.479 -5.75 -11.1311 6.479 -5.75 -11.1469 6.187 -6.187
3 0 -11.1469 6.187 -6.187 -11.5928 6.187 -6.187 -11.575 6.4 -5.8682
4 16 -11.1311 6.479 -5.75 -7.45 6.479 -5.75 -7.45 6.187 -6.187 -11.1469 6.187 -6.187
4 30 -7.45 6.187 -6.187 -7.45 6.479 -5.75 -6.95 6.479 -5.75 -6.95 6.187 -6.187
4 22 -14.2785 6.187 -6.187 -14.5439 6.187 -6.187 -14.5454 6.479 -5.75 -14.2801 6.479 -5.75
3 30 -14.5454 6.479 -5.75 -14.5439 6.187 -6.187 -14.7089 6.479 -5.75
3 30 -14.2801 6.479 -5.75 -13.65 6.3 -6.0179 -14.2785 6.187 -6.187
4 0 -14.05 3.9 -7.7157 -14.675 5.45 -6.6796 -14.375 5.825 -6.429 -13.75 4.3 -7.4483
4 0 -14.5439 6.187 -6.187 -14.375 5.825 -6.429 -14.675 5.45 -6.6796 -14.775 5.7 -6.5125
4 22 -17.1332 3.349 -8.084 -17.5 4.2 -7.5152 -17.225 4.45 -7.3481 -16.8 3.55 -7.9496
4 22 -15.85 3.475 -7.9998 -15.95 3.75 -7.816 -15.075 3.825 -7.7658 -15.05 3.575 -7.9329
4 22 -15.075 3.825 -7.7658 -14.05 3.9 -7.7157 -13.925 3.6 -7.9162 -15.05 3.575 -7.9329
4 22 -17.5 4.2 -7.5152 -18 5.225 -6.83 -17.675 5.4 -6.7131 -17.225 4.45 -7.3481
4 22 -15.9 5.3 -6.7799 -15.975 5.575 -6.5961 -14.775 5.7 -6.5125 -14.675 5.45 -6.6796
4 22 -15.9 5.3 -6.7799 -17.05 5.075 -6.9303 -17.2 5.325 -6.7632 -15.975 5.575 -6.5961
4 30 -14.375 5.825 -6.429 -13.7 5.95 -6.3454 -12.775 6.075 -6.2619 -13.75 4.3 -7.4483
4 30 -17.225 4.45 -7.3481 -17.675 5.4 -6.7131 -17.2 5.325 -6.7632 -17.05 5.075 -6.9303
3 30 -16.8 3.55 -7.9496 -17.225 4.45 -7.3481 -15.95 3.75 -7.816
4 30 -17.225 4.45 -7.3481 -17.05 5.075 -6.9303 -15.9 5.3 -6.7799 -15.95 3.75 -7.816
4 30 -15.95 3.75 -7.816 -15.9 5.3 -6.7799 -14.675 5.45 -6.6796 -15.075 3.825 -7.7658
3 30 -15.075 3.825 -7.7658 -14.675 5.45 -6.6796 -14.05 3.9 -7.7157
3 22 -16.326 3.349 -8.084 -17.1332 3.349 -8.084 -16.8 3.55 -7.9496
4 22 -15.95 3.75 -7.816 -15.85 3.475 -7.9998 -16.326 3.349 -8.084 -16.8 3.55 -7.9496
3 0 -13.3736 3.349 -8.084 -13.8359 3.349 -8.084 -13.925 3.6 -7.9162
4 0 -13.925 3.6 -7.9162 -14.05 3.9 -7.7157 -13.75 4.3 -7.4483 -13.3736 3.349 -8.084
4 16 -17.1332 3.349 -8.084 -18.412 3.349 -8.084 -18 5.225 -6.83 -17.5 4.2 -7.5152
4 16 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -18.0706 6.187 -6.187 -18 5.225 -6.83
4 30 -16.326 3.349 -8.084 -15.85 3.475 -7.9998 -15.05 3.575 -7.9329 -13.8359 3.349 -8.084
3 30 -13.8359 3.349 -8.084 -15.05 3.575 -7.9329 -13.925 3.6 -7.9162
3 30 -11.7592 3.349 -8.084 -13.3736 3.349 -8.084 -13.75 4.3 -7.4483
4 30 -12.775 6.075 -6.2619 -11.6 6.1 -6.2452 -11.7592 3.349 -8.084 -13.75 4.3 -7.4483
4 0 -11.5928 6.187 -6.187 -11.1469 6.187 -6.187 -11.319 3.349 -8.084 -11.6 6.1 -6.2452
3 0 -11.319 3.349 -8.084 -11.7592 3.349 -8.084 -11.6 6.1 -6.2452
3 0 -14.775 5.7 -6.5125 -15.0291 6.187 -6.187 -14.5439 6.187 -6.187
4 22 -14.5439 6.187 -6.187 -14.2785 6.187 -6.187 -13.7 5.95 -6.3454 -14.375 5.825 -6.429
3 22 -13.7 5.95 -6.3454 -14.2785 6.187 -6.187 -12.775 6.075 -6.2619
4 22 -11.6 6.1 -6.2452 -12.775 6.075 -6.2619 -14.2785 6.187 -6.187 -11.5928 6.187 -6.187
4 16 -11.319 3.349 -8.084 -11.1469 6.187 -6.187 -7.45 6.187 -6.187 -7.45 3.349 -8.084
4 16 -6.95 3.349 -8.084 -6.95 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
3 30 -18 5.225 -6.83 -18.0706 6.187 -6.187 -17.675 5.4 -6.7131
4 30 -17.675 5.4 -6.7131 -18.0706 6.187 -6.187 -15.975 5.575 -6.5961 -17.2 5.325 -6.7632
4 30 -18.0706 6.187 -6.187 -15.0291 6.187 -6.187 -14.775 5.7 -6.5125 -15.975 5.575 -6.5961
4 30 -6.95 6.187 -6.187 -6.95 3.349 -8.084 -7.45 3.349 -8.084 -7.45 6.187 -6.187
4 0 -11.75 -6.187 -6.187 -12.15 -5.8 -6.4457 -11.45 -5.6 -6.5794 -11.15 -6.187 -6.187
4 0 -12.55 -5.4 -6.7131 -12.35 -4.9 -7.0473 -11.45 -5.6 -6.5794 -12.15 -5.8 -6.4457
3 0 -11.45 -5.6 -6.5794 -12.35 -4.9 -7.0473 -11.65 -4.5 -7.3146
4 0 -12.55 -5.4 -6.7131 -13.35 -5 -6.9804 -12.6735 -4.8191 -7.1013 -12.35 -4.9 -7.0473
4 0 -17.05 -4.5 -7.3146 -16.45 -4.4 -7.3815 -16.35 -4.6 -7.2478 -17.25 -4.7 -7.181
4 0 -15.85 -4.6 -7.2478 -15.75 -4.4 -7.3815 -14.85 -4.475 -7.3314 -14.95 -4.675 -7.1977
4 0 -14.95 -4.675 -7.1977 -14.85 -4.475 -7.3314 -13.85 -4.6 -7.2478 -13.95 -4.8 -7.1141
4 0 -13.95 -4.8 -7.1141 -13.85 -4.6 -7.2478 -13.15 -4.7 -7.181 -13.35 -5 -6.9804
4 30 -16.35 -4.6 -7.2478 -15.85 -4.6 -7.2478 -14.95 -4.675 -7.1977 -17.75 -6.187 -6.187
