0 Technic Panel Fairing Smooth #1 (Short) with Gas Cap Pattern
0 Name: 87080p01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87080pb051, Brickowl 766518, Brickset 72929
0 !KEYWORDS Lamborghini Sian, Rebrickable 87080pr0001, set 42115

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64683s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87080s05.dat

0 // Projected Pattern
3 0 -.1322 -30.6898 14.8186 .344 -29.8709 14.4878 1.2733 -28.2729 17.2936
4 0 7.1664 -13.55 16.6 7.2437 -13.22 15.1 7.332 -12.8432 15.1568 7.2437 -13.22 16.6
4 0 6.1937 -17.4 16.9 6.1937 -17.4 17.2 5.7545 -18.5 17.2 6.1498 -17.51 15.7
4 82 5.7545 -18.5 14.5 5.7545 -18.5 13.8 5.9741 -17.95 13.9 5.9741 -17.95 14.6
4 0 8.4542 -7.0303 13.7224 8.487 -6.608 11.8723 8.5817 -5.3876 11.728 8.5559 -5.7194 13.1819
4 0 6.365 -16.971 17.47 6.1937 -17.4 17.2 6.1937 -17.4 16.9 6.365 -16.971 17.134
3 82 .2865 -29.9697 13.7224 2.6584 -25.8912 12.5616 2.9278 -25.428 13.5
4 0 7.044 -14.0729 20.8221 7.1992 -13.4101 21.7879 6.8132 -15.058 22.3465 6.9088 -14.65 21.1
4 0 8.4266 -7.3858 6.9633 8.4721 -6.7988 9.0858 8.4135 -7.5542 9.3711 8.3736 -8.0683 7.119
4 82 1.2733 -28.2729 17.2936 1.7734 -27.4129 16.6078 2.5257 -26.1194 18.3902 2.6574 -25.893 19.4759
4 0 2.9278 -25.428 13.5 2.6584 -25.8912 12.5616 2.3043 -26.5 9.5 3.1207 -25.0963 5.0028
4 0 6.1059 -17.62 -.9 6.365 -16.971 8.04 6.365 -16.971 11.3224 6.2815 -17.18 11
3 0 8.0388 -9.825 -.5809 7.8996 -10.4193 .0725 7.2772 -13.0765 -1.7621
4 0 6.9806 -14.3427 -3.1329 7.7132 -11.2152 -1.6267 8.0388 -9.825 -.5809 7.2772 -13.0765 -1.7621
3 0 6.1059 -17.62 -.9 6.2376 -17.29 .5 6.365 -16.971 8.04
4 0 4.8321 -20.81 20.2 5.7545 -18.5 20.2 5.7545 -18.5 20.9 4.876 -20.7 21
4 0 7.7382 -11.1088 12.5616 7.8808 -10.5 9.5 7.8647 -10.5688 10.544 7.8169 -10.7728 11.5704
4 0 .2865 -29.9697 13.7224 .344 -29.8709 14.4878 -.1322 -30.6898 14.8186 -.4758 -31.2806 13.1819
4 0 4.1293 -22.57 17.6 4.1293 -22.57 17 5.3153 -19.6 12.4 4.305 -22.13 17.3
4 0 8.0946 -9.5871 16.6078 7.7917 -10.8806 18.3902 7.6291 -11.5747 17.9774 7.9664 -10.1344 16.1713
3 0 5.3153 -19.6 12.4 5.3153 -19.6 13 4.305 -22.13 17.3
3 82 6.548 -16.19 20.2 6.5995 -15.97 18.1 6.9088 -14.65 19
4 82 5.0956 -20.15 10.9 4.876 -20.7 10.6 5.0078 -20.37 3.5 5.2713 -19.71 .5
4 0 8.3357 -8.5579 14.3127 8.4542 -7.0303 13.7224 8.4465 -7.1291 14.4878 8.3683 -8.1373 14.9501
3 82 6.1937 -17.4 12.4 5.8862 -18.17 12.6 5.8862 -18.17 6.7
