0 Minifig Armour Dual Layer Shoulder Pads
0 Name: 35635.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2022-12-26 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-12-26 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35635s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35635s01.dat
2 24 0 -1.671 -9.491 0 -1.671 -12.722
2 24 -14.042 0 -10 14.042 0 -10
3 16 14.042 0 -10 0 2.199 -10 -14.042 0 -10
3 16 0 0 6 -14 0 9.76 14 0 9.76
3 16 16.365 -3 9.76 -16.365 -3 9.76 0 -3 6
2 24 16.365 -3 9.76 -16.365 -3 9.76
2 24 -14 0 9.76 14 0 9.76
4 16 16.365 -3 9.76 14 0 9.76 -14 0 9.76 -16.365 -3 9.76
5 24 -14 0 9.76 -16.365 -3 9.76 16.365 -3 9.76 -16.073 -0.878 9.741
5 24 0 3.389 -12.712 0 2.864 -12.051 -3.185 2.897 -11.983 3.185 2.897 -11.983
5 24 0 8.259 -13.38 0 7.692 -13.154 1.874 8.209 -13.352 -1.874 8.209 -13.352
5 24 14 0 9.76 16.365 -3 9.76 -14 0 9.76 16.073 -0.878 9.741
5 24 0 7.6 -15.327 0 8.375 -14.957 -1.906 7.576 -15.163 1.906 7.576 -15.163
5 24 0 7.621 -15.835 0 7.6 -15.327 1.962 7.621 -15.669 -1.962 7.621 -15.669
5 24 0 0.926 -16.571 0 2.822 -17.225 -1.985 2.845 -17.04 1.985 2.845 -17.04
5 24 0 2.822 -17.225 0 5.749 -16.789 -1.985 2.845 -17.04 1.985 2.845 -17.04
5 24 0 6.47 -13.076 0 4.269 -13.089 -3.774 4.27 -12.795 3.774 4.27 -12.795
5 24 0 7.692 -13.154 0 6.47 -13.076 3.964 7.467 -12.902 -3.964 7.467 -12.902
5 24 0 -1.671 -12.722 0 0.926 -13.383 1.589 -2.664 -12.474 -1.589 -2.664 -12.474
5 24 0 5.749 -16.789 0 7.621 -15.835 -1.985 5.758 -16.593 1.985 5.758 -16.593
5 24 0 0.926 -13.383 0 0.926 -16.571 -1.921 0.977 -16.347 1.921 0.977 -16.347
5 24 0 2.864 -12.051 0 2.199 -10 3.024 2.228 -10 -3.024 2.228 -10
5 24 0 8.375 -14.957 0 8.55 -14.103 1.94 8.399 -14.681 -1.94 8.399 -14.681
5 24 0 4.269 -13.089 0 3.389 -12.712 -3.507 3.41 -12.527 3.507 3.41 -12.527
5 24 0 -3 -9.392 0 -1.671 -9.491 1.437 -2.664 -9.433 -1.437 -2.664 -9.433
4 16 -14.042 0 -10 -6 0 -6 6 0 -6 14.042 0 -10
