0 Minifig Torso with Fire Power Emblem, Kunai Knives and Scabbard Pattern
0 Name: 973p0y.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1902, Kai, Ninjago, Set 70745, Set 70750, Set 71207

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 484 0 0 10 1 0 0 0 1 0 0 0 1 s\973p0ys01.dat

4 0 -8.1 10.7 -10 -8.4 10.35 -10 -8.45 10.75 -10 -8.3 11.15 -10
4 0 -7.9 10.85 -10 -8.1 10.7 -10 -8.3 11.15 -10 -8 11.4 -10
4 0 -7.5 11 -10 -7.9 10.85 -10 -8 11.4 -10 -7.6 11.55 -10
4 0 -7 11.05 -10 -7.5 11 -10 -7.6 11.55 -10 -7.25 11.65 -10
3 0 -7 11.05 -10 -7.25 11.65 -10 -6.95 11.85 -10
4 0 -5.65 11.2 -10 -5.95 11.9 -10 -5.65 11.8 -10 -5.25 11.25 -10
4 0 -5.25 11.25 -10 -5.65 11.8 -10 -5.15 11.8 -10 -4.9 11.2 -10
4 0 -4.9 11.2 -10 -5.15 11.8 -10 -4.75 11.75 -10 -4.6 11.1 -10
4 0 -4.6 11.1 -10 -4.75 11.75 -10 -4.4 11.55 -10 -4.3 10.95 -10
4 0 -4.3 10.95 -10 -4.4 11.55 -10 -4.2 11.25 -10 -4.1 10.8 -10
4 82 -7 11.05 -10 -6.95 11.85 -10 -5.95 11.9 -10 -5.65 11.2 -10
4 82 -9.75 10.5 -10 -10 10.2 -10 -10.05 10.7 -10 -10 11.3 -10
4 82 -9.35 10.65 -10 -9.75 10.5 -10 -10 11.3 -10 -9.65 11.9 -10
4 82 -9.1 10.6 -10 -9.35 10.65 -10 -9.65 11.9 -10 -8.45 10.75 -10
4 82 -8.9 10.35 -10 -9.1 10.6 -10 -8.45 10.75 -10 -8.4 10.35 -10
4 82 -8.9 9.9 -10 -8.9 10.35 -10 -8.4 10.35 -10 -7.6 8.65 -10
4 82 -8.9 9.9 -10 -7.6 8.65 -10 -7.95 8.55 -10 -9 9.3 -10
4 82 -9 9.3 -10 -7.95 8.55 -10 -8.2 8.35 -10 -9.1 8.8 -10
4 82 -9.05 8.25 -10 -9.1 8.8 -10 -8.2 8.35 -10 -8.35 8 -10
4 82 -8.9 7.85 -10 -9.05 8.25 -10 -8.35 8 -10 -8.6 7.45 -10
3 82 -8.6 7.45 -10 -8.35 8 -10 -8.4 7.65 -10
3 82 -8.35 7.3 -10 -8.6 7.45 -10 -8.4 7.65 -10
4 82 -8.3 11.15 -10 -8.45 10.75 -10 -9.65 11.9 -10 -8.85 12.65 -10
4 0 -7.45 12.75 -10 -7.4 12.35 -10 -7.65 12.3 -10 -7.75 13 -10
4 0 -7.45 12.75 -10 -7.75 13 -10 -7.3 13.15 -10 -5.65 12.85 -10
4 0 -5.4 12.55 -10 -5.65 12.6 -10 -5.65 12.85 -10 -5.35 13.15 -10
4 0 -5.85 13.25 -10 -5.35 13.15 -10 -5.65 12.85 -10 -7.3 13.15 -10
4 0 -7.3 13.15 -10 -6.85 13.35 -10 -6.35 13.35 -10 -5.85 13.25 -10
4 0 -6.35 13.35 -10 -6.85 13.35 -10 -6.9 13.75 -10 -6.4 13.75 -10
4 82 -8.85 12.65 -10 -7.75 13 -10 -7.65 12.3 -10 -8 11.4 -10
3 82 -8.3 11.15 -10 -8.85 12.65 -10 -8 11.4 -10
4 82 -7.6 11.55 -10 -8 11.4 -10 -7.65 12.3 -10 -7.4 12.35 -10
4 82 -7.25 11.65 -10 -7.6 11.55 -10 -7.4 12.35 -10 -6.95 11.85 -10
4 82 -6.95 11.85 -10 -7.4 12.35 -10 -7.45 12.75 -10 -5.65 12.85 -10
4 82 -6.95 11.85 -10 -5.65 12.85 -10 -5.65 12.6 -10 -5.95 11.9 -10
4 82 -5.65 11.8 -10 -5.95 11.9 -10 -5.65 12.6 -10 -5.4 12.55 -10
3 82 -5.15 11.8 -10 -5.65 11.8 -10 -5.4 12.55 -10
4 82 -4.75 11.75 -10 -5.15 11.8 -10 -5.4 12.55 -10 -5.35 13.15 -10
4 82 -7.6 8.65 -10 -8.4 10.35 -10 -8.1 10.7 -10 -7.9 10.85 -10
4 82 -7.6 8.65 -10 -7.9 10.85 -10 -7.5 11 -10 -7 11.05 -10
3 82 -7.25 8.6 -10 -7.6 8.65 -10 -7 11.05 -10
4 82 -7 8.35 -10 -7.25 8.6 -10 -7 11.05 -10 -5.65 11.2 -10
4 82 -7 8.35 -10 -5.65 11.2 -10 -5.15 8.5 -10 -6.9 8 -10
4 82 -6.9 8 -10 -5.15 8.5 -10 -5.15 8.1 -10 -6.85 7.6 -10
4 82 -6.75 7.25 -10 -6.85 7.6 -10 -5.15 8.1 -10 -5 7.75 -10
4 82 -6.55 7 -10 -6.75 7.25 -10 -5 7.75 -10 -6.25 6.8 -10
4 82 -6.25 6.8 -10 -5 7.75 -10 -4.8 7.45 -10 -4.7 7.05 -10
4 82 -5.9 6.5 -10 -6.25 6.8 -10 -4.7 7.05 -10 -4.7 6.65 -10
4 82 -5.9 6.5 -10 -4.7 6.65 -10 -4.8 6.3 -10 -5.8 6.25 -10
4 82 -5.8 6.25 -10 -4.8 6.3 -10 -4.95 6.05 -10 -5.8 5.9 -10
4 82 -5.8 5.9 -10 -4.95 6.05 -10 -5.3 5.75 -10 -5.55 5.6 -10
3 82 -5.95 5.5 -10 -5.8 5.9 -10 -5.55 5.6 -10
4 82 -4.95 8.8 -10 -5.15 8.5 -10 -5.65 11.2 -10 -5.25 11.25 -10
4 82 -4.55 8.9 -10 -4.95 8.8 -10 -5.25 11.25 -10 -4.9 11.2 -10
4 82 -4.55 8.9 -10 -4.9 11.2 -10 -4.6 11.1 -10 -4.3 10.95 -10
4 82 -4.55 8.9 -10 -4.3 10.95 -10 -4.1 10.8 -10 -4.15 8.85 -10
4 82 -4.15 8.85 -10 -4.1 10.8 -10 -3.55 10.55 -10 -3.4 10 -10
4 82 -3.8 8.65 -10 -4.15 8.85 -10 -3.4 10 -10 -3.15 9.35 -10
4 82 -3.8 8.65 -10 -3.15 9.35 -10 -3.05 8.7 -10 -3.6 8.4 -10
4 82 -3.6 8.4 -10 -3.05 8.7 -10 -3.1 8.25 -10 -3.5 8.1 -10
4 82 -3.5 8.1 -10 -3.1 8.25 -10 -3.2 8 -10 -3.5 7.7 -10
4 82 -3.55 10.55 -10 -4.1 10.8 -10 -4.2 11.25 -10 -3.45 10.85 -10
4 82 -3.2 11 -10 -3.45 10.85 -10 -4.2 11.25 -10 -4.4 11.55 -10
4 82 -3.2 11 -10 -4.4 11.55 -10 -2.85 12.35 -10 -2.5 11.9 -10
4 82 -2.9 10.95 -10 -3.2 11 -10 -2.5 11.9 -10 -2.3 11.35 -10
4 82 -2.7 10.85 -10 -2.9 10.95 -10 -2.3 11.35 -10 -2.25 11.05 -10
4 82 -2.55 10.7 -10 -2.7 10.85 -10 -2.25 11.05 -10 -2.25 10.75 -10
3 82 -2.35 10.45 -10 -2.55 10.7 -10 -2.25 10.75 -10
4 82 -5.85 13.25 -10 -6.35 13.35 -10 -6.4 13.75 -10 -6.05 14.05 -10
4 82 -5.85 13.25 -10 -6.05 14.05 -10 -5.65 14.15 -10 -5.35 14.15 -10
4 82 -5.35 13.15 -10 -5.85 13.25 -10 -5.35 14.15 -10 -4.85 13.7 -10
4 82 -4.75 11.75 -10 -5.35 13.15 -10 -4.85 13.7 -10 -4.15 13.15 -10
4 82 -4.4 11.55 -10 -4.75 11.75 -10 -4.15 13.15 -10 -3.5 12.7 -10
3 82 -4.4 11.55 -10 -3.5 12.7 -10 -2.85 12.35 -10
4 82 -7.75 13 -10 -8.85 12.65 -10 -8.3 13.2 -10 -7.3 13.15 -10
4 82 -7.3 13.15 -10 -8.3 13.2 -10 -7.75 13.95 -10 -6.85 13.35 -10
3 82 -6.85 13.35 -10 -7.75 13.95 -10 -6.9 13.75 -10
4 82 -6.65 14.5 -10 -7.35 14.65 -10 -7.2 15.2 -10 -6 14.95 -10
4 82 -6.5 15.4 -10 -6 14.95 -10 -7.2 15.2 -10 -7.1 15.6 -10
3 82 -6.5 15.4 -10 -7.1 15.6 -10 -6.7 15.65 -10
4 320 -5.25 1.65 -10 -5.6 2.8 -10 -4.9 2.9 -10 -4.45 1.75 -10
4 320 -3.45 1.95 -10 -4.45 1.75 -10 -4.9 2.9 -10 -4.05 3.1 -10
4 320 -2.35 2.3 -10 -3.45 1.95 -10 -4.05 3.1 -10 -3.25 3.4 -10
4 320 -1 2.7 -10 -2.35 2.3 -10 -3.25 3.4 -10 -.9 5.3 -10
4 320 .1 3.15 -10 -1 2.7 -10 -.9 5.3 -10 .05 4.4 -10
3 320 .1 3.15 -10 .05 4.4 -10 1 3.65 -10
4 320 .25 5 -10 -.35 5.65 -10 .65 6.4 -10 2.65 5.3 -10
4 320 1.25 4.25 -10 .25 5 -10 2.65 5.3 -10 2.5 3.55 -10
4 320 2.5 3.55 -10 2.65 5.3 -10 3.6 4.45 -10 3.95 2.8 -10
4 320 3.95 2.8 -10 3.6 4.45 -10 4.75 3.6 -10 4.9 2.3 -10
4 320 4.9 2.3 -10 4.75 3.6 -10 5.4 3.1 -10 5.75 2.75 -10
4 320 5.4 2.1 -10 4.9 2.3 -10 5.75 2.75 -10 5.9 2.35 -10
4 320 5.7 2 -10 5.4 2.1 -10 5.9 2.35 -10 5.95 2.1 -10
4 320 2.65 5.3 -10 .65 6.4 -10 1.05 6.75 -10 2.75 5.65 -10
4 320 2.75 5.65 -10 1.05 6.75 -10 1.2 7.05 -10 3.85 6.25 -10
4 320 2.95 5.45 -10 2.75 5.65 -10 3.85 6.25 -10 3.3 5.3 -10
4 320 3.3 5.3 -10 3.85 6.25 -10 3.95 5.85 -10 3.95 5.5 -10
