0 Sticker  0.8 x  1.7 with Black "H VW 1962"
0 Name: 4614415e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For placement on slope 85984 use
0 !HELP Position 0 0 -9.826
0 !HELP Rotation -0.29 -1 0 0 0 0.857 0.514 0 0.514 -0.857

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10220, Volkswagen T1 Camper Van

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 -0.25 0 17 0 0 0 0.25 0 0 0 8.75 box5-12.dat

4 0 -1.03904 -0.25 -1.72015 -1.03904 -0.25 -5.21624 -0.32622 -0.25 -5.21624 -0.32622 -0.25 -0.55517
4 0 -1.03904 -0.25 -1.72015 -0.32622 -0.25 -0.55517 -1.03904 -0.25 -0.55517 -1.48287 -0.25 -1.11343
4 0 9.81793 -0.25 -4.81393 9.81793 -0.25 -5.8587 10.50258 -0.25 -5.15549 11.35591 -0.25 -2.72679
4 0 9.76553 -0.25 -1.57125 9.75318 -0.25 -2.10362 10.51295 -0.25 -2.10362 10.50871 -0.25 -1.59581
4 0 10.50258 -0.25 -5.15549 9.81793 -0.25 -5.8587 12.2817 -0.25 -5.8587 12.2817 -0.25 -5.15549
4 0 10.01694 -0.25 -0.91015 9.81664 -0.25 -1.19106 10.63919 -0.25 -1.33869 10.3333 -0.25 -0.67607
4 0 9.81664 -0.25 -1.19106 9.76553 -0.25 -1.57125 10.50871 -0.25 -1.59581 10.63919 -0.25 -1.33869
4 0 10.63919 -0.25 -1.33869 11.07141 -0.25 -1.236 10.67435 -0.25 -0.55517 10.3333 -0.25 -0.67607
4 0 11.35591 -0.25 -2.72679 12.01844 -0.25 -3.03996 12.14366 -0.25 -2.75375 11.5452 -0.25 -2.29286
4 0 11.5452 -0.25 -2.29286 12.14366 -0.25 -2.75375 12.25271 -0.25 -2.45671 11.60447 -0.25 -1.86608
3 0 11.35591 -0.25 -2.72679 10.50258 -0.25 -5.15549 12.01844 -0.25 -3.03996
4 0 11.4498 -0.25 -1.32255 11.66213 -0.25 -0.66892 11.29688 -0.25 -0.55517 11.07141 -0.25 -1.236
4 0 11.4498 -0.25 -1.32255 12.35337 -0.25 -1.47271 12.22386 -0.25 -1.13534 12.01139 -0.25 -0.86572
3 0 12.01139 -0.25 -0.86572 11.66213 -0.25 -0.66892 11.4498 -0.25 -1.32255
4 0 3.00392 -0.25 -3.74988 3.88734 -0.25 -3.64541 3.08714 -0.25 -2.99801 2.77425 -0.25 -3.05772
