0 Tail  2 x  5 x  3.667 Plane with Sterling Airways Logo Pattern
0 Name: 3587p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3587pb04, Set 1550-1, Set 1555-2

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3587s01.dat

0 // Left
1 16 2 -70 64 0 -1 0 -10 0 0 0 0 10 1-4ering.dat
1 16 2 -50 64 0 -1 0 -30 0 0 0 0 -30 1-8ering.dat
4 4 2 -78.1 67.5 2 -78.9 64 2 -70 72.9 2 -73.3 72.2
3 4 2 -78.1 67.5 2 -73.3 72.2 2 -76.2 70.4
4 4 2 -70 72.9 2 -78.9 64 2 -76.7 53 2 -70 43
4 4 2 -12 -16 2 -12 29 2 -17 29 2 -20 -7.9
4 4 2 -20 69.2 2 -20 -7.9 2 -17 29 2 -17 69
4 16 2 -50 67.9 2 -55 68.3 2 -55 46 2 -50 41.1
4 16 2 -40 57 2 -40 18.4 2 -35 13.2 2 -35 56.5
4 4 2 -55 68.3 2 -65 69 2 -65 44 2 -55 46
4 4 2 -50 41.1 2 -55 46 2 -65 44 2 -40 18.4
4 4 2 -50 41.1 2 -40 18.4 2 -40 57 2 -50 67.9
4 4 2 -50 67.9 2 -40 57 2 -35 56.5 2 -25 66
4 4 2 -25 66 2 -35 56.5 2 -35 13.2 2 -25 3
4 16 2 -79.239 67.827 2 -80 64 2 -78.9 64 2 -78.1 67.5
4 16 2 -77.071 71.071 2 -79.239 67.827 2 -78.1 67.5 2 -76.2 70.4
4 16 2 -73.827 73.239 2 -77.071 71.071 2 -76.2 70.4 2 -73.3 72.2
4 16 2 -70 74 2 -73.827 73.239 2 -73.3 72.2 2 -70 72.9
4 16 2 -70 74 2 -70 72.9 2 -65 69 2 -55 68.3
4 16 2 -70 74 2 -55 68.3 2 -50 67.9 2 -25 66
3 16 2 -70 74 2 -25 66 2 -20 69.2
4 16 2 -16 70 2 -70 74 2 -20 69.2 2 -17 69
4 16 2 -16 30 2 -16 70 2 -17 69 2 -17 29
4 16 2 -16 30 2 -17 29 2 -12 29 2 0 30
4 16 2 0 -30 2 0 30 2 -12 29 2 -12 -16
3 16 2 -20 -7.9 2 0 -30 2 -12 -16
4 16 2 0 -30 2 -20 -7.9 2 -70 43 2 -71.213 42.787
4 16 2 -71.213 42.787 2 -70 43 2 -76.7 53 2 -77.717 52.519
4 16 2 -77.717 52.519 2 -76.7 53 2 -78.9 64 2 -80 64
4 16 2 -65 69 2 -70 72.9 2 -70 43 2 -65 44
4 16 2 -40 18.4 2 -65 44 2 -70 43 2 -20 -7.9
3 16 2 -40 18.4 2 -20 -7.9 2 -35 13.2
3 16 2 -35 13.2 2 -20 -7.9 2 -25 3
4 16 2 -25 3 2 -20 -7.9 2 -20 69.2 2 -25 66

0 // Right
1 16 -2 -70 64 0 1 0 -10 0 0 0 0 10 1-4ering.dat
1 16 -2 -50 64 0 1 0 -30 0 0 0 0 -30 1-8ering.dat
4 4 -2 -70 72.9 -2 -78.9 64 -2 -78.1 67.5 -2 -73.3 72.2
3 4 -2 -73.3 72.2 -2 -78.1 67.5 -2 -76.2 70.4
4 4 -2 -76.7 53 -2 -78.9 64 -2 -70 72.9 -2 -70 43
4 4 -2 -17 29 -2 -12 29 -2 -12 -16 -2 -20 -7.9
4 4 -2 -17 29 -2 -20 -7.9 -2 -20 69.2 -2 -17 69
4 16 -2 -78.9 64 -2 -80 64 -2 -79.239 67.827 -2 -78.1 67.5
4 16 -2 -78.1 67.5 -2 -79.239 67.827 -2 -77.071 71.071 -2 -76.2 70.4
4 16 -2 -76.2 70.4 -2 -77.071 71.071 -2 -73.827 73.239 -2 -73.3 72.2
4 16 -2 -73.3 72.2 -2 -73.827 73.239 -2 -70 74 -2 -70 72.9
4 16 -2 -65 69 -2 -70 72.9 -2 -70 74 -2 -40 67.1
4 16 -2 -20 69.2 -2 -70 74 -2 -16 70 -2 -17 69
4 16 -2 -17 69 -2 -16 70 -2 -16 30 -2 -17 29
4 16 -2 -12 29 -2 -17 29 -2 -16 30 -2 0 30
4 16 -2 -12 29 -2 0 30 -2 0 -30 -2 -12 -16
3 16 -2 0 -30 -2 -20 -7.9 -2 -12 -16
4 16 -2 -70 43 -2 -20 -7.9 -2 0 -30 -2 -71.213 42.787
4 16 -2 -76.7 53 -2 -70 43 -2 -71.213 42.787 -2 -77.717 52.519
4 16 -2 -78.9 64 -2 -76.7 53 -2 -77.717 52.519 -2 -80 64
4 16 -2 -70 43 -2 -70 72.9 -2 -65 69 -2 -65 44
4 16 -2 -20 69.2 -2 -20 -7.9 -2 -25 3 -2 -25 66
4 4 -2 -65 44 -2 -65 69 -2 -55 58 -2 -55 33.7
4 4 -2 -50 57.5 -2 -55 58 -2 -65 69 -2 -40 67.1
4 4 -2 -50 57.5 -2 -40 67.1 -2 -40 30 -2 -50 28.6
4 4 -2 -50 28.6 -2 -40 30 -2 -35 25.1 -2 -25 3
4 4 -2 -25 66 -2 -25 3 -2 -35 25.1 -2 -35 66.8
4 16 -2 -35 66.8 -2 -40 67.1 -2 -70 74 -2 -20 69.2
3 16 -2 -25 66 -2 -35 66.8 -2 -20 69.2
4 16 -2 -40 30 -2 -40 67.1 -2 -35 66.8 -2 -35 25.1
3 16 -2 -55 33.7 -2 -70 43 -2 -65 44
4 16 -2 -70 43 -2 -55 33.7 -2 -50 28.6 -2 -20 -7.9
4 16 -2 -50 57.5 -2 -50 28.6 -2 -55 33.7 -2 -55 58
3 16 -2 -20 -7.9 -2 -50 28.6 -2 -25 3
