0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Metallic Silver "NS" Monogram on Dark Blue Background Pattern
0 Name: 18605p0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71253

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 80 -.65 0 -33.7 -.95 0 -33.25 -2.25 0 -33.25 -2.6 0 -33.7
4 80 -2.208 0 -20.632 -.55 0 -20.35 -.55 0 -17.75 -2.2 0 -18.3
4 80 0 0 -33.7 2.6 0 -33.7 1.85 0 -33.25 .25 0 -33.25
4 80 -4.35 0 -25.4 -4.35 0 -27.05 -2.65 0 -26.5 -3.5 0 -25.7
4 80 -3.9 0 -27.45 -2.5 0 -27.35 -2.65 0 -26.5 -4.35 0 -27.05
4 80 -2.5 0 -27.35 -3.9 0 -27.45 -3.95 0 -27.9 -2.45 0 -28.5
4 80 -6.2 0 -31.5 -4.35 0 -29.7 -3.95 0 -27.9 -4.35 0 -28.2
4 80 -2.45 0 -28.5 -3.95 0 -27.9 -4.35 0 -29.7 -3.6 0 -30.35
4 80 2.9 0 -30.9 3.9 0 -30.05 4.35 0 -29.3 2.2 0 -29.45
4 80 2.5 0 -28.75 2.2 0 -29.45 4.35 0 -29.3 4.35 0 -27.9
4 80 2.2 0 -28.05 2.5 0 -28.75 4.35 0 -27.9 4 0 -26.9
4 80 1.85 0 -27.823 2.2 0 -28.05 4 0 -26.9 3.05 0 -26.05
4 80 -2.6 0 -22.8 -4.35 0 -24.1 -4.15 0 -24.55 -2.4 0 -23.3
3 80 -4.35 0 -21.8 -4.35 0 -24.1 -2.6 0 -22.8
4 80 -4.35 0 -21.8 -2.6 0 -22.8 -2.5 0 -22.3 -3.5 0 -21.1
4 80 -3.5 0 -21.1 -2.5 0 -22.3 -2.208 0 -20.632 -2.8 0 -20.8
4 80 2.2 0 -22.1 4.35 0 -21.8 3.1 0 -20.7 2.75 0 -20.95
3 80 3.1 0 -20.7 4.35 0 -21.8 3.65 0 -20.8
4 80 2.45 0 -22.6 4.35 0 -23 4.35 0 -21.8 2.2 0 -22.1
4 80 3.2 0 -24.1 3.95 0 -23.75 4.35 0 -23 2.45 0 -22.6
4 80 2.5 0 -24.25 3.2 0 -24.1 2.45 0 -22.6 2.35 0 -23.1
4 80 1.85 0 -23.25 1.85 0 -24.15 2.5 0 -24.25 2.35 0 -23.1
3 80 -2.208 0 -20.632 -2.5 0 -22.3 -2.213 0 -22.156
4 80 1.85 0 -20.594 .55 0 -20.35 -.238 0 -21.768 .55 0 -21.719
3 80 -.238 0 -21.768 -2.213 0 -22.156 -2.217 0 -23.483
4 80 -2.226 0 -26.141 .55 0 -25.35 -.238 0 -21.768 -2.217 0 -23.483
3 80 -2.208 0 -20.632 -2.213 0 -22.156 -.238 0 -21.768
4 80 .55 0 -20.35 -.55 0 -20.35 -2.208 0 -20.632 -.238 0 -21.768
4 80 -4.15 0 -24.55 -3.35 0 -25.25 -2.217 0 -23.483 -2.4 0 -23.3
3 80 -2.217 0 -23.483 -3.35 0 -25.25 -2.226 0 -26.141
3 80 .55 0 -25.35 -2.226 0 -26.141 -.95 0 -26.95
4 80 -.95 0 -30.036 -.95 0 -26.95 -2.226 0 -26.141 -2.236 0 -29.099
4 80 -2.45 0 -28.5 -3.6 0 -30.35 -2.65 0 -30.9 -2.236 0 -29.099
4 80 -2.65 0 -30.9 -2.243 0 -31.041 -.95 0 -30.036 -2.236 0 -29.099
4 80 -.65 0 -30.1 -.95 0 -30.036 -2.243 0 -31.041 -.95 0 -31.43
3 80 -.65 0 -30.1 -.95 0 -31.43 -.35 0 -31.55
4 80 -.95 0 -33.25 -.95 0 -31.43 -2.243 0 -31.041 -2.25 0 -33.25
4 80 -.65 0 -30.1 -.35 0 -31.55 -.074 0 -31.55 -.353 0 -30.084
4 80 -.353 0 -30.084 1.85 0 -33.25 1.85 0 -31.42 -.95 0 -26.95
3 80 -.353 0 -30.084 -.074 0 -31.55 1.85 0 -33.25
3 80 -.074 0 -31.55 .25 0 -33.25 1.85 0 -33.25
4 80 1.85 0 -31.42 2.9 0 -30.9 2.2 0 -29.45 1.85 0 -29.675
4 80 .55 0 -25.35 1.85 0 -27.823 3.05 0 -26.05 1.85 0 -25.446
4 80 .55 0 -21.719 1.85 0 -21.996 2.15 0 -20.65 1.85 0 -20.594
4 80 2.75 0 -20.95 2.15 0 -20.65 1.85 0 -21.996 2.2 0 -22.1
4 80 1.85 0 -20.594 1.85 0 -18.3 .55 0 -17.75 .55 0 -20.35
3 80 .55 0 -21.719 1.85 0 -23.25 1.85 0 -21.996
4 80 .55 0 -21.719 .55 0 -25.35 1.85 0 -24.15 1.85 0 -23.25
3 80 1.85 0 -24.15 .55 0 -25.35 1.85 0 -25.446
4 80 1.85 0 -27.823 .55 0 -25.35 -.95 0 -26.95 1.85 0 -29.675
3 80 -.95 0 -26.95 1.85 0 -31.42 1.85 0 -29.675
3 272 -2.65 0 -17.75 -4.35 0 -21.8 -3.5 0 -21.1
4 272 -3.5 0 -21.1 -2.8 0 -20.8 -2.2 0 -18.3 -2.65 0 -17.75
3 272 -2.2 0 -18.3 -2.8 0 -20.8 -2.208 0 -20.632
4 272 .55 0 -20.35 .55 0 -17.75 -.55 0 -17.75 -.55 0 -20.35
4 272 1.85 0 -20.594 2.15 0 -20.65 2.55 0 -17.75 1.85 0 -18.3
4 272 3.1 0 -20.7 2.55 0 -17.75 2.15 0 -20.65 2.75 0 -20.95
3 272 2.55 0 -17.75 3.1 0 -20.7 3.65 0 -20.8
3 272 2.55 0 -17.75 3.65 0 -20.8 4.35 0 -21.8
4 272 2.2 0 -22.1 1.85 0 -21.996 1.85 0 -23.25 2.35 0 -23.1
3 272 2.2 0 -22.1 2.35 0 -23.1 2.45 0 -22.6
