0 Minifig Head Female with Black Eyebrows, Peach Lips, Smirk / Smile with Mud Splotches 2-Sided Pattern
0 Name: 3626cp77.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626cpb2147

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 3-16cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
5 24 -9.1921 17 -9.1921 -9.192 4 -9.192 -12.0105 17 -4.9752 -4.9752 17 -12.0105
5 24 -4.9752 17 -12.0105 -4.9752 4 -12.0104 -9.1921 17 -9.1921 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0105 4.9752 17 -12.0105
5 24 4.9752 17 -12.0105 4.9752 4 -12.0104 0 17 -13 9.1921 17 -9.1921
5 24 9.1921 17 -9.1921 9.192 4 -9.192 4.9752 17 -12.0105 12.0105 17 -4.9752
5 24 12.0105 17 -4.9752 12.0104 4 -4.9752 9.1921 17 -9.1921 13 17 0
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 -5.65685 0 -5.65685 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 5.65685 0 -5.65685 0 6.4 0 5.65685 0 5.65685 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -5.65685 0 5.65685 0 6.4 0 5.65685 0 5.65685 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 3-16cyli.dat

4 16 0 20.6954 9.9136 3.7936 20.6954 9.1592 3.0616 21 7.3912 0 21 8
4 16 3.7936 20.6954 9.1592 0 20.6954 9.9136 0 19.8282 11.5352 4.4144 19.8282 10.6576
4 16 4.4144 19.8282 10.6576 0 19.8282 11.5352 0 18.5309 12.6192 4.8296 18.5309 11.6592
4 15 3.42 10.697 12.3199 3.9284 9.8165 12.2189 4.007 10.11 12.2032 3.9284 10.4035 12.2189
3 15 3.9284 10.4035 12.2189 3.7135 10.6184 12.2616 3.42 10.697 12.3199
4 15 3.42 10.697 12.3199 3.1265 10.6184 12.3783 2.9116 10.4035 12.421 2.833 10.11 12.4367
4 15 3.42 10.697 12.3199 2.833 10.11 12.4367 2.9116 9.8165 12.421 3.1265 9.6016 12.3783
4 15 3.42 10.697 12.3199 3.1265 9.6016 12.3783 3.42 9.523 12.3199 3.7135 9.6016 12.2616
3 15 3.7135 9.6016 12.2616 3.9284 9.8165 12.2189 3.42 10.697 12.3199
4 0 3.42 10.697 12.3199 4.805 10.71 12.0445 4.7357 11.2217 12.0583 4.5348 11.6834 12.0983
