0 Minifig Tail Mouse
0 Name: 77263.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear

0 !KEYWORDS Avatar, Brickowl 841758, Na'vi, Speedy Gonzales, Tiefling

0 !HISTORY 2024-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-09 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat
0 // hip
4 16 -18 -3 10 -4.676 -3 10 -4.595 0 10 -18 0 10
4 16 4.595 0 10 4.676 -3 10 18 -3 10 18 0 10
2 24 -4.595 0 10 -18 0 10
2 24 -4.676 -3 10 -18 -3 10
2 24 4.595 0 10 18 0 10
2 24 4.676 -3 10 18 -3 10
0 // tail
3 16 5.753 9.317 38.774 4.389 10.626 40.137 2.689 8.397 35.263
3 16 5.753 9.317 38.774 8.946 10.107 43.276 4.389 10.626 40.137
3 16 9.75 9.07 41.531 8.946 10.107 43.276 5.753 9.317 38.774
3 16 8.946 10.107 43.276 9.75 9.07 41.531 13.989 8.029 45.203
3 16 13.989 8.029 45.203 9.75 9.07 41.531 14.333 6.892 43.172
3 16 14.333 6.892 43.172 18.743 3.329 45.633 13.989 8.029 45.203
3 16 18.596 2.515 43.464 18.743 3.329 45.633 14.333 6.892 43.172
3 16 18.596 2.515 43.464 23.51 -1.181 44.868 18.743 3.329 45.633
3 16 22.865 -2.078 42.808 23.51 -1.181 44.868 18.596 2.515 43.464
4 16 3.713 12.403 40.841 4.389 10.626 40.137 8.946 10.107 43.276 8.662 11.892 44.286
3 16 4.389 10.626 40.137 3.713 12.403 40.841 0.72 10.015 36.187
3 16 13.989 8.029 45.203 14.221 9.708 46.551 8.946 10.107 43.276
3 16 8.946 10.107 43.276 14.221 9.708 46.551 8.662 11.892 44.286
3 16 18.743 3.329 45.633 19.904 5.137 46.949 13.989 8.029 45.203
3 16 13.989 8.029 45.203 19.904 5.137 46.949 14.221 9.708 46.551
3 16 4.661 9.463 33.78 5.753 9.317 38.774 2.689 8.397 35.263
3 16 7.292 10.262 37.223 5.753 9.317 38.774 4.661 9.463 33.78
3 16 7.292 10.262 37.223 9.75 9.07 41.531 5.753 9.317 38.774
3 16 10.964 10.035 40.048 9.75 9.07 41.531 7.292 10.262 37.223
3 16 9.75 9.07 41.531 10.964 10.035 40.048 14.333 6.892 43.172
3 16 14.333 6.892 43.172 10.964 10.035 40.048 15.369 7.911 41.565
3 16 15.369 7.911 41.565 19.015 3.447 41.602 14.333 6.892 43.172
3 16 14.333 6.892 43.172 19.015 3.447 41.602 18.596 2.515 43.464
3 16 19.015 3.447 41.602 23.575 -1.119 41.08 18.596 2.515 43.464
3 16 18.596 2.515 43.464 23.575 -1.119 41.08 22.865 -2.078 42.808
4 16 10.964 10.035 40.048 7.292 10.262 37.223 8.3 12.21 36.16 12.006 11.877 39.16
3 16 10.964 10.035 40.048 16.386 9.736 40.867 15.369 7.911 41.565
3 16 10.964 10.035 40.048 12.006 11.877 39.16 16.386 9.736 40.867
3 16 15.369 7.911 41.565 20.65 5.293 41.078 19.015 3.447 41.602
3 16 15.369 7.911 41.565 16.386 9.736 40.867 20.65 5.293 41.078
3 16 19.015 3.447 41.602 24.619 0.466 40.403 23.575 -1.119 41.08
3 16 19.015 3.447 41.602 20.65 5.293 41.078 24.619 0.466 40.403
3 16 20.65 5.293 41.078 25.335 2.183 41.37 24.619 0.466 40.403
3 16 20.65 5.293 41.078 21.381 7.066 42.403 25.335 2.183 41.37
