0 Minifig Plume Road Runner
0 Name: 77309.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS CMF, Looney Tunes, Set 71030

0 !HISTORY 2024-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-19 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 5 0 2 0 0 0 -5 0 0 0 2 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77309s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\77309s01.dat

4 16 1.384 -3.817 -12.767 1.268 -4.233 -14.44 -1.268 -4.233 -14.44 -1.384 -3.817 -12.767
4 16 1.441 -4.196 -9.572 1.384 -3.817 -12.767 -1.384 -3.817 -12.767 -1.441 -4.196 -9.572
4 16 -1.281 -5.344 -15.203 -1.268 -4.233 -14.44 1.268 -4.233 -14.44 1.281 -5.344 -15.203
4 16 -1.28 -6.913 -15.427 -1.281 -5.344 -15.203 1.281 -5.344 -15.203 1.28 -6.913 -15.427
4 16 -1.434 -8.632 -14.123 -1.28 -6.913 -15.427 1.28 -6.913 -15.427 1.434 -8.632 -14.123
4 16 -1.377 -10.255 -11.302 -1.434 -8.632 -14.123 1.434 -8.632 -14.123 1.377 -10.255 -11.302
4 16 -1.319 -11.629 -10.133 -1.377 -10.255 -11.302 1.377 -10.255 -11.302 1.319 -11.629 -10.133
4 16 1.454 -4.143 -7.448 1.441 -4.196 -9.572 -1.441 -4.196 -9.572 -1.454 -4.143 -7.448
4 16 1.41 -3.516 -5.288 1.454 -4.143 -7.448 -1.454 -4.143 -7.448 -1.41 -3.516 -5.288
3 16 -0.021 -2.293 -3.913 1.41 -3.516 -5.288 -1.41 -3.516 -5.288
3 16 -0.021 -2.293 -3.913 -1.41 -3.516 -5.288 -1.516 -2.354 -3.82
3 16 0 0 -3.37 -0.021 -2.293 -3.913 -1.516 -2.354 -3.82
3 16 1.516 -2.354 -3.82 -0.021 -2.293 -3.913 0 0 -3.37
3 16 -0.021 -2.293 -3.913 1.516 -2.354 -3.82 1.41 -3.516 -5.288
4 16 -1.385 0 3.176 -1.455 -4.614 3.192 1.455 -4.614 3.192 1.385 0 3.176
4 16 1.455 -4.614 3.192 -1.455 -4.614 3.192 -1.404 -8.492 4.185 1.404 -8.492 4.185
4 16 -1.404 -8.492 4.185 -1.524 -11.884 5.864 1.524 -11.884 5.864 1.404 -8.492 4.185
4 16 -1.524 -11.884 5.864 -1.279 -16.439 8.685 1.279 -16.439 8.685 1.524 -11.884 5.864
4 16 1.424 -21.5 9.889 1.279 -16.439 8.685 -1.279 -16.439 8.685 -1.424 -21.5 9.889
4 16 -1.424 -21.5 9.889 -1.509 -26.304 9.304 1.509 -26.304 9.304 1.424 -21.5 9.889
4 16 -1.509 -26.304 9.304 -1.432 -30.831 7.452 1.432 -30.831 7.452 1.509 -26.304 9.304
4 16 -1.432 -30.831 7.452 -1.508 -34.511 5.066 1.508 -34.511 5.066 1.432 -30.831 7.452
4 16 1.18 -35.892 2.267 1.508 -34.511 5.066 -1.508 -34.511 5.066 -1.18 -35.892 2.267
4 16 -1.18 -35.892 2.267 -1.127 -35.283 0.527 1.127 -35.283 0.527 1.18 -35.892 2.267
4 16 1.181 -34.193 0.16 1.127 -35.283 0.527 -1.127 -35.283 0.527 -1.181 -34.193 0.16
4 16 -1.181 -34.193 0.16 -1.376 -32.327 0.618 1.376 -32.327 0.618 1.181 -34.193 0.16
4 16 1.528 -29.662 1.318 1.376 -32.327 0.618 -1.376 -32.327 0.618 -1.528 -29.662 1.318
4 16 -1.528 -29.662 1.318 -1.701 -27.687 1.449 1.701 -27.687 1.449 1.528 -29.662 1.318
4 16 -1.701 -27.687 1.449 -1.602 -26.443 0.42 1.602 -26.443 0.42 1.701 -27.687 1.449
4 16 -1.602 -26.443 0.42 -1.484 -28.028 -2.481 1.484 -28.028 -2.481 1.602 -26.443 0.42
4 16 1.542 -30.371 -5.142 1.484 -28.028 -2.481 -1.484 -28.028 -2.481 -1.542 -30.371 -5.142
