0 Minifig Leg Left with Loincloth with Silver Celtic Knot, Reddish Brown Belts, Olive Green Feathers and Shoe Tips Pattern
0 Name: 3817cp0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb1558, Set 21343, Viking Village

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat

4 0 7.6034 6.479 -5.75 7.3464 6.5376 -5.75 7.0705 7.2437 -5.75 8.0051 7.0458 -5.75
4 0 15.9785 13.7866 -5.75 15.4426 12.7878 -5.75 14.7099 12.4456 -5.75 14.0115 12.8276 -5.75
4 0 7.7922 10.0937 -5.75 7.5174 10.7269 -5.75 8.071 11.339 -5.75 8.3331 10.5764 -5.75
4 0 14.5508 -3.8466 -7.7514 13.1097 -4.5856 -7.2574 12.0006 -3.349 -8.084 13.8308 -3.4735 -8.0008
4 0 9.0169 -5.8847 -6.3891 8.3154 -5.8682 -6.4001 8.8017 -3.349 -8.084 9.4912 -3.6614 -7.8752
3 0 16.2201 0 -8.75 17.7015 0.8605 -8.5789 17.6534 0 -8.75
4 0 12.4468 23.0328 -11.25 12.5638 22.3708 -11.25 11.4264 21.916 -11.25 11.312 22.6076 -11.25
3 0 15.1064 6.187 -6.187 15.1098 6.479 -5.75 15.4782 6.187 -6.187
4 0 15.0918 -0.2589 -8.6985 15.8143 -0.2357 -8.7031 16.2151 -0.8337 -8.5842 15.8183 -1.0975 -8.5317
4 0 17.065 4.7675 -7.1358 16.4436 4.7422 -7.1527 15.1036 5.9431 -6.35 15.4782 6.187 -6.187
4 0 2.3326 7.8381 -5.75 4.1374 7.6737 -5.75 5.1183 6.9127 -5.75 2.3476 7.2326 -5.75
3 0 7.6034 6.479 -5.75 8.0051 7.0458 -5.75 8.9317 6.8573 -5.75
4 0 7.0705 7.2437 -5.75 7.3464 6.5376 -5.75 5.1183 6.9127 -5.75 6.3774 7.3767 -5.75
3 0 10.2264 6.9609 -5.75 10.2659 6.479 -5.75 9.9654 6.5674 -5.75
4 0 10.2264 6.9609 -5.75 9.9654 6.5674 -5.75 8.2404 8.1701 -5.75 8.8487 8.1811 -5.75
4 0 6.8081 8.1704 -5.75 7.3747 8.1929 -5.75 8.9317 6.8573 -5.75 8.0051 7.0458 -5.75
4 0 10.2659 6.479 -5.75 7.6034 6.479 -5.75 8.9317 6.8573 -5.75 9.9654 6.5674 -5.75
3 0 6.3774 7.3767 -5.75 5.1183 6.9127 -5.75 4.1374 7.6737 -5.75
3 0 6.3774 7.3767 -5.75 6.413 7.8032 -5.75 7.0705 7.2437 -5.75
3 0 17.9133 6.479 -5.75 17.3825 6.479 -5.75 17.9196 6.5756 -5.75
4 0 17.9196 6.5756 -5.75 17.3825 6.479 -5.75 15.5005 8.1647 -5.75 16.1234 8.1892 -5.75
4 0 1.8967 14.596 -5.75 2.7342 14.5531 -5.75 3.0489 13.6584 -5.75 1.8654 14.3494 -5.75
4 0 5.4724 12.4772 -5.75 4.7546 12.7934 -5.75 2.7342 14.5531 -5.75 6.0655 12.92 -5.75
4 0 4.7546 12.7934 -5.75 3.422 13.4414 -5.75 3.0489 13.6584 -5.75 2.7342 14.5531 -5.75
4 0 2.8312 12.8832 -5.75 2.784 12.9674 -5.75 3.0489 13.6584 -5.75 3.422 13.4414 -5.75
3 0 5.4724 12.4772 -5.75 4.7872 12.0428 -5.75 4.7546 12.7934 -5.75
3 0 5.981 11.2862 -5.75 6.0119 11.44 -5.75 6.1106 11.2949 -5.75
4 0 6.2894 12.1278 -5.75 6.7201 11.931 -5.75 6.1106 11.2949 -5.75 6.0119 11.44 -5.75
3 0 6.2894 12.1278 -5.75 5.4724 12.4772 -5.75 6.0655 12.92 -5.75
4 0 6.2894 12.1278 -5.75 6.0655 12.92 -5.75 7.2935 11.6985 -5.75 6.7201 11.931 -5.75
