0 Sticker  1.2 x  3.9 with  3 White Stars and Stripes
0 Name: 168335p.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5591

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Main
1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11.4 box5-12.dat

0 // Red
3 4 26.219 -0.25 8.539 1.37 -0.25 3.272 7.059 -0.25 3.251
3 4 39 -0.25 0 34.059 -0.25 3.251 30.213 -0.25 0
3 4 -35.232 -0.25 2.717 -39 -0.25 0 -31.521 -0.25 0
3 4 39 -0.25 11.4 34.059 -0.25 3.251 39 -0.25 0
3 4 -35.232 -0.25 2.717 -39 -0.25 11.4 -39 -0.25 0
4 4 7.059 -0.25 3.251 3.213 -0.25 0 22.479 -0.25 0 18.768 -0.25 2.717
4 4 28.37 -0.25 3.272 34.059 -0.25 3.251 39 -0.25 11.4 26.219 -0.25 8.539
4 4 24.442 -0.25 3.135 26.219 -0.25 8.539 7.059 -0.25 3.251 18.768 -0.25 2.717
4 4 39 -0.25 11.4 -39 -0.25 11.4 -27.781 -0.25 8.539 -0.781 -0.25 8.539
4 4 1.37 -0.25 3.272 26.219 -0.25 8.539 39 -0.25 11.4 -0.781 -0.25 8.539
4 4 22.002 -0.25 -6.169 22.317 -0.25 -4.886 4.146 -0.25 -4.886 4.452 -0.25 -5.839
4 4 -24.085 -0.25 -4.886 -30.219 -0.25 -4.886 -31.998 -0.25 -6.169 -22.548 -0.25 -5.839
3 4 22.002 -0.25 -6.169 39 -0.25 -6.514 31.452 -0.25 -5.839
3 4 -26.713 -0.25 -3.257 -27.383 -0.25 -2.842 -27.96 -0.25 -3.257
3 4 0.287 -0.25 -3.257 -0.383 -0.25 -2.842 -0.96 -0.25 -3.257
4 4 3.624 -0.25 -3.257 22.717 -0.25 -3.257 23.116 -0.25 -1.629 3.101 -0.25 -1.629
4 4 -30.884 -0.25 -1.629 -39 -0.25 -1.629 -39 -0.25 -3.257 -31.283 -0.25 -3.257
3 4 26.617 -0.25 -2.842 26.04 -0.25 -3.257 27.287 -0.25 -3.257
4 4 30.624 -0.25 -3.257 39 -0.25 -3.257 39 -0.25 -1.629 30.101 -0.25 -1.629
3 4 -4.998 -0.25 -6.169 22.002 -0.25 -6.169 4.452 -0.25 -5.839
4 4 -27.781 -0.25 8.539 -39 -0.25 11.4 -35.232 -0.25 2.717 -29.558 -0.25 3.135
4 4 -0.781 -0.25 8.539 -19.941 -0.25 3.251 -8.232 -0.25 2.717 -2.559 -0.25 3.135
4 4 -19.941 -0.25 3.251 -0.781 -0.25 8.539 -27.781 -0.25 8.539 -25.63 -0.25 3.272
4 4 -4.521 -0.25 0 -8.232 -0.25 2.717 -19.941 -0.25 3.251 -23.787 -0.25 0
4 4 39 -0.25 -11.4 39 -0.25 -8.143 -39 -0.25 -8.143 -39 -0.25 -11.4
4 4 -39 -0.25 -6.514 -31.998 -0.25 -6.169 -31.683 -0.25 -4.886 -39 -0.25 -4.886
4 4 31.146 -0.25 -4.886 31.452 -0.25 -5.839 39 -0.25 -6.514 39 -0.25 -4.886
4 4 -22.548 -0.25 -5.839 -4.998 -0.25 -6.169 -4.683 -0.25 -4.886 -22.854 -0.25 -4.886
4 4 23.781 -0.25 -4.886 22.002 -0.25 -6.169 31.452 -0.25 -5.839 29.915 -0.25 -4.886
4 4 -3.219 -0.25 -4.886 -4.998 -0.25 -6.169 4.452 -0.25 -5.839 2.915 -0.25 -4.886
4 4 -3.884 -0.25 -1.629 -23.899 -0.25 -1.629 -23.376 -0.25 -3.257 -4.283 -0.25 -3.257
4 4 -4.998 -0.25 -6.169 -22.548 -0.25 -5.839 -31.998 -0.25 -6.169 -39 -0.25 -6.514
4 4 -39 -0.25 -6.514 39 -0.25 -6.514 22.002 -0.25 -6.169 -4.998 -0.25 -6.169

0 // Black
3 0 -31.998 -0.25 -6.169 -31.191 -0.25 -4.972 -31.683 -0.25 -4.886
4 0 -33.844 -0.25 2.319 -29.125 -0.25 2.58 -29.558 -0.25 3.135 -35.232 -0.25 2.717
4 0 -29.125 -0.25 2.58 -27.73 -0.25 7.096 -27.781 -0.25 8.539 -29.558 -0.25 3.135
4 0 -27.73 -0.25 7.096 -26.024 -0.25 2.689 -25.63 -0.25 3.272 -27.781 -0.25 8.539
4 0 5.702 -0.25 2.757 2.038 -0.25 -0.228 2.714 -0.25 -0.422 3.213 -0.25 0
4 0 3.563 -0.25 -4.701 3.101 -0.25 -1.629 2.714 -0.25 -0.422 2.038 -0.25 -0.228
4 0 4.146 -0.25 -4.886 3.563 -0.25 -4.701 2.915 -0.25 -4.886 4.452 -0.25 -5.839
3 0 -4.998 -0.25 -6.169 -4.191 -0.25 -4.972 -4.683 -0.25 -4.886
4 0 -0.73 -0.25 7.096 0.976 -0.25 2.689 1.37 -0.25 3.272 -0.781 -0.25 8.539
4 0 31.146 -0.25 -4.886 30.563 -0.25 -4.701 29.915 -0.25 -4.886 31.452 -0.25 -5.839
3 0 22.002 -0.25 -6.169 23.781 -0.25 -4.886 22.809 -0.25 -4.972
4 0 22.809 -0.25 -4.972 24.019 -0.25 -0.403 23.116 -0.25 -1.629 22.717 -0.25 -3.257
4 0 20.156 -0.25 2.319 22.479 -0.25 0 23.358 -0.25 -0.644 24.019 -0.25 -0.403
4 0 20.156 -0.25 2.319 24.875 -0.25 2.58 24.442 -0.25 3.135 18.768 -0.25 2.717
4 0 24.875 -0.25 2.58 26.27 -0.25 7.096 26.219 -0.25 8.539 24.442 -0.25 3.135
4 0 26.27 -0.25 7.096 27.976 -0.25 2.689 28.37 -0.25 3.272 26.219 -0.25 8.539
4 0 27.976 -0.25 2.689 32.702 -0.25 2.757 34.059 -0.25 3.251 28.37 -0.25 3.272
4 0 29.714 -0.25 -0.422 30.213 -0.25 0 32.702 -0.25 2.757 29.038 -0.25 -0.228
3 0 30.101 -0.25 -1.629 30.563 -0.25 -4.701 30.624 -0.25 -3.257
3 0 30.624 -0.25 -3.257 30.563 -0.25 -4.701 31.146 -0.25 -4.886
3 0 23.116 -0.25 -1.629 24.019 -0.25 -0.403 23.358 -0.25 -0.644
3 0 27.287 -0.25 -3.257 26.592 -0.25 -2.138 26.617 -0.25 -2.842
4 0 23.781 -0.25 -4.886 26.04 -0.25 -3.257 26.592 -0.25 -2.138 22.809 -0.25 -4.972
3 0 22.479 -0.25 0 20.156 -0.25 2.319 18.768 -0.25 2.717
3 0 22.809 -0.25 -4.972 22.317 -0.25 -4.886 22.002 -0.25 -6.169
3 0 22.717 -0.25 -3.257 22.317 -0.25 -4.886 22.809 -0.25 -4.972
3 0 26.592 -0.25 -2.138 26.04 -0.25 -3.257 26.617 -0.25 -2.842
3 0 3.101 -0.25 -1.629 3.563 -0.25 -4.701 3.624 -0.25 -3.257
3 0 -0.96 -0.25 -3.257 -4.191 -0.25 -4.972 -3.219 -0.25 -4.886
3 0 -4.283 -0.25 -3.257 -2.981 -0.25 -0.403 -3.884 -0.25 -1.629
3 0 3.624 -0.25 -3.257 3.563 -0.25 -4.701 4.146 -0.25 -4.886
3 0 -4.521 -0.25 0 -6.844 -0.25 2.319 -8.232 -0.25 2.717
3 0 -3.884 -0.25 -1.629 -2.981 -0.25 -0.403 -3.642 -0.25 -0.644
3 0 -3.219 -0.25 -4.886 -4.191 -0.25 -4.972 -4.998 -0.25 -6.169
3 0 0.287 -0.25 -3.257 -0.408 -0.25 -2.138 -0.383 -0.25 -2.842
4 0 -24.286 -0.25 -0.422 -23.787 -0.25 0 -21.298 -0.25 2.757 -24.962 -0.25 -0.228
3 0 -23.899 -0.25 -1.629 -23.437 -0.25 -4.701 -23.376 -0.25 -3.257
3 0 -23.376 -0.25 -3.257 -23.437 -0.25 -4.701 -22.854 -0.25 -4.886
4 0 -24.085 -0.25 -4.886 -22.548 -0.25 -5.839 -22.854 -0.25 -4.886 -23.437 -0.25 -4.701
4 0 -27.408 -0.25 -2.138 -26.713 -0.25 -3.257 -24.085 -0.25 -4.886 -23.437 -0.25 -4.701
3 0 -26.713 -0.25 -3.257 -27.408 -0.25 -2.138 -27.383 -0.25 -2.842
3 0 -27.96 -0.25 -3.257 -31.191 -0.25 -4.972 -30.219 -0.25 -4.886
3 0 -30.219 -0.25 -4.886 -31.191 -0.25 -4.972 -31.998 -0.25 -6.169
3 0 -31.283 -0.25 -3.257 -29.981 -0.25 -0.403 -30.884 -0.25 -1.629
3 0 -30.884 -0.25 -1.629 -29.981 -0.25 -0.403 -30.642 -0.25 -0.644
3 0 -31.521 -0.25 0 -33.844 -0.25 2.319 -35.232 -0.25 2.717
4 0 -19.941 -0.25 3.251 -25.63 -0.25 3.272 -26.024 -0.25 2.689 -21.298 -0.25 2.757
4 0 -2.559 -0.25 3.135 -8.232 -0.25 2.717 -6.844 -0.25 2.319 -2.125 -0.25 2.58
4 0 -0.781 -0.25 8.539 -2.559 -0.25 3.135 -2.125 -0.25 2.58 -0.73 -0.25 7.096
4 0 7.059 -0.25 3.251 1.37 -0.25 3.272 0.976 -0.25 2.689 5.702 -0.25 2.757
3 0 30.213 -0.25 0 34.059 -0.25 3.251 32.702 -0.25 2.757
4 0 29.714 -0.25 -0.422 29.038 -0.25 -0.228 30.563 -0.25 -4.701 30.101 -0.25 -1.629
4 0 29.915 -0.25 -4.886 30.563 -0.25 -4.701 26.592 -0.25 -2.138 27.287 -0.25 -3.257
4 0 2.915 -0.25 -4.886 3.563 -0.25 -4.701 -0.408 -0.25 -2.138 0.287 -0.25 -3.257
4 0 -0.383 -0.25 -2.842 -0.408 -0.25 -2.138 -4.191 -0.25 -4.972 -0.96 -0.25 -3.257
4 0 -4.683 -0.25 -4.886 -4.191 -0.25 -4.972 -2.981 -0.25 -0.403 -4.283 -0.25 -3.257
3 0 3.213 -0.25 0 7.059 -0.25 3.251 5.702 -0.25 2.757
4 0 -3.642 -0.25 -0.644 -2.981 -0.25 -0.403 -6.844 -0.25 2.319 -4.521 -0.25 0
3 0 -23.787 -0.25 0 -19.941 -0.25 3.251 -21.298 -0.25 2.757
4 0 -24.286 -0.25 -0.422 -24.962 -0.25 -0.228 -23.437 -0.25 -4.701 -23.899 -0.25 -1.629
4 0 -27.383 -0.25 -2.842 -27.408 -0.25 -2.138 -31.191 -0.25 -4.972 -27.96 -0.25 -3.257
4 0 -31.683 -0.25 -4.886 -31.191 -0.25 -4.972 -29.981 -0.25 -0.403 -31.283 -0.25 -3.257
4 0 -30.642 -0.25 -0.644 -29.981 -0.25 -0.403 -33.844 -0.25 2.319 -31.521 -0.25 0

0 // White
4 15 27.976 -0.25 2.689 24.019 -0.25 -0.403 22.809 -0.25 -4.972 26.592 -0.25 -2.138
4 15 -26.024 -0.25 2.689 -29.981 -0.25 -0.403 -31.191 -0.25 -4.972 -27.408 -0.25 -2.138
4 15 -27.73 -0.25 7.096 -29.125 -0.25 2.58 -29.981 -0.25 -0.403 -26.024 -0.25 2.689
3 15 -29.125 -0.25 2.58 -33.844 -0.25 2.319 -29.981 -0.25 -0.403
4 15 3.563 -0.25 -4.701 2.038 -0.25 -0.228 -2.981 -0.25 -0.403 -0.408 -0.25 -2.138
3 15 -2.981 -0.25 -0.403 -4.191 -0.25 -4.972 -0.408 -0.25 -2.138
